 Entering Gaussian System, Link 0=g16
 Input=2v1h05.com
 Output=2v1h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006228/Gau-168713.inp" -scrdir="/local/becsleip_8006228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.35088
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.36566
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.66175
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.36546
  1296    O   64  f(S2)  Ryd( 4f)     0.00006       5.56494
  1297    O   64  f(C3)  Ryd( 4f)     0.00008       5.63749
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.35259
 
  1299    H   65  S      Val( 1S)     0.23964       0.13768
  1300    H   65  S      Ryd( 3S)     0.00022       1.84487
  1301    H   65  S      Ryd( 2S)     0.00034       1.03147
  1302    H   65  px     Ryd( 2p)     0.00032       2.26082
  1303    H   65  py     Ryd( 2p)     0.00018       2.68973
  1304    H   65  pz     Ryd( 2p)     0.00017       2.26671
 
  1305    H   66  S      Val( 1S)     0.24934       0.23537
  1306    H   66  S      Ryd( 3S)     0.00035       2.04091
  1307    H   66  S      Ryd( 2S)     0.00024       0.76439
  1308    H   66  px     Ryd( 2p)     0.00037       2.15740
  1309    H   66  py     Ryd( 2p)     0.00021       2.40188
  1310    H   66  pz     Ryd( 2p)     0.00019       2.73436
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05825
  1312    C   67  S      Val( 2S)     0.55227      -0.31134
  1313    C   67  S      Ryd( 3S)     0.00037       1.02946
  1314    C   67  S      Ryd( 4S)     0.00006       1.91107
  1315    C   67  S      Ryd( 5S)     0.00000      21.59160
  1316    C   67  px     Val( 2p)     0.60146      -0.12231
  1317    C   67  px     Ryd( 3p)     0.00053       0.88919
  1318    C   67  px     Ryd( 4p)     0.00005       1.54780
  1319    C   67  py     Val( 2p)     0.60889      -0.12268
  1320    C   67  py     Ryd( 3p)     0.00006       0.84394
  1321    C   67  py     Ryd( 4p)     0.00006       1.39036
  1322    C   67  pz     Val( 2p)     0.55367      -0.11407
  1323    C   67  pz     Ryd( 3p)     0.00023       0.80853
  1324    C   67  pz     Ryd( 4p)     0.00010       1.50115
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.62849
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.40833
  1327    C   67  dxz    Ryd( 4d)     0.00030       3.26911
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.57980
  1329    C   67  dyz    Ryd( 4d)     0.00040       2.98000
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.18404
  1331    C   67  dx2y2  Ryd( 4d)     0.00030       3.02434
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.43838
  1333    C   67  dz2    Ryd( 4d)     0.00023       3.23486
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.56301
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.51449
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.60292
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34672
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.72495
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.32399
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.53502
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.23343
 
  1342    H   68  S      Val( 1S)     0.38096       0.01979
  1343    H   68  S      Ryd( 3S)     0.00011       1.56424
  1344    H   68  S      Ryd( 2S)     0.00004       0.93010
  1345    H   68  px     Ryd( 2p)     0.00022       2.95237
  1346    H   68  py     Ryd( 2p)     0.00004       2.06772
  1347    H   68  pz     Ryd( 2p)     0.00004       2.14474
 
  1348    H   69  S      Val( 1S)     0.39004       0.00686
  1349    H   69  S      Ryd( 2S)     0.00031       0.81047
  1350    H   69  S      Ryd( 3S)     0.00006       1.64373
  1351    H   69  px     Ryd( 2p)     0.00006       2.09136
  1352    H   69  py     Ryd( 2p)     0.00019       2.62769
  1353    H   69  pz     Ryd( 2p)     0.00011       2.38968
 
  1354    H   70  S      Val( 1S)     0.38975       0.00728
  1355    H   70  S      Ryd( 2S)     0.00031       0.82138
  1356    H   70  S      Ryd( 3S)     0.00006       1.63360
  1357    H   70  px     Ryd( 2p)     0.00009       2.13960
  1358    H   70  py     Ryd( 2p)     0.00016       2.53637
  1359    H   70  pz     Ryd( 2p)     0.00012       2.43307
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.21987
  1361    N   71  S      Val( 2S)     0.62219      -0.58213
  1362    N   71  S      Ryd( 3S)     0.00042       1.85148
  1363    N   71  S      Ryd( 4S)     0.00002       2.13079
  1364    N   71  S      Ryd( 5S)     0.00000      30.75888
  1365    N   71  px     Val( 2p)     0.65685      -0.26094
  1366    N   71  px     Ryd( 3p)     0.00088       1.12140
  1367    N   71  px     Ryd( 4p)     0.00008       2.82784
  1368    N   71  py     Val( 2p)     0.78430      -0.28166
  1369    N   71  py     Ryd( 3p)     0.00111       0.60550
  1370    N   71  py     Ryd( 4p)     0.00025       2.25801
  1371    N   71  pz     Val( 2p)     0.66802      -0.26727
  1372    N   71  pz     Ryd( 3p)     0.00098       1.17805
  1373    N   71  pz     Ryd( 4p)     0.00020       3.15995
  1374    N   71  dxy    Ryd( 3d)     0.00038       1.42719
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.56181
  1376    N   71  dxz    Ryd( 3d)     0.00082       1.92718
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.99148
  1378    N   71  dyz    Ryd( 3d)     0.00035       1.41205
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.56166
  1380    N   71  dx2y2  Ryd( 3d)     0.00149       1.71481
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.81084
  1382    N   71  dz2    Ryd( 3d)     0.00182       1.80337
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97123
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.96816
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.25222
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.49181
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.67726
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.34211
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.57003
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.44091
 
  1391    H   72  S      Val( 1S)     0.29090       0.05165
  1392    H   72  S      Ryd( 3S)     0.00019       2.06723
  1393    H   72  S      Ryd( 2S)     0.00009       1.10241
  1394    H   72  px     Ryd( 2p)     0.00009       2.89749
  1395    H   72  py     Ryd( 2p)     0.00028       2.18611
  1396    H   72  pz     Ryd( 2p)     0.00012       2.98710
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08728
  1398    C   73  S      Val( 2S)     0.44402      -0.19833
  1399    C   73  S      Ryd( 3S)     0.00061       1.55452
  1400    C   73  S      Ryd( 4S)     0.00001       1.57295
  1401    C   73  S      Ryd( 5S)     0.00000      21.63327
  1402    C   73  px     Val( 2p)     0.42658      -0.04373
  1403    C   73  px     Ryd( 3p)     0.00154       1.26904
  1404    C   73  px     Ryd( 4p)     0.00006       1.80924
  1405    C   73  py     Val( 2p)     0.53436      -0.12052
  1406    C   73  py     Ryd( 3p)     0.00140       0.80097
  1407    C   73  py     Ryd( 4p)     0.00028       1.28455
  1408    C   73  pz     Val( 2p)     0.53995      -0.07217
  1409    C   73  pz     Ryd( 3p)     0.00166       1.45700
  1410    C   73  pz     Ryd( 4p)     0.00018       2.01782
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.10069
  1412    C   73  dxy    Ryd( 4d)     0.00024       3.29748
  1413    C   73  dxz    Ryd( 3d)     0.00062       1.95938
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.77183
  1415    C   73  dyz    Ryd( 3d)     0.00032       1.01379
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.33796
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.45769
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.98075
  1419    C   73  dz2    Ryd( 3d)     0.00069       2.03283
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.71341
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.23019
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       4.23190
  1423    C   73  f(S1)  Ryd( 4f)     0.00014       3.60817
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.88142
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.42048
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.63460
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.52584
 
  1428    C   74  S      Cor( 1S)     0.99967     -10.12101
  1429    C   74  S      Val( 2S)     0.44901      -0.19465
  1430    C   74  S      Ryd( 3S)     0.00105       1.30265
  1431    C   74  S      Ryd( 4S)     0.00013       1.38607
  1432    C   74  S      Ryd( 5S)     0.00000      21.91585
  1433    C   74  px     Val( 2p)     0.54551      -0.06957
  1434    C   74  px     Ryd( 3p)     0.00179       1.24133
  1435    C   74  px     Ryd( 4p)     0.00038       1.39983
  1436    C   74  py     Val( 2p)     0.47644      -0.12701
  1437    C   74  py     Ryd( 3p)     0.00133       0.76777
  1438    C   74  py     Ryd( 4p)     0.00025       1.18647
  1439    C   74  pz     Val( 2p)     0.40520      -0.03614
  1440    C   74  pz     Ryd( 3p)     0.00197       1.15683
  1441    C   74  pz     Ryd( 4p)     0.00036       1.58187
  1442    C   74  dxy    Ryd( 3d)     0.00046       1.13273
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.31787
  1444    C   74  dxz    Ryd( 3d)     0.00072       1.91585
  1445    C   74  dxz    Ryd( 4d)     0.00024       3.97175
  1446    C   74  dyz    Ryd( 3d)     0.00014       1.23335
  1447    C   74  dyz    Ryd( 4d)     0.00030       3.38548
  1448    C   74  dx2y2  Ryd( 3d)     0.00029       1.71851
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.79592
  1450    C   74  dz2    Ryd( 3d)     0.00022       1.86962
  1451    C   74  dz2    Ryd( 4d)     0.00034       4.05484
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.02943
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.21892
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.54441
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.89702
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.53209
  1457    C   74  f(C3)  Ryd( 4f)     0.00003       3.77913
  1458    C   74  f(S3)  Ryd( 4f)     0.00003       3.41854
 
  1459    H   75  S      Val( 1S)     0.38781       0.01855
  1460    H   75  S      Ryd( 2S)     0.00029       0.74638
  1461    H   75  S      Ryd( 3S)     0.00018       2.28895
  1462    H   75  px     Ryd( 2p)     0.00018       3.11730
  1463    H   75  py     Ryd( 2p)     0.00008       2.26205
  1464    H   75  pz     Ryd( 2p)     0.00006       2.64144
 
  1465    N   76  S      Cor( 1S)     0.99971     -14.12773
  1466    N   76  S      Val( 2S)     0.64303      -0.54026
  1467    N   76  S      Ryd( 3S)     0.00293       1.34910
  1468    N   76  S      Ryd( 4S)     0.00006       3.94156
  1469    N   76  S      Ryd( 5S)     0.00000      31.81345
  1470    N   76  px     Val( 2p)     0.60261      -0.17745
  1471    N   76  px     Ryd( 3p)     0.00247       1.16485
  1472    N   76  px     Ryd( 4p)     0.00007       3.65896
  1473    N   76  py     Val( 2p)     0.65486      -0.19440
  1474    N   76  py     Ryd( 3p)     0.00122       0.76202
  1475    N   76  py     Ryd( 4p)     0.00015       2.57242
  1476    N   76  pz     Val( 2p)     0.75343      -0.23130
  1477    N   76  pz     Ryd( 3p)     0.00475       1.47502
  1478    N   76  pz     Ryd( 4p)     0.00014       3.74437
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.51169
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.77459
  1481    N   76  dxz    Ryd( 3d)     0.00338       1.94901
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.15021
  1483    N   76  dyz    Ryd( 3d)     0.00145       1.52073
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.77123
  1485    N   76  dx2y2  Ryd( 3d)     0.00133       1.67794
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.90523
  1487    N   76  dz2    Ryd( 3d)     0.00077       1.67380
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.89602
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.72794
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.12623
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.31062
  1492    N   76  f(C2)  Ryd( 4f)     0.00009       4.93310
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.69551
  1494    N   76  f(C3)  Ryd( 4f)     0.00006       4.60983
  1495    N   76  f(S3)  Ryd( 4f)     0.00011       4.52717
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05709
  1497    C   77  S      Val( 2S)     0.46838      -0.18330
  1498    C   77  S      Ryd( 3S)     0.00076       1.02015
  1499    C   77  S      Ryd( 4S)     0.00028       1.52569
  1500    C   77  S      Ryd( 5S)     0.00000      21.82923
  1501    C   77  px     Val( 2p)     0.54601      -0.04541
  1502    C   77  px     Ryd( 3p)     0.00147       1.12278
  1503    C   77  px     Ryd( 4p)     0.00038       1.55531
  1504    C   77  py     Val( 2p)     0.52077      -0.10755
  1505    C   77  py     Ryd( 3p)     0.00113       0.71250
  1506    C   77  py     Ryd( 4p)     0.00029       1.33890
  1507    C   77  pz     Val( 2p)     0.47989      -0.03999
  1508    C   77  pz     Ryd( 3p)     0.00117       1.05945
  1509    C   77  pz     Ryd( 4p)     0.00050       1.80604
  1510    C   77  dxy    Ryd( 3d)     0.00043       1.32153
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.08473
  1512    C   77  dxz    Ryd( 3d)     0.00058       1.97419
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.90283
  1514    C   77  dyz    Ryd( 3d)     0.00028       1.37794
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.27130
  1516    C   77  dx2y2  Ryd( 3d)     0.00038       1.75426
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.69207
  1518    C   77  dz2    Ryd( 3d)     0.00064       1.77550
  1519    C   77  dz2    Ryd( 4d)     0.00024       3.68907
  1520    C   77  f(0)   Ryd( 4f)     0.00004       4.15321
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.24488
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.47398
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.91643
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.58939
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.73681
  1526    C   77  f(S3)  Ryd( 4f)     0.00006       3.41380
 
  1527    H   78  S      Val( 1S)     0.38340       0.05793
  1528    H   78  S      Ryd( 2S)     0.00031       1.22875
  1529    H   78  S      Ryd( 3S)     0.00015       1.76918
  1530    H   78  px     Ryd( 2p)     0.00016       3.15855
  1531    H   78  py     Ryd( 2p)     0.00012       2.32015
  1532    H   78  pz     Ryd( 2p)     0.00006       2.74818

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.04284      8.99444     1.93754    0.02518    10.95716
      N    2   -0.21044      0.99971     2.69054    0.02019     3.71044
      N    3   -0.20420      0.99971     2.68426    0.02023     3.70420
      N    4   -0.21464      0.99971     2.69512    0.01981     3.71464
      N    5   -0.20677      0.99970     2.68728    0.01979     3.70677
      C    6    0.08768      0.99953     1.90222    0.01057     2.91232
      C    7   -0.01385      0.99946     2.00565    0.00874     3.01385
      C    8   -0.01344      0.99945     2.00518    0.00881     3.01344
      C    9    0.08025      0.99953     1.90949    0.01073     2.91975
      C   10    0.07788      0.99953     1.91181    0.01078     2.92212
      C   11   -0.00130      0.99947     1.99312    0.00870     3.00130
      C   12   -0.04612      0.99946     2.03637    0.01029     3.04612
      C   13    0.09029      0.99954     1.89957    0.01060     2.90971
      C   14    0.07442      0.99953     1.91530    0.01075     2.92558
      C   15    0.00262      0.99948     1.98921    0.00869     2.99738
      C   16   -0.05083      0.99946     2.04103    0.01034     3.05083
      C   17    0.09104      0.99954     1.89889    0.01053     2.90896
      C   18    0.08645      0.99953     1.90356    0.01046     2.91355
      C   19   -0.01256      0.99945     2.00435    0.00875     3.01256
      C   20   -0.01184      0.99946     2.00366    0.00872     3.01184
      C   21    0.08895      0.99953     1.90091    0.01062     2.91105
      C   22   -0.12416      0.99948     2.11617    0.00851     3.12416
      H   23    0.10665      0.00000     0.39210    0.00126     0.39335
      C   24   -0.12883      0.99948     2.12069    0.00867     3.12883
      H   25    0.10741      0.00000     0.39126    0.00133     0.39259
      C   26   -0.11597      0.99948     2.10831    0.00818     3.11597
      H   27    0.10704      0.00000     0.39175    0.00120     0.39296
      C   28   -0.12821      0.99948     2.12046    0.00828     3.12821
      H   29    0.10777      0.00000     0.39105    0.00118     0.39223
      C   30   -0.31968      0.99971     2.31616    0.00382     3.31968
      H   31    0.10865      0.00000     0.39057    0.00078     0.39135
      H   32    0.11070      0.00000     0.38849    0.00082     0.38930
      H   33    0.10908      0.00000     0.39009    0.00083     0.39092
      C   34   -0.31981      0.99971     2.31627    0.00384     3.31981
      H   35    0.11033      0.00000     0.38886    0.00081     0.38967
      H   36    0.11031      0.00000     0.38886    0.00083     0.38969
      H   37    0.10824      0.00000     0.39098    0.00078     0.39176
      C   38   -0.32312      0.99970     2.31943    0.00398     3.32312
      H   39    0.10762      0.00000     0.39162    0.00076     0.39238
      H   40    0.11033      0.00000     0.38881    0.00085     0.38967
      H   41    0.11544      0.00000     0.38374    0.00082     0.38456
      C   42   -0.10261      0.99957     2.09356    0.00947     3.10261
      H   43    0.10144      0.00000     0.39756    0.00099     0.39856
      C   44   -0.19060      0.99961     2.18278    0.00821     3.19060
      H   45    0.09643      0.00000     0.40278    0.00079     0.40357
      H   46    0.09841      0.00000     0.40092    0.00067     0.40159
      C   47   -0.32325      0.99970     2.31952    0.00403     3.32325
      H   48    0.10922      0.00000     0.39003    0.00074     0.39078
      H   49    0.11052      0.00000     0.38865    0.00083     0.38948
      H   50    0.11544      0.00000     0.38375    0.00081     0.38456
      C   51   -0.10141      0.99957     2.09239    0.00945     3.10141
      H   52    0.10115      0.00000     0.39786    0.00098     0.39885
      C   53   -0.19205      0.99961     2.18424    0.00820     3.19205
      H   54    0.09649      0.00000     0.40272    0.00079     0.40351
      H   55    0.09866      0.00000     0.40067    0.00067     0.40134
      C   56   -0.31990      0.99971     2.31639    0.00380     3.31990
      H   57    0.10967      0.00000     0.38951    0.00082     0.39033
      H   58    0.11096      0.00000     0.38823    0.00081     0.38904
      H   59    0.10855      0.00000     0.39068    0.00078     0.39145
      C   60   -0.31971      0.99971     2.31619    0.00382     3.31971
      H   61    0.11007      0.00000     0.38911    0.00082     0.38993
      H   62    0.10840      0.00000     0.39082    0.00078     0.39160
      H   63    0.11034      0.00000     0.38884    0.00082     0.38966
      O   64   -0.41658      0.99992     3.40962    0.00705     4.41658
      H   65    0.25913      0.00000     0.23964    0.00123     0.24087
      H   66    0.24930      0.00000     0.24934    0.00136     0.25070
      C   67   -0.31919      0.99970     2.31629    0.00321     3.31919
      H   68    0.11859      0.00000     0.38096    0.00045     0.38141
      H   69    0.10923      0.00000     0.39004    0.00074     0.39077
      H   70    0.10951      0.00000     0.38975    0.00073     0.39049
      N   71   -0.24068      0.99969     2.73136    0.00963     3.74068
      H   72    0.20832      0.00000     0.29090    0.00078     0.29168
      C   73    0.04612      0.99957     1.94492    0.00939     2.95388
      C   74    0.11377      0.99967     1.87616    0.01040     2.88623
      H   75    0.11141      0.00000     0.38781    0.00078     0.38859
      N   76   -0.17338      0.99971     2.65393    0.01975     3.67338
      C   77   -0.02376      0.99948     2.01506    0.00922     3.02376
      H   78    0.11580      0.00000     0.38340    0.00080     0.38420
 =======================================================================
   * Total *    2.00000     49.97745   105.56711    0.45544   156.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97745 ( 99.9549% of  50)
   Valence                  105.56711 ( 99.5916% of 106)
   Natural Minimal Basis    155.54456 ( 99.7081% of 156)
   Natural Rydberg Basis      0.45544 (  0.2919% of 156)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.12)3d( 1.50)4p( 0.31)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.45)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.55)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.65)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.65)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
