 Entering Gaussian System, Link 0=g16
 Input=1hrc12re.com
 Output=1hrc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947523/Gau-1739263.inp" -scrdir="/local/bebjones_7947523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.66684   0.66737   0.66947   0.68046   0.68529
  Beta virt. eigenvalues --    0.68929   0.68968   0.69325   0.69644   0.70004
  Beta virt. eigenvalues --    0.70200   0.70383   0.71049   0.71174   0.71670
  Beta virt. eigenvalues --    0.71922   0.72229   0.72739   0.73264   0.73676
  Beta virt. eigenvalues --    0.74323   0.75951   0.76600   0.76923   0.77147
  Beta virt. eigenvalues --    0.77426   0.77594   0.78263   0.78532   0.78845
  Beta virt. eigenvalues --    0.78954   0.79263   0.79502   0.79792   0.80043
  Beta virt. eigenvalues --    0.80297   0.80599   0.80909   0.81101   0.81802
  Beta virt. eigenvalues --    0.81863   0.82201   0.82453   0.82650   0.82896
  Beta virt. eigenvalues --    0.83326   0.83723   0.83901   0.83986   0.84362
  Beta virt. eigenvalues --    0.84469   0.85149   0.85403   0.85622   0.86425
  Beta virt. eigenvalues --    0.87015   0.87343   0.87571   0.87814   0.88097
  Beta virt. eigenvalues --    0.88379   0.88842   0.89302   0.89610   0.89687
  Beta virt. eigenvalues --    0.90002   0.90208   0.90608   0.90970   0.91271
  Beta virt. eigenvalues --    0.91781   0.91963   0.92290   0.92676   0.93248
  Beta virt. eigenvalues --    0.93569   0.94059   0.94251   0.94930   0.95246
  Beta virt. eigenvalues --    0.96054   0.96131   0.96971   0.97205   0.97880
  Beta virt. eigenvalues --    0.98455   0.99928   1.00009   1.00524   1.01203
  Beta virt. eigenvalues --    1.01773   1.02330   1.03465   1.03764   1.04453
  Beta virt. eigenvalues --    1.05192   1.06343   1.07020   1.07478   1.07962
  Beta virt. eigenvalues --    1.08400   1.08735   1.09219   1.09685   1.10122
  Beta virt. eigenvalues --    1.10846   1.11443   1.11543   1.12070   1.12674
  Beta virt. eigenvalues --    1.13601   1.14241   1.14277   1.15243   1.16491
  Beta virt. eigenvalues --    1.17211   1.17830   1.18102   1.18686   1.19683
  Beta virt. eigenvalues --    1.20515   1.21051   1.21819   1.22636   1.22876
  Beta virt. eigenvalues --    1.23251   1.24096   1.24818   1.25248   1.25874
  Beta virt. eigenvalues --    1.26554   1.26784   1.26961   1.27374   1.27620
  Beta virt. eigenvalues --    1.28454   1.28828   1.29160   1.29640   1.30413
  Beta virt. eigenvalues --    1.30751   1.31473   1.32601   1.33475   1.33936
  Beta virt. eigenvalues --    1.34941   1.35114   1.35521   1.36272   1.37152
  Beta virt. eigenvalues --    1.37518   1.38312   1.39316   1.39909   1.41104
  Beta virt. eigenvalues --    1.41560   1.42235   1.42609   1.43302   1.44397
  Beta virt. eigenvalues --    1.45153   1.45361   1.46137   1.46294   1.46799
  Beta virt. eigenvalues --    1.47825   1.48252   1.49539   1.49897   1.51348
  Beta virt. eigenvalues --    1.51621   1.53245   1.53331   1.54428   1.54840
  Beta virt. eigenvalues --    1.55614   1.56355   1.56955   1.58388   1.59852
  Beta virt. eigenvalues --    1.61082   1.61468   1.62576   1.63408   1.64219
  Beta virt. eigenvalues --    1.64789   1.65726   1.67231   1.69005   1.70068
  Beta virt. eigenvalues --    1.70814   1.71030   1.71207   1.72055   1.72385
  Beta virt. eigenvalues --    1.73031   1.73234   1.74418   1.74928   1.75416
  Beta virt. eigenvalues --    1.75568   1.76081   1.76359   1.76880   1.77210
  Beta virt. eigenvalues --    1.77941   1.78481   1.78930   1.79809   1.80472
  Beta virt. eigenvalues --    1.81075   1.81551   1.81658   1.82624   1.83774
  Beta virt. eigenvalues --    1.83998   1.84808   1.85419   1.85835   1.86771
  Beta virt. eigenvalues --    1.87000   1.87646   1.87891   1.89334   1.89790
  Beta virt. eigenvalues --    1.90726   1.91174   1.91440   1.91617   1.92192
  Beta virt. eigenvalues --    1.92746   1.93309   1.93928   1.94932   1.95332
  Beta virt. eigenvalues --    1.95697   1.95798   1.96370   1.96848   1.97997
  Beta virt. eigenvalues --    1.98333   1.98762   2.00195   2.00440   2.01925
  Beta virt. eigenvalues --    2.02460   2.03188   2.03537   2.04180   2.05255
  Beta virt. eigenvalues --    2.06084   2.06186   2.06479   2.07158   2.08657
  Beta virt. eigenvalues --    2.09098   2.10320   2.10754   2.11560   2.12346
  Beta virt. eigenvalues --    2.12773   2.13413   2.13634   2.14323   2.15042
  Beta virt. eigenvalues --    2.15601   2.15723   2.16565   2.17114   2.17506
  Beta virt. eigenvalues --    2.17864   2.18255   2.18491   2.19163   2.19392
  Beta virt. eigenvalues --    2.19694   2.20466   2.20959   2.21201   2.21416
  Beta virt. eigenvalues --    2.21952   2.22352   2.22474   2.23455   2.23961
  Beta virt. eigenvalues --    2.24408   2.24918   2.25012   2.25193   2.26336
  Beta virt. eigenvalues --    2.26675   2.26834   2.27208   2.27562   2.28395
  Beta virt. eigenvalues --    2.28954   2.29381   2.29990   2.30344   2.31143
  Beta virt. eigenvalues --    2.31932   2.32537   2.32921   2.33135   2.34000
  Beta virt. eigenvalues --    2.34608   2.34856   2.35237   2.35624   2.36785
  Beta virt. eigenvalues --    2.38707   2.39608   2.41116   2.41774   2.42427
  Beta virt. eigenvalues --    2.43625   2.44033   2.44476   2.44746   2.45598
  Beta virt. eigenvalues --    2.46795   2.46885   2.47295   2.48333   2.49066
  Beta virt. eigenvalues --    2.50183   2.50775   2.51586   2.52575   2.53945
  Beta virt. eigenvalues --    2.54474   2.57202   2.57838   2.58913   2.59801
  Beta virt. eigenvalues --    2.60714   2.61004   2.62131   2.64145   2.66426
  Beta virt. eigenvalues --    2.66535   2.67359   2.69001   2.70027   2.71744
  Beta virt. eigenvalues --    2.72572   2.73335   2.77836   2.78578   2.79364
  Beta virt. eigenvalues --    2.80971   2.82043   2.83118   2.84691   2.86518
  Beta virt. eigenvalues --    2.87290   2.87822   2.88389   2.90034   2.90708
  Beta virt. eigenvalues --    2.91182   2.94284   2.94418   2.97150   2.98769
  Beta virt. eigenvalues --    3.03290   3.04882   3.05782   3.09268   3.13705
  Beta virt. eigenvalues --    3.16074   3.18887   3.20649   3.28344   3.28820
  Beta virt. eigenvalues --    3.31487   3.36151   3.36401   3.55666   3.61150
  Beta virt. eigenvalues --    3.72229   3.81388   4.06346   4.17691
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.650095   1.089637
     2  N   -0.621428  -0.025702
     3  N   -0.625000  -0.026899
     4  N   -0.616371  -0.023598
     5  N   -0.658816  -0.023935
     6  C    0.315653   0.007974
     7  C    0.033257  -0.004181
     8  C    0.047106   0.002864
     9  C    0.281781   0.002574
    10  C    0.260024   0.005024
    11  C    0.041930   0.010424
    12  C    0.046001   0.009966
    13  C    0.296509   0.003032
    14  C    0.289700   0.002009
    15  C    0.011067  -0.002326
    16  C    0.037001  -0.000372
    17  C    0.288624   0.001153
    18  C    0.305882   0.003111
    19  C   -0.002167   0.019437
    20  C    0.036161   0.009607
    21  C    0.317383   0.007695
    22  C   -0.294288  -0.006051
    23  H    0.187300   0.000254
    24  C   -0.291603  -0.003837
    25  H    0.189088   0.000173
    26  C   -0.296221  -0.001481
    27  H    0.188625   0.000062
    28  C   -0.322143  -0.003383
    29  H    0.192128   0.000287
    30  C   -0.611077   0.000165
    31  H    0.198494  -0.000104
    32  H    0.203556  -0.000093
    33  H    0.201618  -0.000108
    34  C   -0.611378  -0.000338
    35  H    0.203722   0.000194
    36  H    0.198660   0.000164
    37  H    0.202849  -0.000100
    38  C   -0.605597  -0.001340
    39  H    0.207202   0.000766
    40  H    0.203488   0.000757
    41  H    0.203126  -0.000106
    42  C   -0.154946  -0.007461
    43  H    0.188748   0.000604
    44  C   -0.392724   0.011707
    45  H    0.178076  -0.000583
    46  H    0.195327  -0.000585
    47  C   -0.615224  -0.000081
    48  H    0.201917   0.000064
    49  H    0.195429   0.000004
    50  H    0.210915  -0.000089
    51  C   -0.152318   0.000486
    52  H    0.176548  -0.000030
    53  C   -0.393638  -0.000849
    54  H    0.186269   0.000043
    55  H    0.191279   0.000019
    56  C   -0.610732  -0.001164
    57  H    0.203826   0.000653
    58  H    0.204195   0.000694
    59  H    0.202570  -0.000086
    60  C   -0.610061  -0.001067
    61  H    0.202000   0.000581
    62  H    0.203353  -0.000076
    63  H    0.203959   0.000795
    64  C   -0.603169  -0.000156
    65  H    0.212193   0.000001
    66  H    0.212275   0.000055
    67  H    0.220773  -0.000014
    68  N   -0.630064   0.000192
    69  H    0.384240  -0.000175
    70  C    0.281680   0.000420
    71  C    0.257427   0.006260
    72  H    0.235192  -0.000496
    73  N   -0.415947  -0.026800
    74  C   -0.054061   0.000811
    75  H    0.212320  -0.000210
    76  C   -0.539266  -0.000012
    77  H    0.210348  -0.000012
    78  H    0.200055   0.000010
    79  H    0.200807   0.000063
    80  C   -0.513408   0.000922
    81  H    0.249886  -0.000732
    82  H    0.219216  -0.000731
    83  S    0.355936  -0.038591
    84  C   -0.705497   0.004234
    85  H    0.236347  -0.000334
    86  H    0.232883  -0.001555
    87  H    0.243123  -0.000106
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.650095   1.089637
     2  N   -0.621428  -0.025702
     3  N   -0.625000  -0.026899
     4  N   -0.616371  -0.023598
     5  N   -0.658816  -0.023935
     6  C    0.315653   0.007974
     7  C    0.033257  -0.004181
     8  C    0.047106   0.002864
     9  C    0.281781   0.002574
    10  C    0.260024   0.005024
    11  C    0.041930   0.010424
    12  C    0.046001   0.009966
    13  C    0.296509   0.003032
    14  C    0.289700   0.002009
    15  C    0.011067  -0.002326
    16  C    0.037001  -0.000372
    17  C    0.288624   0.001153
    18  C    0.305882   0.003111
    19  C   -0.002167   0.019437
    20  C    0.036161   0.009607
    21  C    0.317383   0.007695
    22  C   -0.106988  -0.005797
    24  C   -0.102516  -0.003664
    26  C   -0.107597  -0.001419
    28  C   -0.130015  -0.003096
    30  C   -0.007409  -0.000140
    34  C   -0.006147  -0.000081
    38  C    0.008219   0.000077
    42  C    0.033801  -0.006857
    44  C   -0.019321   0.010540
    47  C   -0.006963  -0.000101
    51  C    0.024230   0.000456
    53  C   -0.016090  -0.000787
    56  C   -0.000141   0.000096
    60  C   -0.000749   0.000233
    64  C    0.042073  -0.000114
    68  N   -0.245823   0.000017
    70  C    0.281680   0.000420
    71  C    0.492619   0.005764
    73  N   -0.415947  -0.026800
    74  C    0.158259   0.000600
    76  C    0.071945   0.000049
    80  C   -0.044306  -0.000540
    83  S    0.355936  -0.038591
    84  C    0.006857   0.002240
 Electronic spatial extent (au):  <R**2>=          21325.2120
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6601    Y=             -0.1377    Z=              3.1857  Tot=              3.2563
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.9642   YY=           -217.4273   ZZ=           -219.4169
   XY=             -3.8539   XZ=             -8.3586   YZ=             -2.1943
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.9720   YY=             -0.4911   ZZ=             -2.4808
   XY=             -3.8539   XZ=             -8.3586   YZ=             -2.1943
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.1614  YYY=             -3.1445  ZZZ=            152.6268  XYY=              0.2966
  XXY=             -8.4925  XXZ=            -16.1255  XZZ=              2.4560  YZZ=             -1.0957
  YYZ=              5.4334  XYZ=             -4.8110
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10636.9176 YYYY=         -10223.2074 ZZZZ=          -3776.8151 XXXY=            -17.8278
 XXXZ=           -134.3962 YYYX=             13.0184 YYYZ=             48.0491 ZZZX=            -75.2777
 ZZZY=           -109.1634 XXYY=          -3300.5555 XXZZ=          -2761.8847 YYZZ=          -2804.5204
 XXYZ=              2.9129 YYXZ=              0.5959 ZZXY=            -35.4178
 N-N= 7.166475767502D+03 E-N=-2.234717819738D+04  KE= 3.411829662433D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12468      18.08370       6.45272       6.03207
     2  N(14)             -0.02181      -7.04789      -2.51486      -2.35092
     3  N(14)             -0.02393      -7.73127      -2.75871      -2.57888
     4  N(14)             -0.02143      -6.92363      -2.47052      -2.30948
     5  N(14)             -0.02341      -7.56480      -2.69931      -2.52335
     6  C(13)              0.00038       0.42402       0.15130       0.14144
     7  C(13)             -0.00127      -1.42754      -0.50938      -0.47618
     8  C(13)             -0.00015      -0.16506      -0.05890      -0.05506
     9  C(13)             -0.00039      -0.44104      -0.15737      -0.14711
    10  C(13)              0.00034       0.38395       0.13700       0.12807
    11  C(13)              0.00073       0.81642       0.29132       0.27233
    12  C(13)              0.00055       0.61661       0.22002       0.20568
    13  C(13)             -0.00074      -0.83416      -0.29765      -0.27825
    14  C(13)             -0.00076      -0.85767      -0.30604      -0.28609
    15  C(13)             -0.00095      -1.07250      -0.38269      -0.35775
    16  C(13)             -0.00058      -0.65602      -0.23409      -0.21883
    17  C(13)             -0.00053      -0.59591      -0.21264      -0.19877
    18  C(13)             -0.00046      -0.51330      -0.18316      -0.17122
    19  C(13)              0.00192       2.16229       0.77156       0.72126
    20  C(13)              0.00035       0.38937       0.13894       0.12988
    21  C(13)             -0.00013      -0.14473      -0.05164      -0.04828
    22  C(13)             -0.00120      -1.35212      -0.48247      -0.45102
    23  H(1)               0.00009       0.39432       0.14070       0.13153
    24  C(13)             -0.00074      -0.82807      -0.29548      -0.27622
    25  H(1)               0.00006       0.27648       0.09865       0.09222
    26  C(13)             -0.00037      -0.41550      -0.14826      -0.13860
    27  H(1)               0.00003       0.12232       0.04365       0.04080
    28  C(13)             -0.00062      -0.69256      -0.24712      -0.23101
    29  H(1)               0.00006       0.24843       0.08865       0.08287
    30  C(13)              0.00003       0.03206       0.01144       0.01070
    31  H(1)              -0.00004      -0.19561      -0.06980      -0.06525
    32  H(1)              -0.00004      -0.15841      -0.05652      -0.05284
    33  H(1)              -0.00005      -0.20318      -0.07250      -0.06777
    34  C(13)             -0.00015      -0.17418      -0.06215      -0.05810
    35  H(1)               0.00011       0.48035       0.17140       0.16023
    36  H(1)               0.00009       0.42447       0.15146       0.14159
    37  H(1)              -0.00004      -0.19030      -0.06790      -0.06348
    38  C(13)             -0.00056      -0.63336      -0.22600      -0.21126
    39  H(1)               0.00035       1.58216       0.56455       0.52775
    40  H(1)               0.00034       1.50065       0.53547       0.50056
    41  H(1)              -0.00005      -0.21343      -0.07616      -0.07119
    42  C(13)             -0.00156      -1.75429      -0.62598      -0.58517
    43  H(1)               0.00027       1.21234       0.43259       0.40439
    44  C(13)              0.00185       2.08366       0.74350       0.69503
    45  H(1)              -0.00018      -0.81128      -0.28949      -0.27062
    46  H(1)              -0.00018      -0.82166      -0.29319      -0.27408
    47  C(13)             -0.00005      -0.05207      -0.01858      -0.01737
    48  H(1)               0.00004       0.18603       0.06638       0.06205
    49  H(1)               0.00001       0.03715       0.01326       0.01239
    50  H(1)              -0.00003      -0.15557      -0.05551      -0.05189
    51  C(13)              0.00003       0.02842       0.01014       0.00948
    52  H(1)              -0.00001      -0.04024      -0.01436      -0.01342
    53  C(13)             -0.00015      -0.17400      -0.06209      -0.05804
    54  H(1)               0.00001       0.05812       0.02074       0.01939
    55  H(1)               0.00000       0.01092       0.00390       0.00364
    56  C(13)             -0.00048      -0.53682      -0.19155      -0.17906
    57  H(1)               0.00029       1.29517       0.46215       0.43202
    58  H(1)               0.00031       1.38650       0.49474       0.46249
    59  H(1)              -0.00004      -0.17582      -0.06274      -0.05865
    60  C(13)             -0.00042      -0.46759      -0.16685      -0.15597
    61  H(1)               0.00026       1.17276       0.41847       0.39119
    62  H(1)              -0.00003      -0.15139      -0.05402      -0.05050
    63  H(1)               0.00036       1.61689       0.57695       0.53934
    64  C(13)             -0.00004      -0.04264      -0.01522      -0.01422
    65  H(1)               0.00001       0.06520       0.02327       0.02175
    66  H(1)               0.00003       0.13940       0.04974       0.04650
    67  H(1)              -0.00001      -0.03280      -0.01170      -0.01094
    68  N(14)             -0.00114      -0.36755      -0.13115      -0.12260
    69  H(1)              -0.00009      -0.39725      -0.14175      -0.13251
    70  C(13)             -0.00058      -0.64982      -0.23187      -0.21676
    71  C(13)              0.00017       0.19386       0.06918       0.06467
    72  H(1)              -0.00020      -0.90598      -0.32328      -0.30220
    73  N(14)             -0.02478      -8.00679      -2.85702      -2.67078
    74  C(13)              0.00031       0.34568       0.12335       0.11531
    75  H(1)              -0.00010      -0.43011      -0.15348      -0.14347
    76  C(13)             -0.00012      -0.13419      -0.04788      -0.04476
    77  H(1)               0.00001       0.02815       0.01004       0.00939
    78  H(1)               0.00000       0.01967       0.00702       0.00656
    79  H(1)               0.00001       0.06172       0.02202       0.02059
    80  C(13)             -0.00021      -0.23700      -0.08457      -0.07905
    81  H(1)              -0.00033      -1.47897      -0.52773      -0.49333
    82  H(1)              -0.00034      -1.52170      -0.54298      -0.50758
    83  S(33)             -0.01929      -6.62459      -2.36382      -2.20972
    84  C(13)              0.00070       0.79015       0.28195       0.26357
    85  H(1)              -0.00019      -0.86167      -0.30746      -0.28742
    86  H(1)              -0.00077      -3.46046      -1.23478      -1.15429
    87  H(1)              -0.00004      -0.18047      -0.06440      -0.06020
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.045158     -0.135965      1.181123
     2   Atom       -0.000902     -0.000333      0.001234
     3   Atom       -0.007100     -0.009371      0.016470
     4   Atom       -0.004313      0.000013      0.004300
     5   Atom       -0.011408     -0.013083      0.024491
     6   Atom       -0.002795     -0.000816      0.003611
     7   Atom        0.001158      0.002332     -0.003490
     8   Atom        0.000632     -0.003303      0.002671
     9   Atom        0.005491     -0.004222     -0.001269
    10   Atom        0.003274     -0.003673      0.000399
    11   Atom       -0.005097     -0.006870      0.011967
    12   Atom       -0.007824     -0.003762      0.011586
    13   Atom       -0.005726      0.005661      0.000065
    14   Atom       -0.000351      0.001909     -0.001558
    15   Atom        0.000078      0.001801     -0.001879
    16   Atom        0.001864     -0.001148     -0.000716
    17   Atom        0.006983     -0.003268     -0.003715
    18   Atom        0.001064     -0.003360      0.002296
    19   Atom       -0.008498     -0.011285      0.019783
    20   Atom       -0.008182     -0.004386      0.012567
    21   Atom       -0.008577      0.001872      0.006705
    22   Atom       -0.000839      0.009191     -0.008353
    23   Atom       -0.001057      0.002759     -0.001702
    24   Atom        0.007935     -0.001961     -0.005973
    25   Atom        0.002765     -0.001169     -0.001596
    26   Atom       -0.002925      0.006844     -0.003919
    27   Atom       -0.001261      0.002741     -0.001480
    28   Atom        0.008629     -0.002269     -0.006360
    29   Atom        0.002902     -0.001227     -0.001675
    30   Atom        0.000199      0.000524     -0.000724
    31   Atom       -0.000050      0.000726     -0.000676
    32   Atom       -0.000091      0.000780     -0.000689
    33   Atom        0.000271      0.000260     -0.000531
    34   Atom        0.001094     -0.000537     -0.000557
    35   Atom        0.001215     -0.000599     -0.000617
    36   Atom        0.001243     -0.000570     -0.000673
    37   Atom        0.000767     -0.000241     -0.000526
    38   Atom       -0.000750      0.001393     -0.000643
    39   Atom       -0.000710      0.001550     -0.000839
    40   Atom       -0.000720      0.001446     -0.000726
    41   Atom       -0.000490      0.001231     -0.000741
    42   Atom        0.002762     -0.001233     -0.001529
    43   Atom        0.000826     -0.000032     -0.000794
    44   Atom       -0.001453      0.002770     -0.001318
    45   Atom        0.000509     -0.000088     -0.000421
    46   Atom        0.001220     -0.000377     -0.000842
    47   Atom        0.001052     -0.000424     -0.000627
    48   Atom        0.000948     -0.000390     -0.000558
    49   Atom        0.001389     -0.000627     -0.000762
    50   Atom        0.000765     -0.000218     -0.000547
    51   Atom        0.000173      0.000330     -0.000503
    52   Atom       -0.000143      0.000788     -0.000645
    53   Atom        0.000215      0.000502     -0.000717
    54   Atom        0.000273      0.000166     -0.000439
    55   Atom        0.000085      0.000218     -0.000303
    56   Atom       -0.000667      0.001271     -0.000603
    57   Atom       -0.000672      0.001495     -0.000822
    58   Atom       -0.000668      0.001223     -0.000554
    59   Atom       -0.000433      0.001085     -0.000652
    60   Atom        0.000897     -0.000224     -0.000673
    61   Atom        0.001022     -0.000270     -0.000751
    62   Atom        0.000471      0.000212     -0.000682
    63   Atom        0.001001     -0.000287     -0.000713
    64   Atom       -0.000504     -0.000643      0.001147
    65   Atom       -0.000494     -0.000543      0.001036
    66   Atom       -0.000462     -0.000611      0.001073
    67   Atom       -0.000213     -0.000697      0.000910
    68   Atom       -0.003018      0.001547      0.001471
    69   Atom       -0.001108     -0.001084      0.002192
    70   Atom       -0.001823     -0.000257      0.002080
    71   Atom       -0.007494      0.000192      0.007302
    72   Atom        0.000404     -0.004717      0.004313
    73   Atom        0.001530     -0.001832      0.000302
    74   Atom       -0.001689     -0.005182      0.006871
    75   Atom        0.001693     -0.003746      0.002053
    76   Atom       -0.001521     -0.000074      0.001596
    77   Atom       -0.000991      0.000585      0.000405
    78   Atom       -0.000841     -0.000697      0.001538
    79   Atom       -0.000991      0.000423      0.000568
    80   Atom       -0.003472     -0.000241      0.003713
    81   Atom       -0.003709      0.002291      0.001418
    82   Atom       -0.001669     -0.001032      0.002702
    83   Atom        0.042406      0.058458     -0.100864
    84   Atom       -0.000536     -0.002796      0.003331
    85   Atom       -0.000125     -0.002915      0.003039
    86   Atom       -0.001480     -0.001550      0.003030
    87   Atom       -0.002218     -0.001012      0.003230
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.812270      0.414649      0.273154
     2   Atom       -0.006287     -0.001631     -0.001904
     3   Atom        0.001198      0.002080     -0.000917
     4   Atom       -0.005153      0.001371      0.000300
     5   Atom        0.000608      0.007044      0.004294
     6   Atom        0.006670     -0.001678      0.001778
     7   Atom        0.001977     -0.000221     -0.000264
     8   Atom        0.001192     -0.001192     -0.000821
     9   Atom        0.003948      0.000110     -0.000194
    10   Atom       -0.006106     -0.006476      0.000717
    11   Atom       -0.001692     -0.002638     -0.001241
    12   Atom       -0.000476     -0.001775     -0.002864
    13   Atom       -0.003630     -0.001042     -0.002752
    14   Atom        0.006006      0.000865     -0.000197
    15   Atom        0.001998     -0.000489      0.000386
    16   Atom        0.001306     -0.000511     -0.000650
    17   Atom        0.004428      0.000079     -0.000999
    18   Atom       -0.006781     -0.002352      0.001965
    19   Atom       -0.001401      0.006267      0.003114
    20   Atom       -0.000453      0.003433      0.001946
    21   Atom       -0.004110      0.001934     -0.000434
    22   Atom        0.002288     -0.000337     -0.001518
    23   Atom        0.000864     -0.000110     -0.000347
    24   Atom       -0.001552      0.001330      0.000091
    25   Atom       -0.000564      0.000287      0.000008
    26   Atom        0.001915      0.000490      0.001862
    27   Atom        0.000807      0.000149      0.000664
    28   Atom       -0.001208     -0.002359      0.000565
    29   Atom       -0.000528     -0.000674      0.000129
    30   Atom        0.001060     -0.000024     -0.000040
    31   Atom        0.000956     -0.000170     -0.000216
    32   Atom        0.000965      0.000194      0.000274
    33   Atom        0.000799      0.000027      0.000026
    34   Atom        0.000655      0.000008      0.000028
    35   Atom        0.000423      0.000452      0.000097
    36   Atom        0.000414     -0.000150     -0.000017
    37   Atom        0.000653      0.000088      0.000056
    38   Atom       -0.000408     -0.000020     -0.000006
    39   Atom       -0.000195      0.000005      0.000311
    40   Atom       -0.000304      0.000007     -0.000541
    41   Atom       -0.000772      0.000025     -0.000032
    42   Atom       -0.002698     -0.002441     -0.003518
    43   Atom       -0.000976     -0.000192     -0.000027
    44   Atom        0.004465      0.003481      0.006775
    45   Atom       -0.000763     -0.000452     -0.000124
    46   Atom       -0.000776     -0.000254      0.000457
    47   Atom        0.000728     -0.000151     -0.000056
    48   Atom        0.000593     -0.000385     -0.000154
    49   Atom        0.000431      0.000022      0.000031
    50   Atom        0.000658      0.000043      0.000016
    51   Atom        0.000844      0.000372     -0.000096
    52   Atom        0.000881      0.000204      0.000315
    53   Atom        0.000886     -0.000479      0.000322
    54   Atom        0.000659     -0.000112     -0.000135
    55   Atom        0.000440     -0.000030     -0.000018
    56   Atom       -0.000464     -0.000069      0.000255
