 Entering Gaussian System, Link 0=g16
 Input=1ls901.com
 Output=1ls901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999329/Gau-4155825.inp" -scrdir="/local/bebjones_7999329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4155826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005  0.2396 -0.2417  0.0015 -0.2133
                                           -0.0047  0.0008  0.0070  0.0368  0.1746
                                            0.0708 -0.0934  0.0192  0.0235 -0.0207
                                            0.5580 -0.5436 -0.2606  0.0436  0.0039
                                           -0.0123  0.0243 -0.0192 -0.0087  0.0757
                                            0.1322
   368. (0.00042) RY*( 7) C   8           s(  1.73%)p22.71( 39.25%)d33.04( 57.09%)
                                                  f 1.12(  1.93%)
                                           -0.0000 -0.0017  0.1280 -0.0296 -0.0041
                                            0.0021  0.0174  0.0696  0.0024  0.0267
                                            0.0568  0.0024 -0.1909 -0.5890 -0.0051
                                            0.0701 -0.0977  0.3572  0.1472  0.6336
                                           -0.0367 -0.0021 -0.0475 -0.0455 -0.0752
                                           -0.0004  0.0025 -0.1135  0.0274 -0.0043
                                           -0.0014
   369. (0.00032) RY*( 8) C   8           s( 48.31%)p 0.75( 36.11%)d 0.30( 14.52%)
                                                  f 0.02(  1.06%)
                                            0.0000 -0.0032  0.6941 -0.0163 -0.0325
                                            0.0082  0.1743  0.4631  0.0141  0.2313
                                            0.2342 -0.0004  0.0080  0.0868 -0.1833
                                            0.2461 -0.0039 -0.0464 -0.0566 -0.1364
                                           -0.1067  0.0775 -0.0738  0.0647  0.0013
                                            0.0459  0.0648  0.0269  0.0004  0.0565
                                           -0.0199
   370. (0.00023) RY*( 9) C   8           s(  0.62%)p99.99( 67.63%)d48.34( 29.98%)
                                                  f 2.86(  1.77%)
                                           -0.0000  0.0030  0.0787 -0.0003  0.0020
                                            0.0130  0.0461 -0.5690 -0.0142  0.0214
                                            0.5910 -0.0011  0.0122  0.0144 -0.0329
                                           -0.0089  0.0398  0.0368 -0.0006 -0.0305
                                           -0.4900 -0.2065 -0.0702  0.0845 -0.0106
                                            0.0617  0.0260  0.0296  0.0096 -0.0675
                                           -0.0873
   371. (0.00017) RY*(10) C   8           s(  0.12%)p88.86( 10.68%)d99.99( 85.83%)
                                                  f28.01(  3.37%)
                                           -0.0000 -0.0016  0.0174  0.0278  0.0110
                                           -0.0006  0.0308 -0.0041 -0.0033  0.0249
                                           -0.1202 -0.0084  0.2997  0.0296 -0.0345
                                            0.0994  0.4034 -0.4014  0.6614  0.2031
                                           -0.0851 -0.0330 -0.1681  0.0902 -0.0685
                                            0.0195 -0.0009 -0.1188  0.1112 -0.0289
                                            0.0355
   372. (0.00015) RY*(11) C   8           s(  1.91%)p13.31( 25.44%)d34.19( 65.35%)
                                                  f 3.82(  7.30%)
                                            0.0000  0.0078  0.1067  0.0110 -0.0869
                                           -0.0037 -0.0395  0.0910  0.0116 -0.0510
                                            0.4841 -0.0024  0.0842 -0.0198  0.0370
                                           -0.4971  0.1045 -0.1138  0.1662  0.0530
                                            0.3706  0.0931  0.3556 -0.2797 -0.0046
                                           -0.0192 -0.0708 -0.0322  0.0415  0.1220
                                           -0.2234
   373. (0.00010) RY*(12) C   8           s(  1.50%)p 4.69(  7.02%)d59.99( 89.83%)
                                                  f 1.10(  1.65%)
                                           -0.0000 -0.0015  0.1204 -0.0136 -0.0174
                                           -0.0134 -0.0527  0.0241 -0.0152 -0.1925
                                           -0.1701  0.0011 -0.0125  0.0183 -0.6228
                                           -0.5985 -0.0334  0.0848 -0.0033  0.0037
                                           -0.1000 -0.0704 -0.3273  0.1473  0.0078
                                           -0.0919 -0.0374  0.0123 -0.0133  0.0501
                                            0.0614
   374. (0.00007) RY*(13) C   8           s(  7.11%)p 5.23( 37.18%)d 7.62( 54.15%)
                                                  f 0.22(  1.56%)
   375. (0.00004) RY*(14) C   8           s(  0.67%)p 1.51(  1.01%)d99.99( 76.62%)
                                                  f32.22( 21.70%)
   376. (0.00003) RY*(15) C   8           s(  6.51%)p 2.35( 15.31%)d11.85( 77.18%)
                                                  f 0.15(  1.00%)
   377. (0.00002) RY*(16) C   8           s(  4.87%)p 1.04(  5.06%)d 2.94( 14.31%)
                                                  f15.54( 75.76%)
   378. (0.00000) RY*(17) C   8           s( 92.29%)p 0.02(  1.54%)d 0.01(  0.64%)
                                                  f 0.06(  5.53%)
   379. (0.00001) RY*(18) C   8           s(  0.20%)p99.99( 57.46%)d99.99( 34.64%)
                                                  f38.48(  7.70%)
   380. (0.00000) RY*(19) C   8           s(  0.73%)p 0.11(  0.08%)d99.99( 90.44%)
                                                  f12.07(  8.75%)
   381. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.35%)d 9.28(  3.23%)
                                                  f99.99( 96.42%)
   382. (0.00000) RY*(21) C   8           s(  0.03%)p24.85(  0.70%)d77.21(  2.18%)
                                                  f99.99( 97.09%)
   383. (0.00000) RY*(22) C   8           s(  0.42%)p 1.42(  0.60%)d 2.96(  1.24%)
                                                  f99.99( 97.74%)
   384. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  2.41%)d 6.92( 16.70%)
                                                  f33.53( 80.88%)
   385. (0.00000) RY*(24) C   8           s(  0.09%)p47.24(  4.19%)d98.27(  8.73%)
                                                  f99.99( 86.99%)
   386. (0.00000) RY*(25) C   8           s(  0.18%)p 7.64(  1.36%)d21.51(  3.83%)
                                                  f99.99( 94.64%)
   387. (0.00000) RY*(26) C   8           s( 98.87%)p 0.00(  0.26%)d 0.00(  0.36%)
                                                  f 0.01(  0.52%)
   388. (0.00538) RY*( 1) C   9           s(  3.43%)p26.44( 90.61%)d 1.62(  5.54%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0024  0.1618  0.0899  0.0035
                                           -0.0140  0.8575  0.0735 -0.0137  0.4012
                                            0.0551  0.0021  0.0217 -0.0208 -0.0329
                                           -0.2073  0.0161 -0.0037 -0.0022  0.0211
                                            0.0859  0.0130 -0.0367  0.0416  0.0052
                                           -0.0507 -0.0114 -0.0064  0.0018  0.0386
                                           -0.0033
   389. (0.00380) RY*( 2) C   9           s( 12.85%)p 5.76( 73.95%)d 0.98( 12.54%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0102  0.3576 -0.0194 -0.0079
                                            0.0087  0.2947  0.0666 -0.0192 -0.7906
                                            0.1250  0.0013 -0.0841 -0.0008 -0.1111
                                            0.0636  0.0271 -0.0027  0.0099  0.0033
                                            0.0091  0.3273 -0.0028  0.0313 -0.0032
                                           -0.0022  0.0574 -0.0030  0.0104  0.0300
                                           -0.0483
   390. (0.00267) RY*( 3) C   9           s(  0.38%)p99.99( 89.59%)d25.65(  9.85%)
                                                  f 0.46(  0.18%)
                                           -0.0000 -0.0016 -0.0417  0.0458 -0.0012
                                           -0.0018 -0.0047  0.0441 -0.0001  0.0677
                                            0.0175 -0.0061 -0.9149  0.2280  0.0078
                                           -0.0307 -0.2918  0.1037 -0.0338  0.0011
                                           -0.0079  0.0033  0.0201 -0.0035  0.0343
                                            0.0010 -0.0044 -0.0173 -0.0157  0.0001
                                            0.0035
   391. (0.00164) RY*( 4) C   9           s( 47.89%)p 0.81( 38.88%)d 0.27( 12.70%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0156  0.6888  0.0641 -0.0005
                                           -0.0072 -0.3081 -0.0695 -0.0102  0.3555
                                            0.4017 -0.0017  0.0162 -0.0314 -0.1986
                                            0.1557 -0.1038 -0.0170  0.0418  0.0066
                                           -0.0072  0.1418 -0.1412  0.1017  0.0015
                                           -0.0041  0.0102 -0.0000 -0.0097  0.0714
                                           -0.0062
   392. (0.00141) RY*( 5) C   9           s(  0.35%)p27.28(  9.59%)d99.99( 88.57%)
                                                  f 4.24(  1.49%)
                                           -0.0000 -0.0032  0.0569 -0.0161 -0.0027
                                            0.0001 -0.0519 -0.0007  0.0006  0.0583
                                            0.0352  0.0134 -0.2352  0.1818 -0.0288
                                            0.0237  0.9152  0.1071 -0.1234  0.0038
                                            0.0468 -0.0373 -0.1271  0.0181 -0.0250
                                           -0.0045 -0.0185 -0.0090  0.1164  0.0035
                                            0.0168
   393. (0.00086) RY*( 6) C   9           s(  0.14%)p13.65(  1.90%)d99.99( 94.93%)
                                                  f21.86(  3.04%)
                                           -0.0000 -0.0007 -0.0022  0.0372 -0.0008
                                           -0.0003 -0.0098  0.0677 -0.0001 -0.0031
                                            0.0297  0.0033  0.0707  0.0915 -0.0726
                                            0.0227 -0.0895 -0.2088 -0.9396 -0.0802
                                            0.0305  0.0020  0.0253  0.0312 -0.0092
                                            0.0085  0.0062 -0.1221 -0.1231 -0.0027
                                           -0.0100
   394. (0.00069) RY*( 7) C   9           s( 11.69%)p 5.64( 65.88%)d 1.89( 22.10%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0070  0.2792  0.1972 -0.0014
                                            0.0118 -0.0464 -0.7372  0.0025 -0.0727
                                           -0.3238 -0.0002 -0.0181  0.0511  0.0740
                                           -0.4417  0.0043  0.0017 -0.0656 -0.0097
                                           -0.0021 -0.0408  0.1004 -0.0655 -0.0099
                                            0.0512  0.0142 -0.0084 -0.0047  0.0138
                                            0.0084
   395. (0.00062) RY*( 8) C   9           s( 46.11%)p 0.37( 16.90%)d 0.78( 35.89%)
                                                  f 0.02(  1.10%)
                                           -0.0000 -0.0062 -0.2943  0.6111 -0.0323
                                           -0.0057  0.1054 -0.2974  0.0056 -0.1028
                                            0.2419 -0.0008  0.0028 -0.0152 -0.4336
                                            0.3334 -0.0005 -0.0083  0.0506  0.0063
                                            0.0765 -0.2166 -0.0617 -0.0212  0.0077
                                           -0.0496  0.0026  0.0036 -0.0061 -0.0176
                                            0.0902
   396. (0.00031) RY*( 9) C   9           s( 25.15%)p 1.11( 27.93%)d 1.81( 45.55%)
                                                  f 0.05(  1.36%)
                                            0.0000  0.0125  0.0743  0.4933  0.0497
                                            0.0072 -0.1698  0.3655 -0.0041 -0.1331
                                            0.3108 -0.0014  0.0276 -0.0418  0.3571
                                           -0.4391  0.0287 -0.0498  0.0249  0.0869
                                            0.2821 -0.1806  0.0958 -0.0492  0.0143
                                            0.0237 -0.1042  0.0171  0.0009 -0.0206
                                            0.0359
   397. (0.00024) RY*(10) C   9           s( 19.53%)p 2.68( 52.38%)d 1.34( 26.09%)
                                                  f 0.10(  2.00%)
                                           -0.0000 -0.0035  0.3746  0.2291  0.0507
                                            0.0047 -0.0222  0.3754 -0.0029 -0.0401
                                           -0.6151  0.0011  0.0169  0.0465 -0.2082
                                            0.1624 -0.0371  0.0628  0.0214 -0.0104
                                           -0.0505 -0.4039 -0.0867 -0.1097  0.0013
                                           -0.0497 -0.0011  0.0143  0.0114 -0.0851
                                           -0.0997
   398. (0.00024) RY*(11) C   9           s( 23.52%)p 0.35(  8.27%)d 2.88( 67.70%)
                                                  f 0.02(  0.52%)
                                            0.0000 -0.0027 -0.0979  0.4748  0.0124
                                           -0.0026 -0.0569  0.1559  0.0086  0.1407
                                           -0.1799  0.0003  0.0118 -0.0523  0.0455
                                           -0.0319  0.0884  0.0007 -0.0032 -0.0282
                                           -0.5433  0.6017  0.0871  0.0210 -0.0068
                                           -0.0032 -0.0182 -0.0002  0.0018 -0.0661
                                           -0.0202
   399. (0.00011) RY*(12) C   9           s(  0.28%)p99.99( 29.89%)d99.99( 67.75%)
                                                  f 7.58(  2.09%)
                                           -0.0000  0.0010  0.0426 -0.0219 -0.0215
                                           -0.0022  0.0097 -0.0137 -0.0015  0.0167
                                           -0.0653 -0.0032 -0.2610 -0.4753  0.0252
                                            0.0600  0.1576 -0.7663  0.1239 -0.1797
                                           -0.0193 -0.0865  0.0755  0.0002  0.0173
                                            0.0319  0.0455 -0.0453 -0.1233 -0.0039
                                           -0.0150
   400. (0.00010) RY*(13) C   9           s(  0.46%)p 9.53(  4.38%)d99.99( 89.31%)
                                                  f12.71(  5.85%)
                                           -0.0000 -0.0075  0.0525  0.0403 -0.0125
                                           -0.0083  0.0995 -0.0915  0.0160 -0.1266
                                            0.0879  0.0008  0.0063  0.0379  0.4300
                                            0.0912 -0.0530 -0.0223 -0.0289 -0.0214
                                           -0.4610 -0.3102 -0.4856  0.3883  0.0235
                                           -0.0287 -0.0543 -0.0276 -0.0343 -0.0423
                                            0.2245
   401. (0.00009) RY*(14) C   9           s(  1.78%)p19.87( 35.38%)d32.78( 58.36%)
                                                  f 2.52(  4.49%)
   402. (0.00007) RY*(15) C   9           s(  2.33%)p13.53( 31.58%)d25.26( 58.94%)
                                                  f 3.06(  7.15%)
   403. (0.00005) RY*(16) C   9           s(  0.10%)p31.32(  3.09%)d99.99( 86.37%)
                                                  f99.99( 10.44%)
   404. (0.00003) RY*(17) C   9           s(  2.15%)p 4.65( 10.00%)d33.86( 72.76%)
                                                  f 7.02( 15.09%)
   405. (0.00002) RY*(18) C   9           s(  1.19%)p 2.18(  2.59%)d14.36( 17.04%)
                                                  f66.72( 79.18%)
   406. (0.00001) RY*(19) C   9           s(  0.29%)p 0.56(  0.16%)d99.99( 83.48%)
                                                  f56.03( 16.08%)
   407. (0.00002) RY*(20) C   9           s(  3.95%)p 0.51(  2.01%)d 4.66( 18.42%)
                                                  f19.14( 75.62%)
   408. (0.00001) RY*(21) C   9           s(  0.02%)p46.06(  0.74%)d99.99(  3.17%)
                                                  f99.99( 96.08%)
   409. (0.00000) RY*(22) C   9           s(  0.14%)p 8.56(  1.16%)d13.28(  1.79%)
                                                  f99.99( 96.91%)
   410. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.60%)d19.91( 11.85%)
                                                  f99.99( 87.54%)
   411. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.68%)d11.06(  7.48%)
                                                  f99.99( 91.84%)
   412. (0.00000) RY*(25) C   9           s( 96.31%)p 0.00(  0.20%)d 0.00(  0.46%)
                                                  f 0.03(  3.03%)
   413. (0.00000) RY*(26) C   9           s(  0.04%)p51.66(  1.88%)d31.50(  1.15%)
                                                  f99.99( 96.94%)
   414. (0.00554) RY*( 1) C  10           s(  4.03%)p22.35( 90.03%)d 1.37(  5.51%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0039  0.1813  0.0860  0.0028
                                           -0.0198  0.6542  0.0804 -0.0093  0.6590
                                            0.0392 -0.0048  0.1658 -0.0448  0.0325
                                           -0.1497  0.0474  0.0101  0.0664  0.0036
                                           -0.0800 -0.1252 -0.0348  0.0391 -0.0087
                                           -0.0260 -0.0435 -0.0042  0.0112 -0.0275
                                           -0.0287
   415. (0.00365) RY*( 2) C  10           s( 15.15%)p 4.66( 70.59%)d 0.90( 13.63%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0086  0.3819 -0.0742 -0.0106
                                           -0.0147 -0.6287  0.1193  0.0159  0.4174
                                            0.0405 -0.0004  0.3357 -0.0857 -0.0787
                                            0.2493  0.0130  0.0288  0.0984 -0.0227
                                           -0.0505 -0.2309  0.0007  0.0301 -0.0207
                                            0.0487 -0.0114  0.0021  0.0030  0.0040
                                           -0.0569
   416. (0.00309) RY*( 3) C  10           s(  1.34%)p52.54( 70.64%)d20.27( 27.26%)
                                                  f 0.56(  0.75%)
                                            0.0000  0.0024  0.0999  0.0589 -0.0011
                                           -0.0043 -0.1342  0.0806  0.0028  0.3240
                                            0.0119  0.0157 -0.7279  0.2159 -0.0263
                                            0.0347 -0.3195 -0.0007 -0.3848  0.0246
                                           -0.0906 -0.1069  0.0036  0.0157  0.0274
                                            0.0140 -0.0129 -0.0109 -0.0750 -0.0076
                                           -0.0247
   417. (0.00183) RY*( 4) C  10           s( 23.57%)p 1.61( 37.90%)d 1.58( 37.21%)
                                                  f 0.06(  1.31%)
                                           -0.0000 -0.0111  0.4852 -0.0113  0.0020
                                           -0.0063  0.2284  0.2770 -0.0053 -0.3904
                                           -0.1097  0.0183  0.2402 -0.1663 -0.0734
                                            0.0927 -0.4095 -0.0432 -0.3780 -0.1218
                                           -0.1181 -0.0029 -0.1125  0.0650  0.0087
                                           -0.0113  0.0085 -0.0244 -0.0971 -0.0412
                                           -0.0335
   418. (0.00147) RY*( 5) C  10           s( 21.89%)p 1.41( 30.95%)d 2.08( 45.52%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0127  0.4635  0.0622  0.0042
                                           -0.0081  0.1288  0.2508 -0.0013 -0.2312
                                           -0.1014 -0.0168 -0.3952  0.0987 -0.1392
                                            0.1900  0.3961  0.0976  0.4418  0.1324
                                           -0.0108 -0.0370 -0.1088  0.0853 -0.0069
                                            0.0051 -0.0137  0.0390  0.1152 -0.0281
                                           -0.0227
   419. (0.00101) RY*( 6) C  10           s(  0.58%)p 8.10(  4.73%)d99.99( 93.48%)
                                                  f 2.07(  1.21%)
                                            0.0000  0.0007  0.0412  0.0641 -0.0053
                                            0.0006  0.0007 -0.1338  0.0001  0.0146
                                           -0.1267 -0.0024  0.0468 -0.1043 -0.1281
                                            0.0581  0.6491  0.0925 -0.6745  0.1129
                                            0.0602 -0.0662 -0.0938 -0.0268  0.0188
                                            0.0391 -0.0002 -0.0527  0.0860 -0.0049
                                            0.0003
   420. (0.00077) RY*( 7) C  10           s( 38.23%)p 1.32( 50.53%)d 0.28( 10.69%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0015  0.1078  0.6087 -0.0115
                                            0.0063 -0.0828 -0.4052  0.0047  0.0299
                                           -0.5757  0.0014  0.0435 -0.0031 -0.1870
                                           -0.0990 -0.1376 -0.0269  0.1264 -0.0210
                                           -0.1319  0.0364  0.0460 -0.0724 -0.0023
                                            0.0439 -0.0085  0.0002 -0.0158 -0.0353
                                            0.0437
   421. (0.00062) RY*( 8) C  10           s( 21.91%)p 0.63( 13.89%)d 2.88( 63.06%)
                                                  f 0.05(  1.14%)
                                            0.0000  0.0131  0.3497 -0.3093  0.0315
                                            0.0022 -0.0395 -0.2858  0.0125 -0.1127
                                           -0.1954 -0.0002 -0.0632  0.0253  0.4099
                                           -0.4639  0.0118 -0.0446  0.0080  0.0609
                                            0.2459 -0.3951  0.1573 -0.0138 -0.0034
                                           -0.0119  0.0787  0.0240 -0.0048  0.0180
                                           -0.0640
   422. (0.00032) RY*( 9) C  10           s( 24.35%)p 1.54( 37.43%)d 1.50( 36.52%)
                                                  f 0.07(  1.70%)
                                            0.0000  0.0101 -0.0763  0.4842  0.0561
                                           -0.0019 -0.2100  0.5524  0.0068 -0.0567
                                            0.0695 -0.0005  0.0128 -0.1296  0.3928
                                           -0.4019  0.1434  0.0117 -0.0462  0.0142
                                           -0.1463 -0.0411  0.0525 -0.0224  0.0296
                                           -0.0966  0.0172  0.0021  0.0263 -0.0330
                                            0.0688
   423. (0.00026) RY*(10) C  10           s( 25.80%)p 2.65( 68.46%)d 0.19(  4.92%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0020  0.3352  0.3805  0.0297
                                           -0.0023 -0.0074 -0.3815  0.0040 -0.0869
                                            0.7156  0.0005 -0.0483 -0.1304 -0.0162
                                           -0.0483 -0.0349  0.0079 -0.0092  0.0163
                                            0.1807  0.0972  0.0018 -0.0536  0.0169
                                            0.0099 -0.0215 -0.0144 -0.0071  0.0797
                                            0.0277
   424. (0.00023) RY*(11) C  10           s( 13.98%)p 0.35(  4.94%)d 5.73( 80.18%)
                                                  f 0.06(  0.90%)
                                           -0.0000 -0.0005 -0.2571  0.2695 -0.0332
                                            0.0075  0.1119  0.1265 -0.0072 -0.0781
                                           -0.0146 -0.0008 -0.0011 -0.1200 -0.0989
                                            0.2792 -0.1337  0.0727  0.0244 -0.0098
                                            0.5277 -0.6291  0.0618  0.1102  0.0154
                                           -0.0019  0.0178 -0.0144 -0.0021 -0.0263
                                            0.0868
   425. (0.00013) RY*(12) C  10           s(  1.41%)p44.45( 62.58%)d24.19( 34.05%)
                                                  f 1.40(  1.97%)
                                            0.0000  0.0045  0.0271  0.1092 -0.0374
                                           -0.0063  0.0780  0.0411  0.0049 -0.1337
                                            0.1318  0.0017  0.2629  0.7166 -0.0282
                                            0.0747 -0.0130  0.1881 -0.0861  0.2077
                                           -0.1895 -0.1931  0.3331 -0.2527 -0.0739
                                           -0.0103  0.0140 -0.0229  0.0450  0.0799
                                           -0.0705
   426. (0.00011) RY*(13) C  10           s(  0.31%)p14.01(  4.33%)d99.99( 89.78%)
                                                  f18.08(  5.58%)
                                           -0.0000 -0.0006 -0.0226 -0.0282  0.0422
                                            0.0020 -0.0201  0.0083 -0.0024  0.0379
                                           -0.0541  0.0024  0.0607 -0.1863  0.0415
                                            0.0041 -0.2428  0.2081 -0.0217  0.8700
                                            0.0676  0.1457 -0.0660  0.0797  0.0426
                                            0.0048 -0.0333  0.1592  0.1595 -0.0427
                                            0.0162
   427. (0.00008) RY*(14) C  10           s(  3.20%)p 6.58( 21.06%)d22.27( 71.31%)
                                                  f 1.38(  4.43%)
   428. (0.00008) RY*(15) C  10           s(  2.61%)p 4.99( 12.99%)d29.20( 76.09%)
                                                  f 3.19(  8.31%)
   429. (0.00004) RY*(16) C  10           s(  0.44%)p 4.06(  1.77%)d99.99( 86.81%)
                                                  f25.17( 10.99%)
   430. (0.00004) RY*(17) C  10           s(  2.52%)p 3.89(  9.80%)d27.58( 69.52%)
                                                  f 7.21( 18.16%)
   431. (0.00002) RY*(18) C  10           s(  3.80%)p 0.70(  2.67%)d 5.51( 20.91%)
                                                  f19.13( 72.63%)
   432. (0.00001) RY*(19) C  10           s(  0.96%)p 0.50(  0.48%)d89.34( 85.36%)
                                                  f13.82( 13.20%)
   433. (0.00000) RY*(20) C  10           s(  0.08%)p10.13(  0.78%)d 5.56(  0.43%)
                                                  f99.99( 98.72%)
   434. (0.00000) RY*(21) C  10           s(  1.62%)p 1.08(  1.74%)d 1.05(  1.70%)
                                                  f58.62( 94.94%)
   435. (0.00001) RY*(22) C  10           s(  0.05%)p 8.23(  0.41%)d41.08(  2.03%)
                                                  f99.99( 97.52%)
   436. (0.00000) RY*(23) C  10           s(  0.09%)p 0.89(  0.08%)d99.99( 10.69%)
                                                  f99.99( 89.15%)
   437. (0.00000) RY*(24) C  10           s(  0.02%)p12.87(  0.29%)d99.99(  9.96%)
                                                  f99.99( 89.72%)
   438. (0.00001) RY*(25) C  10           s( 88.86%)p 0.01(  0.53%)d 0.03(  2.43%)
                                                  f 0.09(  8.17%)
   439. (0.00001) RY*(26) C  10           s(  3.29%)p 0.20(  0.65%)d 6.29( 20.67%)
                                                  f22.93( 75.40%)
   440. (0.00352) RY*( 1) C  11           s(  0.54%)p99.99( 86.93%)d22.47( 12.13%)
                                                  f 0.74(  0.40%)
                                            0.0000 -0.0049  0.0621 -0.0381  0.0083
                                            0.0016  0.3263 -0.0347 -0.0125 -0.8629
                                           -0.0781 -0.0031 -0.1026 -0.0146  0.1390
                                           -0.2063  0.0553 -0.0592 -0.0396  0.0383
                                           -0.1089  0.1938 -0.0202 -0.0003 -0.0058
                                            0.0094 -0.0484 -0.0104  0.0003 -0.0374
                                           -0.0071
   441. (0.00290) RY*( 2) C  11           s(  4.01%)p20.91( 83.83%)d 3.02( 12.12%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0123  0.0279  0.1978  0.0037
                                            0.0078 -0.7205  0.0668  0.0061 -0.2440
                                            0.0109  0.0024 -0.5043 -0.0243  0.0145
                                            0.1644  0.1663 -0.1687  0.0835 -0.1367
                                            0.0678  0.0613  0.0612  0.0040  0.0081
                                           -0.0098  0.0023 -0.0057 -0.0131  0.0094
                                           -0.0042
   442. (0.00270) RY*( 3) C  11           s(  5.01%)p15.49( 77.65%)d 3.45( 17.27%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0055  0.2108  0.0748  0.0078
                                            0.0083 -0.4614  0.0379  0.0050 -0.2853
                                            0.0309 -0.0078  0.6921  0.0260 -0.0424
                                            0.1537 -0.2261  0.2281 -0.1108  0.1337
                                           -0.0156  0.1095 -0.0409 -0.0094 -0.0033
                                           -0.0050  0.0021  0.0039  0.0232  0.0063
                                           -0.0043
   443. (0.00094) RY*( 4) C  11           s( 23.76%)p 0.41(  9.77%)d 2.73( 64.86%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0143  0.4805  0.0745  0.0297
                                            0.0008  0.0252 -0.2963  0.0008 -0.0299
                                           -0.0664  0.0004 -0.0564  0.0283  0.2585
                                           -0.1175 -0.0807  0.0158  0.0092 -0.0103
                                            0.6056 -0.3829 -0.2168  0.0258 -0.0012
