 Entering Gaussian System, Link 0=g16
 Input=1cxc05re.com
 Output=1cxc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061482/Gau-1054468.inp" -scrdir="/local/bebjones_8061482/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.72619   0.73145   0.73470   0.73964   0.74825
  Beta virt. eigenvalues --    0.75197   0.75332   0.75561   0.75958   0.76298
  Beta virt. eigenvalues --    0.76779   0.77801   0.77928   0.78176   0.78590
  Beta virt. eigenvalues --    0.79184   0.79513   0.79747   0.79768   0.80328
  Beta virt. eigenvalues --    0.80641   0.81074   0.81445   0.81593   0.82406
  Beta virt. eigenvalues --    0.82851   0.83063   0.83320   0.83610   0.84428
  Beta virt. eigenvalues --    0.84878   0.85407   0.86010   0.86476   0.86684
  Beta virt. eigenvalues --    0.86918   0.87058   0.87447   0.88009   0.88068
  Beta virt. eigenvalues --    0.88405   0.88586   0.88836   0.89443   0.89732
  Beta virt. eigenvalues --    0.90298   0.90535   0.90831   0.91282   0.91468
  Beta virt. eigenvalues --    0.91779   0.91973   0.92474   0.92756   0.92978
  Beta virt. eigenvalues --    0.93166   0.93570   0.93675   0.93772   0.94433
  Beta virt. eigenvalues --    0.94619   0.94984   0.95386   0.95655   0.96327
  Beta virt. eigenvalues --    0.96662   0.96830   0.97086   0.97422   0.98651
  Beta virt. eigenvalues --    0.98847   0.99002   0.99586   0.99669   0.99868
  Beta virt. eigenvalues --    1.00318   1.00456   1.00827   1.01153   1.01539
  Beta virt. eigenvalues --    1.01796   1.02347   1.02776   1.02874   1.03262
  Beta virt. eigenvalues --    1.03913   1.04051   1.04596   1.04951   1.05490
  Beta virt. eigenvalues --    1.05948   1.06309   1.07267   1.07994   1.08237
  Beta virt. eigenvalues --    1.08602   1.09358   1.09689   1.10838   1.11532
  Beta virt. eigenvalues --    1.11918   1.12578   1.14095   1.14341   1.15357
  Beta virt. eigenvalues --    1.15773   1.15948   1.16574   1.16984   1.17728
  Beta virt. eigenvalues --    1.18319   1.18926   1.19337   1.19819   1.20426
  Beta virt. eigenvalues --    1.20856   1.21494   1.21977   1.22291   1.22837
  Beta virt. eigenvalues --    1.23532   1.24424   1.25405   1.25602   1.26384
  Beta virt. eigenvalues --    1.27989   1.28326   1.28849   1.29879   1.30174
  Beta virt. eigenvalues --    1.30446   1.31467   1.31795   1.32646   1.33279
  Beta virt. eigenvalues --    1.33990   1.34689   1.35010   1.35592   1.35785
  Beta virt. eigenvalues --    1.37446   1.37699   1.38100   1.38580   1.39043
  Beta virt. eigenvalues --    1.39315   1.39661   1.40018   1.40453   1.41200
  Beta virt. eigenvalues --    1.41782   1.42060   1.42920   1.43666   1.44699
  Beta virt. eigenvalues --    1.45542   1.46023   1.46617   1.46954   1.47467
  Beta virt. eigenvalues --    1.47745   1.49167   1.49872   1.50223   1.51253
  Beta virt. eigenvalues --    1.51426   1.52963   1.53365   1.54194   1.54799
  Beta virt. eigenvalues --    1.55557   1.56150   1.56695   1.57038   1.57322
  Beta virt. eigenvalues --    1.57990   1.60046   1.60250   1.60609   1.62041
  Beta virt. eigenvalues --    1.62137   1.63103   1.63768   1.64055   1.64861
  Beta virt. eigenvalues --    1.66239   1.66994   1.67887   1.68364   1.70068
  Beta virt. eigenvalues --    1.70842   1.71381   1.71951   1.73656   1.74398
  Beta virt. eigenvalues --    1.76234   1.76531   1.77707   1.78076   1.80467
  Beta virt. eigenvalues --    1.80826   1.80962   1.81968   1.82799   1.83211
  Beta virt. eigenvalues --    1.83844   1.84438   1.84878   1.85173   1.85744
  Beta virt. eigenvalues --    1.86297   1.86954   1.87434   1.87885   1.88041
  Beta virt. eigenvalues --    1.88590   1.88970   1.89442   1.90128   1.90416
  Beta virt. eigenvalues --    1.91370   1.91441   1.92185   1.92849   1.93105
  Beta virt. eigenvalues --    1.93956   1.94585   1.95551   1.96800   1.97201
  Beta virt. eigenvalues --    1.97536   1.97837   1.97865   1.99293   1.99663
  Beta virt. eigenvalues --    2.00705   2.01137   2.02041   2.02508   2.02822
  Beta virt. eigenvalues --    2.03041   2.03462   2.04230   2.04884   2.05628
  Beta virt. eigenvalues --    2.06067   2.06410   2.07236   2.07664   2.08550
  Beta virt. eigenvalues --    2.09121   2.09806   2.10249   2.11217   2.12395
  Beta virt. eigenvalues --    2.13247   2.14021   2.14509   2.14543   2.14963
  Beta virt. eigenvalues --    2.16118   2.16441   2.17107   2.17526   2.18398
  Beta virt. eigenvalues --    2.19004   2.19236   2.20217   2.21666   2.22132
  Beta virt. eigenvalues --    2.22662   2.24006   2.24311   2.24390   2.25228
  Beta virt. eigenvalues --    2.25796   2.26757   2.27015   2.27595   2.27772
  Beta virt. eigenvalues --    2.28018   2.28474   2.28720   2.29093   2.29388
  Beta virt. eigenvalues --    2.30121   2.30607   2.30747   2.30980   2.31764
  Beta virt. eigenvalues --    2.32126   2.32235   2.32661   2.33878   2.33892
  Beta virt. eigenvalues --    2.34537   2.34798   2.35331   2.36038   2.36386
  Beta virt. eigenvalues --    2.36645   2.37405   2.37996   2.38589   2.38944
  Beta virt. eigenvalues --    2.39458   2.39825   2.40336   2.41034   2.41166
  Beta virt. eigenvalues --    2.42392   2.42639   2.42905   2.44093   2.44453
  Beta virt. eigenvalues --    2.45010   2.45417   2.45956   2.46197   2.46459
  Beta virt. eigenvalues --    2.47942   2.48434   2.49504   2.52093   2.52607
  Beta virt. eigenvalues --    2.54240   2.54480   2.55398   2.55985   2.56580
  Beta virt. eigenvalues --    2.57308   2.58030   2.58245   2.58927   2.59102
  Beta virt. eigenvalues --    2.60495   2.61598   2.62187   2.63387   2.64129
  Beta virt. eigenvalues --    2.65351   2.67057   2.68308   2.68525   2.70863
  Beta virt. eigenvalues --    2.71933   2.72126   2.72689   2.73575   2.75469
  Beta virt. eigenvalues --    2.77729   2.78054   2.79021   2.79866   2.81002
  Beta virt. eigenvalues --    2.81735   2.83342   2.85737   2.89653   2.90275
  Beta virt. eigenvalues --    2.91019   2.92693   2.93192   2.95609   2.96951
  Beta virt. eigenvalues --    2.98006   2.98709   2.99776   3.01283   3.01380
  Beta virt. eigenvalues --    3.02833   3.04463   3.06384   3.07509   3.07683
  Beta virt. eigenvalues --    3.10678   3.15223   3.16508   3.16735   3.22196
  Beta virt. eigenvalues --    3.24640   3.28355   3.31370   3.31766   3.40900
  Beta virt. eigenvalues --    3.41124   3.43676   3.48868   3.49184   3.73776
  Beta virt. eigenvalues --    3.78321   3.89053   4.01407   4.25213   4.37045
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.870940   3.845605
     2  N   -0.669924   0.058019
     3  N   -0.682195   0.046226
     4  N   -0.656777   0.053099
     5  N   -0.686385   0.042044
     6  C    0.312579  -0.029825
     7  C    0.032753   0.013612
     8  C    0.029494  -0.014354
     9  C    0.302065  -0.001223
    10  C    0.294214  -0.000778
    11  C    0.029487  -0.015845
    12  C    0.028327   0.016714
    13  C    0.301170  -0.032918
    14  C    0.291381  -0.034966
    15  C   -0.004754   0.015109
    16  C    0.031654  -0.015467
    17  C    0.288904   0.003865
    18  C    0.297276   0.005272
    19  C   -0.004096  -0.014541
    20  C    0.030357   0.012826
    21  C    0.304539  -0.029991
    22  C   -0.314269   0.003212
    23  H    0.160870   0.000203
    24  C   -0.324565  -0.017593
    25  H    0.158457   0.001083
    26  C   -0.312878   0.005522
    27  H    0.160675   0.000141
    28  C   -0.330379  -0.024309
    29  H    0.163713   0.001427
    30  C   -0.608685  -0.000137
    31  H    0.185307  -0.000039
    32  H    0.189862  -0.000128
    33  H    0.181732   0.000415
    34  C   -0.608053   0.002161
    35  H    0.190568  -0.001220
    36  H    0.181341  -0.001214
    37  H    0.181975   0.000328
    38  C   -0.612258  -0.000315
    39  H    0.186929   0.000210
    40  H    0.183488   0.000364
    41  H    0.193570   0.000455
    42  C   -0.144356   0.007007
    43  H    0.160723  -0.000665
    44  C   -0.406575  -0.010628
    45  H    0.172575   0.000533
    46  H    0.163850   0.000685
    47  C   -0.608981   0.002237
    48  H    0.186558  -0.001051
    49  H    0.178602  -0.001152
    50  H    0.193102   0.000181
    51  C   -0.148857  -0.003361
    52  H    0.164223   0.000037
    53  C   -0.401399   0.005113
    54  H    0.173747  -0.000261
    55  H    0.164088  -0.000246
    56  C   -0.605555  -0.000253
    57  H    0.191149   0.000431
    58  H    0.185159   0.000160
    59  H    0.183943   0.000252
    60  C   -0.604667   0.002288
    61  H    0.184894  -0.000076
    62  H    0.184563  -0.001161
    63  H    0.186730  -0.000311
    64  C   -0.601454   0.000705
    65  H    0.209294   0.000058
    66  H    0.192392   0.000101
    67  H    0.190903   0.000184
    68  N   -0.635993   0.002542
    69  H    0.359743   0.002335
    70  C    0.272141   0.003729
    71  C    0.238326  -0.001047
    72  H    0.216366   0.001285
    73  N   -0.445646   0.048849
    74  C   -0.046327  -0.003696
    75  H    0.195329   0.001731
    76  C   -0.534758   0.000082
    77  H    0.171606   0.000219
    78  H    0.214498   0.000049
    79  H    0.182450   0.000057
    80  C   -0.486634  -0.002616
    81  H    0.232175   0.002576
    82  H    0.187915   0.001311
    83  S    0.227746   0.048201
    84  C   -0.685113  -0.002282
    85  H    0.195150   0.001150
    86  H    0.226930   0.000187
    87  H    0.221038   0.001482
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.870940   3.845605
     2  N   -0.669924   0.058019
     3  N   -0.682195   0.046226
     4  N   -0.656777   0.053099
     5  N   -0.686385   0.042044
     6  C    0.312579  -0.029825
     7  C    0.032753   0.013612
     8  C    0.029494  -0.014354
     9  C    0.302065  -0.001223
    10  C    0.294214  -0.000778
    11  C    0.029487  -0.015845
    12  C    0.028327   0.016714
    13  C    0.301170  -0.032918
    14  C    0.291381  -0.034966
    15  C   -0.004754   0.015109
    16  C    0.031654  -0.015467
    17  C    0.288904   0.003865
    18  C    0.297276   0.005272
    19  C   -0.004096  -0.014541
    20  C    0.030357   0.012826
    21  C    0.304539  -0.029991
    22  C   -0.153399   0.003415
    24  C   -0.166108  -0.016510
    26  C   -0.152203   0.005663
    28  C   -0.166667  -0.022881
    30  C   -0.051783   0.000111
    34  C   -0.054169   0.000055
    38  C   -0.048272   0.000713
    42  C    0.016367   0.006342
    44  C   -0.070150  -0.009409
    47  C   -0.050720   0.000215
    51  C    0.015366  -0.003324
    53  C   -0.063565   0.004606
    56  C   -0.045304   0.000589
    60  C   -0.048479   0.000740
    64  C   -0.008865   0.001048
    68  N   -0.276250   0.004877
    70  C    0.272141   0.003729
    71  C    0.454692   0.000238
    73  N   -0.445646   0.048849
    74  C    0.149002  -0.001965
    76  C    0.033796   0.000407
    80  C   -0.066543   0.001271
    83  S    0.227746   0.048201
    84  C   -0.041995   0.000538
 Electronic spatial extent (au):  <R**2>=          21689.9313
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4845    Y=             -1.1148    Z=              4.2303  Tot=              4.4015
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -263.6120   YY=           -262.8280   ZZ=           -250.2271
   XY=              1.3558   XZ=             -2.1816   YZ=             -8.9452
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7230   YY=             -3.9390   ZZ=              8.6619
   XY=              1.3558   XZ=             -2.1816   YZ=             -8.9452
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.4673  YYY=            -36.2636  ZZZ=            133.7364  XYY=              2.7017
  XXY=            -10.5154  XXZ=             -0.6064  XZZ=              2.3697  YZZ=            -23.5624
  YYZ=              9.0775  XYZ=             11.3560
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12212.2108 YYYY=         -11611.3317 ZZZZ=          -4259.4821 XXXY=            -14.8685
 XXXZ=            -99.9242 YYYX=             -3.7834 YYYZ=            -61.6589 ZZZX=             45.3041
 ZZZY=           -207.2166 XXYY=          -3916.8076 XXZZ=          -2965.3672 YYZZ=          -2846.7833
 XXYZ=             42.8376 YYXZ=            -29.3590 ZZXY=             13.6030
 N-N= 7.144851107503D+03 E-N=-2.234471203939D+04  KE= 3.413304973994D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39257      14.23450       5.07922       4.74812
     2  N(14)              0.11296       9.12434       3.25579       3.04355
     3  N(14)              0.11052       8.92724       3.18546       2.97781
     4  N(14)              0.10981       8.87013       3.16508       2.95876
     5  N(14)              0.10771       8.70074       3.10464       2.90226
     6  C(13)              0.00146       0.41106       0.14668       0.13712
     7  C(13)              0.00615       1.72874       0.61686       0.57664
     8  C(13)              0.00173       0.48490       0.17303       0.16175
     9  C(13)              0.00545       1.53065       0.54617       0.51057
    10  C(13)              0.00549       1.54417       0.55100       0.51508
    11  C(13)              0.00148       0.41571       0.14834       0.13867
    12  C(13)              0.00668       1.87605       0.66942       0.62578
    13  C(13)              0.00127       0.35660       0.12724       0.11895
    14  C(13)              0.00064       0.18010       0.06426       0.06007
    15  C(13)              0.00614       1.72593       0.61586       0.57571
    16  C(13)              0.00143       0.40237       0.14357       0.13422
    17  C(13)              0.00640       1.79755       0.64141       0.59960
    18  C(13)              0.00711       1.99687       0.71253       0.66608
    19  C(13)              0.00139       0.38929       0.13891       0.12985
    20  C(13)              0.00604       1.69619       0.60524       0.56579
    21  C(13)              0.00092       0.25731       0.09182       0.08583
    22  C(13)              0.00137       0.38373       0.13692       0.12800
    23  H(1)               0.00006       0.06585       0.02350       0.02196
    24  C(13)             -0.00192      -0.53957      -0.19253      -0.17998
    25  H(1)               0.00034       0.37852       0.13507       0.12626
    26  C(13)              0.00183       0.51495       0.18375       0.17177
    27  H(1)               0.00004       0.04783       0.01707       0.01596
    28  C(13)             -0.00268      -0.75403      -0.26906      -0.25152
    29  H(1)               0.00044       0.49132       0.17531       0.16389
    30  C(13)              0.00056       0.15650       0.05584       0.05220
    31  H(1)               0.00016       0.17904       0.06389       0.05972
    32  H(1)               0.00016       0.17455       0.06228       0.05822
    33  H(1)               0.00012       0.13615       0.04858       0.04541
    34  C(13)              0.00137       0.38618       0.13780       0.12881
    35  H(1)              -0.00034      -0.37826      -0.13497      -0.12617
    36  H(1)              -0.00033      -0.36650      -0.13078      -0.12225
    37  H(1)               0.00009       0.10077       0.03596       0.03361
    38  C(13)              0.00033       0.09273       0.03309       0.03093
    39  H(1)               0.00011       0.12092       0.04315       0.04034
    40  H(1)               0.00011       0.12057       0.04302       0.04022
    41  H(1)               0.00011       0.12016       0.04288       0.04008
    42  C(13)              0.00191       0.53809       0.19200       0.17949
    43  H(1)              -0.00019      -0.21738      -0.07757      -0.07251
    44  C(13)             -0.00132      -0.36994      -0.13200      -0.12340
    45  H(1)               0.00017       0.19049       0.06797       0.06354
    46  H(1)               0.00021       0.23341       0.08329       0.07786
    47  C(13)              0.00135       0.37976       0.13551       0.12668
    48  H(1)              -0.00041      -0.46288      -0.16517      -0.15440
    49  H(1)              -0.00023      -0.25384      -0.09058      -0.08467
    50  H(1)               0.00002       0.02530       0.00903       0.00844
    51  C(13)             -0.00020      -0.05508      -0.01965      -0.01837
    52  H(1)               0.00011       0.12609       0.04499       0.04206
    53  C(13)              0.00094       0.26296       0.09383       0.08771
    54  H(1)              -0.00009      -0.09899      -0.03532      -0.03302
    55  H(1)              -0.00006      -0.07213      -0.02574      -0.02406
    56  C(13)              0.00049       0.13834       0.04936       0.04614
    57  H(1)               0.00021       0.23939       0.08542       0.07985
    58  H(1)               0.00008       0.08441       0.03012       0.02816
    59  H(1)               0.00015       0.16746       0.05975       0.05586
    60  C(13)              0.00134       0.37708       0.13455       0.12578
    61  H(1)              -0.00006      -0.06803      -0.02427      -0.02269
    62  H(1)              -0.00057      -0.63217      -0.22558      -0.21087
    63  H(1)              -0.00013      -0.14572      -0.05200      -0.04861
    64  C(13)              0.00052       0.14668       0.05234       0.04893
    65  H(1)               0.00004       0.04678       0.01669       0.01560
    66  H(1)               0.00006       0.06499       0.02319       0.02168
    67  H(1)               0.00009       0.10216       0.03645       0.03408
    68  N(14)              0.00888       0.71726       0.25594       0.23925
    69  H(1)               0.00063       0.70256       0.25069       0.23435
    70  C(13)              0.00355       0.99896       0.35645       0.33322
    71  C(13)              0.00093       0.26113       0.09318       0.08710
    72  H(1)               0.00031       0.34682       0.12375       0.11569
    73  N(14)              0.12605      10.18200       3.63319       3.39635
    74  C(13)             -0.00143      -0.40114      -0.14314      -0.13381
    75  H(1)               0.00046       0.51364       0.18328       0.17133
    76  C(13)              0.00056       0.15876       0.05665       0.05296
    77  H(1)               0.00005       0.05890       0.02102       0.01965
    78  H(1)              -0.00001      -0.01315      -0.00469      -0.00439
    79  H(1)              -0.00003      -0.03197      -0.01141      -0.01066
    80  C(13)             -0.00289      -0.81254      -0.28993      -0.27103
    81  H(1)               0.00079       0.88339       0.31521       0.29467
    82  H(1)               0.00077       0.86430       0.30841       0.28830
    83  S(33)              0.12302      10.56335       3.76927       3.52356
    84  C(13)             -0.00262      -0.73527      -0.26236      -0.24526
    85  H(1)               0.00096       1.06920       0.38152       0.35665
    86  H(1)               0.00003       0.02946       0.01051       0.00983
    87  H(1)               0.00050       0.55800       0.19911       0.18613
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.791673     -0.810676     -0.980997
     2   Atom       -0.132700      0.205229     -0.072529
     3   Atom        0.222025     -0.122786     -0.099239
     4   Atom       -0.124995      0.198472     -0.073476
     5   Atom        0.220802     -0.117992     -0.102810
     6   Atom        0.014997      0.045697     -0.060694
     7   Atom       -0.011043      0.014781     -0.003738
     8   Atom        0.000929      0.028247     -0.029176
     9   Atom       -0.008594      0.042438     -0.033845
    10   Atom        0.032239      0.000673     -0.032913
    11   Atom        0.026647      0.001923     -0.028570
    12   Atom        0.013077     -0.013283      0.000207
    13   Atom        0.054439      0.006522     -0.060961
    14   Atom        0.013929      0.047438     -0.061368
    15   Atom       -0.011333      0.013617     -0.002284
    16   Atom        0.000606      0.027785     -0.028390
    17   Atom       -0.010998      0.038871     -0.027872
    18   Atom        0.027687     -0.001429     -0.026258
    19   Atom        0.026052      0.001332     -0.027384
    20   Atom        0.014464     -0.011716     -0.002747
    21   Atom        0.055536      0.004769     -0.060305
    22   Atom        0.013547      0.006077     -0.019624
    23   Atom        0.004571      0.001923     -0.006494
    24   Atom        0.014543      0.022079     -0.036622
    25   Atom        0.001428      0.005179     -0.006607
    26   Atom        0.011248      0.005756     -0.017004
    27   Atom        0.003982      0.002125     -0.006107
    28   Atom        0.016664      0.025057     -0.041721
    29   Atom        0.001278      0.005052     -0.006330
    30   Atom       -0.002001      0.005374     -0.003373
    31   Atom       -0.000999      0.003767     -0.002767
    32   Atom       -0.001003      0.003558     -0.002555
    33   Atom       -0.001902      0.004192     -0.002291
    34   Atom       -0.003065      0.006615     -0.003550
    35   Atom       -0.002070      0.004684     -0.002614
    36   Atom       -0.002172      0.004825     -0.002654
    37   Atom       -0.002066      0.004335     -0.002269
    38   Atom        0.006653     -0.002832     -0.003821
    39   Atom        0.004518     -0.002125     -0.002393
    40   Atom        0.004938     -0.001940     -0.002998
    41   Atom        0.004718     -0.002400     -0.002317
    42   Atom        0.003264     -0.002705     -0.000558
    43   Atom        0.003235     -0.000291     -0.002944
    44   Atom        0.004958      0.001373     -0.006331
    45   Atom        0.003740     -0.002158     -0.001582
    46   Atom        0.002032     -0.001008     -0.001025
    47   Atom       -0.002949      0.006590     -0.003642
    48   Atom       -0.002279      0.004613     -0.002334
    49   Atom       -0.001772      0.004659     -0.002887
    50   Atom       -0.002053      0.004280     -0.002227
    51   Atom       -0.001457      0.006284     -0.004827
    52   Atom       -0.000944      0.003580     -0.002636
    53   Atom       -0.001281      0.002468     -0.001187
    54   Atom       -0.001701      0.003225     -0.001524
    55   Atom       -0.000734      0.002185     -0.001452
    56   Atom        0.006401     -0.002896     -0.003505
    57   Atom        0.004810     -0.002293     -0.002517
    58   Atom        0.004391     -0.001658     -0.002734
    59   Atom        0.004413     -0.002377     -0.002035
    60   Atom        0.005578     -0.001604     -0.003974
    61   Atom        0.004100     -0.001772     -0.002327
    62   Atom        0.003568     -0.001336     -0.002232
    63   Atom        0.003765     -0.000794     -0.002971
    64   Atom       -0.003030     -0.003534      0.006565
    65   Atom       -0.001852     -0.002111      0.003962
    66   Atom       -0.001572     -0.002606      0.004177
    67   Atom       -0.002427     -0.002290      0.004717
    68   Atom       -0.005666     -0.010254      0.015921
    69   Atom       -0.004766     -0.003989      0.008755
    70   Atom       -0.006441     -0.008959      0.015400
    71   Atom       -0.026608     -0.005891      0.032499
    72   Atom       -0.013515     -0.001417      0.014931
    73   Atom       -0.110359     -0.117787      0.228146
    74   Atom       -0.017968     -0.012666      0.030634
    75   Atom       -0.006007     -0.003924      0.009931
    76   Atom        0.003253     -0.007447      0.004194
    77   Atom        0.002116     -0.003468      0.001352
    78   Atom        0.011184     -0.010444     -0.000740
    79   Atom        0.000895     -0.005629      0.004735
    80   Atom       -0.006546     -0.009076      0.015622
    81   Atom       -0.006756      0.002016      0.004741
    82   Atom       -0.005867     -0.003691      0.009557
    83   Atom       -0.158494     -0.148656      0.307150
    84   Atom       -0.008425     -0.013847      0.022271
    85   Atom       -0.005085     -0.006803      0.011888
    86   Atom        0.000648     -0.014112      0.013463
    87   Atom       -0.006958     -0.004917      0.011875
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.321195     -0.397873     -0.003031
     2   Atom       -0.027314      0.000472      0.015734
     3   Atom        0.028606     -0.027292     -0.005857
     4   Atom       -0.025176      0.009773      0.014382
     5   Atom        0.032279     -0.014644      0.000969
     6   Atom       -0.032784     -0.002081      0.004253
     7   Atom       -0.004935      0.000280      0.001220
     8   Atom        0.000400     -0.001696      0.002009
     9   Atom        0.025993      0.000607      0.003450
    10   Atom        0.032572     -0.002968      0.000554
    11   Atom        0.004558     -0.004093      0.003788
    12   Atom       -0.000470     -0.000066     -0.000669
    13   Atom       -0.024946     -0.015897      0.008584
    14   Atom       -0.029946     -0.015764      0.010120
    15   Atom       -0.004766      0.001273      0.002142
    16   Atom        0.001129     -0.004831      0.003064
    17   Atom        0.024667     -0.001606     -0.001025
    18   Atom        0.031942     -0.005009     -0.002639
    19   Atom        0.004528     -0.001056     -0.003545
    20   Atom       -0.000452     -0.000637      0.000825
    21   Atom       -0.024701     -0.002367     -0.001339
    22   Atom       -0.022277     -0.001659      0.000448
    23   Atom       -0.009627     -0.000572      0.000460
    24   Atom        0.021755     -0.001752      0.002672
    25   Atom        0.008784     -0.000229     -0.000085
    26   Atom       -0.021939     -0.005387      0.004360
    27   Atom       -0.009523     -0.001794      0.001634
    28   Atom        0.020597     -0.005549     -0.003432
    29   Atom        0.008047     -0.001047     -0.001159
    30   Atom       -0.004278     -0.000263      0.000545
    31   Atom       -0.003624      0.000533     -0.000751
    32   Atom       -0.003628     -0.000965      0.001515
    33   Atom       -0.001549     -0.000091      0.000391
    34   Atom        0.002787      0.000071      0.000204
    35   Atom        0.002630      0.000551      0.001337
    36   Atom        0.002494     -0.000405     -0.001036
    37   Atom        0.000523      0.000005      0.000234
    38   Atom       -0.002866     -0.000070     -0.000091
    39   Atom       -0.002117     -0.001321      0.000432
    40   Atom       -0.003065      0.000987     -0.000416
    41   Atom       -0.000713      0.000355      0.000044
    42   Atom        0.003470      0.001287     -0.002321
    43   Atom        0.003890      0.000220      0.000146
    44   Atom        0.004217     -0.006917      0.004235
    45   Atom        0.001177     -0.001229     -0.000498
    46   Atom        0.000756     -0.000717      0.000002
    47   Atom        0.002613      0.000204      0.000004
    48   Atom        0.001769     -0.000334     -0.001190
    49   Atom        0.003070      0.000397      0.000772
    50   Atom        0.000585      0.000006      0.000530
    51   Atom       -0.005036     -0.001975     -0.000714
    52   Atom       -0.003757     -0.000910      0.001562
    53   Atom        0.000169      0.003014      0.001820
    54   Atom       -0.000791     -0.000075     -0.000643
    55   Atom       -0.001567     -0.000014      0.000266
    56   Atom       -0.002776     -0.001389      0.000306
    57   Atom       -0.001727      0.000414     -0.000109
    58   Atom       -0.003074     -0.001618      0.000717
