 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1083  0.0025  0.0007 -0.0316  0.0022
                                            0.0003 -0.9931 -0.0017 -0.0006  0.0010
                                            0.0013  0.0250  0.0029 -0.0095 -0.0057
                                           -0.0020 -0.0001  0.0022  0.0011  0.0126
                                           -0.0027  0.0003  0.0004  0.0025 -0.0002
                                           -0.0001
  1440. (0.01328) BD*( 1) C  19 - C  42  
                ( 48.31%)   0.6950* C  19 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5959 -0.0119  0.0014 -0.0002
                                           -0.1550 -0.0059 -0.0024 -0.7875 -0.0036
                                            0.0013 -0.0114  0.0030 -0.0010 -0.0083
                                           -0.0017 -0.0000 -0.0002  0.0002 -0.0005
                                            0.0123  0.0066  0.0079  0.0025 -0.0003
                                            0.0007  0.0058 -0.0007 -0.0003  0.0038
                                            0.0056
                ( 51.69%)  -0.7190* C  42 s( 33.12%)p 2.02( 66.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5754  0.0045  0.0013  0.0005
                                            0.1535  0.0096 -0.0019  0.8019  0.0116
                                           -0.0100  0.0177 -0.0045 -0.0017 -0.0103
                                           -0.0013  0.0022 -0.0014 -0.0021 -0.0005
                                            0.0285  0.0056  0.0202  0.0017 -0.0007
                                           -0.0015 -0.0075 -0.0005 -0.0017 -0.0049
                                           -0.0072
  1441. (0.01823) BD*( 1) C  20 - C  21  
                ( 50.57%)   0.7112* C  20 s( 30.74%)p 2.25( 69.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5544 -0.0097 -0.0001 -0.0001
                                           -0.3836 -0.0124  0.0049 -0.7372  0.0027
                                           -0.0030 -0.0237  0.0004  0.0007  0.0220
                                            0.0086  0.0018  0.0001  0.0009  0.0007
                                           -0.0021 -0.0062 -0.0233 -0.0017  0.0007
                                            0.0042  0.0046  0.0001 -0.0002  0.0056
                                            0.0014
                ( 49.43%)  -0.7030* C  21 s( 33.34%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5772 -0.0142  0.0004  0.0002
                                            0.4888 -0.0050  0.0045  0.6522  0.0180
                                           -0.0052  0.0344 -0.0029 -0.0016  0.0158
                                            0.0085  0.0022 -0.0005  0.0013  0.0004
                                           -0.0051  0.0001 -0.0177  0.0010 -0.0005
                                           -0.0032 -0.0051 -0.0002  0.0007 -0.0063
                                            0.0026
  1442. (0.00777) BD*( 1) C  20 - C  38  
                ( 49.22%)   0.7016* C  20 s( 34.49%)p 1.90( 65.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0136  0.0023  0.0001
                                           -0.8048  0.0009  0.0055 -0.0200  0.0013
                                           -0.0022 -0.0816  0.0010  0.0011 -0.0010
                                           -0.0004 -0.0021 -0.0014  0.0002 -0.0002
                                           -0.0059 -0.0091  0.0038  0.0031  0.0013
                                            0.0047 -0.0001 -0.0012  0.0000 -0.0057
                                           -0.0002
                ( 50.78%)  -0.7126* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0133  0.0071 -0.0000
                                            0.8371  0.0196 -0.0126  0.0289  0.0007
                                           -0.0008  0.1004  0.0024 -0.0022 -0.0030
                                            0.0003 -0.0095  0.0002 -0.0001 -0.0001
                                           -0.0389  0.0000  0.0220 -0.0000  0.0007
                                           -0.0057  0.0010  0.0040  0.0001  0.0078
                                            0.0008
  1443. (0.01058) BD*( 1) C  21 - C  22  
                ( 49.32%)   0.7023* C  21 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0079  0.0008 -0.0004
                                           -0.2758  0.0103 -0.0030  0.7448  0.0009
                                           -0.0028 -0.0428 -0.0006  0.0018  0.0076
                                            0.0070 -0.0002 -0.0002  0.0020  0.0002
                                            0.0114  0.0052  0.0088  0.0023  0.0006
                                            0.0016 -0.0042  0.0004  0.0004  0.0050
                                           -0.0024
                ( 50.68%)  -0.7119* C  22 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0027 -0.0050 -0.0008
                                            0.3130 -0.0018 -0.0044 -0.7383 -0.0161
                                           -0.0029  0.0161  0.0018  0.0013  0.0279
                                            0.0005 -0.0012 -0.0001  0.0025  0.0002
                                            0.0172  0.0033  0.0210  0.0002 -0.0006
                                           -0.0029  0.0064 -0.0002 -0.0004 -0.0068
                                            0.0032
  1444. (0.21059) BD*( 2) C  21 - C  22  
                ( 52.65%)   0.7256* C  21 s(  0.02%)p99.99( 99.94%)d 1.88(  0.03%)
                                                  f 1.37(  0.02%)
                                           -0.0002 -0.0079 -0.0093  0.0018  0.0003
                                           -0.0859  0.0012  0.0017  0.0189 -0.0072
                                           -0.0017  0.9958  0.0008 -0.0008 -0.0000
                                            0.0010  0.0049  0.0025 -0.0141 -0.0053
                                           -0.0008  0.0008  0.0047 -0.0020 -0.0134
                                            0.0022 -0.0009 -0.0039 -0.0023  0.0004
                                            0.0001
                ( 47.35%)  -0.6881* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.0080  0.0016  0.0001
                                           -0.0685  0.0022 -0.0003 -0.0070 -0.0026
                                            0.0006  0.9973 -0.0097  0.0060 -0.0014
                                            0.0001 -0.0124 -0.0023  0.0094  0.0030
                                            0.0011  0.0003  0.0014 -0.0016 -0.0155
                                            0.0025 -0.0001 -0.0031 -0.0008  0.0005
                                            0.0001
  1445. (0.00655) BD*( 1) C  22 - H  23  
                ( 38.44%)   0.6200* C  22 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5361  0.0050  0.0083  0.0013
                                           -0.8382  0.0035  0.0085  0.0761 -0.0001
                                           -0.0010 -0.0572  0.0011  0.0002  0.0032
                                            0.0011 -0.0035  0.0003 -0.0001  0.0002
                                           -0.0165 -0.0062  0.0186 -0.0024  0.0009
                                            0.0069 -0.0007 -0.0013  0.0002 -0.0047
                                            0.0014
                ( 61.56%)  -0.7846* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0195 -0.0018
                                            0.0008
  1446. (0.00620) BD*( 1) C  24 - H  25  
                ( 38.52%)   0.6207* C  24 s( 28.83%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5369 -0.0083 -0.0001  0.0001
                                           -0.0706  0.0003  0.0008 -0.8381  0.0043
                                            0.0093 -0.0580 -0.0001  0.0008  0.0028
                                            0.0011  0.0011 -0.0005  0.0035  0.0002
                                           -0.0167 -0.0060 -0.0184  0.0027  0.0012
                                            0.0006  0.0070  0.0012 -0.0004  0.0012
                                            0.0049
                ( 61.48%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0009  0.0016  0.0193
                                            0.0016
  1447. (0.00658) BD*( 1) C  26 - H  27  
                ( 38.39%)   0.6196* C  26 s( 28.81%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5367 -0.0054 -0.0079 -0.0012
                                           -0.8404  0.0046  0.0083  0.0673 -0.0005
                                           -0.0003  0.0156 -0.0013  0.0004 -0.0028
                                           -0.0009 -0.0016  0.0006  0.0009 -0.0004
                                            0.0168  0.0061 -0.0187  0.0025 -0.0002
                                            0.0071 -0.0006  0.0005 -0.0002 -0.0049
                                            0.0011
                ( 61.61%)  -0.7849* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0195 -0.0015
                                            0.0002
  1448. (0.00658) BD*( 1) C  28 - H  29  
                ( 38.52%)   0.6206* C  28 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0084  0.0005 -0.0001
                                           -0.0724  0.0005  0.0006 -0.8405  0.0049
                                            0.0087  0.0128  0.0027 -0.0004 -0.0031
                                           -0.0010 -0.0006  0.0005 -0.0002  0.0009
                                            0.0164  0.0063  0.0189 -0.0027 -0.0002
                                            0.0006  0.0071 -0.0006 -0.0001  0.0013
                                            0.0048
                ( 61.48%)  -0.7841* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0017  0.0198
                                           -0.0011
  1449. (0.00458) BD*( 1) C  30 - H  31  
                ( 38.76%)   0.6226* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0042 -0.0008  0.0001
                                           -0.3428 -0.0043 -0.0019 -0.3214  0.0038
                                            0.0046 -0.7366  0.0057 -0.0071 -0.0089
                                            0.0002 -0.0134 -0.0021 -0.0213 -0.0011
                                            0.0115 -0.0028 -0.0243 -0.0014  0.0004
                                           -0.0027 -0.0052 -0.0017 -0.0006 -0.0005
                                           -0.0020
                ( 61.24%)  -0.7825* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0083  0.0062
                                            0.0152
  1450. (0.00469) BD*( 1) C  30 - H  32  
                ( 38.45%)   0.6201* C  30 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0048 -0.0010  0.0001
                                           -0.4112 -0.0029 -0.0027 -0.3735  0.0050
                                            0.0034  0.6738 -0.0060  0.0075 -0.0126
                                            0.0002  0.0176  0.0019  0.0221  0.0016
                                            0.0114 -0.0031 -0.0188 -0.0010 -0.0019
                                           -0.0023 -0.0052  0.0012  0.0016 -0.0006
                                           -0.0022
                ( 61.55%)  -0.7845* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0094  0.0072
                                           -0.0137
  1451. (0.00310) BD*( 1) C  30 - H  33  
                ( 38.48%)   0.6203* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0011  0.0044  0.0002
                                            0.1554  0.0044  0.0036 -0.8550  0.0081
                                            0.0004 -0.0237  0.0000  0.0005  0.0014
                                           -0.0020 -0.0006  0.0002  0.0018  0.0003
                                           -0.0354  0.0005 -0.0098 -0.0036  0.0008
                                            0.0015  0.0068  0.0003 -0.0005 -0.0018
                                            0.0012
                ( 61.52%)  -0.7843* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0044  0.0191
                                            0.0005
  1452. (0.00459) BD*( 1) C  34 - H  35  
                ( 38.47%)   0.6202* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0047 -0.0010  0.0002
                                            0.3594 -0.0036 -0.0038  0.2665  0.0044
                                            0.0025  0.7500 -0.0061  0.0073 -0.0041
                                           -0.0005 -0.0228 -0.0014 -0.0086 -0.0018
                                           -0.0135  0.0028 -0.0254 -0.0015  0.0001
                                            0.0058  0.0019 -0.0015  0.0010 -0.0019
                                            0.0005
                ( 61.53%)  -0.7844* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0070 -0.0068
                                           -0.0154
  1453. (0.00454) BD*( 1) C  34 - H  36  
                ( 38.62%)   0.6215* C  34 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0045 -0.0010  0.0001
                                            0.4527 -0.0038 -0.0031  0.3554  0.0039
                                            0.0034 -0.6572  0.0060 -0.0073 -0.0085
                                           -0.0011  0.0250  0.0019  0.0143  0.0016
                                           -0.0153  0.0027 -0.0175 -0.0007  0.0022
                                            0.0053  0.0010  0.0004 -0.0020 -0.0022
                                            0.0006
                ( 61.38%)  -0.7834* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0090 -0.0087
                                            0.0134
  1454. (0.00310) BD*( 1) C  34 - H  37  
                ( 38.54%)   0.6208* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                           -0.8151  0.0085  0.0011  0.3000  0.0031
                                            0.0035 -0.0353  0.0011  0.0002  0.0104
                                            0.0018 -0.0028 -0.0001  0.0019 -0.0004
                                           -0.0337  0.0011  0.0099  0.0035  0.0012
                                            0.0068  0.0003 -0.0005 -0.0006 -0.0001
                                            0.0021
                ( 61.46%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0181 -0.0077
                                            0.0006
  1455. (0.00555) BD*( 1) C  38 - H  39  
                ( 38.39%)   0.6196* C  38 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4833  0.0053 -0.0013  0.0000
                                           -0.4027 -0.0029 -0.0036  0.0965 -0.0016
                                           -0.0006  0.7702 -0.0080  0.0072  0.0035
                                           -0.0005  0.0204  0.0019 -0.0068 -0.0006
                                            0.0061 -0.0037 -0.0311 -0.0015  0.0024
                                           -0.0028  0.0020  0.0053 -0.0005 -0.0010
                                            0.0008
                ( 61.61%)  -0.7849* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0091 -0.0022
                                           -0.0156
  1456. (0.00442) BD*( 1) C  38 - H  40  
                ( 38.95%)   0.6241* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0022 -0.0010  0.0000
                                           -0.2687 -0.0043 -0.0031  0.6412 -0.0045
                                           -0.0048 -0.5267  0.0048 -0.0072  0.0080
                                            0.0010 -0.0047 -0.0016  0.0259  0.0026
                                            0.0257 -0.0020 -0.0058  0.0006  0.0052
                                           -0.0012  0.0022  0.0031  0.0015  0.0009
                                            0.0014
                ( 61.05%)  -0.7813* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003  0.0071 -0.0129
                                            0.0104
  1457. (0.00386) BD*( 1) C  38 - H  41  
                ( 37.97%)   0.6162* C  38 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0035 -0.0041 -0.0000
                                           -0.2459 -0.0032 -0.0029 -0.7599  0.0074
                                            0.0015 -0.3428  0.0037 -0.0049 -0.0067
                                           -0.0009 -0.0020 -0.0012 -0.0178 -0.0028
                                            0.0313 -0.0014  0.0036  0.0024  0.0053
                                           -0.0015  0.0030  0.0040 -0.0015  0.0019
                                           -0.0001
                ( 62.03%)  -0.7876* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0057  0.0170
                                            0.0072
  1458. (0.01034) BD*( 1) C  42 - H  43  
                ( 39.37%)   0.6274* C  42 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5226 -0.0212 -0.0001 -0.0001
                                           -0.5911  0.0123  0.0083  0.4795 -0.0042
                                           -0.0056  0.3819 -0.0027 -0.0024 -0.0163
                                           -0.0052 -0.0183 -0.0005  0.0116  0.0026
                                            0.0087  0.0001 -0.0079  0.0013 -0.0059
                                            0.0001 -0.0014  0.0020 -0.0058  0.0015
                                            0.0023
                ( 60.63%)  -0.7787* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0117 -0.0100
                                           -0.0082
  1459. (0.00373) BD*( 1) C  42 - C  44  
                ( 48.51%)   0.6965* C  42 s( 38.92%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6233 -0.0259 -0.0014 -0.0005
                                           -0.6855 -0.0128  0.0004 -0.3190 -0.0278
                                           -0.0036  0.1921  0.0124  0.0013 -0.0074
                                           -0.0073  0.0178  0.0024  0.0059  0.0033
                                           -0.0213 -0.0019  0.0054  0.0024 -0.0023
                                            0.0029  0.0017  0.0032  0.0047  0.0016
                                           -0.0030
                ( 51.49%)  -0.7176* C  44 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6255 -0.0189 -0.0011  0.0005
                                            0.5596  0.0375  0.0004  0.3555  0.0110
                                           -0.0031 -0.4060 -0.0145 -0.0007 -0.0290
                                           -0.0018  0.0265  0.0029  0.0153  0.0010
                                           -0.0140 -0.0014  0.0130  0.0010  0.0064
                                            0.0004 -0.0008 -0.0031 -0.0059 -0.0004
                                            0.0062
  1460. (0.02995) BD*( 2) C  42 - C  44  
                ( 49.05%)   0.7003* C  42 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0770  0.0039 -0.0025 -0.0001
                                           -0.3933  0.0189 -0.0078  0.1502 -0.0001
                                            0.0042 -0.9028  0.0206 -0.0170  0.0023
                                            0.0002 -0.0086 -0.0069 -0.0033 -0.0032
                                           -0.0009 -0.0048  0.0079  0.0083  0.0068
                                            0.0108 -0.0028  0.0060 -0.0049  0.0009
                                           -0.0022
                ( 50.95%)  -0.7138* C  44 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0710  0.0072 -0.0015  0.0005
                                           -0.5645  0.0111 -0.0048  0.0812 -0.0052
                                           -0.0001 -0.8172  0.0275 -0.0057  0.0060
                                            0.0023  0.0077  0.0034  0.0081  0.0037
                                            0.0109  0.0042 -0.0151 -0.0027  0.0038
                                            0.0149 -0.0004  0.0053 -0.0043  0.0002
                                           -0.0033
  1461. (0.00510) BD*( 1) C  44 - H  45  
                ( 40.04%)   0.6328* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0110 -0.0004  0.0001
                                           -0.5911 -0.0096  0.0043  0.4283 -0.0118
                                            0.0021  0.4034  0.0043  0.0003  0.0279
                                           -0.0007  0.0084  0.0072 -0.0201  0.0015
                                            0.0071 -0.0068  0.0045  0.0004 -0.0086
                                           -0.0021 -0.0013  0.0059 -0.0061 -0.0013
                                            0.0023
                ( 59.96%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0125 -0.0130
                                           -0.0091
  1462. (0.00383) BD*( 1) C  44 - H  46  
                ( 39.48%)   0.6283* C  44 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0055  0.0013 -0.0004
                                           -0.1194 -0.0094  0.0042 -0.8257  0.0049
                                            0.0036 -0.0470  0.0054 -0.0026  0.0088
                                           -0.0078 -0.0052  0.0007 -0.0126  0.0040
                                            0.0318  0.0002  0.0124  0.0020  0.0004
                                            0.0026  0.0082  0.0008  0.0052  0.0058
                                            0.0035
                ( 60.52%)  -0.7779* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0001  0.0205
                                            0.0028
  1463. (0.00534) BD*( 1) C  47 - H  48  
                ( 38.39%)   0.6196* C  47 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4834  0.0052 -0.0012  0.0000
                                           -0.1134  0.0014  0.0013 -0.3466 -0.0036
                                           -0.0031  0.7948 -0.0074  0.0072 -0.0030
                                            0.0004  0.0083  0.0005  0.0157  0.0021
                                           -0.0076  0.0034 -0.0331 -0.0016  0.0028
                                           -0.0025 -0.0028 -0.0049  0.0004  0.0009
                                            0.0005
                ( 61.61%)  -0.7850* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0023  0.0082
                                           -0.0163
  1464. (0.00450) BD*( 1) C  47 - H  49  
                ( 38.82%)   0.6230* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0027 -0.0012  0.0001
                                           -0.6337  0.0051  0.0042 -0.3016 -0.0038
                                           -0.0036 -0.5183  0.0048 -0.0073 -0.0095
                                           -0.0010 -0.0256 -0.0028 -0.0073 -0.0014
                                           -0.0248  0.0021 -0.0056  0.0007  0.0053
                                           -0.0024 -0.0007 -0.0027 -0.0016  0.0016
                                           -0.0012
                ( 61.18%)  -0.7822* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0127  0.0077
                                            0.0104
  1465. (0.00377) BD*( 1) C  47 - H  50  
                ( 37.99%)   0.6163* C  47 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0032 -0.0039 -0.0001
                                            0.7640 -0.0076 -0.0017 -0.2733 -0.0029
                                           -0.0034 -0.3106  0.0034 -0.0042  0.0083
                                            0.0011  0.0166  0.0026 -0.0034 -0.0009
                                           -0.0314  0.0014  0.0044  0.0026  0.0054
                                           -0.0035 -0.0010 -0.0037  0.0011 -0.0001
                                           -0.0021
                ( 62.01%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0171  0.0064
                                            0.0066
  1466. (0.01042) BD*( 1) C  51 - H  52  
                ( 39.41%)   0.6278* C  51 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5226 -0.0211  0.0001 -0.0001
                                           -0.4591  0.0039  0.0054 -0.5536  0.0120
                                            0.0080  0.4560 -0.0039 -0.0032  0.0143
                                            0.0050 -0.0131 -0.0030 -0.0207 -0.0004
                                           -0.0075 -0.0002 -0.0039  0.0017 -0.0058
                                            0.0001 -0.0020 -0.0018  0.0061  0.0015
                                           -0.0013
                ( 60.59%)  -0.7784* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0096  0.0109
                                           -0.0096
  1467. (0.00372) BD*( 1) C  51 - C  53  
                ( 48.52%)   0.6965* C  51 s( 38.89%)p 1.57( 61.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6231 -0.0262 -0.0013 -0.0005
                                            0.3303  0.0285  0.0036 -0.6657 -0.0116
                                            0.0003  0.2381  0.0127  0.0007  0.0077
                                            0.0071 -0.0073 -0.0038  0.0202  0.0026
                                            0.0193  0.0014  0.0027  0.0022 -0.0027
                                           -0.0011  0.0022 -0.0033 -0.0049 -0.0027
                                           -0.0022
                ( 51.48%)  -0.7175* C  53 s( 39.13%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6252 -0.0190 -0.0010  0.0005
                                           -0.3753 -0.0118  0.0032  0.5147  0.0359
                                            0.0002 -0.4460 -0.0173 -0.0010  0.0286
                                            0.0019 -0.0179 -0.0013  0.0283  0.0031
                                            0.0104  0.0010  0.0096  0.0006  0.0061
                                            0.0004  0.0019  0.0025  0.0066  0.0057
                                            0.0010
  1468. (0.02950) BD*( 2) C  51 - C  53  
                ( 49.03%)   0.7002* C  51 s(  0.64%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0799  0.0035 -0.0022 -0.0001
                                           -0.1871  0.0008 -0.0049 -0.4740  0.0209
                                           -0.0094 -0.8557  0.0188 -0.0158 -0.0022
                                           -0.0002  0.0045  0.0035 -0.0068 -0.0050
                                            0.0016  0.0056  0.0090  0.0091  0.0040
                                            0.0030  0.0108 -0.0072  0.0058 -0.0032
                                           -0.0014
