 Entering Gaussian System, Link 0=g16
 Input=1qo416re.com
 Output=1qo416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030625/Gau-2662492.inp" -scrdir="/local/bebjones_8030625/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2662493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61834   2.63399   2.64774   2.65826   2.67940
  Beta virt. eigenvalues --    2.68541   2.68735   2.70577   2.71773   2.76014
  Beta virt. eigenvalues --    2.76879   2.77717   2.78928   2.80241   2.81563
  Beta virt. eigenvalues --    2.82428   2.84876   2.86385   2.86563   2.88426
  Beta virt. eigenvalues --    2.88587   2.89300   2.89987   2.90440   2.93862
  Beta virt. eigenvalues --    2.95002   2.96419   3.02181   3.03755   3.04739
  Beta virt. eigenvalues --    3.08364   3.13046   3.15219   3.18499   3.19742
  Beta virt. eigenvalues --    3.27504   3.28754   3.30382   3.35587   3.35982
  Beta virt. eigenvalues --    3.46679   3.51099   3.56299   3.80844   3.95013
  Beta virt. eigenvalues --    4.13549
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.133949   4.264953
     2  N   -0.754214   0.091262
     3  N   -0.756795   0.090982
     4  N   -0.764851   0.092092
     5  N   -0.733373   0.090850
     6  C    0.338906   0.003979
     7  C    0.041026   0.018807
     8  C    0.044765   0.023346
     9  C    0.321306   0.001579
    10  C    0.318095   0.001788
    11  C    0.041297   0.024110
    12  C    0.002406   0.021893
    13  C    0.342418   0.002401
    14  C    0.331698   0.001740
    15  C    0.048652   0.023438
    16  C    0.010871   0.025395
    17  C    0.325623   0.001816
    18  C    0.318112   0.002423
    19  C    0.044013   0.023003
    20  C    0.043718   0.019676
    21  C    0.339945   0.004130
    22  C   -0.293817   0.004603
    23  H    0.193768   0.000038
    24  C   -0.304324   0.006083
    25  H    0.193735  -0.000007
    26  C   -0.289600   0.007462
    27  H    0.200536  -0.000018
    28  C   -0.295670   0.005828
    29  H    0.195842  -0.000039
    30  C   -0.612133  -0.001099
    31  H    0.206151   0.000394
    32  H    0.200726   0.001101
    33  H    0.209748   0.000981
    34  C   -0.612329  -0.000837
    35  H    0.209794   0.000853
    36  H    0.202925   0.000906
    37  H    0.204818   0.000397
    38  C   -0.604767  -0.001118
    39  H    0.209318   0.001061
    40  H    0.201265   0.001101
    41  H    0.205536   0.000372
    42  C   -0.156314  -0.006841
    43  H    0.191393   0.000983
    44  C   -0.393362   0.012503
    45  H    0.182468  -0.000587
    46  H    0.196830  -0.000610
    47  C   -0.616508  -0.001195
    48  H    0.204368   0.000734
    49  H    0.204967   0.001352
    50  H    0.214323   0.000587
    51  C   -0.154225  -0.008539
    52  H    0.184752   0.000711
    53  C   -0.389296   0.015972
    54  H    0.189032  -0.000785
    55  H    0.196400  -0.000638
    56  C   -0.611369  -0.001106
    57  H    0.210881   0.001122
    58  H    0.200537   0.000931
    59  H    0.204455   0.000393
    60  C   -0.612471  -0.000920
    61  H    0.204419   0.000376
    62  H    0.202135   0.000912
    63  H    0.209260   0.000928
    64  C   -0.602595   0.000903
    65  H    0.221654   0.000045
    66  H    0.214253   0.000295
    67  H    0.214370   0.000297
    68  N   -0.627530   0.004734
    69  H    0.387176   0.001589
    70  C    0.281946   0.007266
    71  C    0.265512   0.003228
    72  H    0.233865   0.000484
    73  N   -0.484658   0.110055
    74  C   -0.038477  -0.003990
    75  H    0.212723   0.001083
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.133949   4.264953
     2  N   -0.754214   0.091262
     3  N   -0.756795   0.090982
     4  N   -0.764851   0.092092
     5  N   -0.733373   0.090850
     6  C    0.338906   0.003979
     7  C    0.041026   0.018807
     8  C    0.044765   0.023346
     9  C    0.321306   0.001579
    10  C    0.318095   0.001788
    11  C    0.041297   0.024110
    12  C    0.002406   0.021893
    13  C    0.342418   0.002401
    14  C    0.331698   0.001740
    15  C    0.048652   0.023438
    16  C    0.010871   0.025395
    17  C    0.325623   0.001816
    18  C    0.318112   0.002423
    19  C    0.044013   0.023003
    20  C    0.043718   0.019676
    21  C    0.339945   0.004130
    22  C   -0.100049   0.004641
    24  C   -0.110589   0.006076
    26  C   -0.089064   0.007444
    28  C   -0.099828   0.005789
    30  C    0.004492   0.001378
    34  C    0.005207   0.001320
    38  C    0.011353   0.001417
    42  C    0.035078  -0.005858
    44  C   -0.014064   0.011306
    47  C    0.007149   0.001477
    51  C    0.030526  -0.007827
    53  C   -0.003864   0.014549
    56  C    0.004504   0.001339
    60  C    0.003343   0.001296
    64  C    0.047682   0.001540
    68  N   -0.240354   0.006324
    70  C    0.281946   0.007266
    71  C    0.499377   0.003711
    73  N   -0.484658   0.110055
    74  C    0.174246  -0.002907
 Electronic spatial extent (au):  <R**2>=          19252.6861
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4720    Y=              0.0790    Z=              5.7685  Tot=              5.9538
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.7586   YY=           -177.1107   ZZ=           -208.2663
   XY=              3.8992   XZ=              1.8017   YZ=              2.1724
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.2866   YY=              8.9345   ZZ=            -22.2211
   XY=              3.8992   XZ=              1.8017   YZ=              2.1724
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.5430  YYY=              5.4784  ZZZ=            184.7565  XYY=              1.7859
  XXY=             -5.1961  XXZ=            -36.1327  XZZ=             19.9728  YZZ=             -2.0308
  YYZ=            -10.6923  XYZ=             -8.7881
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9758.5745 YYYY=          -9354.1286 ZZZZ=          -2355.3147 XXXY=            100.1318
 XXXZ=            -44.3601 YYYX=            -86.0042 YYYZ=            -15.1847 ZZZX=             42.6928
 ZZZY=              0.4797 XXYY=          -3312.6942 XXZZ=          -2430.9982 YYZZ=          -2376.1889
 XXYZ=             83.1394 YYXZ=            -10.9916 ZZXY=             68.3598
 N-N= 5.607518457406D+03 E-N=-1.800836443094D+04  KE= 2.896862232381D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59782      17.34147       6.18787       5.78449
     2  N(14)              0.12703       8.20882       2.92911       2.73817
     3  N(14)              0.12863       8.31216       2.96599       2.77264
     4  N(14)              0.12428       8.03090       2.86562       2.67882
     5  N(14)              0.13273       8.57737       3.06062       2.86110
     6  C(13)              0.00526       1.18343       0.42228       0.39475
     7  C(13)              0.00561       1.26242       0.45046       0.42110
     8  C(13)              0.00626       1.40769       0.50230       0.46955
     9  C(13)              0.00491       1.10474       0.39420       0.36850
    10  C(13)              0.00521       1.17032       0.41760       0.39038
    11  C(13)              0.00664       1.49266       0.53262       0.49790
    12  C(13)              0.00618       1.38955       0.49582       0.46350
    13  C(13)              0.00517       1.16310       0.41502       0.38797
    14  C(13)              0.00460       1.03460       0.36917       0.34511
    15  C(13)              0.00619       1.39211       0.49674       0.46436
    16  C(13)              0.00667       1.49923       0.53496       0.50009
    17  C(13)              0.00534       1.20031       0.42830       0.40038
    18  C(13)              0.00498       1.11963       0.39951       0.37347
    19  C(13)              0.00634       1.42615       0.50888       0.47571
    20  C(13)              0.00567       1.27548       0.45512       0.42545
    21  C(13)              0.00518       1.16529       0.41581       0.38870
    22  C(13)             -0.00008      -0.01902      -0.00679      -0.00635
    23  H(1)               0.00002       0.01518       0.00542       0.00506
    24  C(13)              0.00042       0.09537       0.03403       0.03181
    25  H(1)               0.00001       0.00489       0.00174       0.00163
    26  C(13)              0.00033       0.07308       0.02608       0.02438
    27  H(1)              -0.00003      -0.02826      -0.01008      -0.00943
    28  C(13)              0.00037       0.08389       0.02993       0.02798
    29  H(1)               0.00001       0.00647       0.00231       0.00216
    30  C(13)             -0.00023      -0.05262      -0.01878      -0.01755
    31  H(1)               0.00015       0.13775       0.04915       0.04595
    32  H(1)               0.00057       0.50750       0.18109       0.16928
    33  H(1)               0.00051       0.45595       0.16269       0.15209
    34  C(13)             -0.00012      -0.02750      -0.00981      -0.00917
    35  H(1)               0.00044       0.39090       0.13948       0.13039
    36  H(1)               0.00047       0.41817       0.14921       0.13949
    37  H(1)               0.00015       0.13613       0.04857       0.04541
    38  C(13)             -0.00023      -0.05150      -0.01838      -0.01718
    39  H(1)               0.00054       0.48554       0.17325       0.16196
    40  H(1)               0.00055       0.49254       0.17575       0.16429
    41  H(1)               0.00015       0.13726       0.04898       0.04578
    42  C(13)             -0.00093      -0.20932      -0.07469      -0.06982
    43  H(1)               0.00044       0.38987       0.13912       0.13005
    44  C(13)              0.00186       0.41818       0.14922       0.13949
    45  H(1)              -0.00017      -0.14907      -0.05319      -0.04972
    46  H(1)              -0.00019      -0.16570      -0.05913      -0.05527
    47  C(13)             -0.00024      -0.05321      -0.01899      -0.01775
    48  H(1)               0.00035       0.30949       0.11044       0.10324
    49  H(1)               0.00072       0.64071       0.22862       0.21372
    50  H(1)               0.00022       0.19252       0.06870       0.06422
    51  C(13)             -0.00126      -0.28334      -0.10110      -0.09451
    52  H(1)               0.00028       0.25100       0.08956       0.08372
    53  C(13)              0.00249       0.56077       0.20010       0.18705
    54  H(1)              -0.00024      -0.21202      -0.07565      -0.07072
    55  H(1)              -0.00019      -0.16776      -0.05986      -0.05596
    56  C(13)             -0.00025      -0.05703      -0.02035      -0.01902
    57  H(1)               0.00059       0.52495       0.18732       0.17510
    58  H(1)               0.00048       0.42488       0.15161       0.14172
    59  H(1)               0.00015       0.13725       0.04897       0.04578
    60  C(13)             -0.00019      -0.04352      -0.01553      -0.01452
    61  H(1)               0.00015       0.13067       0.04662       0.04359
    62  H(1)               0.00046       0.40959       0.14615       0.13662
    63  H(1)               0.00048       0.43279       0.15443       0.14436
    64  C(13)              0.00056       0.12607       0.04498       0.04205
    65  H(1)               0.00005       0.04103       0.01464       0.01369
    66  H(1)               0.00016       0.14502       0.05175       0.04837
    67  H(1)               0.00016       0.14507       0.05177       0.04839
    68  N(14)              0.00879       0.56785       0.20262       0.18942
    69  H(1)               0.00065       0.58419       0.20845       0.19486
    70  C(13)              0.00513       1.15258       0.41127       0.38446
    71  C(13)              0.00559       1.25580       0.44810       0.41889
    72  H(1)               0.00021       0.18652       0.06656       0.06222
    73  N(14)              0.19381      12.52441       4.46902       4.17769
    74  C(13)              0.00057       0.12835       0.04580       0.04281
    75  H(1)               0.00044       0.39180       0.13980       0.13069
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.105740      0.099809     -0.205549
     2   Atom        0.236868     -0.186478     -0.050390
     3   Atom       -0.185189      0.256016     -0.070827
     4   Atom        0.231095     -0.186570     -0.044525
     5   Atom       -0.182661      0.251085     -0.068424
     6   Atom        0.039574     -0.012593     -0.026981
     7   Atom        0.013306     -0.018710      0.005404
     8   Atom        0.011570     -0.020388      0.008818
     9   Atom        0.036895     -0.006851     -0.030044
    10   Atom       -0.011087      0.042011     -0.030925
    11   Atom       -0.021301      0.011552      0.009748
    12   Atom       -0.019591      0.012365      0.007226
    13   Atom       -0.006674      0.035518     -0.028843
    14   Atom        0.041865     -0.012449     -0.029415
    15   Atom        0.011550     -0.021368      0.009819
    16   Atom        0.010779     -0.020954      0.010175
    17   Atom        0.034606     -0.006092     -0.028514
    18   Atom       -0.011640      0.040913     -0.029273
    19   Atom       -0.020468      0.012347      0.008120
    20   Atom       -0.018716      0.013088      0.005628
    21   Atom       -0.008243      0.034383     -0.026140
    22   Atom        0.009600      0.006579     -0.016179
    23   Atom        0.005037      0.003362     -0.008400
    24   Atom        0.005602      0.009067     -0.014669
    25   Atom        0.003439      0.005007     -0.008446
    26   Atom        0.009216      0.005240     -0.014457
    27   Atom        0.005205      0.003458     -0.008663
    28   Atom        0.004438      0.009766     -0.014203
    29   Atom        0.003003      0.005227     -0.008230
    30   Atom        0.007106     -0.002897     -0.004210
    31   Atom        0.005582     -0.002503     -0.003079
    32   Atom        0.005111     -0.001368     -0.003743
    33   Atom        0.004588     -0.001388     -0.003200
    34   Atom        0.007779     -0.003416     -0.004363
    35   Atom        0.005202     -0.001763     -0.003439
    36   Atom        0.005674     -0.002055     -0.003619
    37   Atom        0.005795     -0.002681     -0.003114
    38   Atom       -0.003547      0.007976     -0.004429
    39   Atom       -0.002023      0.005665     -0.003643
    40   Atom       -0.001827      0.005326     -0.003499
    41   Atom       -0.002775      0.005975     -0.003200
    42   Atom       -0.002267      0.008962     -0.006695
    43   Atom       -0.002150      0.005422     -0.003272
    44   Atom        0.001036     -0.000552     -0.000485
    45   Atom       -0.000629      0.003345     -0.002716
    46   Atom       -0.000522      0.002729     -0.002207
    47   Atom        0.007914     -0.003446     -0.004469
    48   Atom        0.005212     -0.001331     -0.003881
    49   Atom        0.005829     -0.002433     -0.003395
    50   Atom        0.005653     -0.002654     -0.003000
    51   Atom        0.010462     -0.002243     -0.008219
    52   Atom        0.004736     -0.001206     -0.003530
    53   Atom       -0.000889     -0.003849      0.004738
    54   Atom        0.004081     -0.001753     -0.002327
    55   Atom        0.002837     -0.000903     -0.001934
    56   Atom       -0.003447      0.007750     -0.004303
    57   Atom       -0.002151      0.005652     -0.003500
    58   Atom       -0.001656      0.005317     -0.003661
    59   Atom       -0.002719      0.005827     -0.003108
    60   Atom       -0.002849      0.007000     -0.004151
    61   Atom       -0.002495      0.005535     -0.003040
    62   Atom       -0.001479      0.004651     -0.003172
    63   Atom       -0.001294      0.005014     -0.003719
    64   Atom       -0.004358     -0.004404      0.008762
    65   Atom       -0.002411     -0.002622      0.005033
    66   Atom       -0.002551     -0.003048      0.005600
    67   Atom       -0.003064     -0.002491      0.005555
    68   Atom       -0.011983     -0.011817      0.023800
    69   Atom       -0.005135     -0.005365      0.010500
    70   Atom       -0.010414     -0.010124      0.020538
    71   Atom       -0.017805     -0.018760      0.036564
    72   Atom       -0.006230     -0.009127      0.015358
    73   Atom       -0.177676     -0.175267      0.352943
    74   Atom       -0.019179     -0.020761      0.039940
    75   Atom       -0.005282     -0.007571      0.012852
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.070672      0.003932      0.007788
     2   Atom        0.013915     -0.045880      0.006556
     3   Atom       -0.018349      0.011870     -0.014376
     4   Atom        0.015682      0.058495     -0.015302
     5   Atom       -0.018900     -0.015184      0.013002
     6   Atom       -0.032690     -0.002281      0.001629
     7   Atom       -0.001667     -0.000599      0.001430
     8   Atom        0.003907      0.000773      0.001110
     9   Atom        0.036273     -0.004713     -0.002495
    10   Atom        0.033684      0.000265      0.000351
    11   Atom        0.001651      0.002381     -0.001454
    12   Atom       -0.004364      0.002012     -0.002204
    13   Atom       -0.036995     -0.003301      0.004019
    14   Atom       -0.032984      0.003504     -0.001664
    15   Atom       -0.001419     -0.001560     -0.002772
    16   Atom        0.004421     -0.001012     -0.003372
    17   Atom        0.036697      0.008927      0.004499
    18   Atom        0.031856     -0.000649      0.001925
    19   Atom        0.001217     -0.002529      0.002200
    20   Atom       -0.004003     -0.001010      0.001693
    21   Atom       -0.035481      0.003412     -0.002966
    22   Atom       -0.023520     -0.000010     -0.000001
    23   Atom       -0.011592      0.000333     -0.000395
    24   Atom        0.023795     -0.003150     -0.002802
    25   Atom        0.011730     -0.000842     -0.000762
    26   Atom       -0.024464     -0.000056     -0.000105
    27   Atom       -0.012052     -0.000271      0.000497
    28   Atom        0.022999      0.004228      0.004947
    29   Atom        0.011540      0.001438      0.001472
    30   Atom        0.004928     -0.001219     -0.000533
    31   Atom        0.001922     -0.001022     -0.000234
    32   Atom        0.004315      0.000676      0.000575
    33   Atom        0.004265     -0.002513     -0.001556
    34   Atom       -0.004205     -0.000786      0.000326
    35   Atom       -0.003956     -0.002164      0.001169
    36   Atom       -0.003716      0.001140     -0.000684
    37   Atom       -0.001411     -0.000787      0.000114
    38   Atom        0.004329      0.000317      0.000794
    39   Atom        0.003789     -0.000779     -0.001312
    40   Atom        0.003967      0.001133      0.002063
    41   Atom        0.001372      0.000099      0.000622
    42   Atom       -0.006285     -0.004307     -0.000640
    43   Atom       -0.002288     -0.000218      0.000064
    44   Atom       -0.000551      0.007092      0.005410
    45   Atom       -0.004466     -0.002226      0.002647
    46   Atom       -0.003108     -0.000407      0.001377
    47   Atom       -0.004155      0.001164     -0.000589
    48   Atom       -0.004535      0.002116     -0.001140
    49   Atom       -0.003061     -0.000940      0.000498
    50   Atom       -0.001498      0.001831     -0.000335
    51   Atom        0.006070     -0.000017      0.004976
    52   Atom        0.004688      0.002496      0.001509
    53   Atom       -0.001062      0.005666     -0.009097
    54   Atom        0.000397     -0.000461      0.000403
    55   Atom        0.002430      0.000998      0.000142
    56   Atom        0.004238     -0.000407     -0.000738
    57   Atom        0.003538      0.000718      0.001275
    58   Atom        0.004186     -0.001135     -0.002023
    59   Atom        0.001430     -0.000141     -0.000945
    60   Atom       -0.004845      0.000721     -0.001468
    61   Atom       -0.001936      0.000284     -0.001143
    62   Atom       -0.004303      0.001599     -0.002607
    63   Atom       -0.004268     -0.000479      0.000573
    64   Atom        0.000702     -0.003135     -0.003001
    65   Atom        0.001432     -0.003462     -0.003219
    66   Atom        0.000051     -0.002437     -0.000375
    67   Atom        0.000078     -0.000516     -0.002499
    68   Atom       -0.002733      0.002311      0.002109
    69   Atom        0.000860      0.003434      0.002946
    70   Atom       -0.001711     -0.002984     -0.003084
    71   Atom        0.011387      0.023908      0.022194
    72   Atom        0.012960      0.021815      0.019464
    73   Atom       -0.020101     -0.007587     -0.013809
    74   Atom        0.016229     -0.025679     -0.024668
    75   Atom        0.014801     -0.022290     -0.020827
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2059    -3.564    -1.272    -1.189 -0.0194 -0.0299  0.9994
     1 Fe(57) Bbb     0.0323     0.560     0.200     0.187  0.6922  0.7209  0.0350
              Bcc     0.1735     3.004     1.072     1.002  0.7215 -0.6924 -0.0067
 
              Baa    -0.1874    -7.229    -2.579    -2.411 -0.0393  0.9974 -0.0609
     2 N(14)  Bbb    -0.0570    -2.197    -0.784    -0.733  0.1509  0.0661  0.9863
              Bcc     0.2444     9.426     3.363     3.144  0.9878  0.0296 -0.1531
 
              Baa    -0.1870    -7.214    -2.574    -2.406  0.9946  0.0380 -0.0969
     3 N(14)  Bbb    -0.0704    -2.715    -0.969    -0.906  0.0950  0.0491  0.9943
              Bcc     0.2575     9.929     3.543     3.312 -0.0426  0.9981 -0.0452
 
              Baa    -0.1894    -7.304    -2.606    -2.436 -0.0546  0.9904  0.1267
     4 N(14)  Bbb    -0.0540    -2.081    -0.743    -0.694 -0.1921 -0.1349  0.9721
              Bcc     0.2433     9.385     3.349     3.131  0.9799  0.0287  0.1976
 
              Baa    -0.1853    -7.147    -2.550    -2.384  0.9915  0.0392  0.1244
     5 N(14)  Bbb    -0.0672    -2.591    -0.924    -0.864 -0.1225 -0.0478  0.9913
              Bcc     0.2525     9.738     3.475     3.248 -0.0448  0.9981  0.0426
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.4016  0.8584 -0.3191
     6 C(13)  Bbb    -0.0269    -3.611    -1.289    -1.205  0.1671  0.2738  0.9471
              Bcc     0.0554     7.435     2.653     2.480  0.9004 -0.4337 -0.0335
 
              Baa    -0.0189    -2.533    -0.904    -0.845  0.0506  0.9971 -0.0575
     7 C(13)  Bbb     0.0054     0.728     0.260     0.243  0.0868  0.0529  0.9948
              Bcc     0.0134     1.805     0.644     0.602  0.9949 -0.0553 -0.0838
 
              Baa    -0.0209    -2.804    -1.000    -0.935 -0.1186  0.9924 -0.0340
     8 C(13)  Bbb     0.0086     1.156     0.413     0.386 -0.2562  0.0025  0.9666
              Bcc     0.0123     1.647     0.588     0.550  0.9593  0.1234  0.2540
 
              Baa    -0.0304    -4.076    -1.454    -1.360  0.0761 -0.0116  0.9970
     9 C(13)  Bbb    -0.0273    -3.667    -1.309    -1.223 -0.4886  0.8712  0.0475
              Bcc     0.0577     7.743     2.763     2.583  0.8692  0.4907 -0.0606
 
              Baa    -0.0309    -4.150    -1.481    -1.384 -0.0240  0.0063  0.9997
    10 C(13)  Bbb    -0.0274    -3.680    -1.313    -1.228  0.8994 -0.4364  0.0244
              Bcc     0.0584     7.831     2.794     2.612  0.4365  0.8997  0.0048
 
              Baa    -0.0216    -2.895    -1.033    -0.966  0.9955 -0.0530 -0.0781
    11 C(13)  Bbb     0.0092     1.236     0.441     0.412  0.0940  0.4766  0.8741
              Bcc     0.0124     1.659     0.592     0.553  0.0091  0.8775 -0.4795
 
              Baa    -0.0203    -2.722    -0.971    -0.908  0.9898  0.1281 -0.0621
    12 C(13)  Bbb     0.0064     0.861     0.307     0.287  0.0127  0.3554  0.9346
              Bcc     0.0139     1.861     0.664     0.621 -0.1418  0.9259 -0.3502
 
              Baa    -0.0296    -3.975    -1.419    -1.326  0.4548  0.2048  0.8668
    13 C(13)  Bbb    -0.0277    -3.716    -1.326    -1.239  0.7357  0.4621 -0.4952
              Bcc     0.0573     7.691     2.744     2.565 -0.5019  0.8629  0.0595
 
              Baa    -0.0296    -3.970    -1.417    -1.324 -0.0379  0.0241  0.9990
    14 C(13)  Bbb    -0.0280    -3.760    -1.342    -1.254  0.4271  0.9042 -0.0056
              Bcc     0.0576     7.730     2.758     2.579  0.9034 -0.4264  0.0445
 
              Baa    -0.0217    -2.910    -1.038    -0.971  0.0467  0.9949  0.0899
    15 C(13)  Bbb     0.0092     1.237     0.441     0.413  0.5097 -0.1011  0.8544
              Bcc     0.0125     1.673     0.597     0.558  0.8591  0.0059 -0.5118
 
              Baa    -0.0219    -2.936    -1.048    -0.979 -0.1305  0.9864  0.0996
    16 C(13)  Bbb     0.0094     1.264     0.451     0.422  0.6004 -0.0014  0.7997
              Bcc     0.0125     1.672     0.597     0.558  0.7890  0.1642 -0.5921
 
              Baa    -0.0299    -4.008    -1.430    -1.337 -0.2408  0.1917  0.9514
    17 C(13)  Bbb    -0.0275    -3.692    -1.317    -1.231 -0.4568  0.8426 -0.2854
              Bcc     0.0574     7.699     2.747     2.568  0.8564  0.5033  0.1154
 
              Baa    -0.0299    -4.013    -1.432    -1.339  0.3529 -0.1837  0.9175
    18 C(13)  Bbb    -0.0260    -3.495    -1.247    -1.166  0.8330 -0.3849 -0.3975
              Bcc     0.0560     7.509     2.679     2.505  0.4261  0.9045  0.0172
 
              Baa    -0.0207    -2.784    -0.994    -0.929  0.9950 -0.0426  0.0904
    19 C(13)  Bbb     0.0075     1.002     0.357     0.334 -0.0999 -0.3879  0.9163
              Bcc     0.0133     1.783     0.636     0.595  0.0040  0.9207  0.3902
 
              Baa    -0.0192    -2.581    -0.921    -0.861  0.9921  0.1212  0.0320
    20 C(13)  Bbb     0.0053     0.706     0.252     0.236 -0.0054 -0.2141  0.9768
              Bcc     0.0140     1.875     0.669     0.626 -0.1252  0.9693  0.2118
 
              Baa    -0.0291    -3.910    -1.395    -1.304  0.7768  0.4116 -0.4766
    21 C(13)  Bbb    -0.0255    -3.428    -1.223    -1.143  0.3923  0.2757  0.8775
              Bcc     0.0547     7.338     2.618     2.448 -0.4926  0.8686 -0.0527
 
              Baa    -0.0162    -2.171    -0.775    -0.724  0.0071  0.0073  0.9999
    22 C(13)  Bbb    -0.0155    -2.077    -0.741    -0.693  0.6840  0.7294 -0.0102
              Bcc     0.0317     4.248     1.516     1.417  0.7294 -0.6841 -0.0001
 
              Baa    -0.0084    -4.490    -1.602    -1.498  0.0273  0.0603  0.9978
    23 H(1)   Bbb    -0.0074    -3.958    -1.412    -1.320  0.6808  0.7298 -0.0627
              Bcc     0.0158     8.448     3.014     2.818  0.7319 -0.6810  0.0212
 
              Baa    -0.0166    -2.231    -0.796    -0.744  0.7246 -0.6445  0.2439
    24 C(13)  Bbb    -0.0149    -2.006    -0.716    -0.669 -0.1195  0.2310  0.9656
              Bcc     0.0316     4.237     1.512     1.413  0.6787  0.7288 -0.0904
 
              Baa    -0.0085    -4.539    -1.620    -1.514  0.1017 -0.0322  0.9943
