 Entering Gaussian System, Link 0=g16
 Input=5g6b05.com
 Output=5g6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033245/Gau-3595558.inp" -scrdir="/local/becsleip_8033245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3595559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67. BD (   1) C  42 - H  43          0.98441    -0.51769  1339(v),1301(v),1299(v)
                                                    436(v),974(v),1340(v)
                                                    1337(g)
    68. BD (   1) C  42 - C  44          0.99456    -0.75423  1298(v),436(v),1302(g)
                                                    1336(g),1340(g)
    69. BD (   2) C  42 - C  44          0.97234    -0.29086  1299(v),1301(v),1298(v)
                                                    438(v)
    70. BD (   1) C  44 - H  45          0.99162    -0.52873  1336(v),943(v),944(v)
                                                    1337(g)
    71. BD (   1) C  44 - H  46          0.99150    -0.52643  1302(v),944(v),943(v)
                                                    1337(g),1336(v)
    72. BD (   1) C  47 - H  48          0.99051    -0.50323  1307(v),1308(v),517(v)
                                                    514(v)
    73. BD (   1) C  47 - H  49          0.98690    -0.50264  1308(v),1307(v),516(v)
    74. BD (   1) C  47 - H  50          0.99062    -0.50262  1305(v),1308(v),514(v)
    75. BD (   1) C  51 - H  52          0.98561    -0.51305  1347(v),1307(v),540(v)
                                                    1082(v),1308(v),1348(v)
                                                    1345(g)
    76. BD (   1) C  51 - C  53          0.99418    -0.75580  1310(v),540(v),1311(g)
                                                    1344(g),1348(g),1347(g)
    77. BD (   2) C  51 - C  53          0.97795    -0.27897  1308(v),1307(v),1310(v)
                                                    542(v)
    78. BD (   1) C  53 - H  54          0.99160    -0.52494  1344(v),1051(v),1052(v)
                                                    1345(g)
    79. BD (   1) C  53 - H  55          0.99149    -0.52161  1311(v),1052(v),1051(v)
                                                    1345(g),1344(v)
    80. BD (   1) C  56 - H  57          0.98983    -0.50584  1317(v),1316(v),620(v)
    81. BD (   1) C  56 - H  58          0.99050    -0.50706  1317(v),1316(v),620(v)
    82. BD (   1) C  56 - H  59          0.99257    -0.51047  1314(v),618(v)
    83. BD (   1) C  60 - H  61          0.98861    -0.50893  1317(v),1316(v),645(v)
    84. BD (   1) C  60 - H  62          0.99255    -0.51296  1319(v),644(v)
    85. BD (   1) C  60 - H  63          0.98922    -0.50992  1317(v),1316(v)
    91. CR (   1)Fe   1                  1.00000  -250.31837   
    92. CR (   2)Fe   1                  1.00000   -34.74371   
    93. CR (   3)Fe   1                  0.99815    -4.92878  142(g),1282(v),1286(r)
                                                    1283(v),1284(r),1277(v)
                                                    1278(v),1281(v),1279(v)
                                                    1358(r)
    94. CR (   4)Fe   1                  1.00000   -25.93871   
    95. CR (   5)Fe   1                  0.99926    -2.40181  1358(r)
    96. CR (   6)Fe   1                  1.00000   -25.93700   
    97. CR (   7)Fe   1                  0.99925    -2.39843  1286(r),1359(r)
    98. CR (   8)Fe   1                  1.00000   -25.95919   
    99. CR (   9)Fe   1                  0.99970    -2.47065  143(g),1358(r)
   100. CR (   1) N   2                  0.99963   -14.15651  358(v),281(v),1288(v)
                                                    1294(v)
   101. CR (   1) N   3                  0.99963   -14.15618  384(v),462(v),142(v),1303(v)
                                                    1297(v)
   102. CR (   1) N   4                  0.99963   -14.15689  566(v),488(v),489(v),1312(v)
                                                    1306(v)
   103. CR (   1) N   5                  0.99963   -14.15498  142(r),143(r),670(v),592(v)
                                                    1321(v),1315(v),1276(r)
   104. CR (   1) C   6                  0.99952   -10.05834  1274(v),306(v),1291(v)
                                                    699(v),1321(v),1288(g)
                                                    177(v)
   105. CR (   1) C   7                  0.99945   -10.03086  1293(v),1289(g),333(v)
                                                    332(v),282(v),1288(v),863(v)
   106. CR (   1) C   8                  0.99946   -10.02759  1291(v),1289(g),306(v)
                                                    307(v),359(v),822(v),1294(v)
   107. CR (   1) C   9                  0.99952   -10.06249  1274(v),332(v),729(v)
                                                    1293(v),1297(v),177(v)
                                                    1294(g)
   108. CR (   1) C  10                  0.99952   -10.06232  410(v),1275(v),729(v)
                                                    1300(v),1294(v),203(v)
                                                    1297(g)
   109. CR (   1) C  11                  0.99948   -10.02957  1302(v),385(v),436(v)
                                                    1298(g),904(v),1297(v)
                                                    438(v)
   110. CR (   1) C  12                  0.99945   -10.02876  411(v),1300(v),1298(g)
                                                    1303(v),464(v),1337(v)
                                                    943(v),946(v)
   111. CR (   1) C  13                  0.99952   -10.06206  1275(v),761(v),1302(v)
                                                    437(v),1306(v),1303(g)
                                                    203(v)
   112. CR (   1) C  14                  0.99952   -10.05719  514(v),1276(v),761(v)
                                                    1309(v),1303(v),1306(g)
                                                    229(v)
   113. CR (   1) C  15                  0.99948   -10.03406  1311(v),541(v),490(v)
                                                    1306(v),1307(g),1012(v)
   114. CR (   1) C  16                  0.99946   -10.02319  515(v),1309(v),567(v)
                                                    1307(g),1312(v),1051(v)
                                                    1345(v),1054(v),514(v)
   115. CR (   1) C  17                  0.99954   -10.06788  1276(v),1311(v),791(v)
                                                    540(v),1315(v),229(v)
                                                    1312(g)
   116. CR (   1) C  18                  0.99953   -10.06431  791(v),618(v),1318(v)
                                                    1312(v),255(v)
   117. CR (   1) C  19                  0.99946   -10.02901  1320(v),646(v),1316(g)
                                                    644(v),593(v),1315(v)
                                                    1120(v)
   118. CR (   1) C  20                  0.99946   -10.03274  1318(v),619(v),1316(g)
                                                    618(v),1321(v),672(v)
                                                    1161(v)
   119. CR (   1) C  21                  0.99952   -10.05887  1320(v),644(v),699(v)
                                                    1288(v),1321(g),255(v)
   120. CR (   1) C  22                  0.99949   -10.02524  673(v),283(v),1277(v)
                                                    1286(v),1319(v),1287(v)
                                                    723(v),670(v),282(v),281(v)
   121. CR (   1) C  24                  0.99949   -10.00867  1278(v),1279(v),387(v)
                                                    1292(v),1296(v),362(v)
                                                    384(v),359(v),358(v),755(v)
                                                    385(v)
   122. CR (   1) C  26                  0.99949   -10.02277  465(v),491(v),1281(v)
                                                    1282(v),1305(v),1301(v)
                                                    462(v)
   123. CR (   1) C  28                  0.99949   -10.01127  1283(v),1284(v),566(v)
                                                    1314(v),592(v),1310(v)
                                                    595(v),567(v)
   124. CR (   1) C  30                  0.99970   -10.03863  1289(v),333(v),1292(v)
                                                    847(v),852(v),857(v)
   125. CR (   1) C  34                  0.99970   -10.04187  307(v),1289(v),1287(v)
   126. CR (   1) C  38                  0.99970   -10.03759  1298(v),411(v),1296(v)
                                                    929(v),934(v)
   127. CR (   1) C  42                  0.99957   -10.04284  975(v),437(v),1301(v)
                                                    1298(v),1337(g),970(v)
   128. CR (   1) C  44                  0.99960   -10.03386  944(v),1302(v),948(v)
                                                    1337(g),1000(v),1006(v)
   129. CR (   1) C  47                  0.99970   -10.03497  515(v),1307(v),1305(v)
   130. CR (   1) C  51                  0.99957   -10.03634  1084(v),1307(v),541(v)
                                                    1310(v),1345(g),1078(v)
   131. CR (   1) C  53                  0.99961   -10.02842  1052(v),1311(v),1056(v)
                                                    1345(g)
   132. CR (   1) C  56                  0.99970   -10.03942  619(v),1316(v),1314(v)
                                                    1145(v),1150(v)
   133. CR (   1) C  60                  0.99970   -10.04271  646(v),1316(v),1319(v)
                                                    1191(v)
   140. LP (   3)Fe   1                  0.97824    -0.37743  228(v),176(v),202(v),254(r)
                                                    13(v),6(v),151(g),170(g)
                                                    1285(r),1245(r),1242(r)
                                                    1358(r),1241(r),1243(r)
                                                    1248(r),1247(r),1203(r)
                                                    1256(r),1258(r),1207(r)
   141. LP (   4)Fe   1                  0.97579    -0.32107  229(v),177(v),203(v),255(r)
                                                    149(g),166(g),165(g),1286(r)
                                                    1282(v),1283(v),1284(r)
                                                    1277(v),1278(v),1281(v)
                                                    1279(v),1202(r),1245(r)
                                                    1259(r),1269(r),1253(r)
                                                    1242(r),1200(r),1265(r)
   142. LP (   5)Fe   1                  0.14830     0.35003  1356(r),1275(g),1276(g)
                                                    1274(g),256(r),1246(r)
                                                    1355(r),143(g),230(v),178(v)
                                                    1282(v),151(g),1247(r)
                                                    1278(v),177(v),1244(r)
                                                    1242(r),229(v),150(g)
                                                    1286(r),156(g),1245(r)
                                                    670(r),259(r),1284(r),592(r)
                                                    1269(r),202(v),1357(r)
                                                    789(r),210(v),1310(r)
                                                    1248(r),262(r),162(g)
                                                    1241(r),1243(r),1204(r)
                                                    1359(r),1266(r),1202(r)
                                                    1260(r),1262(r),1257(r)
                                                    1226(r),1267(r),1200(r)
                                                    1259(r),1206(r),1249(r)
                                                    1261(r),1254(r)
   143. LP (   6)Fe   1                  0.11465     0.22936  1275(g),152(g),142(g),151(g)
                                                    1247(r),254(r),1248(r)
                                                    1244(r),256(r),1243(r)
                                                    176(v),228(v),1274(g),204(v)
                                                    1245(r),1285(r),177(v),13(v)
                                                    1358(r),1359(r),1249(r)
                                                    1203(r),1260(r),1264(r)
                                                    1208(r),1246(r),1262(r)
                                                    1254(r)
   144. LP (   1)Fe   1                  0.98939    -0.40228  178(v),230(v),204(v),256(r)
                                                    143(g),1241(r),152(g),151(g)
                                                    1275(g),168(g),202(v)
                                                    1242(r),1252(r),1359(r)
                                                    1244(r),1202(r),1249(r)
   145. LP (   2)Fe   1                  0.97933    -0.37688  254(r),202(v),228(v),176(v)
                                                    150(g),1285(r),1280(v)
                                                    171(g),1244(r),1359(r)
                                                    1245(r),1243(r),1242(r)
                                                    1241(r),1246(r),1254(r)
                                                    1247(r)
   146. LP (   1) N   5                  0.76679    -0.38589  142(r),143(r),1314(v)
                                                    1319(v),1275(r),1276(r)
                                                    592(v),670(v),1274(r),256(g)
                                                    151(r),1321(v),1315(v)
                                                    1285(g),152(r),1246(r)
                                                    1244(r)
   149. RY*(   1)Fe   1                  0.00400     1.26831   
   150. RY*(   2)Fe   1                  0.00126     0.49554   
   151. RY*(   3)Fe   1                  0.00119     0.68849   
   152. RY*(   4)Fe   1                  0.00085     0.99031   
   153. RY*(   5)Fe   1                  0.00045     1.43702   
   154. RY*(   6)Fe   1                  0.00033     1.01811   
   155. RY*(   7)Fe   1                  0.00018     1.85241   
   156. RY*(   8)Fe   1                  0.00016     1.53069   
   157. RY*(   9)Fe   1                  0.00013     1.89507   
   158. RY*(  10)Fe   1                  0.00006     2.16406   
   159. RY*(  11)Fe   1                  0.00005     2.64541   
   160. RY*(  12)Fe   1                  0.00006     2.19157   
   161. RY*(  13)Fe   1                  0.00005     1.86850   
   162. RY*(  14)Fe   1                  0.00005     3.05461   
   163. RY*(  15)Fe   1                  0.00003     3.83898   
   164. RY*(  16)Fe   1                  0.00003     3.70031   
   165. RY*(  17)Fe   1                  0.00001     2.78040   
   166. RY*(  18)Fe   1                  0.00002     3.00566   
   167. RY*(  19)Fe   1                  0.00002     2.69004   
   168. RY*(  20)Fe   1                  0.00001     3.55842   
   169. RY*(  21)Fe   1                  0.00001     3.88713   
   170. RY*(  22)Fe   1                  0.00000     3.14519   
   171. RY*(  23)Fe   1                  0.00000     3.03232   
   172. RY*(  24)Fe   1                  0.00000     3.63484   
   173. RY*(  25)Fe   1                  0.00000     3.73291   
   174. RY*(  26)Fe   1                  0.00001     4.20926   
   175. RY*(  27)Fe   1                  0.00001     4.17300   
   176. RY*(   1) N   2                  0.00950     0.77568   
   177. RY*(   2) N   2                  0.00580     1.16231   
   178. RY*(   3) N   2                  0.00403     1.92654   
   179. RY*(   4) N   2                  0.00117     1.37241   
   180. RY*(   5) N   2                  0.00031     2.41376   
   181. RY*(   6) N   2                  0.00021     3.36834   
   182. RY*(   7) N   2                  0.00018     1.93728   
   183. RY*(   8) N   2                  0.00017     1.74427   
   184. RY*(   9) N   2                  0.00011     2.50229   
   185. RY*(  10) N   2                  0.00006     3.35329   
   186. RY*(  11) N   2                  0.00004     4.37760   
   187. RY*(  12) N   2                  0.00004     2.39894   
   188. RY*(  13) N   2                  0.00002     4.38378   
   189. RY*(  14) N   2                  0.00002     3.89574   
   190. RY*(  15) N   2                  0.00003     4.42251   
   191. RY*(  16) N   2                  0.00002     3.93246   
   192. RY*(  17) N   2                  0.00001     2.50389   
   193. RY*(  18) N   2                  0.00000    29.50109   
   194. RY*(  19) N   2                  0.00000     4.89397   
   195. RY*(  20) N   2                  0.00000     4.51365   
   196. RY*(  21) N   2                  0.00000     4.54582   
   197. RY*(  22) N   2                  0.00000     4.70337   
   198. RY*(  23) N   2                  0.00000     4.56880   
   199. RY*(  24) N   2                  0.00000     4.52411   
   200. RY*(  25) N   2                  0.00000     4.98276   
   201. RY*(  26) N   2                  0.00001     4.94276   
   202. RY*(   1) N   3                  0.01030     0.78938   
   203. RY*(   2) N   3                  0.00600     1.14828   
   204. RY*(   3) N   3                  0.00387     1.86262   
   205. RY*(   4) N   3                  0.00097     1.48372   
   206. RY*(   5) N   3                  0.00028     2.39663   
   207. RY*(   6) N   3                  0.00021     3.34041   
   208. RY*(   7) N   3                  0.00019     1.76035   
   209. RY*(   8) N   3                  0.00018     1.92356   
   210. RY*(   9) N   3                  0.00011     2.45796   
   211. RY*(  10) N   3                  0.00006     3.39778   
   212. RY*(  11) N   3                  0.00004     4.29882   
   213. RY*(  12) N   3                  0.00004     2.55396   
   214. RY*(  13) N   3                  0.00002     4.26446   
   215. RY*(  14) N   3                  0.00002     4.26901   
   216. RY*(  15) N   3                  0.00001     2.43329   
   217. RY*(  16) N   3                  0.00002     4.26557   
   218. RY*(  17) N   3                  0.00002     3.78800   
   219. RY*(  18) N   3                  0.00000    29.50759   
   220. RY*(  19) N   3                  0.00000     4.92267   
   221. RY*(  20) N   3                  0.00000     4.49651   
   222. RY*(  21) N   3                  0.00000     4.72148   
   223. RY*(  22) N   3                  0.00000     4.59282   
   224. RY*(  23) N   3                  0.00000     4.53304   
   225. RY*(  24) N   3                  0.00000     4.52704   
   226. RY*(  25) N   3                  0.00000     5.07901   
   227. RY*(  26) N   3                  0.00000     4.98059   
   228. RY*(   1) N   4                  0.01009     0.79307   
   229. RY*(   2) N   4                  0.00595     1.20114   
   230. RY*(   3) N   4                  0.00393     1.93192   
   231. RY*(   4) N   4                  0.00114     1.41456   
   232. RY*(   5) N   4                  0.00030     2.44430   
   233. RY*(   6) N   4                  0.00018     1.60233   
   234. RY*(   7) N   4                  0.00018     2.73287   
   235. RY*(   8) N   4                  0.00015     2.55088   
   236. RY*(   9) N   4                  0.00008     2.40226   
   237. RY*(  10) N   4                  0.00005     4.07731   
   238. RY*(  11) N   4                  0.00002     3.96993   
   239. RY*(  12) N   4                  0.00002     3.83932   
   240. RY*(  13) N   4                  0.00002     3.30332   
   241. RY*(  14) N   4                  0.00002     4.61173   
   242. RY*(  15) N   4                  0.00001     4.25783   
   243. RY*(  16) N   4                  0.00001     3.18823   
   244. RY*(  17) N   4                  0.00001     4.24572   
   245. RY*(  18) N   4                  0.00000    30.09883   
   246. RY*(  19) N   4                  0.00000     4.95723   
   247. RY*(  20) N   4                  0.00000     4.47970   
   248. RY*(  21) N   4                  0.00000     4.64062   
   249. RY*(  22) N   4                  0.00000     4.72004   
   250. RY*(  23) N   4                  0.00000     4.56780   
   251. RY*(  24) N   4                  0.00000     4.53377   
   252. RY*(  25) N   4                  0.00001     5.10401   
   253. RY*(  26) N   4                  0.00001     4.81502   
   254. RY*(   1) N   5                  0.00993     0.81277   
   255. RY*(   2) N   5                  0.00574     1.16875   
   256. RY*(   3) N   5                  0.00373     1.87705   
   257. RY*(   4) N   5                  0.00110     1.41175   
   258. RY*(   5) N   5                  0.00029     2.35085   
   259. RY*(   6) N   5                  0.00020     1.73548   
   260. RY*(   7) N   5                  0.00020     3.19890   
   261. RY*(   8) N   5                  0.00016     1.93514   
   262. RY*(   9) N   5                  0.00008     2.63429   
   263. RY*(  10) N   5                  0.00005     3.84011   
   264. RY*(  11) N   5                  0.00002     4.51352   
   265. RY*(  12) N   5                  0.00003     3.14074   
   266. RY*(  13) N   5                  0.00002     3.96612   
   267. RY*(  14) N   5                  0.00002     3.80682   
   268. RY*(  15) N   5                  0.00001     5.08274   
   269. RY*(  16) N   5                  0.00000     2.99171   
   270. RY*(  17) N   5                  0.00000    29.97828   
   271. RY*(  18) N   5                  0.00001     4.26665   
   272. RY*(  19) N   5                  0.00000     4.85472   
   273. RY*(  20) N   5                  0.00000     4.47062   
   274. RY*(  21) N   5                  0.00000     4.69441   
   275. RY*(  22) N   5                  0.00000     4.63628   
   276. RY*(  23) N   5                  0.00000     4.51051   
   277. RY*(  24) N   5                  0.00000     4.53570   
   278. RY*(  25) N   5                  0.00001     4.86532   
   279. RY*(  26) N   5                  0.00001     5.11329   
   280. RY*(   1) C   6                  0.00349     0.90941   
   281. RY*(   2) C   6                  0.00289     1.55354   
   282. RY*(   3) C   6                  0.00199     1.47185   
   283. RY*(   4) C   6                  0.00100     1.56461   
   284. RY*(   5) C   6                  0.00073     2.07220   
   285. RY*(   6) C   6                  0.00047     1.77197   
   286. RY*(   7) C   6                  0.00032     2.22992   
   287. RY*(   8) C   6                  0.00029     3.31327   
   288. RY*(   9) C   6                  0.00016     1.78130   
   289. RY*(  10) C   6                  0.00014     3.10930   
   290. RY*(  11) C   6                  0.00009     2.12112   
   291. RY*(  12) C   6                  0.00006     2.51922   
   292. RY*(  13) C   6                  0.00005     3.40950   
   293. RY*(  14) C   6                  0.00004     1.80892   
   294. RY*(  15) C   6                  0.00002     3.44986   
   295. RY*(  16) C   6                  0.00002     2.82096   
   296. RY*(  17) C   6                  0.00003     2.42828   
   297. RY*(  18) C   6                  0.00000    21.53099   
   298. RY*(  19) C   6                  0.00000     3.99772   
   299. RY*(  20) C   6                  0.00000     3.61578   
   300. RY*(  21) C   6                  0.00000     3.84480   
   301. RY*(  22) C   6                  0.00000     4.11122   
   302. RY*(  23) C   6                  0.00000     3.58188   
   303. RY*(  24) C   6                  0.00000     3.59511   
   304. RY*(  25) C   6                  0.00001     4.51319   
   305. RY*(  26) C   6                  0.00001     4.09771   
   306. RY*(   1) C   7                  0.00166     1.27355   
   307. RY*(   2) C   7                  0.00148     1.56208   
   308. RY*(   3) C   7                  0.00143     0.99881   
   309. RY*(   4) C   7                  0.00079     1.57908   
   310. RY*(   5) C   7                  0.00046     2.47601   
   311. RY*(   6) C   7                  0.00032     2.56997   
   312. RY*(   7) C   7                  0.00018     2.06213   
   313. RY*(   8) C   7                  0.00015     1.61604   
   314. RY*(   9) C   7                  0.00012     1.78641   
   315. RY*(  10) C   7                  0.00008     1.84437   
   316. RY*(  11) C   7                  0.00008     2.74261   
   317. RY*(  12) C   7                  0.00005     2.80071   
   318. RY*(  13) C   7                  0.00002     2.54081   
   319. RY*(  14) C   7                  0.00003     2.28169   
   320. RY*(  15) C   7                  0.00001     2.84778   
   321. RY*(  16) C   7                  0.00000    21.29690   
   322. RY*(  17) C   7                  0.00001     2.30060   
   323. RY*(  18) C   7                  0.00001     1.69970   
   324. RY*(  19) C   7                  0.00000     3.66625   
   325. RY*(  20) C   7                  0.00000     3.54474   
   326. RY*(  21) C   7                  0.00000     3.70616   
   327. RY*(  22) C   7                  0.00000     3.85922   
   328. RY*(  23) C   7                  0.00000     3.50020   
   329. RY*(  24) C   7                  0.00000     3.49965   
   330. RY*(  25) C   7                  0.00001     4.21682   
   331. RY*(  26) C   7                  0.00001     4.12244   
   332. RY*(   1) C   8                  0.00167     1.29150   
   333. RY*(   2) C   8                  0.00148     1.43904   
   334. RY*(   3) C   8                  0.00140     1.05097   
   335. RY*(   4) C   8                  0.00046     2.41555   
   336. RY*(   5) C   8                  0.00038     1.80987   
   337. RY*(   6) C   8                  0.00031     2.58357   
   338. RY*(   7) C   8                  0.00019     2.09891   
   339. RY*(   8) C   8                  0.00014     1.58312   
   340. RY*(   9) C   8                  0.00013     1.73799   
   341. RY*(  10) C   8                  0.00009     2.32320   
   342. RY*(  11) C   8                  0.00009     2.50673   
   343. RY*(  12) C   8                  0.00005     2.78821   
   344. RY*(  13) C   8                  0.00004     2.29617   
   345. RY*(  14) C   8                  0.00002     2.46886   
   346. RY*(  15) C   8                  0.00002     2.77962   
   347. RY*(  16) C   8                  0.00000    21.26325   
   348. RY*(  17) C   8                  0.00001     1.93880   
   349. RY*(  18) C   8                  0.00001     2.13116   
   350. RY*(  19) C   8                  0.00000     3.54951   
   351. RY*(  20) C   8                  0.00000     3.52229   
   352. RY*(  21) C   8                  0.00000     3.75354   
   353. RY*(  22) C   8                  0.00000     3.82887   
   354. RY*(  23) C   8                  0.00000     3.50412   
   355. RY*(  24) C   8                  0.00000     3.51164   
   356. RY*(  25) C   8                  0.00001     3.94567   
   357. RY*(  26) C   8                  0.00000     4.13505   
   358. RY*(   1) C   9                  0.00286     1.56944   
   359. RY*(   2) C   9                  0.00201     1.47585   
   360. RY*(   3) C   9                  0.00137     1.91633   
   361. RY*(   4) C   9                  0.00124     0.60986   
   362. RY*(   5) C   9                  0.00095     1.65453   
   363. RY*(   6) C   9                  0.00043     2.33244   
   364. RY*(   7) C   9                  0.00030     3.13994   
   365. RY*(   8) C   9                  0.00029     1.69125   
   366. RY*(   9) C   9                  0.00018     1.75457   
   367. RY*(  10) C   9                  0.00014     2.84389   
   368. RY*(  11) C   9                  0.00012     2.26570   
   369. RY*(  12) C   9                  0.00005     1.98638   
   370. RY*(  13) C   9                  0.00005     2.68536   
   371. RY*(  14) C   9                  0.00004     3.36064   
   372. RY*(  15) C   9                  0.00003     2.45194   
   373. RY*(  16) C   9                  0.00002     3.57313   
   374. RY*(  17) C   9                  0.00003     2.38200   
   375. RY*(  18) C   9                  0.00000    21.57193   
   376. RY*(  19) C   9                  0.00000     3.97846   
   377. RY*(  20) C   9                  0.00000     3.62218   
   378. RY*(  21) C   9                  0.00000     3.79283   
   379. RY*(  22) C   9                  0.00000     4.15512   
   380. RY*(  23) C   9                  0.00000     3.58547   
   381. RY*(  24) C   9                  0.00000     3.57684   
   382. RY*(  25) C   9                  0.00001     4.38554   
   383. RY*(  26) C   9                  0.00001     4.36215   
   384. RY*(   1) C  10                  0.00280     1.54938   
   385. RY*(   2) C  10                  0.00199     1.48248   
   386. RY*(   3) C  10                  0.00158     1.57006   
   387. RY*(   4) C  10                  0.00102     1.21489   
   388. RY*(   5) C  10                  0.00087     1.69203   
   389. RY*(   6) C  10                  0.00055     2.07166   
   390. RY*(   7) C  10                  0.00032     1.70505   
   391. RY*(   8) C  10                  0.00029     3.24238   
   392. RY*(   9) C  10                  0.00013     3.12616   
   393. RY*(  10) C  10                  0.00012     1.94525   
   394. RY*(  11) C  10                  0.00010     1.72564   
   395. RY*(  12) C  10                  0.00004     1.72161   
   396. RY*(  13) C  10                  0.00003     2.75092   
   397. RY*(  14) C  10                  0.00004     3.13636   
   398. RY*(  15) C  10                  0.00004     2.88441   
   399. RY*(  16) C  10                  0.00002     3.40243   
   400. RY*(  17) C  10                  0.00002     2.96828   
   401. RY*(  18) C  10                  0.00000    21.57807   
   402. RY*(  19) C  10                  0.00001     3.69199   
   403. RY*(  20) C  10                  0.00000     3.52349   
   404. RY*(  21) C  10                  0.00000     4.10997   
   405. RY*(  22) C  10                  0.00000     3.89751   
   406. RY*(  23) C  10                  0.00000     3.49152   
   407. RY*(  24) C  10                  0.00000     3.55030   
   408. RY*(  25) C  10                  0.00001     4.22989   
   409. RY*(  26) C  10                  0.00001     4.55080   
   410. RY*(   1) C  11                  0.00166     1.42400   
   411. RY*(   2) C  11                  0.00155     1.45198   
   412. RY*(   3) C  11                  0.00134     0.96260   
   413. RY*(   4) C  11                  0.00045     2.54817   
   414. RY*(   5) C  11                  0.00037     1.69314   
   415. RY*(   6) C  11                  0.00030     2.70883   
   416. RY*(   7) C  11                  0.00017     2.23025   
   417. RY*(   8) C  11                  0.00015     1.69402   
   418. RY*(   9) C  11                  0.00010     1.90705   
   419. RY*(  10) C  11                  0.00011     2.16276   
   420. RY*(  11) C  11                  0.00005     2.17984   
   421. RY*(  12) C  11                  0.00006     3.27829   
   422. RY*(  13) C  11                  0.00002     3.22719   
   423. RY*(  14) C  11                  0.00003     2.47421   
   424. RY*(  15) C  11                  0.00002     2.02141   
   425. RY*(  16) C  11                  0.00000    21.15015   
   426. RY*(  17) C  11                  0.00000     1.73111   
   427. RY*(  18) C  11                  0.00001     1.93970   
   428. RY*(  19) C  11                  0.00000     3.70499   
   429. RY*(  20) C  11                  0.00000     3.45385   
   430. RY*(  21) C  11                  0.00000     3.85820   
   431. RY*(  22) C  11                  0.00000     3.82385   
   432. RY*(  23) C  11                  0.00000     3.50548   
   433. RY*(  24) C  11                  0.00000     3.51631   
   434. RY*(  25) C  11                  0.00001     4.01024   
