 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   568. (0.00000) RY*(23) C  16           s(  0.25%)p49.87( 12.45%)d57.40( 14.33%)
                                                  f99.99( 72.98%)
   569. (0.00000) RY*(24) C  16           s(  0.50%)p 2.33(  1.16%)d 3.74(  1.86%)
                                                  f99.99( 96.49%)
   570. (0.00001) RY*(25) C  16           s(  1.20%)p 2.36(  2.84%)d 3.72(  4.47%)
                                                  f76.11( 91.49%)
   571. (0.00001) RY*(26) C  16           s(  6.66%)p 0.38(  2.53%)d 2.27( 15.11%)
                                                  f11.37( 75.70%)
   572. (0.00548) RY*( 1) C  17           s(  5.36%)p16.64( 89.25%)d 0.93(  4.96%)
                                                  f 0.08(  0.43%)
                                            0.0000 -0.0003  0.2046  0.1084  0.0030
                                           -0.0123 -0.8675  0.0466 -0.0139 -0.2745
                                            0.1197 -0.0005  0.2164  0.0313 -0.0569
                                           -0.1913 -0.0041 -0.0016  0.0130  0.0159
                                            0.0704  0.0110 -0.0432  0.0489  0.0117
                                           -0.0471 -0.0039 -0.0089 -0.0059  0.0394
                                           -0.0153
   573. (0.00391) RY*( 2) C  17           s( 13.50%)p 5.49( 74.15%)d 0.88( 11.85%)
                                                  f 0.04(  0.50%)
                                            0.0000  0.0087  0.3622 -0.0610 -0.0015
                                            0.0095 -0.1316  0.0885 -0.0183  0.8305
                                            0.0857  0.0001  0.1369  0.0111 -0.0942
                                            0.0418 -0.0308  0.0014 -0.0037  0.0360
                                           -0.0258  0.3228  0.0004  0.0286 -0.0108
                                            0.0088  0.0462 -0.0046  0.0043  0.0158
                                           -0.0487
   574. (0.00270) RY*( 3) C  17           s(  0.45%)p99.99( 92.31%)d15.84(  7.06%)
                                                  f 0.40(  0.18%)
                                            0.0000  0.0076  0.0663 -0.0000  0.0032
                                            0.0038 -0.2279  0.0291 -0.0021  0.0960
                                           -0.0059  0.0036 -0.8935 -0.2505  0.0244
                                           -0.0728  0.2366 -0.0575  0.0261  0.0309
                                            0.0572  0.0041  0.0120 -0.0188 -0.0240
                                           -0.0111  0.0072  0.0160  0.0187  0.0074
                                           -0.0193
   575. (0.00188) RY*( 4) C  17           s( 48.04%)p 0.75( 36.25%)d 0.32( 15.17%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0159  0.6929 -0.0036 -0.0024
                                           -0.0096  0.3235 -0.0219 -0.0114 -0.3694
                                            0.3440  0.0045 -0.0220 -0.0423 -0.1463
                                            0.0993  0.2054 -0.0160  0.0416  0.0333
                                           -0.0575  0.1724 -0.1776  0.1029  0.0008
                                           -0.0182 -0.0051  0.0089  0.0284  0.0619
                                           -0.0187
   576. (0.00126) RY*( 5) C  17           s(  0.88%)p 9.76(  8.56%)d99.99( 88.75%)
                                                  f 2.06(  1.81%)
                                            0.0000 -0.0021  0.0936  0.0028 -0.0003
                                           -0.0041  0.0265  0.0419 -0.0036 -0.0826
                                            0.1134 -0.0135 -0.1923 -0.1621 -0.1291
                                           -0.0071 -0.8956 -0.1900  0.1676 -0.0176
                                           -0.0423  0.0392  0.0263  0.0173  0.0173
                                            0.0366  0.0115 -0.0173 -0.1249  0.0187
                                           -0.0075
   577. (0.00079) RY*( 6) C  17           s(  3.40%)p 0.42(  1.44%)d27.51( 93.56%)
                                                  f 0.47(  1.60%)
                                           -0.0000 -0.0014 -0.1112  0.1470 -0.0065
                                           -0.0020 -0.0536 -0.0704  0.0011  0.0276
                                           -0.0693 -0.0034  0.0192  0.0250 -0.0540
                                            0.1722  0.0950  0.1555  0.8910  0.0556
                                           -0.1608  0.0596 -0.1945 -0.0754 -0.0190
                                           -0.0202  0.0234  0.1018  0.0565 -0.0087
                                            0.0323
   578. (0.00072) RY*( 7) C  17           s( 18.47%)p 0.64( 11.73%)d 3.73( 68.94%)
                                                  f 0.05(  0.86%)
                                            0.0000  0.0133  0.3675 -0.2223  0.0053
                                            0.0116  0.1150 -0.1616 -0.0024  0.0342
                                           -0.2715 -0.0027  0.0453  0.0302  0.4706
                                           -0.5912 -0.0686  0.0705  0.2237  0.0821
                                            0.0934 -0.1832  0.0793 -0.0579  0.0163
                                            0.0340 -0.0537  0.0580  0.0018 -0.0084
                                           -0.0289
   579. (0.00059) RY*( 8) C  17           s( 32.43%)p 1.76( 57.10%)d 0.29(  9.42%)
                                                  f 0.03(  1.06%)
                                           -0.0000 -0.0007  0.0647  0.5657 -0.0025
                                            0.0062  0.0261 -0.7354  0.0032  0.0682
                                           -0.1011  0.0004 -0.0619  0.1038 -0.1740
                                           -0.1386 -0.0414  0.0216 -0.1321 -0.0809
                                           -0.0674  0.0806  0.0798 -0.0338 -0.0167
                                            0.0467  0.0564 -0.0427  0.0168  0.0427
                                            0.0313
   580. (0.00033) RY*( 9) C  17           s(  3.77%)p 8.74( 32.93%)d16.38( 61.71%)
                                                  f 0.42(  1.59%)
                                            0.0000  0.0026 -0.0191  0.1930 -0.0086
                                            0.0037  0.0826 -0.0385 -0.0059  0.2118
                                            0.4936 -0.0008  0.0818 -0.1604 -0.0626
                                           -0.0284  0.0297  0.0138  0.1237 -0.0391
                                            0.5490 -0.5379 -0.0167 -0.0590  0.0443
                                           -0.0496 -0.0486  0.0097  0.0058  0.0228
                                            0.0920
   581. (0.00025) RY*(10) C  17           s( 27.18%)p 1.65( 44.85%)d 0.99( 27.03%)
                                                  f 0.03(  0.94%)
                                            0.0000  0.0011  0.3758  0.3603  0.0278
                                           -0.0005  0.0124  0.3608 -0.0084  0.0038
                                           -0.5631  0.0027 -0.0105  0.0302 -0.1432
                                            0.2675 -0.0516  0.0881 -0.0599 -0.0854
                                            0.0674 -0.3660  0.0336 -0.1317 -0.0054
                                           -0.0450  0.0280 -0.0139  0.0106 -0.0695
                                           -0.0377
   582. (0.00019) RY*(11) C  17           s( 35.01%)p 0.81( 28.33%)d 0.99( 34.57%)
                                                  f 0.06(  2.10%)
                                            0.0000  0.0067 -0.0965  0.5836 -0.0100
                                            0.0032  0.1401  0.4374  0.0017 -0.0226
                                            0.1874  0.0013  0.0353 -0.1882  0.2963
                                           -0.3054  0.0107  0.1768 -0.0056 -0.0324
                                           -0.1271  0.3040  0.1536 -0.0003  0.0314
                                           -0.0180 -0.1108 -0.0245  0.0060 -0.0507
                                            0.0646
   583. (0.00009) RY*(12) C  17           s(  2.47%)p 1.78(  4.40%)d35.32( 87.30%)
                                                  f 2.36(  5.83%)
   584. (0.00006) RY*(13) C  17           s(  1.03%)p78.55( 80.81%)d16.99( 17.48%)
                                                  f 0.66(  0.68%)
   585. (0.00007) RY*(14) C  17           s(  2.69%)p 1.18(  3.18%)d31.88( 85.89%)
                                                  f 3.06(  8.24%)
   586. (0.00007) RY*(15) C  17           s(  2.93%)p 2.78(  8.14%)d26.13( 76.53%)
                                                  f 4.23( 12.40%)
   587. (0.00004) RY*(16) C  17           s(  0.16%)p26.38(  4.34%)d99.99( 91.33%)
                                                  f25.32(  4.17%)
   588. (0.00003) RY*(17) C  17           s(  0.98%)p11.48( 11.21%)d72.21( 70.51%)
                                                  f17.72( 17.30%)
   589. (0.00002) RY*(18) C  17           s(  1.07%)p 4.55(  4.86%)d 8.37(  8.93%)
                                                  f79.80( 85.15%)
   590. (0.00001) RY*(19) C  17           s(  0.07%)p17.12(  1.12%)d99.99( 98.74%)
                                                  f 1.04(  0.07%)
   591. (0.00001) RY*(20) C  17           s(  4.34%)p 0.53(  2.31%)d 4.52( 19.60%)
                                                  f17.00( 73.75%)
   592. (0.00001) RY*(21) C  17           s(  0.01%)p89.86(  0.91%)d99.99(  6.18%)
                                                  f99.99( 92.90%)
   593. (0.00000) RY*(22) C  17           s(  0.01%)p 1.00(  1.43%)d 1.51(  2.17%)
                                                  f67.36( 96.39%)
   594. (0.00001) RY*(23) C  17           s(  0.18%)p 0.19(  0.03%)d23.79(  4.34%)
                                                  f99.99( 95.44%)
   595. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.05%)d99.99(  6.46%)
                                                  f99.99( 93.48%)
   596. (0.00000) RY*(25) C  17           s( 95.63%)p 0.00(  0.09%)d 0.00(  0.41%)
                                                  f 0.04(  3.87%)
   597. (0.00000) RY*(26) C  17           s(  0.02%)p18.02(  0.39%)d41.52(  0.90%)
                                                  f99.99( 98.69%)
   598. (0.00546) RY*( 1) C  18           s(  4.48%)p20.00( 89.68%)d 1.20(  5.40%)
                                                  f 0.10(  0.44%)
                                           -0.0000  0.0001  0.1751  0.1190  0.0023
                                           -0.0169 -0.6955  0.0698 -0.0060 -0.6361
                                            0.0196 -0.0013  0.0467  0.0269  0.0191
                                           -0.1337 -0.0064 -0.0102 -0.0140  0.0009
                                           -0.0791 -0.1560 -0.0462  0.0517 -0.0012
                                           -0.0244 -0.0468 -0.0017  0.0013 -0.0326
                                           -0.0232
   599. (0.00372) RY*( 2) C  18           s( 10.58%)p 7.04( 74.48%)d 1.35( 14.25%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0109  0.3223 -0.0420 -0.0004
                                           -0.0142  0.6229  0.1127  0.0154 -0.5838
                                            0.0274 -0.0015  0.0433  0.0169 -0.0949
                                            0.2920 -0.0062 -0.0054 -0.0105  0.0119
                                           -0.0775 -0.2026  0.0057  0.0292  0.0056
                                            0.0583 -0.0210 -0.0044 -0.0058 -0.0048
                                           -0.0541
   600. (0.00264) RY*( 3) C  18           s(  2.81%)p29.58( 83.15%)d 4.94( 13.90%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0048  0.1557 -0.0620  0.0004
                                           -0.0024 -0.0436  0.0071 -0.0007  0.1454
                                           -0.0845 -0.0062  0.8697  0.2117 -0.0305
                                            0.0551 -0.0921  0.0175 -0.3372  0.0911
                                           -0.0048  0.0279 -0.0501  0.0294  0.0302
                                           -0.0001  0.0030 -0.0108 -0.0194 -0.0069
                                            0.0012
   601. (0.00167) RY*( 4) C  18           s( 47.24%)p 0.74( 35.03%)d 0.36( 17.07%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0165  0.6863  0.0322 -0.0036
                                           -0.0136 -0.1874  0.2932 -0.0038  0.3953
                                           -0.1986  0.0003 -0.1792 -0.0347 -0.1937
                                            0.2455  0.0907 -0.0109  0.1349 -0.0161
                                           -0.1220 -0.0245 -0.1383  0.1070 -0.0127
                                            0.0184 -0.0101 -0.0031  0.0117 -0.0648
                                           -0.0412
   602. (0.00109) RY*( 5) C  18           s(  0.88%)p16.48( 14.44%)d94.41( 82.72%)
                                                  f 2.25(  1.97%)
                                            0.0000 -0.0003  0.0907  0.0233  0.0003
                                            0.0000 -0.0026 -0.0439  0.0007  0.0289
                                           -0.0935  0.0034 -0.3398 -0.1318  0.0368
                                            0.0012 -0.3406 -0.0913 -0.8234 -0.1262
                                            0.0547 -0.0538 -0.0404  0.0032  0.0206
                                           -0.0029 -0.0174 -0.0788 -0.1127 -0.0040
                                           -0.0038
   603. (0.00081) RY*( 6) C  18           s(  0.29%)p 4.06(  1.17%)d99.99( 95.92%)
                                                  f 9.14(  2.63%)
                                            0.0000  0.0012 -0.0227  0.0485 -0.0023
                                            0.0002  0.0257 -0.0224  0.0017 -0.0205
                                           -0.0627 -0.0001 -0.0450 -0.0644  0.0032
                                           -0.0572  0.8661  0.1734 -0.3889  0.1331
                                           -0.0626 -0.0040  0.0521  0.0078  0.0056
                                            0.0089 -0.0007 -0.0201  0.1603  0.0038
                                           -0.0075
   604. (0.00062) RY*( 7) C  18           s( 22.25%)p 2.82( 62.74%)d 0.66( 14.75%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0044  0.1203  0.4560 -0.0078
                                            0.0073  0.1455 -0.4301  0.0069 -0.0150
                                           -0.6474 -0.0001  0.0389 -0.0179 -0.0354
                                           -0.3024 -0.0569  0.0035  0.1286 -0.0056
                                           -0.0681 -0.1420  0.0850 -0.0542 -0.0010
                                            0.0109  0.0290  0.0095  0.0044 -0.0304
                                            0.0244
   605. (0.00062) RY*( 8) C  18           s( 23.38%)p 0.77( 18.04%)d 2.47( 57.74%)
                                                  f 0.04(  0.83%)
                                            0.0000  0.0108  0.3789 -0.3001  0.0081
                                           -0.0001  0.0092 -0.3135  0.0100  0.1305
                                            0.2547  0.0001  0.0025 -0.0087  0.2919
                                           -0.2641  0.0729 -0.0160  0.0629 -0.0050
                                            0.4121 -0.4848  0.0890 -0.0123  0.0019
                                            0.0158  0.0509  0.0052  0.0096  0.0295
                                           -0.0672
   606. (0.00027) RY*( 9) C  18           s( 35.18%)p 1.03( 36.30%)d 0.76( 26.84%)
                                                  f 0.05(  1.68%)
                                           -0.0000 -0.0049  0.0411  0.5906  0.0361
                                            0.0051 -0.0427 -0.3151 -0.0017  0.0827
                                            0.5038  0.0008  0.0265 -0.0242 -0.3975
                                            0.2445 -0.0002  0.0250 -0.0358  0.0760
                                            0.1876 -0.0658 -0.0541 -0.0216 -0.0082
                                           -0.0431 -0.0409  0.0009  0.0039  0.1101
                                           -0.0323
   607. (0.00024) RY*(10) C  18           s( 17.00%)p 0.91( 15.43%)d 3.96( 67.25%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0038  0.3985  0.1053  0.0070
                                           -0.0082  0.1488 -0.0884  0.0087 -0.0377
                                            0.3503  0.0003 -0.0045 -0.0059  0.2044
                                           -0.4369 -0.0322  0.0022 -0.0194 -0.0140
                                           -0.3270  0.5529 -0.0386 -0.1553 -0.0016
                                           -0.0167 -0.0312  0.0009 -0.0011  0.0431
                                           -0.0067
   608. (0.00020) RY*(11) C  18           s( 25.59%)p 1.48( 37.96%)d 1.35( 34.53%)
                                                  f 0.07(  1.92%)
                                            0.0000  0.0095 -0.0536  0.5023 -0.0265
                                           -0.0036  0.1049  0.5783  0.0051  0.1270
                                            0.1099  0.0005  0.0225  0.0736  0.4147
                                           -0.1232 -0.0613  0.0192 -0.0324  0.1812
                                            0.0214 -0.2952  0.1635 -0.0762  0.0221
                                           -0.0509  0.0306  0.0752 -0.0033 -0.0582
                                            0.0781
   609. (0.00010) RY*(12) C  18           s(  1.71%)p 9.53( 16.33%)d44.01( 75.46%)
                                                  f 3.79(  6.50%)
                                           -0.0000  0.0027  0.0025  0.1305 -0.0106
                                           -0.0025  0.0012  0.0191 -0.0017  0.0007
                                            0.0108 -0.0037  0.0235  0.4028  0.0856
                                            0.0907  0.2631 -0.4516  0.0072 -0.6654
                                            0.0597  0.0306  0.1056 -0.0856 -0.0759
                                           -0.0409  0.0024 -0.1026 -0.2076  0.0199
                                            0.0591
   610. (0.00008) RY*(13) C  18           s(  3.32%)p 1.80(  5.97%)d24.31( 80.76%)
                                                  f 2.99(  9.95%)
   611. (0.00006) RY*(14) C  18           s(  1.06%)p 5.75(  6.11%)d79.11( 84.13%)
                                                  f 8.18(  8.70%)
   612. (0.00004) RY*(15) C  18           s(  0.06%)p99.99(  7.34%)d99.99( 87.72%)
                                                  f81.96(  4.88%)
   613. (0.00004) RY*(16) C  18           s(  0.43%)p99.99( 71.80%)d49.17( 21.05%)
                                                  f15.72(  6.73%)
   614. (0.00004) RY*(17) C  18           s(  1.51%)p 7.28( 11.00%)d55.14( 83.28%)
                                                  f 2.79(  4.21%)
   615. (0.00002) RY*(18) C  18           s(  0.46%)p 6.70(  3.08%)d13.01(  5.97%)
                                                  f99.99( 90.49%)
   616. (0.00001) RY*(19) C  18           s(  0.17%)p 8.12(  1.36%)d99.99( 98.31%)
                                                  f 0.96(  0.16%)
   617. (0.00002) RY*(20) C  18           s(  7.68%)p 0.29(  2.24%)d 1.43( 10.98%)
                                                  f10.29( 79.09%)
   618. (0.00000) RY*(21) C  18           s(  0.33%)p 5.50(  1.82%)d10.27(  3.40%)
                                                  f99.99( 94.45%)
   619. (0.00001) RY*(22) C  18           s(  0.04%)p29.33(  1.18%)d99.99(  4.17%)
                                                  f99.99( 94.61%)
   620. (0.00000) RY*(23) C  18           s(  0.02%)p10.74(  0.25%)d99.99(  5.63%)
                                                  f99.99( 94.09%)
   621. (0.00000) RY*(24) C  18           s(  0.08%)p39.86(  3.12%)d91.21(  7.14%)
                                                  f99.99( 89.66%)
   622. (0.00000) RY*(25) C  18           s( 93.49%)p 0.00(  0.05%)d 0.01(  0.50%)
                                                  f 0.06(  5.95%)
   623. (0.00000) RY*(26) C  18           s(  0.01%)p 7.53(  0.08%)d94.40(  0.97%)
                                                  f99.99( 98.95%)
   624. (0.00330) RY*( 1) C  19           s(  0.11%)p99.99( 87.38%)d99.99( 11.98%)
                                                  f 4.68(  0.52%)
                                           -0.0000  0.0131 -0.0003  0.0308  0.0016
                                            0.0014 -0.5126  0.0430  0.0136  0.7755
                                            0.0873  0.0003 -0.0045  0.0025 -0.0780
                                            0.2552 -0.0090  0.0062 -0.0034  0.0095
                                            0.1094 -0.1394  0.1271 -0.0281  0.0026
                                           -0.0140  0.0474  0.0050 -0.0032  0.0464
                                            0.0247
   625. (0.00281) RY*( 2) C  19           s(  6.94%)p12.63( 87.69%)d 0.77(  5.34%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0101  0.2633  0.0032 -0.0020
                                            0.0116 -0.7627  0.0582  0.0055 -0.5314
                                            0.0139  0.0005  0.0951  0.0068  0.0272
                                            0.1403 -0.0382  0.0553 -0.0208  0.0175
                                            0.0496  0.1589 -0.0014  0.0036 -0.0033
                                           -0.0116 -0.0075  0.0056  0.0014  0.0055
                                           -0.0026
   626. (0.00255) RY*( 3) C  19           s(  0.19%)p99.99( 78.50%)d99.99( 21.22%)
                                                  f 0.45(  0.09%)
                                            0.0000  0.0020  0.0434  0.0063  0.0004
                                            0.0020 -0.0810  0.0035  0.0002 -0.0621
                                            0.0065  0.0064 -0.8781 -0.0578 -0.0009
                                            0.0326  0.2846 -0.3340  0.0386 -0.1226
                                            0.0050  0.0319  0.0207 -0.0243  0.0073
                                           -0.0062 -0.0022 -0.0229 -0.0156  0.0003
                                            0.0033
   627. (0.00095) RY*( 4) C  19           s( 15.19%)p 0.62(  9.48%)d 4.85( 73.60%)
                                                  f 0.11(  1.74%)
                                           -0.0000 -0.0113  0.3878  0.0343  0.0115
                                            0.0022  0.0551 -0.2990 -0.0016 -0.0321
                                           -0.0019  0.0038  0.0041  0.0356  0.2766
                                           -0.1432  0.0470 -0.0030 -0.1707 -0.0301
                                            0.5874 -0.5011 -0.1025 -0.0069 -0.0078
                                           -0.0634 -0.0669  0.0207 -0.0216  0.0629
                                            0.0630
   628. (0.00089) RY*( 5) C  19           s(  0.19%)p43.25(  8.37%)d99.99( 89.59%)
                                                  f 9.54(  1.85%)
                                           -0.0000 -0.0024  0.0419  0.0130  0.0020
                                            0.0003 -0.0015 -0.0520  0.0004 -0.0291
                                            0.0347 -0.0175 -0.0076 -0.2803  0.0164
                                           -0.0286 -0.0727  0.0486  0.9097  0.1690
                                            0.1446 -0.0994  0.0078  0.0150 -0.0154
                                           -0.0105 -0.0030 -0.0582  0.1201  0.0169
                                            0.0040
   629. (0.00061) RY*( 6) C  19           s(  7.29%)p 2.51( 18.27%)d 9.88( 72.00%)
                                                  f 0.33(  2.44%)
                                           -0.0000 -0.0091  0.2695 -0.0080  0.0099
                                            0.0005 -0.1054 -0.1578 -0.0011  0.2979
                                           -0.2352 -0.0004  0.0006 -0.0513  0.5267
                                           -0.3486  0.0407  0.0331  0.0510 -0.0146
                                           -0.2366  0.4244 -0.2776  0.0485 -0.0064
                                            0.0119 -0.0301 -0.0003  0.0090 -0.1201
                                            0.0939
   630. (0.00037) RY*( 7) C  19           s(  3.52%)p10.39( 36.56%)d16.39( 57.68%)
                                                  f 0.64(  2.24%)
                                            0.0000 -0.0006  0.1861 -0.0230 -0.0070
                                            0.0035  0.0910  0.1353  0.0016  0.0244
                                            0.0433  0.0022 -0.1974 -0.5455 -0.1220
                                            0.0645  0.1657  0.6893 -0.1923  0.1014
                                           -0.0001  0.0224 -0.0432  0.0746 -0.0721
                                            0.0400  0.0058  0.1012 -0.0712 -0.0035
                                           -0.0153
   631. (0.00031) RY*( 8) C  19           s( 46.19%)p 0.59( 27.41%)d 0.54( 24.90%)
                                                  f 0.03(  1.50%)
                                           -0.0000 -0.0048  0.6728 -0.0918 -0.0269
                                            0.0114  0.2506  0.4003  0.0081  0.1094
                                            0.0165 -0.0008  0.0977  0.1704 -0.2817
                                            0.1910  0.0239 -0.2057  0.0878 -0.0545
                                            0.0964  0.1906 -0.1565  0.0974  0.0244
                                            0.0930  0.0394 -0.0236  0.0156 -0.0186
                                           -0.0555
   632. (0.00024) RY*( 9) C  19           s(  5.30%)p11.02( 58.39%)d 6.63( 35.11%)
                                                  f 0.23(  1.21%)
                                            0.0000 -0.0066  0.2126  0.0866 -0.0146
                                            0.0154  0.1154 -0.1876 -0.0186 -0.0284
                                            0.7296  0.0006 -0.0252  0.0324  0.3026
                                            0.2910 -0.0927 -0.0049 -0.0076  0.0714
                                           -0.3826 -0.0907  0.0293 -0.0749  0.0001
                                           -0.0021 -0.0316 -0.0241  0.0174 -0.0987
                                            0.0208
   633. (0.00019) RY*(10) C  19           s(  0.16%)p67.61( 10.88%)d99.99( 85.80%)
                                                  f19.58(  3.15%)
                                           -0.0000 -0.0001  0.0391  0.0067  0.0058
                                           -0.0022  0.0224 -0.0057  0.0024  0.0217
                                           -0.0913  0.0098 -0.3147 -0.0185 -0.0540
                                           -0.0083 -0.8006 -0.0165 -0.1589  0.4098
                                            0.0752  0.0604 -0.0909  0.0548  0.0578
                                           -0.0023  0.0109 -0.1658 -0.0090  0.0135
                                            0.0178
   634. (0.00016) RY*(11) C  19           s(  5.75%)p 5.04( 28.98%)d10.08( 57.94%)
                                                  f 1.27(  7.33%)
                                            0.0000  0.0079  0.1783  0.1304 -0.0930
                                            0.0110 -0.0290  0.5122 -0.0070 -0.0090
                                           -0.1593  0.0006 -0.0204 -0.0236  0.2504
                                           -0.2855 -0.0732 -0.0061 -0.0059  0.0457
                                           -0.2564 -0.3571  0.3709 -0.3114  0.0058
                                           -0.0568  0.0172 -0.0233 -0.0033 -0.0277
                                           -0.2615
   635. (0.00010) RY*(12) C  19           s(  2.89%)p 2.61(  7.55%)d30.37( 87.75%)
                                                  f 0.63(  1.81%)
   636. (0.00005) RY*(13) C  19           s( 18.27%)p 2.36( 43.20%)d 1.89( 34.49%)
                                                  f 0.22(  4.04%)
   637. (0.00003) RY*(14) C  19           s(  1.37%)p 2.41(  3.31%)d53.87( 73.91%)
                                                  f15.61( 21.41%)
   638. (0.00003) RY*(15) C  19           s( 10.43%)p 1.25( 13.05%)d 7.06( 73.66%)
                                                  f 0.27(  2.86%)
   639. (0.00002) RY*(16) C  19           s( 14.09%)p 0.37(  5.20%)d 1.15( 16.17%)
                                                  f 4.58( 64.54%)
   640. (0.00001) RY*(17) C  19           s( 59.69%)p 0.11(  6.59%)d 0.23( 13.88%)
                                                  f 0.33( 19.84%)
   641. (0.00001) RY*(18) C  19           s(  0.05%)p99.99( 63.41%)d99.99( 36.18%)
                                                  f 7.25(  0.36%)
   642. (0.00000) RY*(19) C  19           s(  2.23%)p 0.10(  0.23%)d40.92( 91.36%)
                                                  f 2.77(  6.17%)
   643. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.17%)d18.34(  3.10%)
                                                  f99.99( 96.73%)
   644. (0.00000) RY*(21) C  19           s(  0.33%)p 1.85(  0.61%)d 7.01(  2.31%)
                                                  f99.99( 96.75%)
   645. (0.00000) RY*(22) C  19           s(  0.34%)p 2.10(  0.71%)d 3.40(  1.15%)
                                                  f99.99( 97.81%)
   646. (0.00000) RY*(23) C  19           s(  0.01%)p47.37(  0.52%)d99.99(  3.97%)
                                                  f99.99( 95.50%)
   647. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.67%)d31.22( 21.04%)
                                                  f99.99( 78.28%)
   648. (0.00000) RY*(25) C  19           s(  0.78%)p 3.23(  2.51%)d 6.62(  5.15%)
                                                  f99.99( 91.56%)
   649. (0.00000) RY*(26) C  19           s( 98.81%)p 0.01(  0.57%)d 0.00(  0.44%)
                                                  f 0.00(  0.18%)
   650. (0.00339) RY*( 1) C  20           s(  0.23%)p99.99( 87.93%)d49.90( 11.35%)
                                                  f 2.18(  0.50%)
                                           -0.0000 -0.0118  0.0358 -0.0292 -0.0019
