 Entering Gaussian System, Link 0=g16
 Input=5mfa05.com
 Output=5mfa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046462/Gau-327635.inp" -scrdir="/local/becsleip_8046462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.25    0.88    0.020
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.27    0.88    0.020
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.91    0.88    0.067
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38    0.96    0.025
 157. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.89    0.87    0.066
 157. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34    0.96    0.024
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.31    1.07    0.041
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.17    1.06    0.080
 ***. BD*(   2) N   2 - C   6        /295. RY*(   5) C   6                    0.35    1.99    0.060
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.55    0.43    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.43    0.06    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.96    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           75.72    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.62    0.83    0.051
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.58    0.89    0.085
 ***. BD*(   2) N   3 - C  10        /399. RY*(   5) C  10                    0.34    1.95    0.058
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.39    0.51    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           72.79    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           29.69    0.05    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           30.19    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.29    0.95    0.078
 ***. BD*(   2) N   4 - C  14        /503. RY*(   5) C  14                    0.35    2.01    0.059
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           66.51    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           30.24    0.06    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           27.31    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.72    0.79    0.053
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.38    1.25    0.049
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    0.99    1.02    0.072
 ***. BD*(   2) N   5 - C  18        /607. RY*(   5) C  18                    0.34    2.01    0.059
 ***. BD*(   2) N   5 - C  18        /800. RY*(   1) C  28                    0.42    0.49    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           79.13    0.04    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.47    0.06    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           32.25    0.03    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.47    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.58    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.59    0.31    0.047
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.34    1.94    0.072
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.10    0.47    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           49.70    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.32    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.81    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.27    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /475. RY*(   3) C  13                    0.29    0.62    0.037
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.45    0.76    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           46.35    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.78    0.01    0.008
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.29    0.32    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.87    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.28    0.77    0.040
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.26    2.08    0.065
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    1.28    0.46    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           59.99    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.58    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.46    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.55    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.49    0.31    0.043
 ***. BD*(   2) C  21 - C  22        /683. RY*(   3) C  21                    0.30    0.64    0.038
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.27    1.96    0.063
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.39    0.39    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           35.53    0.02    0.065

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /158. LP (   1) C  71                    0.03    0.14    0.003
   3. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.03    1.89    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.04    1.89    0.011
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.04    1.80    0.011
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.03    0.80    0.006
   9. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.04    1.89    0.011
  10. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.04    1.89    0.010
  12. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.04    2.30    0.013
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  74 - H  75            0.05    0.66    0.008
 154. LP (   1) N   2                /***. RY*(   1) N  73                    0.33    1.40    0.028
 154. LP (   1) N   2                /***. RY*(   2) N  73                    0.06    1.90    0.014
 154. LP (   1) N   2                /***. RY*(   3) N  73                    0.11    1.49    0.017
 155. LP (   1) N   3                /***. RY*(  10) C  71                    0.03    1.87    0.009
 155. LP (   1) N   3                /***. RY*(   1) N  73                    0.21    1.40    0.023
 155. LP (   1) N   3                /***. RY*(   2) N  73                    0.08    1.90    0.017
 155. LP (   1) N   3                /***. RY*(   3) N  73                    0.10    1.49    0.016
 155. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.03    0.89    0.006
 156. LP (   1) N   4                /***. RY*(  10) C  71                    0.03    1.87    0.010
 156. LP (   1) N   4                /***. RY*(   2) N  73                    0.38    1.90    0.036
 156. LP (   1) N   4                /***. RY*(   3) N  73                    0.06    1.49    0.013
 157. LP (   1) N   5                /***. RY*(   2) N  73                    0.20    1.90    0.026
 157. LP (   1) N   5                /***. RY*(   3) N  73                    0.14    1.49    0.019
 157. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.04    0.84    0.008
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  74 - H  75            0.03    0.40    0.008

 from unit  3 to unit  1
  88. BD*(   2) N  68 - C  70        /162. RY*(   3)Fe   1                    0.04    1.21    0.015
  89. BD (   1) N  68 - C  71        /149. LP (   6)Fe   1                    0.09    1.21    0.014
  89. BD (   1) N  68 - C  71        /152. LP*(   9)Fe   1                    0.11    1.17    0.015
  90. BD (   1) C  70 - C  74        /149. LP (   6)Fe   1                    0.09    1.08    0.014
  90. BD (   1) C  70 - C  74        /152. LP*(   9)Fe   1                    0.14    1.05    0.016
  90. BD (   1) C  70 - C  74        /161. RY*(   2)Fe   1                    0.04    1.48    0.009
  90. BD (   1) C  70 - C  74        /165. RY*(   6)Fe   1                    0.03    1.80    0.010
  91. BD (   1) C  71 - H  72        /149. LP (   6)Fe   1                    0.23    0.92    0.020
  91. BD (   1) C  71 - H  72        /152. LP*(   9)Fe   1                    0.25    0.89    0.020
  91. BD (   1) C  71 - H  72        /161. RY*(   2)Fe   1                    0.05    1.32    0.010
  92. BD (   1) C  71 - N  73        /149. LP (   6)Fe   1                    1.37    1.21    0.055
  92. BD (   1) C  71 - N  73        /151. LP*(   8)Fe   1                    0.11    1.35    0.016
  92. BD (   1) C  71 - N  73        /152. LP*(   9)Fe   1                    5.02    1.18    0.101
  92. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    0.30    1.60    0.028
  92. BD (   1) C  71 - N  73        /169. RY*(  10)Fe   1                    0.05    3.01    0.015
  93. BD (   1) N  73 - C  74        /149. LP (   6)Fe   1                    1.14    1.15    0.049
  93. BD (   1) N  73 - C  74        /151. LP*(   8)Fe   1                    0.07    1.28    0.012
  93. BD (   1) N  73 - C  74        /152. LP*(   9)Fe   1                    4.40    1.12    0.092
  93. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.30    1.54    0.027
  93. BD (   1) N  73 - C  74        /169. RY*(  10)Fe   1                    0.03    2.94    0.011
  94. BD (   2) N  73 - C  74        /150. LP*(   7)Fe   1                    0.40    0.81    0.023
  94. BD (   2) N  73 - C  74        /151. LP*(   8)Fe   1                    0.11    0.79    0.012
  94. BD (   2) N  73 - C  74        /163. RY*(   4)Fe   1                    0.22    1.03    0.020
  94. BD (   2) N  73 - C  74        /183. RY*(  24)Fe   1                    0.03    3.97    0.015
  95. BD (   1) C  74 - H  75        /149. LP (   6)Fe   1                    0.18    0.89    0.017
  95. BD (   1) C  74 - H  75        /152. LP*(   9)Fe   1                    0.24    0.86    0.019
  95. BD (   1) C  74 - H  75        /160. RY*(   1)Fe   1                    0.03    1.41    0.009
  95. BD (   1) C  74 - H  75        /161. RY*(   2)Fe   1                    0.08    1.29    0.013
 142. CR (   1) C  71                /149. LP (   6)Fe   1                    0.06   10.48    0.033
 142. CR (   1) C  71                /152. LP*(   9)Fe   1                    0.10   10.45    0.042
 143. CR (   1) N  73                /149. LP (   6)Fe   1                    0.68   14.50    0.135
 143. CR (   1) N  73                /152. LP*(   9)Fe   1                    4.17   14.47    0.324
 143. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.05   14.80    0.035
 143. CR (   1) N  73                /169. RY*(  10)Fe   1                    0.15   16.30    0.062
 144. CR (   1) C  74                /149. LP (   6)Fe   1                    0.04   10.42    0.027
 144. CR (   1) C  74                /152. LP*(   9)Fe   1                    0.07   10.38    0.035
 158. LP (   1) C  71                /150. LP*(   7)Fe   1                    0.03    0.64    0.008
 158. LP (   1) C  71                /162. RY*(   3)Fe   1                    0.03    1.30    0.010
 159. LP (   1) N  73                /149. LP (   6)Fe   1                   16.18    0.76    0.142
 159. LP (   1) N  73                /152. LP*(   9)Fe   1                   38.20    0.72    0.212
 159. LP (   1) N  73                /164. RY*(   5)Fe   1                    0.04    1.06    0.009
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.32    1.47    0.029
 159. LP (   1) N  73                /166. RY*(   7)Fe   1                    0.05    2.67    0.015
 159. LP (   1) N  73                /169. RY*(  10)Fe   1                    0.04    2.55    0.014
 159. LP (   1) N  73                /170. RY*(  11)Fe   1                    0.29    2.90    0.039
 159. LP (   1) N  73                /185. RY*(  26)Fe   1                    0.06    4.37    0.022
 159. LP (   1) N  73                /186. RY*(  27)Fe   1                    0.05    4.36    0.020
 ***. BD*(   2) N  73 - C  74        /150. LP*(   7)Fe   1                    0.33    0.52    0.025
 ***. BD*(   2) N  73 - C  74        /151. LP*(   8)Fe   1                    0.08    0.51    0.012

 from unit  3 to unit  2
  92. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.03    1.99    0.009
  92. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.11    2.69    0.021
  92. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.04    2.01    0.011
  92. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.11    2.41    0.021
  92. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.04    2.02    0.011
  93. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.09    2.39    0.018
  93. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.04    1.95    0.011
  93. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.08    2.69    0.018
  95. BD (   1) C  74 - H  75        /***. BD*(   2) N   4 - C  14            0.04    0.56    0.007
 159. LP (   1) N  73                /188. RY*(   2) N   2                    0.18    2.00    0.025
 159. LP (   1) N  73                /214. RY*(   2) N   3                    0.17    2.24    0.026
 159. LP (   1) N  73                /240. RY*(   2) N   4                    0.18    1.95    0.025
 159. LP (   1) N  73                /265. RY*(   1) N   5                    0.12    1.22    0.016
 159. LP (   1) N  73                /266. RY*(   2) N   5                    0.12    2.30    0.022
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.03    0.92    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.03    0.92    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.04    0.92    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.04    0.92    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.03    0.92    0.007
 159. LP (   1) N  73                /***. BD*(   2) N   4 - C  14            0.05    0.43    0.006
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.03    0.92    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.04    0.92    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.05    0.92    0.009
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   2 - C   6            0.04    0.04    0.002
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   4 - C  14            0.10    0.04    0.003
 ***. BD*(   2) N  73 - C  74        /***. BD*(   2) N   5 - C  18            0.03    0.05    0.002

 within unit  3
  81. BD (   1) C  64 - H  65        / 88. BD*(   2) N  68 - C  70            1.91    0.48    0.048
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.26    1.09    0.047
  82. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.33    2.03    0.033
  82. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.36    0.95    0.072
  83. BD (   1) C  64 - H  67        / 88. BD*(   2) N  68 - C  70            1.86    0.48    0.048
  83. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.31    1.09    0.048
  84. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.34    2.38    0.036
  84. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.55    2.32    0.045
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.02    1.11    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.96    1.24    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.64    1.15    0.034
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.05    2.37    0.063
  85. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.39    2.67    0.041
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.65    2.16    0.047
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.94    1.26    0.043
  86. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.39    2.32    0.038
  86. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.43    2.14    0.038
  86. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.33    2.96    0.040
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.35    1.21    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.54    1.28    0.033
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.29    1.40    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.36    1.22    0.051
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.60    1.26    0.057
  87. BD (   2) N  68 - C  70        /158. LP (   1) C  71                   20.04    0.22    0.111
  87. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.51    0.035
  87. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.73    0.91    0.034
  87. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.38    2.89    0.043
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.51    0.72    0.025
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.48    0.72    0.024
  87. BD (   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74            5.30    0.34    0.062
  88. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.08    0.76    0.058
  88. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.15    1.27    0.078
  88. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.36    2.63    0.063
  88. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.30    2.11    0.051
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.83    0.41    0.055
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            1.78    0.41    0.055
  88. BD*(   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74          155.79    0.03    0.103
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.49    0.048
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.14    1.24    0.065
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.55    1.28    0.034
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.43    1.88    0.036
  90. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.36    2.27    0.036
  90. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.30    1.85    0.030
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.96    1.12    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.05    1.10    0.060
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.45    1.16    0.029
  91. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.58    1.58    0.038
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.32    1.00    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.34    1.10    0.024
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.63    1.04    0.052
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.61    2.51    0.049
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.27    1.22    0.050
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.32    1.24    0.025
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.35    1.33    0.027
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.51    1.28    0.056
  93. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.40    2.22    0.038
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.35    1.19    0.067
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.32    1.22    0.025
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.56    1.24    0.033
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.38    1.36    0.029
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.21    1.18    0.064
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.39    1.32    0.029
  94. BD (   2) N  73 - C  74        / 88. BD*(   2) N  68 - C  70           12.05    0.26    0.081
  94. BD (   2) N  73 - C  74        /158. LP (   1) C  71                   33.55    0.17    0.117
  94. BD (   2) N  73 - C  74        /***. RY*(   6) C  70                    0.29    2.13    0.034
  94. BD (   2) N  73 - C  74        /***. RY*(   2) C  71                    0.99    0.85    0.039
  94. BD (   2) N  73 - C  74        /***. BD*(   2) N  73 - C  74            0.27    0.29    0.012
  95. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.74    2.18    0.051
  95. BD (   1) C  74 - H  75        /***. RY*(   4) N  73                    0.26    1.55    0.025
  95. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.33    0.97    0.045
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.39    1.10    0.026
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.36    1.07    0.048
 139. CR (   1) C  64                /***. RY*(   1) C  70                    0.27   11.70    0.071
 139. CR (   1) C  64                /***. RY*(   9) C  70                    0.28   12.59    0.075
 139. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.49    0.069
 139. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.37   10.62    0.079
 140. CR (   1) N  68                /***. RY*(   3) C  70                    0.84   15.73    0.145
 140. CR (   1) N  68                /***. RY*(   4) C  70                    0.32   16.16    0.091
 140. CR (   1) N  68                /***. RY*(   3) C  71                    0.84   15.65    0.145
 140. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.61    0.081
 141. CR (   1) C  70                /***. RY*(   3) C  64                    0.30   11.40    0.073
 141. CR (   1) C  70                /***. RY*(   3) C  74                    0.56   11.74    0.102
 141. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.64   10.65    0.105
 141. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.52    0.084
 142. CR (   1) C  71                /***. RY*(   2) H  72                    0.27   12.37    0.073
 142. CR (   1) C  71                /***. RY*(   3) N  73                    0.47   11.25    0.092
 142. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.29   10.49    0.070
 143. CR (   1) N  73                /***. RY*(   1) C  71                    0.95   15.63    0.154
 143. CR (   1) N  73                /***. RY*(   1) C  74                    0.59   15.74    0.121
 144. CR (   1) C  74                /***. RY*(   1) C  70                    0.91   11.70    0.130
 144. CR (   1) C  74                /***. RY*(   4) C  70                    0.29   12.00    0.075
 144. CR (   1) C  74                /***. RY*(   3) N  73                    0.31   11.19    0.074
 144. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.85   10.45    0.120
 144. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.49   10.63    0.092
 158. LP (   1) C  71                / 88. BD*(   2) N  68 - C  70           35.36    0.09    0.076
 158. LP (   1) C  71                /***. RY*(   4) N  68                    0.48    2.37    0.061
 158. LP (   1) C  71                /***. RY*(   2) C  71                    1.12    0.68    0.050
 158. LP (   1) C  71                /***. RY*(   8) N  73                    0.27    2.75    0.049
 158. LP (   1) C  71                /***. BD*(   2) N  73 - C  74           40.60    0.12    0.098
 159. LP (   1) N  73                /***. RY*(   1) C  71                    1.46    1.89    0.070
 159. LP (   1) N  73                /***. RY*(   1) N  73                    0.59    1.43    0.039
 159. LP (   1) N  73                /***. RY*(   2) N  73                    1.37    1.94    0.069
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.23    1.99    0.066
