 Entering Gaussian System, Link 0=g16
 Input=5a5i01.com
 Output=5a5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014614/Gau-675392.inp" -scrdir="/local/becsleip_8014614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0088 -0.0173  0.0138  0.0202  0.0127
                                            0.0816  0.0004 -0.0064 -0.0336  0.3271
                                            0.5424 -0.0075  0.0226  0.0121  0.0072
                                           -0.3523 -0.6528 -0.0838  0.0306  0.0008
                                           -0.0652  0.1582  0.0258 -0.0122  0.0014
                                            0.0042
   745. (0.00008) RY*(13) C  24           s(  1.12%)p16.34( 18.36%)d65.45( 73.55%)
                                                  f 6.20(  6.97%)
   746. (0.00006) RY*(14) C  24           s(  0.09%)p16.64(  1.49%)d99.99( 95.74%)
                                                  f29.82(  2.67%)
   747. (0.00003) RY*(15) C  24           s(  7.64%)p 3.51( 26.80%)d 8.44( 64.47%)
                                                  f 0.14(  1.09%)
   748. (0.00001) RY*(16) C  24           s(  1.43%)p 0.68(  0.97%)d 4.56(  6.55%)
                                                  f63.45( 91.05%)
   749. (0.00000) RY*(17) C  24           s( 98.58%)p 0.00(  0.19%)d 0.01(  0.97%)
                                                  f 0.00(  0.27%)
   750. (0.00000) RY*(18) C  24           s( 96.44%)p 0.00(  0.21%)d 0.03(  2.72%)
                                                  f 0.01(  0.62%)
   751. (0.00000) RY*(19) C  24           s(  0.28%)p 1.88(  0.53%)d99.99( 99.19%)
                                                  f 0.00(  0.00%)
   752. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  1.00%)d 0.06(  0.06%)
                                                  f99.00( 98.94%)
   753. (0.00000) RY*(21) C  24           s(  0.03%)p 7.20(  0.21%)d66.15(  1.91%)
                                                  f99.99( 97.85%)
   754. (0.00000) RY*(22) C  24           s(  0.02%)p18.24(  0.33%)d99.99(  2.90%)
                                                  f99.99( 96.75%)
   755. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.15%)d22.04(  3.30%)
                                                  f99.99( 96.55%)
   756. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.20%)d10.27(  2.09%)
                                                  f99.99( 97.70%)
   757. (0.00001) RY*(25) C  24           s(  0.01%)p 1.00(  1.28%)d 1.18(  1.51%)
                                                  f75.71( 97.20%)
   758. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  0.46%)d99.99( 99.53%)
                                                  f 0.03(  0.01%)
   759. (0.00163) RY*( 1) H  25           s( 99.07%)p 0.01(  0.93%)
                                            0.0048  0.9953 -0.0009  0.0901  0.0280
                                            0.0200
   760. (0.00027) RY*( 2) H  25           s(  1.81%)p54.28( 98.19%)
                                           -0.0005 -0.0178  0.1333 -0.0112 -0.0336
                                            0.9903
   761. (0.00025) RY*( 3) H  25           s( 97.71%)p 0.02(  2.29%)
                                           -0.0000 -0.0003  0.9885  0.0193  0.0742
                                           -0.1303
   762. (0.00012) RY*( 4) H  25           s(  0.32%)p99.99( 99.68%)
                                           -0.0000 -0.0118  0.0553  0.4197 -0.9053
                                           -0.0336
   763. (0.00001) RY*( 5) H  25           s(  1.12%)p87.91( 98.88%)
   764. (0.00299) RY*( 1) C  26           s(  0.12%)p99.99( 96.34%)d27.86(  3.46%)
                                                  f 0.61(  0.08%)
                                           -0.0000 -0.0043  0.0339 -0.0083 -0.0020
                                           -0.0006 -0.1590 -0.0242  0.0014  0.3033
                                            0.0156 -0.0100 -0.9069  0.1508 -0.0043
                                           -0.0569  0.1248  0.0123 -0.1067  0.0265
                                            0.0030 -0.0476 -0.0342  0.0107  0.0046
                                            0.0043 -0.0106 -0.0084  0.0111 -0.0184
                                            0.0083
   765. (0.00256) RY*( 2) C  26           s(  2.99%)p30.04( 89.85%)d 2.29(  6.84%)
                                                  f 0.10(  0.31%)
                                           -0.0000 -0.0048  0.1728 -0.0049  0.0028
                                           -0.0010 -0.3660 -0.0741  0.0029  0.7868
                                            0.1562  0.0023  0.3354 -0.0561 -0.0181
                                           -0.1854 -0.0774  0.0035  0.0467 -0.0065
                                           -0.0260 -0.1488 -0.0440  0.0278 -0.0069
                                            0.0116 -0.0213  0.0100 -0.0069 -0.0472
                                            0.0107
   766. (0.00121) RY*( 3) C  26           s(  0.07%)p99.99( 93.40%)d80.82(  5.97%)
                                                  f 7.47(  0.55%)
                                           -0.0000  0.0003  0.0270  0.0021  0.0023
                                            0.0202 -0.8403 -0.2152  0.0085 -0.4067
                                           -0.1251 -0.0048 -0.0055 -0.0057  0.0443
                                           -0.0531 -0.2084 -0.0115 -0.0836 -0.0092
                                           -0.0235  0.0610  0.0050 -0.0035 -0.0060
                                            0.0477  0.0202  0.0262 -0.0209 -0.0050
                                           -0.0406
   767. (0.00081) RY*( 4) C  26           s( 37.40%)p 0.19(  7.04%)d 1.45( 54.13%)
                                                  f 0.04(  1.42%)
                                            0.0000 -0.0020  0.6116 -0.0027  0.0013
                                            0.0058 -0.0941 -0.0844 -0.0070 -0.1596
                                            0.1651  0.0086  0.0394 -0.0049  0.1072
                                            0.0579  0.6405  0.0874  0.3084  0.0348
                                            0.0671  0.0805 -0.0277 -0.0235  0.0049
                                            0.0236  0.0034 -0.0851  0.0676 -0.0423
                                           -0.0034
   768. (0.00077) RY*( 5) C  26           s( 48.94%)p 0.16(  7.81%)d 0.86( 42.00%)
                                                  f 0.03(  1.25%)
                                            0.0000 -0.0029  0.6996 -0.0050 -0.0013
                                            0.0001  0.1899  0.0453 -0.0108 -0.0648
                                            0.1651 -0.0059 -0.0893 -0.0186  0.0711
                                            0.0938 -0.5702 -0.0593 -0.2629 -0.0432
                                            0.0478  0.0618 -0.0030 -0.0210 -0.0038
                                           -0.0169 -0.0205  0.0793 -0.0557 -0.0441
                                            0.0216
   769. (0.00038) RY*( 6) C  26           s(  0.12%)p99.99( 66.44%)d99.99( 32.23%)
                                                  f 9.92(  1.21%)
                                            0.0000  0.0018  0.0278  0.0124 -0.0169
                                           -0.0212  0.2238 -0.7379 -0.0087  0.0979
                                           -0.2398  0.0007  0.0218  0.0410  0.2621
                                           -0.1135  0.0307 -0.0558 -0.0995  0.0216
                                           -0.3958  0.2573  0.0477 -0.0339  0.0076
                                           -0.0492 -0.0131  0.0064 -0.0115  0.0174
                                            0.0946
   770. (0.00025) RY*( 7) C  26           s(  1.52%)p13.32( 20.24%)d51.13( 77.67%)
                                                  f 0.38(  0.58%)
                                           -0.0000  0.0060  0.1203 -0.0032 -0.0260
                                            0.0217  0.0032 -0.3110  0.0155  0.0960
                                           -0.2958 -0.0006  0.0357  0.0829 -0.7140
                                            0.4507  0.0305 -0.0319 -0.0355  0.0257
                                            0.2006 -0.0591  0.0915 -0.0882  0.0170
                                            0.0496 -0.0030 -0.0105 -0.0142  0.0467
                                            0.0226
   771. (0.00022) RY*( 8) C  26           s(  0.12%)p37.43(  4.49%)d99.99( 95.13%)
                                                  f 2.12(  0.25%)
                                            0.0000  0.0047  0.0012  0.0340 -0.0046
                                            0.0006 -0.0392  0.0829  0.0003 -0.0205
                                            0.1131  0.0074  0.1406 -0.0592 -0.0087
                                           -0.0304  0.3604 -0.2086 -0.7862  0.3885
                                            0.0110 -0.0384  0.0700 -0.0374 -0.0107
                                            0.0064  0.0014  0.0393  0.0039 -0.0056
                                           -0.0283
   772. (0.00022) RY*( 9) C  26           s(  1.16%)p15.50( 17.98%)d67.62( 78.44%)
                                                  f 2.08(  2.42%)
                                           -0.0000  0.0078  0.1034  0.0289 -0.0041
                                           -0.0179 -0.0997  0.4011  0.0053  0.0567
                                           -0.0609  0.0006 -0.0092 -0.0400 -0.3005
                                            0.0799  0.0288  0.0180  0.0327  0.0107
                                           -0.7304  0.3837  0.0498 -0.0471  0.0126
                                           -0.0156 -0.0195 -0.0102  0.0140  0.1287
                                           -0.0808
   773. (0.00011) RY*(10) C  26           s(  0.12%)p79.23(  9.30%)d99.99( 87.83%)
                                                  f23.40(  2.75%)
                                            0.0000 -0.0011  0.0338  0.0046  0.0029
                                           -0.0185 -0.0616  0.0663 -0.0113  0.0028
                                           -0.1355 -0.0002  0.0525  0.2515  0.3400
                                            0.5309  0.0161  0.0157 -0.0201  0.0009
                                           -0.3442 -0.6005 -0.0309 -0.0017  0.0265
                                           -0.1439 -0.0697 -0.0287 -0.0013 -0.0012
                                           -0.0194
   774. (0.00010) RY*(11) C  26           s(  0.65%)p99.99( 80.92%)d25.98( 17.00%)
                                                  f 2.16(  1.42%)
   775. (0.00011) RY*(12) C  26           s(  2.20%)p 7.01( 15.42%)d36.87( 81.09%)
                                                  f 0.59(  1.29%)
                                           -0.0000 -0.0264  0.1105 -0.0567  0.0767
                                            0.0017  0.0505  0.0341 -0.0009 -0.0362
                                           -0.3410  0.0026  0.0053 -0.1811 -0.0860
                                           -0.1093  0.0575 -0.0976 -0.0673 -0.0127
                                           -0.0278 -0.0841 -0.7795  0.3983 -0.0218
                                            0.0291 -0.0677  0.0260 -0.0127  0.0776
                                           -0.0119
   776. (0.00007) RY*(13) C  26           s(  0.90%)p57.38( 51.42%)d48.03( 43.04%)
                                                  f 5.18(  4.64%)
   777. (0.00006) RY*(14) C  26           s(  0.03%)p72.63(  2.20%)d99.99( 95.10%)
                                                  f88.08(  2.67%)
   778. (0.00003) RY*(15) C  26           s(  5.64%)p 5.49( 30.96%)d11.10( 62.65%)
                                                  f 0.13(  0.75%)
   779. (0.00001) RY*(16) C  26           s(  0.36%)p 3.47(  1.27%)d19.61(  7.15%)
                                                  f99.99( 91.22%)
   780. (0.00000) RY*(17) C  26           s( 98.54%)p 0.00(  0.37%)d 0.01(  1.03%)
                                                  f 0.00(  0.05%)
   781. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.38%)d99.99( 99.41%)
                                                  f 0.52(  0.20%)
   782. (0.00000) RY*(19) C  26           s(  0.17%)p 1.99(  0.34%)d99.99( 99.48%)
                                                  f 0.07(  0.01%)
   783. (0.00000) RY*(20) C  26           s(  0.01%)p74.27(  0.83%)d 5.54(  0.06%)
                                                  f99.99( 99.10%)
   784. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.33%)d 9.10(  2.96%)
                                                  f99.99( 96.71%)
   785. (0.00000) RY*(22) C  26           s(  0.20%)p 3.84(  0.77%)d 3.65(  0.73%)
                                                  f99.99( 98.31%)
   786. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.26%)d11.11(  2.86%)
                                                  f99.99( 96.88%)
   787. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.16%)d12.94(  2.13%)
                                                  f99.99( 97.70%)
   788. (0.00000) RY*(25) C  26           s( 98.81%)p 0.00(  0.08%)d 0.01(  0.90%)
                                                  f 0.00(  0.21%)
   789. (0.00001) RY*(26) C  26           s(  0.02%)p96.61(  1.72%)d15.98(  0.28%)
                                                  f99.99( 97.98%)
   790. (0.00128) RY*( 1) H  27           s( 99.20%)p 0.01(  0.80%)
                                           -0.0043  0.9960  0.0005 -0.0212  0.0810
                                            0.0316
   791. (0.00027) RY*( 2) H  27           s( 25.47%)p 2.93( 74.53%)
                                            0.0001  0.0259  0.5040 -0.1005 -0.0133
                                           -0.8573
   792. (0.00024) RY*( 3) H  27           s( 71.43%)p 0.40( 28.57%)
                                           -0.0002 -0.0095  0.8451 -0.1069 -0.1153
                                            0.5109
   793. (0.00012) RY*( 4) H  27           s(  3.08%)p31.42( 96.92%)
                                           -0.0006 -0.0152  0.1750  0.8896  0.4215
                                           -0.0084
   794. (0.00001) RY*( 5) H  27           s(  0.85%)p99.99( 99.15%)
   795. (0.00286) RY*( 1) C  28           s(  3.57%)p25.84( 92.20%)d 1.17(  4.17%)
                                                  f 0.02(  0.07%)
                                           -0.0000 -0.0004  0.1692 -0.0835 -0.0093
                                            0.0019  0.2859  0.0912  0.0014  0.2214
                                            0.0144  0.0083  0.8736 -0.1393 -0.0025
                                            0.0907  0.1611 -0.0209  0.0423 -0.0081
                                           -0.0050  0.0691 -0.0180  0.0105 -0.0030
                                           -0.0117 -0.0000  0.0050 -0.0016 -0.0102
                                           -0.0199
   796. (0.00282) RY*( 2) C  28           s(  6.16%)p14.32( 88.23%)d 0.87(  5.36%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0045  0.2302 -0.0928 -0.0012
                                            0.0047  0.7569  0.1066  0.0009  0.3519
                                            0.0538 -0.0059 -0.4068  0.0760  0.0028
                                            0.1620 -0.0706  0.0023 -0.0045  0.0282
                                            0.0101  0.1330 -0.0556  0.0258  0.0006
                                           -0.0158 -0.0114  0.0033 -0.0027 -0.0136
                                           -0.0431
   797. (0.00136) RY*( 3) C  28           s(  1.24%)p78.38( 97.34%)d 0.82(  1.02%)
                                                  f 0.32(  0.40%)
                                           -0.0000 -0.0021  0.0932 -0.0610  0.0042
                                           -0.0082  0.3836  0.1600  0.0205 -0.8767
                                           -0.1659 -0.0007  0.0571  0.0284  0.0314
                                           -0.0367  0.0157 -0.0081 -0.0067 -0.0068
                                           -0.0394  0.0747 -0.0156  0.0067 -0.0045
                                           -0.0237  0.0438 -0.0004 -0.0094 -0.0373
                                           -0.0025
   798. (0.00095) RY*( 4) C  28           s( 56.74%)p 0.23( 13.31%)d 0.52( 29.31%)
                                                  f 0.01(  0.64%)
                                            0.0000 -0.0034  0.7528 -0.0252 -0.0009
                                           -0.0079 -0.2829  0.2172 -0.0030 -0.0090
                                           -0.0295  0.0048 -0.0664 -0.0214 -0.1803
                                           -0.0746 -0.1474 -0.0713  0.4488  0.0379
                                           -0.1209 -0.0527 -0.0879 -0.0151  0.0010
                                           -0.0038 -0.0052 -0.0549  0.0365  0.0035
                                           -0.0453
   799. (0.00074) RY*( 5) C  28           s( 19.39%)p 0.29(  5.59%)d 3.77( 73.02%)
                                                  f 0.10(  1.99%)
                                            0.0000 -0.0028  0.4390 -0.0338 -0.0043
                                           -0.0002 -0.1646  0.1313 -0.0074  0.0010
                                            0.0860 -0.0075 -0.0636  0.0005  0.0310
                                           -0.0334  0.2904  0.0756 -0.7819 -0.1048
                                           -0.1067  0.0227  0.0607  0.0111  0.0066
                                            0.0053 -0.0055  0.1078 -0.0867 -0.0144
                                           -0.0219
   800. (0.00050) RY*( 6) C  28           s( 71.35%)p 0.17( 12.06%)d 0.23( 16.27%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0022  0.1493  0.8297 -0.0528
                                           -0.0077  0.1562 -0.0332 -0.0026 -0.0401
                                            0.2945  0.0022  0.0743  0.0342  0.1840
                                           -0.1901 -0.1194  0.0549 -0.0195  0.0682
                                            0.1595 -0.1707  0.0865 -0.0914 -0.0136
                                           -0.0297 -0.0124 -0.0179  0.0004 -0.0369
                                           -0.0166
   801. (0.00039) RY*( 7) C  28           s(  2.99%)p11.53( 34.45%)d20.79( 62.15%)
                                                  f 0.14(  0.42%)
                                            0.0000 -0.0002 -0.0679  0.1576  0.0208
                                            0.0091 -0.0348  0.2189 -0.0265  0.1697
                                           -0.5104  0.0039  0.0442  0.0568  0.4454
                                           -0.2629 -0.2400  0.1085 -0.0542  0.0619
                                           -0.4407  0.2827 -0.0568  0.0223 -0.0065
                                            0.0010 -0.0425  0.0097  0.0087  0.0466
                                           -0.0020
   802. (0.00030) RY*( 8) C  28           s(  3.83%)p14.54( 55.74%)d10.40( 39.84%)
                                                  f 0.15(  0.59%)
                                            0.0000  0.0049  0.0366  0.1921 -0.0084
                                           -0.0093  0.0166  0.1593  0.0202  0.1099
                                           -0.7179 -0.0028 -0.0302  0.0538 -0.2016
                                            0.0838  0.1622 -0.0515 -0.0578 -0.0497
                                            0.4916 -0.2484  0.0961 -0.0580  0.0052
                                           -0.0056  0.0307  0.0214  0.0051  0.0634
                                            0.0195
   803. (0.00023) RY*( 9) C  28           s(  0.63%)p 9.66(  6.05%)d99.99( 92.99%)
                                                  f 0.53(  0.33%)
                                           -0.0000 -0.0004  0.0447  0.0595  0.0269
                                            0.0094  0.0476 -0.1599 -0.0092  0.0265
                                           -0.0324 -0.0062 -0.1576 -0.0767  0.3462
                                           -0.1909  0.7212 -0.3296  0.3010 -0.2030
                                           -0.1088  0.0220  0.0207 -0.0193  0.0144
                                            0.0018 -0.0198  0.0355  0.0002 -0.0101
                                            0.0366
   804. (0.00015) RY*(10) C  28           s( 11.26%)p 0.82(  9.19%)d 6.56( 73.79%)
                                                  f 0.51(  5.76%)
                                            0.0000 -0.0049 -0.1091  0.3051  0.0868
                                           -0.0236  0.0798 -0.1483 -0.0081  0.0169
                                           -0.0962 -0.0034  0.0245  0.2297 -0.6346
                                            0.0306  0.1552 -0.0173  0.0122 -0.1098
                                           -0.5215  0.1037  0.0940 -0.0781 -0.0025
                                           -0.0000  0.0174  0.0614 -0.0073 -0.0681
                                           -0.2210
   805. (0.00012) RY*(11) C  28           s(  2.79%)p12.58( 35.05%)d21.75( 60.61%)
                                                  f 0.56(  1.56%)
                                           -0.0000 -0.0145  0.1311  0.0141  0.1014
                                           -0.0137  0.0717 -0.5091  0.0094  0.0075
                                           -0.1386 -0.0007 -0.0001 -0.2581 -0.1989
                                           -0.4405 -0.0702  0.1324 -0.0863 -0.0907
                                            0.2119  0.2528 -0.4397  0.1792 -0.0235
                                           -0.0846  0.0762 -0.0120 -0.0388  0.0136
                                            0.0153
   806. (0.00012) RY*(12) C  28           s(  5.57%)p 5.27( 29.39%)d11.40( 63.52%)
                                                  f 0.27(  1.52%)
                                            0.0000  0.0022  0.1543 -0.1106  0.1403
                                           -0.0018  0.1307 -0.4774 -0.0186 -0.0228
                                           -0.1900  0.0021  0.0339 -0.1040  0.1935
                                            0.1569 -0.1868  0.0463 -0.0654 -0.0767
                                           -0.3050 -0.6559  0.0243 -0.0464  0.0250
                                            0.0479 -0.1052  0.0153 -0.0085  0.0046
                                           -0.0298
   807. (0.00010) RY*(13) C  28           s(  4.36%)p19.82( 86.32%)d 1.86(  8.10%)
                                                  f 0.28(  1.23%)
   808. (0.00010) RY*(14) C  28           s(  7.02%)p 0.57(  3.98%)d12.50( 87.71%)
                                                  f 0.18(  1.29%)
                                           -0.0000 -0.0266 -0.0449  0.2353 -0.1099
                                            0.0023 -0.1009  0.0796 -0.0045 -0.0497
                                           -0.0040 -0.0007  0.0057  0.1441  0.0807
                                            0.4776  0.1100 -0.0569 -0.0180 -0.0202
                                           -0.0709 -0.0730 -0.7031  0.3489  0.0085
                                           -0.0665 -0.0837  0.0330  0.0071 -0.0146
                                            0.0055
   809. (0.00006) RY*(15) C  28           s(  0.70%)p 9.66(  6.74%)d99.99( 89.74%)
                                                  f 4.05(  2.83%)
   810. (0.00003) RY*(16) C  28           s(  9.47%)p 2.15( 20.32%)d 7.30( 69.12%)
                                                  f 0.11(  1.09%)
   811. (0.00001) RY*(17) C  28           s(  0.67%)p 0.87(  0.58%)d13.82(  9.22%)
                                                  f99.99( 89.54%)
   812. (0.00001) RY*(18) C  28           s( 91.77%)p 0.01(  1.09%)d 0.08(  7.05%)
                                                  f 0.00(  0.09%)
   813. (0.00000) RY*(19) C  28           s(  0.17%)p 0.63(  0.11%)d99.99( 95.91%)
                                                  f21.87(  3.80%)
   814. (0.00000) RY*(20) C  28           s(  0.06%)p 3.67(  0.22%)d 3.93(  0.23%)
                                                  f99.99( 99.49%)
   815. (0.00000) RY*(21) C  28           s(  0.13%)p 1.11(  0.14%)d14.94(  1.88%)
                                                  f99.99( 97.86%)
   816. (0.00001) RY*(22) C  28           s(  0.07%)p 2.67(  0.20%)d38.89(  2.90%)
                                                  f99.99( 96.82%)
   817. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.58%)d 5.23(  3.02%)
                                                  f99.99( 96.39%)
   818. (0.00000) RY*(24) C  28           s(  0.02%)p 6.90(  0.12%)d99.99(  2.52%)
                                                  f99.99( 97.34%)
   819. (0.00001) RY*(25) C  28           s(  0.12%)p 7.84(  0.94%)d 5.08(  0.61%)
                                                  f99.99( 98.33%)
   820. (0.00000) RY*(26) C  28           s(  0.06%)p 6.68(  0.40%)d99.99( 99.53%)
                                                  f 0.09(  0.01%)
   821. (0.00141) RY*( 1) H  29           s( 99.04%)p 0.01(  0.96%)
                                           -0.0048  0.9952 -0.0005  0.0857  0.0184
                                            0.0441
   822. (0.00030) RY*( 2) H  29           s( 56.03%)p 0.78( 43.97%)
                                           -0.0006  0.0254  0.7481  0.0304  0.0800
                                           -0.6575
   823. (0.00022) RY*( 3) H  29           s( 42.04%)p 1.38( 57.96%)
                                            0.0004 -0.0187  0.6481 -0.1742  0.0732
                                            0.7375
   824. (0.00012) RY*( 4) H  29           s(  1.82%)p54.01( 98.18%)
                                            0.0021 -0.0147  0.1340  0.3420 -0.9283
                                            0.0548
   825. (0.00001) RY*( 5) H  29           s(  1.11%)p88.93( 98.89%)
   826. (0.00148) RY*( 1) C  30           s(  0.10%)p99.99( 58.13%)d99.99( 41.42%)
                                                  f 3.39(  0.35%)
                                           -0.0000  0.0001  0.0264  0.0186 -0.0004
                                            0.0009 -0.0495 -0.0535  0.0023  0.1051
                                            0.0036 -0.0158 -0.6891  0.2996 -0.0450
                                           -0.0217  0.5049  0.1420  0.2488  0.2656
                                            0.0136 -0.0005  0.0591  0.0227 -0.0238
                                            0.0076  0.0084  0.0068  0.0521  0.0078
                                           -0.0050
   827. (0.00144) RY*( 2) C  30           s(  0.16%)p99.99( 84.96%)d92.83( 14.62%)
                                                  f 1.69(  0.27%)
                                            0.0000  0.0002  0.0392  0.0050 -0.0036
                                           -0.0050 -0.4885 -0.1109  0.0121  0.7591
                                            0.1184  0.0021  0.0704 -0.0562 -0.1744
                                           -0.0748 -0.0608 -0.0152 -0.0544 -0.0415
                                            0.3041  0.0388 -0.0025 -0.0871  0.0022
                                           -0.0126  0.0135  0.0046 -0.0091  0.0470
                                            0.0011
   828. (0.00069) RY*( 3) C  30           s( 56.51%)p 0.74( 42.03%)d 0.02(  1.24%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0025  0.6476  0.3818 -0.0009
                                            0.0199 -0.3795 -0.3533  0.0076 -0.3065
                                           -0.2373  0.0015  0.0160 -0.0196  0.0509
                                           -0.0344 -0.0043  0.0040 -0.0035 -0.0110
                                            0.0258  0.0049 -0.0641 -0.0602  0.0062
                                            0.0417 -0.0106 -0.0074 -0.0033 -0.0131
                                           -0.0112
   829. (0.00013) RY*( 4) C  30           s( 30.59%)p 1.90( 58.08%)d 0.32(  9.69%)
                                                  f 0.05(  1.63%)
                                           -0.0000 -0.0012  0.4370  0.3390 -0.0022
                                           -0.0007  0.6055  0.1067 -0.0038  0.3115
                                            0.2935 -0.0012  0.1027  0.0957 -0.0550
                                           -0.0289  0.0580  0.0393  0.0125 -0.0005
                                           -0.0472  0.1088 -0.1472 -0.2287  0.0060
                                            0.0174 -0.0259 -0.0085  0.0144 -0.0162
                                            0.1216
   830. (0.00005) RY*( 5) C  30           s(  1.95%)p30.57( 59.60%)d17.16( 33.45%)
                                                  f 2.56(  5.00%)
   831. (0.00005) RY*( 6) C  30           s(  0.63%)p99.99( 91.46%)d11.49(  7.26%)
                                                  f 1.03(  0.65%)
   832. (0.00000) RY*( 7) C  30           s( 98.32%)p 0.01(  1.04%)d 0.01(  0.61%)
                                                  f 0.00(  0.04%)
   833. (0.00001) RY*( 8) C  30           s(  4.45%)p19.42( 86.36%)d 1.65(  7.36%)
                                                  f 0.41(  1.83%)
   834. (0.00001) RY*( 9) C  30           s(  2.13%)p 6.59( 14.07%)d39.17( 83.62%)
                                                  f 0.08(  0.18%)
   835. (0.00001) RY*(10) C  30           s(  0.42%)p79.09( 33.54%)d99.99( 65.96%)
                                                  f 0.20(  0.08%)
   836. (0.00000) RY*(11) C  30           s(  0.25%)p 2.20(  0.54%)d99.99( 99.21%)
                                                  f 0.02(  0.01%)
   837. (0.00001) RY*(12) C  30           s(  0.08%)p99.99( 38.34%)d99.99( 61.58%)
                                                  f 0.01(  0.00%)
   838. (0.00000) RY*(13) C  30           s(  0.09%)p18.87(  1.67%)d99.99( 98.24%)
                                                  f 0.07(  0.01%)
   839. (0.00000) RY*(14) C  30           s(  0.01%)p99.99(  4.74%)d99.99( 95.23%)
                                                  f 1.87(  0.02%)
   840. (0.00001) RY*(15) C  30           s(  0.00%)p 1.00(  4.59%)d20.77( 95.40%)
                                                  f 0.00(  0.00%)
   841. (0.00000) RY*(16) C  30           s( 97.43%)p 0.00(  0.08%)d 0.03(  2.49%)
