 Entering Gaussian System, Link 0=g16
 Input=5g6n12re.com
 Output=5g6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033227/Gau-2476535.inp" -scrdir="/local/becsleip_8033227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476536.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.201891   0.000303
    64  C   -0.697736  -0.002369
    65  H    0.253371   0.000370
    66  H    0.249805  -0.003316
    67  H    0.252253  -0.000544
    68  S    0.176105  -0.115947
    69  H    0.189699   0.011574
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.660551   1.532737
     2  N   -0.669044  -0.102304
     3  N   -0.667851  -0.093410
     4  N   -0.692145  -0.099569
     5  N   -0.677599  -0.109763
     6  C    0.311700   0.039374
     7  C    0.049354  -0.000629
     8  C    0.042779   0.017809
     9  C    0.318581   0.031190
    10  C    0.300161   0.029114
    11  C    0.044527   0.016459
    12  C    0.004794  -0.001993
    13  C    0.325290   0.041824
    14  C    0.323192   0.041278
    15  C    0.048257  -0.003526
    16  C    0.012396   0.022516
    17  C    0.333791   0.029255
    18  C    0.308527   0.031712
    19  C    0.043333   0.017709
    20  C    0.042648  -0.002073
    21  C    0.316682   0.042124
    22  C   -0.091825  -0.095013
    24  C   -0.087124  -0.093249
    26  C   -0.064840  -0.095625
    28  C   -0.074520  -0.091035
    30  C    0.009300   0.000321
    34  C    0.008141  -0.000375
    38  C    0.015243   0.000296
    42  C    0.036058  -0.001510
    44  C   -0.009668   0.001827
    47  C    0.010179  -0.000321
    51  C    0.026284  -0.008447
    53  C    0.001905   0.013466
    56  C    0.009985   0.000382
    60  C    0.007463  -0.000320
    64  C    0.057693  -0.005859
    68  S    0.365804  -0.104372
 Electronic spatial extent (au):  <R**2>=          17842.3824
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3031    Y=              0.1475    Z=              2.5252  Tot=              3.4209
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.2218   YY=           -155.7936   ZZ=           -216.5558
   XY=             -0.5618   XZ=              3.1317   YZ=             -0.6602
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.3019   YY=             19.7301   ZZ=            -41.0321
   XY=             -0.5618   XZ=              3.1317   YZ=             -0.6602
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.9505  YYY=             -6.2273  ZZZ=             56.5100  XYY=             -4.4114
  XXY=             -3.1092  XXZ=            -26.6023  XZZ=             37.3323  YZZ=              3.9623
  YYZ=            -23.5000  XYZ=             -9.7523
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9858.7530 YYYY=          -9398.2802 ZZZZ=          -1186.3745 XXXY=             82.7806
 XXXZ=           -142.1268 YYYX=            -40.5137 YYYZ=            -23.7936 ZZZX=             74.8793
 ZZZY=             -9.6927 XXYY=          -3064.4638 XXZZ=          -2165.1192 YYZZ=          -2105.2031
 XXYZ=            -30.1804 YYXZ=             21.9717 ZZXY=             -5.5712
 N-N= 5.040899641410D+03 E-N=-1.729900907062D+04  KE= 3.069905976804D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26233      38.04884      13.57677      12.69173
     2  N(14)             -0.05241     -16.93248      -6.04193      -5.64807
     3  N(14)             -0.04172     -13.48031      -4.81011      -4.49655
     4  N(14)             -0.04731     -15.28716      -5.45484      -5.09925
     5  N(14)             -0.04407     -14.24075      -5.08145      -4.75020
     6  C(13)              0.00486       5.45893       1.94788       1.82090
     7  C(13)             -0.00146      -1.63894      -0.58481      -0.54669
     8  C(13)              0.00176       1.97565       0.70496       0.65900
     9  C(13)              0.00663       7.45300       2.65942       2.48605
    10  C(13)              0.00546       6.13436       2.18889       2.04620
    11  C(13)              0.00158       1.77183       0.63223       0.59102
    12  C(13)             -0.00152      -1.71062      -0.61039      -0.57060
    13  C(13)              0.00634       7.12640       2.54288       2.37711
    14  C(13)              0.00534       6.00492       2.14271       2.00303
    15  C(13)             -0.00205      -2.30242      -0.82156      -0.76801
    16  C(13)              0.00255       2.87188       1.02476       0.95796
    17  C(13)              0.00662       7.44167       2.65537       2.48227
    18  C(13)              0.00660       7.41735       2.64669       2.47416
    19  C(13)              0.00186       2.09332       0.74695       0.69826
    20  C(13)             -0.00156      -1.75828      -0.62740      -0.58650
    21  C(13)              0.00636       7.14938       2.55108       2.38478
    22  C(13)             -0.01325     -14.89470      -5.31480      -4.96834
    23  H(1)               0.00159       7.10208       2.53420       2.36900
    24  C(13)             -0.01329     -14.94419      -5.33246      -4.98484
    25  H(1)               0.00151       6.75993       2.41211       2.25487
    26  C(13)             -0.01349     -15.16630      -5.41171      -5.05893
    27  H(1)               0.00156       6.99182       2.49486       2.33222
    28  C(13)             -0.01263     -14.19323      -5.06450      -4.73435
    29  H(1)               0.00150       6.71509       2.39611       2.23991
    30  C(13)             -0.00064      -0.71921      -0.25663      -0.23990
    31  H(1)              -0.00004      -0.17742      -0.06331      -0.05918
    32  H(1)               0.00047       2.12278       0.75746       0.70808
    33  H(1)               0.00056       2.48489       0.88667       0.82887
    34  C(13)             -0.00046      -0.52126      -0.18600      -0.17387
    35  H(1)               0.00014       0.61863       0.22074       0.20635
    36  H(1)               0.00015       0.66739       0.23814       0.22262
    37  H(1)              -0.00009      -0.41647      -0.14861      -0.13892
    38  C(13)             -0.00057      -0.63770      -0.22755      -0.21271
    39  H(1)               0.00056       2.51448       0.89723       0.83874
    40  H(1)               0.00043       1.94195       0.69293       0.64776
    41  H(1)              -0.00003      -0.11463      -0.04090      -0.03824
    42  C(13)             -0.00041      -0.45646      -0.16288      -0.15226
    43  H(1)              -0.00002      -0.10835      -0.03866      -0.03614
    44  C(13)              0.00030       0.34117       0.12174       0.11380
    45  H(1)              -0.00009      -0.38362      -0.13688      -0.12796
    46  H(1)              -0.00008      -0.36048      -0.12863      -0.12024
    47  C(13)             -0.00034      -0.38184      -0.13625      -0.12737
    48  H(1)               0.00007       0.32368       0.11550       0.10797
    49  H(1)               0.00015       0.68170       0.24325       0.22739
    50  H(1)              -0.00009      -0.39966      -0.14261      -0.13331
    51  C(13)             -0.00177      -1.98582      -0.70859      -0.66240
    52  H(1)               0.00029       1.27711       0.45570       0.42600
    53  C(13)              0.00216       2.43227       0.86789       0.81132
    54  H(1)              -0.00023      -1.01174      -0.36101      -0.33748
    55  H(1)              -0.00022      -0.97770      -0.34887      -0.32612
    56  C(13)             -0.00055      -0.61594      -0.21978      -0.20546
    57  H(1)               0.00053       2.38807       0.85212       0.79657
    58  H(1)               0.00041       1.84824       0.65950       0.61651
    59  H(1)              -0.00002      -0.11053      -0.03944      -0.03687
    60  C(13)             -0.00030      -0.33293      -0.11880      -0.11105
    61  H(1)               0.00007       0.31354       0.11188       0.10459
    62  H(1)              -0.00007      -0.32983      -0.11769      -0.11002
    63  H(1)               0.00007       0.30948       0.11043       0.10323
    64  C(13)             -0.00079      -0.88727      -0.31660      -0.29596
    65  H(1)               0.00017       0.74593       0.26617       0.24881
    66  H(1)              -0.00210      -9.37550      -3.34541      -3.12733
    67  H(1)              -0.00058      -2.59982      -0.92768      -0.86721
    68  S(33)             -0.05119     -17.58099      -6.27333      -5.86439
    69  H(1)               0.00462      20.65006       7.36846       6.88812
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.688778     -0.716417      1.405195
     2   Atom        0.077962      0.072447     -0.150409
     3   Atom        0.060426      0.053485     -0.113911
     4   Atom        0.070893      0.065229     -0.136122
     5   Atom        0.083520      0.080580     -0.164100
     6   Atom       -0.004656     -0.022579      0.027236
     7   Atom        0.000838     -0.005013      0.004175
     8   Atom       -0.007917     -0.010096      0.018013
     9   Atom       -0.005582     -0.010310      0.015891
    10   Atom       -0.018600      0.001017      0.017582
    11   Atom       -0.012007     -0.006773      0.018779
    12   Atom       -0.000872     -0.002888      0.003760
    13   Atom       -0.019809     -0.012519      0.032328
    14   Atom       -0.008757     -0.023482      0.032239
    15   Atom        0.001773     -0.004220      0.002447
    16   Atom       -0.010410     -0.012454      0.022863
    17   Atom       -0.006099     -0.009321      0.015420
    18   Atom       -0.019932      0.001744      0.018188
    19   Atom       -0.012309     -0.007491      0.019800
    20   Atom       -0.000654     -0.003177      0.003830
    21   Atom       -0.020424     -0.012326      0.032749
    22   Atom        0.050228      0.042515     -0.092743
    23   Atom       -0.001641      0.003493     -0.001851
    24   Atom        0.040846      0.051460     -0.092306
    25   Atom        0.003530     -0.001857     -0.001673
    26   Atom        0.049310      0.042934     -0.092244
    27   Atom       -0.001602      0.003474     -0.001872
    28   Atom        0.040320      0.050931     -0.091251
    29   Atom        0.003372     -0.001526     -0.001846
    30   Atom       -0.000408      0.000682     -0.000275
    31   Atom        0.000432      0.000161     -0.000592
    32   Atom       -0.000403      0.001031     -0.000628
    33   Atom       -0.000364      0.000995     -0.000632
    34   Atom        0.000952     -0.000587     -0.000365
    35   Atom        0.001317     -0.000767     -0.000550
    36   Atom        0.001295     -0.000698     -0.000597
    37   Atom        0.001194     -0.000696     -0.000498
    38   Atom       -0.001251      0.001452     -0.000201
    39   Atom       -0.000775      0.001356     -0.000581
    40   Atom       -0.000756      0.001363     -0.000607
    41   Atom       -0.000651      0.001264     -0.000613
    42   Atom        0.000963     -0.000083     -0.000880
    43   Atom        0.000311      0.000266     -0.000577
    44   Atom        0.000298      0.000120     -0.000418
    45   Atom        0.000957     -0.000433     -0.000524
    46   Atom        0.000502     -0.000090     -0.000412
    47   Atom        0.000956     -0.000604     -0.000352
    48   Atom        0.001311     -0.000710     -0.000601
    49   Atom        0.001300     -0.000659     -0.000641
    50   Atom        0.001149     -0.000577     -0.000572
    51   Atom        0.002346      0.003322     -0.005668
    52   Atom       -0.000256      0.001088     -0.000832
    53   Atom       -0.002826     -0.005854      0.008681
    54   Atom        0.000673     -0.000161     -0.000512
    55   Atom       -0.000459      0.001002     -0.000543
    56   Atom       -0.001209      0.001717     -0.000509
    57   Atom       -0.000804      0.001423     -0.000619
    58   Atom       -0.000785      0.001465     -0.000680
    59   Atom       -0.000667      0.001311     -0.000644
    60   Atom        0.000661      0.000022     -0.000683
    61   Atom        0.000804     -0.000250     -0.000555
    62   Atom        0.000292      0.000265     -0.000557
    63   Atom        0.000966     -0.000326     -0.000640
    64   Atom       -0.001289     -0.000588      0.001877
    65   Atom       -0.001500     -0.001571      0.003071
    66   Atom       -0.001117     -0.001412      0.002529
    67   Atom        0.001915     -0.003792      0.001877
    68   Atom        0.237335      0.226188     -0.463523
    69   Atom       -0.004539     -0.007049      0.011588
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.123695      0.078660     -0.182562
     2   Atom        0.004117      0.017054      0.012445
     3   Atom        0.002126     -0.022252      0.050660
     4   Atom        0.003064     -0.022785     -0.011517
     5   Atom       -0.003590      0.021950     -0.060007
     6   Atom        0.008629      0.016137      0.000693
     7   Atom       -0.000038      0.002993      0.001370
     8   Atom        0.003138      0.008204      0.001376
     9   Atom        0.012609      0.007963      0.003035
    10   Atom       -0.005402      0.001155      0.002770
    11   Atom       -0.000665     -0.001901      0.000026
    12   Atom       -0.002146     -0.000752      0.000091
    13   Atom       -0.008942     -0.007871     -0.003467
    14   Atom        0.007167     -0.011249     -0.000618
    15   Atom       -0.000547     -0.001923     -0.001450
    16   Atom        0.003167     -0.007027     -0.000267
    17   Atom        0.013426     -0.005566     -0.003750
    18   Atom       -0.005728      0.000412      0.000731
    19   Atom       -0.000933      0.002277      0.001128
    20   Atom       -0.001975      0.000139      0.001436
    21   Atom       -0.008929      0.005791      0.001678
    22   Atom       -0.004003     -0.019009     -0.004601
    23   Atom        0.001818      0.000611     -0.000690
    24   Atom        0.004610     -0.013664      0.009785
    25   Atom       -0.001932     -0.000591      0.000482
    26   Atom       -0.004840      0.022292      0.007328
    27   Atom        0.001776     -0.000699      0.000874
    28   Atom        0.004570      0.007426     -0.011346
    29   Atom       -0.001705      0.000463     -0.000103
    30   Atom        0.001231      0.000039     -0.000297
    31   Atom        0.001097     -0.000193     -0.000209
    32   Atom        0.000878      0.000036      0.000216
    33   Atom        0.000902     -0.000039     -0.000547
    34   Atom       -0.000075     -0.000405      0.000044
    35   Atom       -0.000229     -0.000500      0.000140
    36   Atom       -0.000256     -0.000056      0.000024
    37   Atom        0.000357     -0.000346     -0.000029
    38   Atom        0.000035     -0.000089     -0.000027
    39   Atom        0.000317     -0.000184     -0.000295
    40   Atom        0.000372      0.000191      0.000336
    41   Atom       -0.000522     -0.000011      0.000049
    42   Atom       -0.001030     -0.000292     -0.000642
    43   Atom       -0.000949      0.000163     -0.000140
    44   Atom        0.000332      0.000784      0.001810
    45   Atom       -0.000486     -0.000102     -0.000126
    46   Atom       -0.000536      0.000041      0.000060
    47   Atom       -0.000241      0.000259     -0.000033
    48   Atom       -0.000374      0.000374     -0.000159
    49   Atom       -0.000139     -0.000004      0.000002
    50   Atom        0.000350      0.000437     -0.000085
    51   Atom        0.002640     -0.002990      0.002240
    52   Atom        0.001101     -0.000006      0.000172
    53   Atom       -0.001040      0.008344     -0.003685
    54   Atom       -0.000111     -0.000265      0.000235
    55   Atom        0.001010      0.000405      0.000080
    56   Atom        0.000010      0.000027      0.000186
    57   Atom        0.000260      0.000156      0.000332
    58   Atom        0.000338     -0.000168     -0.000356
    59   Atom       -0.000548      0.000013     -0.000027
    60   Atom       -0.000856     -0.000508      0.000305
    61   Atom       -0.000881     -0.000290      0.000132
    62   Atom       -0.001030     -0.000075      0.000058
    63   Atom       -0.000898      0.000087     -0.000047
    64   Atom        0.000127      0.001924     -0.000220
    65   Atom       -0.001626      0.003360     -0.004237
    66   Atom        0.000255      0.001974     -0.001295
    67   Atom       -0.001110      0.008356     -0.001175
    68   Atom        0.010325      0.146912     -0.056066
    69   Atom       -0.000458      0.003909      0.009148
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8430   -14.594    -5.208    -4.868 -0.6493  0.7559  0.0841
     1 Fe(57) Bbb    -0.5800   -10.041    -3.583    -3.349  0.7599  0.6494  0.0296
              Bcc     1.4230    24.636     8.791     8.218  0.0322 -0.0831  0.9960
 
              Baa    -0.1523    -5.875    -2.096    -1.960 -0.0728 -0.0538  0.9959
     2 N(14)  Bbb     0.0703     2.711     0.967     0.904 -0.4915  0.8708  0.0111
              Bcc     0.0820     3.164     1.129     1.056  0.8678  0.4887  0.0898
 
              Baa    -0.1306    -5.036    -1.797    -1.680  0.1145 -0.2648  0.9575
     3 N(14)  Bbb     0.0607     2.343     0.836     0.781  0.8637  0.5027  0.0358
              Bcc     0.0698     2.694     0.961     0.899 -0.4908  0.8229  0.2863
 
              Baa    -0.1392    -5.369    -1.916    -1.791  0.1069  0.0543  0.9928
     4 N(14)  Bbb     0.0639     2.464     0.879     0.822 -0.4150  0.9098 -0.0051
              Bcc     0.0753     2.905     1.036     0.969  0.9035  0.4115 -0.1198
 
              Baa    -0.1796    -6.928    -2.472    -2.311 -0.0780  0.2230  0.9717
     5 N(14)  Bbb     0.0802     3.092     1.103     1.031  0.8592  0.5093 -0.0479
              Bcc     0.0995     3.836     1.369     1.280 -0.5056  0.8312 -0.2313
 
              Baa    -0.0267    -3.584    -1.279    -1.195 -0.4362  0.8920  0.1190
     6 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.8083  0.4465 -0.3838
              Bcc     0.0343     4.597     1.640     1.534  0.3955  0.0712  0.9157
 
              Baa    -0.0053    -0.705    -0.252    -0.235  0.0903  0.9811 -0.1712
     7 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.8646 -0.1625 -0.4755
              Bcc     0.0061     0.813     0.290     0.271  0.4943  0.1051  0.8629
 
              Baa    -0.0129    -1.731    -0.618    -0.577 -0.6948  0.7027  0.1531
     8 C(13)  Bbb    -0.0076    -1.027    -0.366    -0.342  0.6610  0.7078 -0.2492
              Bcc     0.0205     2.757     0.984     0.920  0.2835  0.0720  0.9563
 
              Baa    -0.0210    -2.817    -1.005    -0.940 -0.6555  0.7509  0.0797
     9 C(13)  Bbb     0.0007     0.094     0.033     0.031  0.6442  0.6112 -0.4598
              Bcc     0.0203     2.724     0.972     0.908  0.3940  0.2500  0.8845
 
              Baa    -0.0201    -2.694    -0.961    -0.899  0.9661  0.2537 -0.0483
    10 C(13)  Bbb     0.0020     0.274     0.098     0.091 -0.2582  0.9542 -0.1509
              Bcc     0.0180     2.420     0.864     0.807  0.0078  0.1582  0.9874
 
              Baa    -0.0122    -1.638    -0.584    -0.546  0.9908  0.1210  0.0607
    11 C(13)  Bbb    -0.0067    -0.898    -0.320    -0.300 -0.1206  0.9927 -0.0100
              Bcc     0.0189     2.536     0.905     0.846 -0.0615  0.0026  0.9981
 
              Baa    -0.0043    -0.572    -0.204    -0.191  0.5407  0.8402  0.0412
    12 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.8203 -0.5374  0.1956
              Bcc     0.0039     0.525     0.187     0.175 -0.1865  0.0720  0.9798
 
              Baa    -0.0270    -3.627    -1.294    -1.210  0.8273  0.5436  0.1415
    13 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.294 -0.5446  0.8380 -0.0355
              Bcc     0.0336     4.508     1.608     1.504 -0.1378 -0.0477  0.9893
 
              Baa    -0.0266    -3.576    -1.276    -1.193 -0.4078  0.9105 -0.0683
    14 C(13)  Bbb    -0.0086    -1.151    -0.411    -0.384  0.8771  0.4114  0.2480
              Bcc     0.0352     4.726     1.686     1.577 -0.2539 -0.0412  0.9664
 
              Baa    -0.0047    -0.626    -0.223    -0.209  0.1523  0.9595  0.2368
    15 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.7737 -0.2648  0.5756
              Bcc     0.0041     0.555     0.198     0.185 -0.6150 -0.0955  0.7827
 
              Baa    -0.0152    -2.042    -0.729    -0.681 -0.6591  0.7430 -0.1164
    16 C(13)  Bbb    -0.0091    -1.219    -0.435    -0.407  0.7249  0.6688  0.1650
              Bcc     0.0243     3.262     1.164     1.088 -0.2005 -0.0244  0.9794
 
              Baa    -0.0213    -2.852    -1.018    -0.951 -0.6681  0.7437 -0.0254
    17 C(13)  Bbb     0.0024     0.324     0.116     0.108  0.6549  0.6038  0.4545
              Bcc     0.0188     2.528     0.902     0.843 -0.3533 -0.2870  0.8904
 
              Baa    -0.0214    -2.866    -1.023    -0.956  0.9704  0.2410 -0.0146
    18 C(13)  Bbb     0.0031     0.421     0.150     0.141 -0.2414  0.9696 -0.0405
              Bcc     0.0182     2.445     0.872     0.816  0.0044  0.0428  0.9991
 
              Baa    -0.0127    -1.700    -0.607    -0.567  0.9784  0.1927 -0.0753
    19 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328 -0.1950  0.9805 -0.0244
              Bcc     0.0200     2.684     0.958     0.895  0.0691  0.0385  0.9969
 
              Baa    -0.0045    -0.600    -0.214    -0.200  0.4581  0.8746 -0.1590
    20 C(13)  Bbb     0.0003     0.046     0.017     0.015  0.8870 -0.4383  0.1451
              Bcc     0.0041     0.554     0.198     0.185 -0.0572  0.2075  0.9766
 
              Baa    -0.0267    -3.588    -1.280    -1.197  0.8411  0.5322 -0.0969
    21 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297 -0.5308  0.8465  0.0420
              Bcc     0.0334     4.480     1.599     1.494  0.1044  0.0161  0.9944
 
              Baa    -0.0954   -12.804    -4.569    -4.271  0.1303  0.0368  0.9908
    22 C(13)  Bbb     0.0417     5.592     1.995     1.865  0.2850  0.9558 -0.0730
              Bcc     0.0537     7.212     2.573     2.406  0.9496 -0.2918 -0.1141
 
              Baa    -0.0029    -1.526    -0.545    -0.509  0.7268 -0.2763 -0.6288
    23 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222  0.6214 -0.1257  0.7734
              Bcc     0.0041     2.193     0.782     0.731  0.2927  0.9528 -0.0803
 
              Baa    -0.0944   -12.669    -4.520    -4.226  0.1026 -0.0698  0.9923
    24 C(13)  Bbb     0.0411     5.512     1.967     1.839  0.9443 -0.3067 -0.1192
              Bcc     0.0533     7.157     2.554     2.387  0.3127  0.9492  0.0344
 
              Baa    -0.0026    -1.372    -0.490    -0.458  0.2578  0.9119 -0.3193
    25 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296  0.2076  0.2705  0.9401
              Bcc     0.0042     2.261     0.807     0.754  0.9436 -0.3087 -0.1196
 
              Baa    -0.0961   -12.900    -4.603    -4.303 -0.1531 -0.0573  0.9865
    26 C(13)  Bbb     0.0421     5.653     2.017     1.886  0.3143  0.9436  0.1036
              Bcc     0.0540     7.247     2.586     2.417  0.9369 -0.3260  0.1265
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.6965 -0.2810  0.6603
    27 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199 -0.6591  0.1134  0.7435
              Bcc     0.0041     2.188     0.781     0.730  0.2838  0.9530  0.1062
 
              Baa    -0.0926   -12.427    -4.434    -4.145 -0.0584  0.0805  0.9950
    28 C(13)  Bbb     0.0395     5.301     1.891     1.768  0.9504 -0.3005  0.0801
              Bcc     0.0531     7.126     2.543     2.377  0.3055  0.9504 -0.0590
 
              Baa    -0.0021    -1.105    -0.394    -0.368  0.3085  0.9274 -0.2116
    29 H(1)   Bbb    -0.0019    -1.001    -0.357    -0.334 -0.0124  0.2263  0.9740
              Bcc     0.0039     2.105     0.751     0.702  0.9511 -0.2979  0.0813
 
              Baa    -0.0012    -0.168    -0.060    -0.056  0.8120 -0.5484 -0.1998
    30 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.2369 -0.0032  0.9715
              Bcc     0.0015     0.203     0.072     0.068  0.5334  0.8362 -0.1274
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.6399  0.7531  0.1528
    31 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.2042 -0.0250  0.9786
              Bcc     0.0014     0.769     0.274     0.257  0.7408  0.6574 -0.1378
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.8490 -0.4338  0.3018
    32 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.3150  0.0430  0.9481
              Bcc     0.0015     0.784     0.280     0.261  0.4243  0.9000  0.1001
 
              Baa    -0.0010    -0.527    -0.188    -0.176 -0.6221  0.4580  0.6350
    33 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.6629 -0.1235  0.7384
              Bcc     0.0016     0.834     0.298     0.278  0.4166  0.8803 -0.2268
 
              Baa    -0.0006    -0.080    -0.028    -0.027 -0.0036  0.9806 -0.1959
    34 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.2773  0.1892  0.9420
              Bcc     0.0011     0.144     0.051     0.048  0.9608 -0.0510 -0.2726
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.0113  0.8899 -0.4561
    35 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.2707  0.4418  0.8553
              Bcc     0.0015     0.785     0.280     0.262  0.9626 -0.1137 -0.2459
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.1209  0.9850 -0.1230
    36 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.0456  0.1183  0.9919
              Bcc     0.0013     0.709     0.253     0.237  0.9916 -0.1255 -0.0307
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.2039  0.9658 -0.1600
    37 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.1524  0.1928  0.9693
              Bcc     0.0013     0.707     0.252     0.236  0.9671  0.1732 -0.1865
 
              Baa    -0.0013    -0.169    -0.060    -0.056  0.9964 -0.0121  0.0838
    38 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.0836  0.0182  0.9963
              Bcc     0.0015     0.195     0.070     0.065  0.0136  0.9998 -0.0171
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.8853 -0.0645  0.4606
    39 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.4396  0.2073  0.8740
