 Entering Gaussian System, Link 0=g16
 Input=5mfa16re.com
 Output=5mfa16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051095/Gau-429967.inp" -scrdir="/local/becsleip_8051095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    429968.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0032     0.432     0.154     0.144 -0.1325  0.2888  0.9482
              Bcc     0.0221     2.962     1.057     0.988 -0.5608  0.7669 -0.3119
 
              Baa    -0.0086    -4.590    -1.638    -1.531  0.8162  0.5740 -0.0655
    25 H(1)   Bbb    -0.0082    -4.350    -1.552    -1.451  0.0056  0.1055  0.9944
              Bcc     0.0168     8.940     3.190     2.982 -0.5777  0.8121 -0.0828
 
              Baa    -0.0263    -3.534    -1.261    -1.179 -0.5871  0.8093 -0.0186
    26 C(13)  Bbb     0.0032     0.431     0.154     0.144  0.2996  0.2386  0.9238
              Bcc     0.0231     3.103     1.107     1.035  0.7520  0.5367 -0.3825
 
              Baa    -0.0089    -4.731    -1.688    -1.578 -0.5863  0.8065 -0.0765
    27 H(1)   Bbb    -0.0084    -4.473    -1.596    -1.492  0.0573  0.1354  0.9891
              Bcc     0.0173     9.204     3.284     3.070  0.8080  0.5756 -0.1256
 
              Baa    -0.0243    -3.261    -1.164    -1.088  0.8263  0.5603  0.0575
    28 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.1379 -0.3002  0.9439
              Bcc     0.0242     3.245     1.158     1.083 -0.5461  0.7720  0.3253
 
              Baa    -0.0087    -4.625    -1.650    -1.543  0.8205  0.5231  0.2304
    29 H(1)   Bbb    -0.0084    -4.466    -1.593    -1.490 -0.1043 -0.2594  0.9601
              Bcc     0.0170     9.090     3.244     3.032 -0.5620  0.8118  0.1583
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.4365  0.7902 -0.4301
    30 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.2236  0.3678  0.9026
              Bcc     0.0092     1.232     0.440     0.411  0.8715 -0.4902 -0.0162
 
              Baa    -0.0040    -2.148    -0.766    -0.716 -0.0749 -0.3734  0.9246
    31 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.5902  0.7308  0.3429
              Bcc     0.0076     4.067     1.451     1.357  0.8038 -0.5714 -0.1657
 
              Baa    -0.0031    -1.638    -0.585    -0.546  0.0697  0.0517  0.9962
    32 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.3444  0.9360 -0.0727
              Bcc     0.0059     3.131     1.117     1.044  0.9362 -0.3481 -0.0474
 
              Baa    -0.0037    -1.971    -0.703    -0.657  0.1272  0.4636  0.8769
    33 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590  0.5451  0.7059 -0.4523
              Bcc     0.0070     3.740     1.334     1.247  0.8287 -0.5355  0.1629
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.1359  0.9196  0.3686
    34 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.0859 -0.3598  0.9291
              Bcc     0.0092     1.234     0.440     0.412  0.9870  0.1579 -0.0301
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.0621  0.4115  0.9093
    35 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649 -0.3047  0.8754 -0.3754
              Bcc     0.0077     4.118     1.470     1.374  0.9504  0.2537 -0.1798
 
              Baa    -0.0037    -1.989    -0.710    -0.664 -0.0319 -0.4617  0.8865
    36 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595 -0.2638  0.8594  0.4381
              Bcc     0.0071     3.774     1.347     1.259  0.9640  0.2199  0.1492
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.0561 -0.0304  0.9980
    37 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.0007  0.9995  0.0305
              Bcc     0.0059     3.144     1.122     1.049  0.9984  0.0024 -0.0561
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.8061  0.2385  0.5416
    38 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.5664  0.0458  0.8228
              Bcc     0.0092     1.232     0.439     0.411 -0.1715  0.9700 -0.1721
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.3304  0.1100  0.9374
    39 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.8996  0.2638 -0.3480
              Bcc     0.0076     4.075     1.454     1.359 -0.2856  0.9583 -0.0118
 
              Baa    -0.0036    -1.903    -0.679    -0.635 -0.5243  0.1790  0.8325
    40 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.8239  0.3539  0.4427
              Bcc     0.0068     3.621     1.292     1.208 -0.2154  0.9180 -0.3331
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.1031  0.1045  0.9892
    41 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.9945  0.0066 -0.1043
              Bcc     0.0060     3.187     1.137     1.063 -0.0174  0.9945 -0.1033
 
              Baa    -0.0085    -1.142    -0.408    -0.381 -0.3889  0.4817  0.7853
    42 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7775 -0.2857  0.5602
              Bcc     0.0113     1.514     0.540     0.505  0.4942  0.8285 -0.2634
 
              Baa    -0.0041    -2.188    -0.781    -0.730 -0.1106  0.1847  0.9765
    43 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.8055 -0.5589  0.1969
              Bcc     0.0077     4.128     1.473     1.377  0.5822  0.8084 -0.0870
 
              Baa    -0.0070    -0.938    -0.335    -0.313  0.8267 -0.1586  0.5398
    44 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.5377 -0.5051  0.6751
              Bcc     0.0070     0.943     0.337     0.315 -0.1656  0.8483  0.5029
 
              Baa    -0.0021    -1.120    -0.400    -0.374  0.6030 -0.1464  0.7842
    45 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307  0.6233 -0.5272 -0.5776
              Bcc     0.0038     2.040     0.728     0.680  0.4980  0.8371 -0.2266
 
              Baa    -0.0025    -1.355    -0.483    -0.452 -0.2789  0.4252  0.8610
    46 H(1)   Bbb    -0.0019    -0.998    -0.356    -0.333  0.9421 -0.0526  0.3312
              Bcc     0.0044     2.352     0.839     0.785  0.1861  0.9036 -0.3859
 
              Baa    -0.0051    -0.680    -0.243    -0.227 -0.1282  0.8006 -0.5853
    47 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.1009  0.5765  0.8108
              Bcc     0.0096     1.283     0.458     0.428  0.9866  0.1630  0.0069
 
              Baa    -0.0044    -2.360    -0.842    -0.787 -0.0281 -0.2947  0.9552
    48 H(1)   Bbb    -0.0039    -2.081    -0.743    -0.694 -0.3174  0.9088  0.2710
              Bcc     0.0083     4.441     1.585     1.481  0.9479  0.2955  0.1191
 
              Baa    -0.0035    -1.859    -0.663    -0.620  0.0503  0.5455  0.8366
    49 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577 -0.2561  0.8167 -0.5171
              Bcc     0.0067     3.590     1.281     1.197  0.9653  0.1883 -0.1808
 
              Baa    -0.0033    -1.749    -0.624    -0.583 -0.0895 -0.0331  0.9954
    50 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535 -0.0158  0.9994  0.0318
              Bcc     0.0063     3.353     1.196     1.118  0.9959  0.0129  0.0900
 
              Baa    -0.0083    -1.117    -0.399    -0.373  0.2632  0.3691  0.8913
    51 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.4236  0.7859 -0.4505
              Bcc     0.0114     1.527     0.545     0.509  0.8668 -0.4961 -0.0505
 
              Baa    -0.0043    -2.312    -0.825    -0.771  0.0390  0.1480  0.9882
    52 H(1)   Bbb    -0.0039    -2.091    -0.746    -0.697  0.6004  0.7871 -0.1415
              Bcc     0.0083     4.403     1.571     1.469  0.7987 -0.5988  0.0582
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.2966  0.8354 -0.4628
    53 C(13)  Bbb     0.0015     0.202     0.072     0.067  0.7396 -0.5075 -0.4420
              Bcc     0.0046     0.623     0.222     0.208  0.6041  0.2112  0.7684
 
              Baa    -0.0024    -1.296    -0.462    -0.432  0.2410  0.2921  0.9255
    54 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340  0.1393  0.9334 -0.3308
              Bcc     0.0043     2.316     0.826     0.773  0.9605 -0.2086 -0.1842
 
              Baa    -0.0020    -1.046    -0.373    -0.349  0.3772  0.6826 -0.6259
    55 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.3358  0.5291  0.7793
              Bcc     0.0037     1.983     0.708     0.662  0.8631 -0.5041 -0.0296
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9874  0.1435  0.0673
    56 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.0252 -0.2766  0.9606
              Bcc     0.0093     1.245     0.444     0.415 -0.1564  0.9502  0.2695
 
              Baa    -0.0039    -2.061    -0.735    -0.687 -0.4469 -0.1688  0.8785
    57 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8650  0.1688  0.4725
              Bcc     0.0073     3.895     1.390     1.299 -0.2280  0.9711  0.0706
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.4165 -0.2766  0.8660
    58 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.8759  0.3773 -0.3007
              Bcc     0.0076     4.046     1.444     1.349 -0.2435  0.8838  0.3994
 
              Baa    -0.0032    -1.689    -0.603    -0.564  0.0647 -0.2708  0.9605
    59 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9979  0.0150 -0.0629
              Bcc     0.0060     3.211     1.146     1.071  0.0026  0.9625  0.2712
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8606 -0.4728 -0.1894
    60 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.0496 -0.2923  0.9550
              Bcc     0.0093     1.247     0.445     0.416  0.5069  0.8313  0.2281
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.4427 -0.3308  0.8335
    61 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.6978 -0.4567 -0.5518
              Bcc     0.0073     3.914     1.397     1.306  0.5632  0.8258  0.0286
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0359 -0.2504  0.9675
    62 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.9310 -0.3602 -0.0587
              Bcc     0.0060     3.221     1.149     1.074  0.3632  0.8987  0.2460
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.4071 -0.1212  0.9053
    63 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.7087 -0.6672  0.2294
              Bcc     0.0076     4.044     1.443     1.349  0.5762  0.7350  0.3576
 
              Baa    -0.0048    -0.649    -0.232    -0.216 -0.3642  0.9313 -0.0029
    64 C(13)  Bbb    -0.0048    -0.643    -0.230    -0.215  0.8742  0.3408 -0.3458
              Bcc     0.0096     1.292     0.461     0.431  0.3211  0.1285  0.9383
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.4636  0.8412 -0.2784
    65 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.8685 -0.4937 -0.0454
              Bcc     0.0062     3.330     1.188     1.111  0.1756  0.2207  0.9594
 
              Baa    -0.0039    -2.094    -0.747    -0.699 -0.5240  0.8499  0.0558
    66 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.7166  0.4753 -0.5105
              Bcc     0.0076     4.038     1.441     1.347  0.4605  0.2275  0.8580
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.9344  0.1155 -0.3371
    67 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.0948  0.9925  0.0772
              Bcc     0.0063     3.336     1.190     1.113  0.3435 -0.0402  0.9383
 
              Baa    -0.0173    -0.666    -0.238    -0.222  0.8261  0.5626  0.0323
    68 N(14)  Bbb    -0.0024    -0.093    -0.033    -0.031 -0.5632  0.8222  0.0827
              Bcc     0.0197     0.759     0.271     0.253  0.0200 -0.0865  0.9960
 
              Baa    -0.0061    -3.247    -1.159    -1.083 -0.5287  0.8452  0.0785
    69 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033  0.8337  0.4996  0.2352
              Bcc     0.0119     6.345     2.264     2.116 -0.1595 -0.1898  0.9688
 
              Baa    -0.0112    -1.500    -0.535    -0.500  0.8478  0.5021 -0.1709
    70 C(13)  Bbb    -0.0102    -1.368    -0.488    -0.456 -0.4985  0.8643  0.0664
              Bcc     0.0214     2.868     1.023     0.957  0.1810  0.0289  0.9830
 
              Baa    -0.0308    -4.136    -1.476    -1.380  0.7968  0.4493  0.4040
    71 C(13)  Bbb    -0.0169    -2.273    -0.811    -0.758 -0.5218  0.8488  0.0852
              Bcc     0.0478     6.409     2.287     2.138 -0.3046 -0.2787  0.9108
 
              Baa    -0.0207   -11.043    -3.941    -3.684 -0.5574  0.8282  0.0584
    72 H(1)   Bbb    -0.0184    -9.830    -3.507    -3.279  0.6710  0.4079  0.6191
              Bcc     0.0391    20.873     7.448     6.962 -0.4889 -0.3842  0.7831
 
              Baa    -0.1598    -6.163    -2.199    -2.056  0.8308  0.5529 -0.0634
    73 N(14)  Bbb    -0.1307    -5.039    -1.798    -1.681 -0.5494  0.8330  0.0650
              Bcc     0.2904    11.202     3.997     3.736  0.0888 -0.0192  0.9959
 
              Baa    -0.0321    -4.312    -1.539    -1.438 -0.5523  0.8306  0.0707
    74 C(13)  Bbb    -0.0256    -3.437    -1.227    -1.147  0.7068  0.5116 -0.4886
              Bcc     0.0577     7.749     2.765     2.585  0.4420  0.2199  0.8696
 
              Baa    -0.0219   -11.696    -4.173    -3.901 -0.5221  0.8525  0.0266
    75 H(1)   Bbb    -0.0200   -10.696    -3.817    -3.568 -0.5904 -0.3838  0.7100
              Bcc     0.0420    22.392     7.990     7.469  0.6154  0.3550  0.7037
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\16-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5mfa_III_H\\1,6\Fe,0,-22.295
 5362383,-1.8188196547,4.720823076\N,0,-20.445661327,-0.9294846256,4.78
 34974246\N,0,-21.4408164715,-3.2354089253,3.5363739903\N,0,-24.1044292
 995,-2.3579060111,3.9484798223\N,0,-23.0993231441,-0.034153893,5.16212
 14502\C,0,-20.1457752133,0.232989382,5.4268795302\C,0,-18.7200116121,0
 .3736111409,5.6112097471\C,0,-18.1529334926,-0.7154022245,5.0240318319
 \C,0,-19.2431236619,-1.5005455427,4.4919155284\C,0,-20.1169463236,-3.4
 357975959,3.2697108287\C,0,-19.9226542154,-4.5693668852,2.4033377045\C
 ,0,-21.1675841979,-5.08176789,2.1574652307\C,0,-22.0986773503,-4.23780
 40089,2.8825133216\C,0,-24.3974146947,-3.5957493309,3.4559298801\C,0,-
 25.806280339,-3.8710273639,3.5405273414\C,0,-26.3840213208,-2.74864609
 44,4.0776553895\C,0,-25.2983633804,-1.8256923499,4.3293564133\C,0,-24.
 4140899767,0.3277765267,5.0941297307\C,0,-24.5874445349,1.7270658241,5
 .4077352726\C,0,-23.3473443755,2.2105153363,5.6844513604\C,0,-22.43153
 77075,1.1024323344,5.5208567839\C,0,-21.0744887413,1.2006352939,5.7641
 54982\H,0,-20.7047732333,2.1300268708,6.1703370442\C,0,-19.0802907433,
 -2.6693796302,3.7751229968\H,0,-18.0712144493,-2.9775771496,3.54746325
 08\C,0,-23.4633059455,-4.4485056759,2.8899570922\H,0,-23.8346445623,-5
 .3380952514,2.4038898442\C,0,-25.456451899,-0.5320347166,4.7983178821\
 H,0,-26.4621117396,-0.1562621885,4.912659219\C,0,-16.7135708725,-1.076
 3312035,4.892317144\H,0,-16.5315843812,-2.0763850018,5.2854969275\H,0,
 -16.0870209036,-0.3732799243,5.4356081011\H,0,-16.4111077156,-1.064592
 0603,3.8447823959\C,0,-18.07059119,1.5262053136,6.2968838724\H,0,-18.4
 862639661,1.6644238345,7.2950141394\H,0,-18.2326092016,2.4458237728,5.
 7335673871\H,0,-16.9988299116,1.3681040304,6.3885101766\C,0,-18.602706
 5559,-5.0839932842,1.9470184845\H,0,-17.8690391683,-5.0319306494,2.750
 2966288\H,0,-18.2261178064,-4.4968712754,1.1080553499\H,0,-18.69680759
 ,-6.1198144684,1.6277592354\C,0,-21.5407663699,-6.225954594,1.35392995
 29\H,0,-22.3849647492,-6.8007636009,1.7173642813\C,0,-20.9400526604,-6
 .6052707354,0.2312227983\H,0,-21.2594410649,-7.4795080635,-0.311526142
 5\H,0,-20.130059972,-6.044845484,-0.2022144286\C,0,-26.4496910691,-5.1
 571232658,3.1554921799\H,0,-25.8042298031,-5.9992494148,3.4009805106\H
 ,0,-26.6490715306,-5.1860570073,2.0829954756\H,0,-27.3939478977,-5.275
 0758495,3.6829747778\C,0,-27.7715304615,-2.4845204795,4.3885889155\H,0
 ,-27.9415246013,-1.8380444112,5.2418000924\C,0,-28.8169053368,-2.95338
 73606,3.7151340464\H,0,-28.7064549588,-3.5578030698,2.8321291055\H,0,-
 29.8267554496,-2.7208759761,4.0107430719\C,0,-25.8998197519,2.43186809
 81,5.4005779415\H,0,-26.5544004414,2.0300949832,6.1757095607\H,0,-26.3
 966022011,2.3041995195,4.4389013642\H,0,-25.768739228,3.4961160223,5.5
 8234481\C,0,-22.9341508584,3.5939600298,6.0529795245\H,0,-22.493508789
 7,3.6108593188,7.0502758773\H,0,-23.788116795,4.2664866966,6.046454747
 4\H,0,-22.1930966975,3.9721733215,5.3493294147\C,0,-23.1233436987,-5.5
 235382312,8.8172614617\H,0,-22.2514339601,-5.9342629561,9.32612802\H,0
 ,-23.5198693129,-6.2766052793,8.1436884044\H,0,-23.8791062814,-5.29348
 73349,9.5679485007\N,0,-22.2497980673,-3.184131134,8.6410802135\H,0,-2
 2.0733278063,-3.0686541796,9.6254576088\C,0,-22.7601023662,-4.30774340
 56,8.046554241\C,0,-22.0308990948,-2.2682111052,7.6686544255\H,0,-21.6
 325588692,-1.2888506359,7.8420909942\N,0,-22.3715254788,-2.7432682912,
 6.4912734812\C,0,-22.8267971972,-4.0143925944,6.7147472446\H,0,-23.169
 9077259,-4.6251183148,5.903713715\\Version=ES64L-G16RevC.02\State=6-A\
 HF=-2906.8441322\S2=8.759791\S2-1=0.\S2A=8.75003\RMSD=8.488e-09\Dipole
 =0.2310367,-0.6853603,2.7927562\Quadrupole=3.2318053,0.8280767,-4.0598
 821,3.200533,-0.0491295,9.4892604\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE CAUTIOUS SELDOM ERR...CONFUCIUS                   
 Job cpu time:       0 days  1 hours 37 minutes 57.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 42.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 16 21:19:38 2024.
