 Entering Gaussian System, Link 0=g16
 Input=1h7k05re.com
 Output=1h7k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947518/Gau-1736671.inp" -scrdir="/local/bebjones_7947518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1736672.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.19550   0.19627   0.19929   0.20830   0.20931
  Beta virt. eigenvalues --    0.21086   0.21352   0.21432   0.22086   0.22369
  Beta virt. eigenvalues --    0.22582   0.23336   0.23486   0.24256   0.24602
  Beta virt. eigenvalues --    0.25013   0.25431   0.25729   0.26001   0.26256
  Beta virt. eigenvalues --    0.26704   0.27240   0.27448   0.27714   0.29340
  Beta virt. eigenvalues --    0.29652   0.30114   0.30653   0.31664   0.31962
  Beta virt. eigenvalues --    0.32646   0.33305   0.33487   0.34040   0.34872
  Beta virt. eigenvalues --    0.35220   0.35394   0.36048   0.36428   0.36810
  Beta virt. eigenvalues --    0.37165   0.37563   0.38358   0.39842   0.40144
  Beta virt. eigenvalues --    0.43060   0.43972   0.44100   0.44480   0.44699
  Beta virt. eigenvalues --    0.46133   0.47580   0.47726   0.48011   0.48401
  Beta virt. eigenvalues --    0.48899   0.49020   0.49444   0.50391   0.50772
  Beta virt. eigenvalues --    0.50934   0.51646   0.51792   0.52041   0.52223
  Beta virt. eigenvalues --    0.52783   0.53353   0.53550   0.53633   0.54626
  Beta virt. eigenvalues --    0.54944   0.55137   0.55653   0.56054   0.56563
  Beta virt. eigenvalues --    0.57208   0.57281   0.58048   0.58324   0.58438
  Beta virt. eigenvalues --    0.59064   0.59610   0.59826   0.60013   0.60542
  Beta virt. eigenvalues --    0.60897   0.61229   0.61782   0.62518   0.62740
  Beta virt. eigenvalues --    0.62930   0.63077   0.63797   0.64036   0.64266
  Beta virt. eigenvalues --    0.64596   0.65075   0.65217   0.65748   0.65837
  Beta virt. eigenvalues --    0.66400   0.66778   0.67070   0.67336   0.67729
  Beta virt. eigenvalues --    0.67813   0.68228   0.68422   0.68827   0.69406
  Beta virt. eigenvalues --    0.69904   0.70940   0.71370   0.71704   0.71854
  Beta virt. eigenvalues --    0.72397   0.73063   0.73188   0.74087   0.74846
  Beta virt. eigenvalues --    0.74948   0.75377   0.75680   0.76197   0.76708
  Beta virt. eigenvalues --    0.77039   0.77431   0.77576   0.77845   0.78120
  Beta virt. eigenvalues --    0.78674   0.78930   0.79450   0.79636   0.79992
  Beta virt. eigenvalues --    0.80254   0.80889   0.81395   0.81817   0.82238
  Beta virt. eigenvalues --    0.82278   0.83206   0.84308   0.85427   0.85606
  Beta virt. eigenvalues --    0.86145   0.86683   0.86897   0.87100   0.87526
  Beta virt. eigenvalues --    0.87727   0.88178   0.88237   0.88527   0.88679
  Beta virt. eigenvalues --    0.89221   0.89643   0.89966   0.90457   0.90850
  Beta virt. eigenvalues --    0.91125   0.91517   0.91835   0.92299   0.92389
  Beta virt. eigenvalues --    0.92851   0.92918   0.93392   0.93675   0.93871
  Beta virt. eigenvalues --    0.94453   0.94897   0.95188   0.95732   0.96451
  Beta virt. eigenvalues --    0.96807   0.96866   0.98006   0.98504   0.98953
  Beta virt. eigenvalues --    0.98995   0.99126   0.99633   0.99766   1.00067
  Beta virt. eigenvalues --    1.00317   1.00698   1.00924   1.01184   1.01909
  Beta virt. eigenvalues --    1.02225   1.03234   1.03330   1.03547   1.04472
  Beta virt. eigenvalues --    1.04755   1.05130   1.05378   1.05810   1.06989
  Beta virt. eigenvalues --    1.07576   1.08991   1.09183   1.09713   1.10127
  Beta virt. eigenvalues --    1.11059   1.11894   1.12031   1.13412   1.13894
  Beta virt. eigenvalues --    1.14301   1.14871   1.16339   1.16591   1.16727
  Beta virt. eigenvalues --    1.17224   1.17658   1.18160   1.18349   1.19011
  Beta virt. eigenvalues --    1.19213   1.20330   1.20707   1.20861   1.22627
  Beta virt. eigenvalues --    1.23321   1.23852   1.24586   1.24664   1.25057
  Beta virt. eigenvalues --    1.25707   1.26628   1.27315   1.27376   1.28267
  Beta virt. eigenvalues --    1.29701   1.30466   1.31199   1.31697   1.32779
  Beta virt. eigenvalues --    1.32901   1.33823   1.34722   1.34797   1.35236
  Beta virt. eigenvalues --    1.35979   1.36607   1.36924   1.37561   1.38533
  Beta virt. eigenvalues --    1.38838   1.39855   1.40141   1.40910   1.42524
  Beta virt. eigenvalues --    1.43601   1.44214   1.44546   1.44762   1.45439
  Beta virt. eigenvalues --    1.46026   1.46593   1.47232   1.47627   1.48345
  Beta virt. eigenvalues --    1.48828   1.49363   1.49958   1.51284   1.51506
  Beta virt. eigenvalues --    1.52666   1.54209   1.55022   1.55317   1.56237
  Beta virt. eigenvalues --    1.56661   1.57020   1.57150   1.57967   1.59800
  Beta virt. eigenvalues --    1.60953   1.61695   1.61898   1.62591   1.63690
  Beta virt. eigenvalues --    1.64564   1.65411   1.66846   1.68227   1.69653
  Beta virt. eigenvalues --    1.70074   1.70936   1.71630   1.72741   1.74853
  Beta virt. eigenvalues --    1.76381   1.77507   1.78712   1.79062   1.79381
  Beta virt. eigenvalues --    1.79839   1.80331   1.80813   1.81252   1.81466
  Beta virt. eigenvalues --    1.82364   1.82799   1.82988   1.83928   1.84149
  Beta virt. eigenvalues --    1.84910   1.85353   1.86002   1.86243   1.87250
  Beta virt. eigenvalues --    1.87313   1.88060   1.88756   1.89892   1.90079
  Beta virt. eigenvalues --    1.90261   1.91373   1.91734   1.92306   1.93226
  Beta virt. eigenvalues --    1.93541   1.94181   1.94590   1.94782   1.94939
  Beta virt. eigenvalues --    1.95569   1.96224   1.96940   1.97232   1.98777
  Beta virt. eigenvalues --    1.99341   2.00118   2.00451   2.00578   2.00919
  Beta virt. eigenvalues --    2.01627   2.02024   2.02836   2.03206   2.03959
  Beta virt. eigenvalues --    2.04492   2.05465   2.06059   2.06943   2.07640
  Beta virt. eigenvalues --    2.07997   2.09339   2.09815   2.10230   2.11160
  Beta virt. eigenvalues --    2.12509   2.13434   2.13551   2.14097   2.14660
  Beta virt. eigenvalues --    2.15000   2.15817   2.16436   2.16789   2.17106
  Beta virt. eigenvalues --    2.18370   2.19349   2.20083   2.20227   2.20856
  Beta virt. eigenvalues --    2.22026   2.22726   2.22963   2.23921   2.25011
  Beta virt. eigenvalues --    2.25434   2.26051   2.26432   2.26499   2.27190
  Beta virt. eigenvalues --    2.27671   2.28103   2.28932   2.29590   2.29945
  Beta virt. eigenvalues --    2.30627   2.31047   2.31488   2.32450   2.32945
  Beta virt. eigenvalues --    2.33143   2.33351   2.33849   2.34160   2.34606
  Beta virt. eigenvalues --    2.35273   2.35808   2.36112   2.36501   2.36968
  Beta virt. eigenvalues --    2.37808   2.38382   2.38670   2.40323   2.40847
  Beta virt. eigenvalues --    2.41526   2.41984   2.42264   2.42996   2.43884
  Beta virt. eigenvalues --    2.44679   2.44827   2.45234   2.46187   2.47514
  Beta virt. eigenvalues --    2.48279   2.50152   2.50934   2.51961   2.52320
  Beta virt. eigenvalues --    2.52837   2.53916   2.54036   2.54513   2.55117
  Beta virt. eigenvalues --    2.55416   2.57088   2.57447   2.59137   2.59936
  Beta virt. eigenvalues --    2.61108   2.62118   2.62873   2.64573   2.65291
  Beta virt. eigenvalues --    2.65740   2.67147   2.68514   2.68958   2.70318
  Beta virt. eigenvalues --    2.71117   2.72024   2.72733   2.73315   2.76221
  Beta virt. eigenvalues --    2.77324   2.77972   2.79608   2.80026   2.80618
  Beta virt. eigenvalues --    2.81048   2.83457   2.86739   2.88294   2.88732
  Beta virt. eigenvalues --    2.90156   2.90524   2.91162   2.91756   2.93811
  Beta virt. eigenvalues --    2.94729   2.95505   2.96260   2.97985   2.98363
  Beta virt. eigenvalues --    2.99675   3.00730   3.04160   3.05507   3.06356
  Beta virt. eigenvalues --    3.12297   3.13786   3.14205   3.20478   3.23878
  Beta virt. eigenvalues --    3.25310   3.30189   3.30436   3.38224   3.38897
  Beta virt. eigenvalues --    3.40546   3.44819   3.46311   3.46432   3.47670
  Beta virt. eigenvalues --    3.59093   3.62077   3.88294   4.05695   4.25245
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.945655   3.002607
     2  N   -0.691315  -0.019852
     3  N   -0.717875  -0.009634
     4  N   -0.707265  -0.027240
     5  N   -0.718429  -0.021772
     6  C    0.320541  -0.055142
     7  C    0.034175   0.109488
     8  C    0.051503  -0.038376
     9  C    0.311493   0.142884
    10  C    0.300785   0.147868
    11  C    0.036670  -0.038601
    12  C   -0.008982   0.142902
    13  C    0.308861  -0.077787
    14  C    0.309506  -0.066498
    15  C    0.033346   0.144368
    16  C   -0.003880  -0.036372
    17  C    0.312165   0.139035
    18  C    0.319383   0.134276
    19  C    0.041740  -0.035032
    20  C    0.025409   0.108218
    21  C    0.332426  -0.053381
    22  C   -0.347808   0.235650
    23  H    0.157291  -0.011799
    24  C   -0.285593  -0.094309
    25  H    0.165253   0.003615
    26  C   -0.342283   0.286600
    27  H    0.160384  -0.014296
    28  C   -0.291513  -0.089079
    29  H    0.167007   0.003476
    30  C   -0.614514   0.002255
    31  H    0.184250  -0.000585
    32  H    0.194333  -0.000627
    33  H    0.194488  -0.000660
    34  C   -0.607815  -0.010684
    35  H    0.185766   0.006291
    36  H    0.194039   0.005542
    37  H    0.182580  -0.000082
    38  C   -0.612468   0.001970
    39  H    0.182001  -0.000624
    40  H    0.192240  -0.000080
    41  H    0.196598  -0.000799
    42  C   -0.145894  -0.053025
    43  H    0.163138   0.005138
    44  C   -0.405749   0.089141
    45  H    0.165703  -0.004599
    46  H    0.172636  -0.004531
    47  C   -0.612080  -0.012861
    48  H    0.184625   0.007836
    49  H    0.190562   0.004270
    50  H    0.194667   0.000654
    51  C   -0.146244   0.002170
    52  H    0.169045  -0.000479
    53  C   -0.403948   0.004909
    54  H    0.175448  -0.000258
    55  H    0.168185  -0.000406
    56  C   -0.611209   0.001861
    57  H    0.195469  -0.000537
    58  H    0.193944  -0.000543
    59  H    0.186049  -0.000569
    60  C   -0.606300  -0.010562
    61  H    0.184048  -0.000081
    62  H    0.191712   0.006221
    63  H    0.187872   0.005455
    64  C   -0.601559  -0.000377
    65  H    0.191528   0.000254
    66  H    0.190126   0.000160
    67  H    0.180394   0.000006
    68  C    0.139560   0.005266
    69  C   -0.214844  -0.002530
    70  H    0.161416   0.000132
    71  C   -0.214613   0.005615
    72  H    0.175631  -0.000429
    73  C    0.351188  -0.004713
    74  O   -0.683788   0.041102
    75  H    0.460181   0.000456
    76  C   -0.198256  -0.002972
    77  H    0.162674   0.000105
    78  C   -0.178351   0.005290
    79  H    0.196882  -0.000303
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.945655   3.002607
     2  N   -0.691315  -0.019852
     3  N   -0.717875  -0.009634
     4  N   -0.707265  -0.027240
     5  N   -0.718429  -0.021772
     6  C    0.320541  -0.055142
     7  C    0.034175   0.109488
     8  C    0.051503  -0.038376
     9  C    0.311493   0.142884
    10  C    0.300785   0.147868
    11  C    0.036670  -0.038601
    12  C   -0.008982   0.142902
    13  C    0.308861  -0.077787
    14  C    0.309506  -0.066498
    15  C    0.033346   0.144368
    16  C   -0.003880  -0.036372
    17  C    0.312165   0.139035
    18  C    0.319383   0.134276
    19  C    0.041740  -0.035032
    20  C    0.025409   0.108218
    21  C    0.332426  -0.053381
    22  C   -0.190516   0.223851
    24  C   -0.120341  -0.090694
    26  C   -0.181899   0.272304
    28  C   -0.124506  -0.085603
    30  C   -0.041442   0.000382
    34  C   -0.045429   0.001067
    38  C   -0.041628   0.000467
    42  C    0.017244  -0.047887
    44  C   -0.067411   0.080010
    47  C   -0.042226  -0.000100
    51  C    0.022801   0.001691
    53  C   -0.060315   0.004245
    56  C   -0.035747   0.000213
    60  C   -0.042667   0.001033
    64  C   -0.039511   0.000043
    68  C    0.139560   0.005266
    69  C   -0.053428  -0.002398
    71  C   -0.038982   0.005186
    73  C    0.351188  -0.004713
    74  O   -0.223607   0.041557
    76  C   -0.035581  -0.002867
    78  C    0.018531   0.004987
 Electronic spatial extent (au):  <R**2>=          21278.1080
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.4721    Y=             -0.7535    Z=              1.5333  Tot=              3.0050
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.6527   YY=           -237.3714   ZZ=           -260.9109
   XY=             -2.4983   XZ=              4.2303   YZ=              4.4201
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.9923   YY=              6.2736   ZZ=            -17.2659
   XY=             -2.4983   XZ=              4.2303   YZ=              4.4201
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.2038  YYY=            -52.6586  ZZZ=             -7.3621  XYY=              7.1084
  XXY=            -20.6277  XXZ=             21.3808  XZZ=            -12.1527  YZZ=              4.3978
  YYZ=              0.7109  XYZ=             13.5353
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13851.4095 YYYY=         -11503.0251 ZZZZ=          -2679.2171 XXXY=            -93.0241
 XXXZ=            116.0552 YYYX=            -51.8176 YYYZ=              0.1079 ZZZX=             21.9427
 ZZZY=             29.5567 XXYY=          -4200.9830 XXZZ=          -2828.1054 YYZZ=          -2469.2502
 XXYZ=             37.6377 YYXZ=             57.5538 ZZXY=              2.8342
 N-N= 6.034417959475D+03 E-N=-1.908425382415D+04  KE= 2.977195230132D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.69530      25.21147       8.99608       8.40964
     2  N(14)             -0.04203      -3.39522      -1.21150      -1.13252
     3  N(14)             -0.03580      -2.89176      -1.03185      -0.96459
     4  N(14)             -0.04233      -3.41945      -1.22015      -1.14061
     5  N(14)             -0.04519      -3.65038      -1.30255      -1.21764
     6  C(13)             -0.01440      -4.04599      -1.44371      -1.34960
     7  C(13)              0.01466       4.12015       1.47017       1.37433
     8  C(13)             -0.00982      -2.75857      -0.98433      -0.92016
     9  C(13)              0.01675       4.70740       1.67972       1.57022
    10  C(13)              0.01798       5.05222       1.80276       1.68524
    11  C(13)             -0.01029      -2.89142      -1.03173      -0.96447
    12  C(13)              0.01951       5.48421       1.95690       1.82934
    13  C(13)             -0.01953      -5.48905      -1.95863      -1.83095
    14  C(13)             -0.01705      -4.79168      -1.70979      -1.59833
    15  C(13)              0.02158       6.06414       2.16383       2.02278
    16  C(13)             -0.00946      -2.65781      -0.94837      -0.88655
    17  C(13)              0.01788       5.02531       1.79316       1.67626
    18  C(13)              0.01550       4.35568       1.55422       1.45290
    19  C(13)             -0.00945      -2.65595      -0.94771      -0.88593
    20  C(13)              0.01503       4.22481       1.50752       1.40925
    21  C(13)             -0.01475      -4.14666      -1.47963      -1.38318
    22  C(13)              0.03144       8.83532       3.15266       2.94714
    23  H(1)              -0.00371      -4.15065      -1.48105      -1.38451
    24  C(13)             -0.01563      -4.39211      -1.56721      -1.46505
    25  H(1)               0.00110       1.22410       0.43679       0.40831
    26  C(13)              0.03868      10.87150       3.87922       3.62634
    27  H(1)              -0.00447      -4.99503      -1.78235      -1.66616
    28  C(13)             -0.01490      -4.18683      -1.49396      -1.39658
    29  H(1)               0.00107       1.19261       0.42555       0.39781
    30  C(13)              0.00063       0.17662       0.06302       0.05892
    31  H(1)              -0.00024      -0.26785      -0.09557      -0.08934
    32  H(1)              -0.00015      -0.16460      -0.05873      -0.05490
    33  H(1)              -0.00014      -0.15390      -0.05492      -0.05134
    34  C(13)             -0.00399      -1.12112      -0.40004      -0.37397
    35  H(1)               0.00213       2.37512       0.84750       0.79225
    36  H(1)               0.00218       2.43441       0.86866       0.81203
    37  H(1)              -0.00006      -0.06539      -0.02333      -0.02181
    38  C(13)              0.00078       0.21868       0.07803       0.07294
    39  H(1)              -0.00011      -0.12720      -0.04539      -0.04243
    40  H(1)              -0.00000      -0.00317      -0.00113      -0.00106
    41  H(1)              -0.00027      -0.30632      -0.10930      -0.10218
    42  C(13)             -0.01031      -2.89889      -1.03440      -0.96697
    43  H(1)               0.00133       1.48772       0.53086       0.49625
    44  C(13)              0.01235       3.46972       1.23808       1.15738
    45  H(1)              -0.00140      -1.56787      -0.55946      -0.52299
    46  H(1)              -0.00138      -1.53969      -0.54940      -0.51358
    47  C(13)             -0.00486      -1.36572      -0.48732      -0.45555
    48  H(1)               0.00331       3.69640       1.31897       1.23299
    49  H(1)               0.00160       1.78470       0.63683       0.59531
    50  H(1)               0.00045       0.50397       0.17983       0.16811
    51  C(13)              0.00014       0.03887       0.01387       0.01296
    52  H(1)              -0.00006      -0.06640      -0.02369      -0.02215
    53  C(13)              0.00021       0.06036       0.02154       0.02013
    54  H(1)              -0.00005      -0.05232      -0.01867      -0.01745
    55  H(1)              -0.00012      -0.13842      -0.04939      -0.04617
    56  C(13)              0.00040       0.11199       0.03996       0.03736
    57  H(1)              -0.00011      -0.12137      -0.04331      -0.04048
    58  H(1)              -0.00006      -0.07006      -0.02500      -0.02337
    59  H(1)              -0.00023      -0.25975      -0.09269      -0.08664
    60  C(13)             -0.00399      -1.12155      -0.40020      -0.37411
    61  H(1)              -0.00005      -0.05488      -0.01958      -0.01831
    62  H(1)               0.00239       2.67265       0.95367       0.89150
    63  H(1)               0.00187       2.09174       0.74639       0.69773
    64  C(13)             -0.00014      -0.03814      -0.01361      -0.01272
    65  H(1)               0.00013       0.14780       0.05274       0.04930
    66  H(1)               0.00010       0.10881       0.03883       0.03630
    67  H(1)               0.00000       0.00225       0.00080       0.00075
    68  C(13)              0.00073       0.20484       0.07309       0.06833
    69  C(13)             -0.00028      -0.07913      -0.02823      -0.02639
    70  H(1)               0.00004       0.04557       0.01626       0.01520
    71  C(13)              0.00110       0.30879       0.11019       0.10300
    72  H(1)              -0.00005      -0.05109      -0.01823      -0.01704
    73  C(13)             -0.00133      -0.37501      -0.13381      -0.12509
    74  O(17)              0.07768     -11.77195      -4.20053      -3.92670
    75  H(1)              -0.00042      -0.47084      -0.16801      -0.15705
    76  C(13)             -0.00046      -0.12883      -0.04597      -0.04297
    77  H(1)               0.00004       0.04314       0.01539       0.01439
    78  C(13)              0.00047       0.13117       0.04681       0.04375
    79  H(1)               0.00000       0.00212       0.00076       0.00071
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.190139     -2.249642      4.439781
     2   Atom       -0.052862     -0.057212      0.110074
     3   Atom       -0.060366     -0.065633      0.125999
     4   Atom       -0.034483     -0.048875      0.083359
     5   Atom       -0.051935     -0.063886      0.115821
     6   Atom        0.022070      0.017515     -0.039585
     7   Atom       -0.050630     -0.058757      0.109387
     8   Atom        0.015711      0.004380     -0.020092
     9   Atom       -0.040592     -0.087824      0.128416
    10   Atom       -0.071379     -0.063036      0.134415
    11   Atom        0.007238      0.012927     -0.020165
    12   Atom       -0.073227     -0.064339      0.137565
    13   Atom        0.018170      0.040606     -0.058776
    14   Atom        0.023922      0.019395     -0.043317
    15   Atom       -0.043284     -0.078247      0.121530
    16   Atom        0.014787      0.002746     -0.017533
    17   Atom       -0.034828     -0.083949      0.118777
    18   Atom       -0.063032     -0.056952      0.119984
    19   Atom        0.007021      0.010935     -0.017955
    20   Atom       -0.056454     -0.049206      0.105661
    21   Atom        0.004815      0.032939     -0.037754
    22   Atom       -0.096546     -0.100787      0.197333
    23   Atom       -0.007023      0.012698     -0.005675
    24   Atom        0.040084      0.035306     -0.075390
    25   Atom        0.004808      0.001986     -0.006794
    26   Atom       -0.142508     -0.129074      0.271582
    27   Atom       -0.007697      0.014081     -0.006384
    28   Atom        0.039542      0.033190     -0.072731
    29   Atom        0.004691      0.001870     -0.006561
    30   Atom        0.005559     -0.003018     -0.002542
    31   Atom        0.004537     -0.002113     -0.002424
    32   Atom        0.004323     -0.002181     -0.002141
    33   Atom        0.005521     -0.002339     -0.003182
    34   Atom        0.003995     -0.000861     -0.003134
    35   Atom        0.003372      0.000680     -0.004052
    36   Atom        0.002047      0.000347     -0.002395
    37   Atom        0.004276     -0.001727     -0.002549
    38   Atom       -0.000003      0.003223     -0.003220
    39   Atom        0.001715      0.001829     -0.003545
    40   Atom        0.000079      0.002407     -0.002486
    41   Atom        0.000057      0.003159     -0.003217
    42   Atom       -0.006505      0.025640     -0.019135
    43   Atom       -0.004132      0.008820     -0.004688
    44   Atom        0.007231     -0.030552      0.023320
    45   Atom       -0.002170      0.005816     -0.003646
    46   Atom        0.001999     -0.001337     -0.000662
    47   Atom        0.004642     -0.001040     -0.003602
    48   Atom        0.002253      0.000285     -0.002538
    49   Atom        0.003501      0.000990     -0.004492
    50   Atom        0.004987     -0.001810     -0.003178
    51   Atom        0.005296     -0.002190     -0.003107
    52   Atom        0.005128     -0.002029     -0.003099
    53   Atom        0.003085     -0.000773     -0.002311
    54   Atom        0.003002     -0.001934     -0.001068
    55   Atom        0.002648     -0.001315     -0.001334
    56   Atom       -0.000432      0.003017     -0.002585
    57   Atom        0.000156      0.002221     -0.002377
    58   Atom        0.000973      0.002143     -0.003116
    59   Atom       -0.000625      0.003130     -0.002506
    60   Atom       -0.003206      0.006607     -0.003402
    61   Atom       -0.002979      0.005811     -0.002832
    62   Atom       -0.002870      0.006052     -0.003182
    63   Atom       -0.002427      0.006227     -0.003800
    64   Atom        0.002189     -0.001882     -0.000307
    65   Atom        0.001350     -0.001366      0.000016
    66   Atom        0.002799     -0.001767     -0.001032
    67   Atom        0.001845     -0.001326     -0.000519
    68   Atom        0.000763     -0.005916      0.005153
    69   Atom        0.003699     -0.002498     -0.001201
    70   Atom        0.001668     -0.001425     -0.000242
    71   Atom       -0.000544     -0.007249      0.007793
    72   Atom       -0.003466      0.000123      0.003344
    73   Atom        0.004186     -0.017152      0.012966
    74   Atom       -0.141154     -0.136206      0.277360
    75   Atom       -0.028891     -0.003228      0.032119
    76   Atom        0.004325     -0.003171     -0.001154
    77   Atom        0.002180     -0.002217      0.000037
    78   Atom        0.000990     -0.009556      0.008566
    79   Atom       -0.003522     -0.000983      0.004505
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.162168     -1.029903     -0.133539
     2   Atom        0.007194     -0.046512     -0.013692
     3   Atom        0.000080     -0.043238      0.005665
     4   Atom        0.000988     -0.051073      0.002779
     5   Atom       -0.001681     -0.040526      0.033374
     6   Atom        0.013256      0.012105      0.003519
     7   Atom        0.008909     -0.023702     -0.014380
     8   Atom       -0.002670      0.006907      0.001579
     9   Atom       -0.004534     -0.040842      0.010224
    10   Atom       -0.015860     -0.048068     -0.005387
    11   Atom       -0.005569      0.002519     -0.004813
    12   Atom        0.001886     -0.034884     -0.007234
    13   Atom        0.004951      0.007461      0.002120
    14   Atom        0.011719      0.014524      0.000326
    15   Atom        0.002030     -0.075682      0.011017
    16   Atom       -0.002856      0.001994     -0.001346
    17   Atom       -0.008015     -0.051159      0.022889
    18   Atom       -0.015877     -0.049152     -0.003759
    19   Atom       -0.006106      0.004453     -0.001854
    20   Atom       -0.000352     -0.035437      0.008965
    21   Atom        0.004695      0.010377      0.000995
    22   Atom        0.019978     -0.081945     -0.014617
    23   Atom        0.018366      0.000407      0.005206
    24   Atom       -0.009476      0.026272     -0.005610
    25   Atom       -0.002939      0.002412     -0.000877
    26   Atom        0.015464     -0.027706     -0.002422
    27   Atom        0.021881      0.000295      0.002303
    28   Atom       -0.008466      0.024367     -0.011773
    29   Atom       -0.002927      0.002375     -0.001267
    30   Atom       -0.001122      0.001698     -0.000174
    31   Atom       -0.000188      0.001059      0.000011
    32   Atom       -0.001562      0.002532     -0.000686
    33   Atom       -0.001929     -0.000022      0.000195
    34   Atom        0.004099      0.001486      0.000934
    35   Atom        0.004742     -0.000039     -0.000167
    36   Atom        0.003999      0.002948      0.002317
    37   Atom        0.003080      0.001434      0.000564
    38   Atom       -0.003873      0.000240     -0.000597
    39   Atom       -0.004470     -0.000293      0.000149
    40   Atom       -0.003230      0.001418     -0.001487
    41   Atom       -0.002466     -0.000362      0.000117
    42   Atom        0.004563      0.023780     -0.008371
    43   Atom        0.001592      0.000128      0.001246
    44   Atom       -0.018583     -0.058924      0.022454
    45   Atom        0.004082     -0.001510      0.002625
    46   Atom       -0.001730      0.003116     -0.000508
