 Entering Gaussian System, Link 0=g16
 Input=1yzr12.com
 Output=1yzr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060314/Gau-467076.inp" -scrdir="/local/bebjones_8060314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f17.04(  3.47%)
                                            0.0000 -0.0008  0.0415 -0.0173 -0.0037
                                            0.0021  0.0207  0.0091  0.0199  0.3167
                                            0.1209 -0.0013  0.0389  0.0427 -0.1287
                                           -0.0433  0.0909  0.0283  0.8569  0.2740
                                            0.0185  0.0093  0.0769  0.0297 -0.0090
                                           -0.0279 -0.0768 -0.0284 -0.1398  0.0211
                                            0.0844
  1349. (0.00042) RY*( 5) C  74           s( 66.59%)p 0.38( 25.22%)d 0.11(  7.42%)
                                                  f 0.01(  0.77%)
                                            0.0000  0.0020  0.8031 -0.1446  0.0019
                                           -0.0313 -0.3552 -0.2847  0.0044  0.0267
                                            0.0441 -0.0145 -0.1061 -0.1727  0.0103
                                           -0.0244 -0.2375  0.0972 -0.0001 -0.0301
                                           -0.0304  0.0118 -0.0276  0.0706 -0.0227
                                           -0.0631  0.0121  0.0540 -0.0054  0.0031
                                           -0.0072
  1350. (0.00020) RY*( 6) C  74           s( 18.41%)p 3.01( 55.42%)d 1.33( 24.45%)
                                                  f 0.09(  1.72%)
                                            0.0000 -0.0115  0.3807  0.1949 -0.0311
                                           -0.0042 -0.0497  0.7375  0.0009  0.0006
                                           -0.0708 -0.0127  0.0182 -0.0475  0.0350
                                            0.0130  0.2124 -0.1196 -0.0496  0.0360
                                           -0.1863 -0.0434  0.3195 -0.2031 -0.0615
                                            0.0611  0.0107 -0.0960  0.0183  0.0084
                                            0.0013
  1351. (0.00014) RY*( 7) C  74           s(  7.24%)p11.16( 80.74%)d 1.25(  9.08%)
                                                  f 0.41(  2.95%)
                                            0.0000  0.0101 -0.1734  0.2008 -0.0436
                                           -0.0091 -0.0834  0.0531  0.0007  0.0240
                                            0.0589  0.0077  0.1677 -0.8748  0.0357
                                            0.0184 -0.0118  0.1833  0.0617 -0.0164
                                           -0.0898 -0.0761 -0.1936 -0.0064  0.0890
                                            0.0368 -0.0090 -0.1171  0.0293  0.0729
                                           -0.0161
  1352. (0.00004) RY*( 8) C  74           s( 14.98%)p 1.25( 18.74%)d 4.39( 65.70%)
                                                  f 0.04(  0.58%)
  1353. (0.00003) RY*( 9) C  74           s( 13.10%)p 0.83( 10.92%)d 4.81( 63.06%)
                                                  f 0.99( 12.92%)
  1354. (0.00002) RY*(10) C  74           s(  0.45%)p99.99( 84.79%)d26.99( 12.05%)
                                                  f 6.10(  2.72%)
  1355. (0.00001) RY*(11) C  74           s(  6.44%)p 1.77( 11.39%)d11.95( 77.04%)
                                                  f 0.80(  5.13%)
  1356. (0.00001) RY*(12) C  74           s( 47.35%)p 0.40( 18.94%)d 0.45( 21.24%)
                                                  f 0.26( 12.47%)
  1357. (0.00001) RY*(13) C  74           s(  0.03%)p99.99(  4.28%)d99.99( 94.97%)
                                                  f21.25(  0.72%)
  1358. (0.00001) RY*(14) C  74           s(  0.03%)p99.99(  8.62%)d99.99( 91.28%)
                                                  f 2.22(  0.07%)
  1359. (0.00001) RY*(15) C  74           s(  0.11%)p 4.27(  0.45%)d99.99( 98.86%)
                                                  f 5.46(  0.58%)
  1360. (0.00000) RY*(16) C  74           s(  0.43%)p10.49(  4.49%)d99.99( 94.95%)
                                                  f 0.33(  0.14%)
  1361. (0.00000) RY*(17) C  74           s(  3.23%)p 0.20(  0.63%)d29.71( 96.04%)
                                                  f 0.03(  0.10%)
  1362. (0.00000) RY*(18) C  74           s( 98.55%)p 0.01(  1.00%)d 0.00(  0.38%)
                                                  f 0.00(  0.07%)
  1363. (0.00001) RY*(19) C  74           s(  0.02%)p99.99(  3.99%)d99.99( 95.72%)
                                                  f15.15(  0.28%)
  1364. (0.00001) RY*(20) C  74           s(  0.38%)p 4.15(  1.56%)d 3.21(  1.21%)
                                                  f99.99( 96.86%)
  1365. (0.00001) RY*(21) C  74           s(  0.36%)p 1.15(  0.42%)d 4.07(  1.48%)
                                                  f99.99( 97.74%)
  1366. (0.00000) RY*(22) C  74           s(  0.03%)p65.29(  2.08%)d52.83(  1.69%)
                                                  f99.99( 96.20%)
  1367. (0.00000) RY*(23) C  74           s(  3.04%)p 0.42(  1.28%)d 1.36(  4.14%)
                                                  f30.14( 91.54%)
  1368. (0.00000) RY*(24) C  74           s(  0.19%)p 1.87(  0.36%)d15.70(  2.99%)
                                                  f99.99( 96.47%)
  1369. (0.00000) RY*(25) C  74           s(  2.91%)p 0.18(  0.53%)d 6.49( 18.88%)
                                                  f26.73( 77.69%)
  1370. (0.00000) RY*(26) C  74           s(  0.33%)p 0.48(  0.16%)d 9.38(  3.14%)
                                                  f99.99( 96.37%)
  1371. (0.00030) RY*( 1) H  75           s( 95.94%)p 0.04(  4.06%)
                                           -0.0033  0.9793  0.0214 -0.0095 -0.0413
                                            0.1969
  1372. (0.00014) RY*( 2) H  75           s( 90.50%)p 0.11(  9.50%)
                                           -0.0071 -0.0593  0.9494  0.2007  0.0839
                                            0.2185
  1373. (0.00010) RY*( 3) H  75           s(  1.38%)p71.68( 98.62%)
                                           -0.0011 -0.0390  0.1106 -0.0892 -0.9886
                                           -0.0295
  1374. (0.00006) RY*( 4) H  75           s(  6.90%)p13.50( 93.10%)
  1375. (0.00001) RY*( 5) H  75           s(  5.35%)p17.68( 94.65%)
  1376. (0.00605) RY*( 1) N  76           s(  0.11%)p99.99( 98.20%)d14.18(  1.60%)
                                                  f 0.73(  0.08%)
                                           -0.0000 -0.0027  0.0334 -0.0032  0.0003
                                            0.0107  0.3221 -0.0031  0.0099  0.9364
                                           -0.0090  0.0056 -0.0324 -0.0040 -0.0146
                                           -0.0029 -0.0342  0.0278 -0.0916  0.0722
                                           -0.0130 -0.0011 -0.0056  0.0071  0.0001
                                           -0.0069 -0.0272 -0.0034 -0.0026  0.0008
                                            0.0037
  1377. (0.00499) RY*( 2) N  76           s(  0.18%)p99.99( 98.83%)d 5.41(  0.96%)
                                                  f 0.15(  0.03%)
                                            0.0000  0.0030  0.0417  0.0059  0.0005
                                           -0.0386 -0.9300 -0.0012  0.0072  0.3240
                                            0.0006  0.0024  0.1294  0.0076 -0.0046
                                            0.0001  0.0234 -0.0893 -0.0060  0.0266
                                           -0.0054  0.0097 -0.0059 -0.0142 -0.0038
                                            0.0128 -0.0085  0.0035 -0.0022  0.0002
                                            0.0020
  1378. (0.00355) RY*( 3) N  76           s(  0.32%)p99.99( 97.16%)d 7.42(  2.41%)
                                                  f 0.35(  0.11%)
                                            0.0000  0.0404  0.0390 -0.0089  0.0028
                                           -0.0011  0.1368 -0.0031  0.0020 -0.0145
                                            0.0018 -0.0372  0.9753 -0.0072 -0.0098
                                           -0.0184  0.0260 -0.0056 -0.0070  0.0099
                                            0.0158  0.0788 -0.0941 -0.0863 -0.0280
                                            0.0006  0.0005  0.0179 -0.0038  0.0007
                                           -0.0010
  1379. (0.00061) RY*( 4) N  76           s( 92.61%)p 0.02(  1.92%)d 0.06(  5.36%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0107  0.9607 -0.0540  0.0135
                                           -0.0044  0.0234  0.0107 -0.0045 -0.0361
                                            0.0104  0.0454 -0.0701 -0.1005  0.0365
                                           -0.0173  0.0825  0.0088  0.0645 -0.0086
                                           -0.0644  0.0406 -0.1700 -0.0783 -0.0319
                                            0.0010  0.0096 -0.0041 -0.0043 -0.0018
                                           -0.0006
  1380. (0.00041) RY*( 5) N  76           s(  0.24%)p 4.60(  1.11%)d99.99( 97.00%)
                                                  f 6.82(  1.65%)
                                            0.0000  0.0006  0.0490 -0.0036  0.0002
                                           -0.0007 -0.0240  0.0075  0.0261 -0.0974
                                            0.0110  0.0021 -0.0133 -0.0036 -0.4168
                                           -0.2950 -0.0806  0.0007 -0.8101  0.1287
                                           -0.1433 -0.0680 -0.0682  0.0032 -0.0054
                                           -0.0136 -0.0271 -0.0359 -0.1122 -0.0205
                                           -0.0350
  1381. (0.00029) RY*( 6) N  76           s(  0.62%)p 6.59(  4.08%)d99.99( 94.83%)
                                                  f 0.77(  0.48%)
                                           -0.0000  0.0002  0.0783  0.0056 -0.0051
                                            0.0635 -0.0169 -0.1818 -0.0103 -0.0182
                                            0.0156 -0.0014  0.0191  0.0484 -0.0058
                                           -0.0483 -0.9485 -0.0856  0.1294  0.0198
                                           -0.0761  0.0448  0.0632 -0.1004  0.0221
                                           -0.0446  0.0122 -0.0141 -0.0060 -0.0425
                                            0.0095
  1382. (0.00022) RY*( 7) N  76           s(  0.17%)p12.76(  2.15%)d99.99( 94.25%)
                                                  f20.37(  3.43%)
                                            0.0000  0.0005 -0.0264  0.0313  0.0033
                                           -0.0075  0.0152  0.0298 -0.0315  0.0420
                                            0.1316 -0.0015  0.0059 -0.0143 -0.6051
                                           -0.4914  0.0918 -0.0158  0.5324 -0.0274
                                           -0.1081 -0.1627 -0.0011  0.0624 -0.0089
                                           -0.0052 -0.0082 -0.0432 -0.1721 -0.0312
                                           -0.0413
  1383. (0.00017) RY*( 8) N  76           s(  2.23%)p 2.20(  4.92%)d39.35( 87.85%)
                                                  f 2.24(  5.00%)
                                            0.0000  0.0128 -0.0081  0.1480  0.0134
                                            0.0044 -0.0081 -0.2120  0.0019 -0.0020
                                            0.0216  0.0046  0.0207  0.0570 -0.0030
                                            0.1273 -0.0987  0.0004  0.0013 -0.0379
                                            0.1502 -0.2762 -0.5865  0.6390 -0.1879
                                            0.0591  0.0061  0.0710  0.0042 -0.0711
                                            0.0323
  1384. (0.00007) RY*( 9) N  76           s( 30.56%)p 1.70( 52.04%)d 0.50( 15.38%)
                                                  f 0.07(  2.02%)
  1385. (0.00005) RY*(10) N  76           s(  2.35%)p 9.19( 21.59%)d28.15( 66.15%)
                                                  f 4.22(  9.91%)
  1386. (0.00003) RY*(11) N  76           s( 20.52%)p 1.36( 27.92%)d 2.15( 44.09%)
                                                  f 0.36(  7.47%)
  1387. (0.00004) RY*(12) N  76           s(  0.63%)p 0.87(  0.55%)d99.99( 88.86%)
                                                  f15.90(  9.97%)
  1388. (0.00003) RY*(13) N  76           s(  0.03%)p99.99( 70.43%)d99.99( 16.46%)
                                                  f99.99( 13.08%)
  1389. (0.00001) RY*(14) N  76           s(  0.23%)p55.66( 12.64%)d99.99( 75.95%)
                                                  f49.26( 11.19%)
  1390. (0.00001) RY*(15) N  76           s( 39.17%)p 0.84( 32.84%)d 0.23(  8.96%)
                                                  f 0.49( 19.03%)
  1391. (0.00000) RY*(16) N  76           s( 99.62%)p 0.00(  0.11%)d 0.00(  0.24%)
                                                  f 0.00(  0.04%)
  1392. (0.00001) RY*(17) N  76           s(  2.81%)p 3.05(  8.59%)d30.78( 86.61%)
                                                  f 0.71(  1.99%)
  1393. (0.00000) RY*(18) N  76           s(  0.32%)p50.60( 16.32%)d99.99( 83.14%)
                                                  f 0.68(  0.22%)
  1394. (0.00001) RY*(19) N  76           s(  1.68%)p 4.09(  6.89%)d53.79( 90.56%)
                                                  f 0.52(  0.87%)
  1395. (0.00000) RY*(20) N  76           s(  0.03%)p99.99(  5.12%)d99.99(  7.88%)
                                                  f99.99( 86.97%)
  1396. (0.00001) RY*(21) N  76           s(  0.02%)p46.24(  0.83%)d59.14(  1.06%)
                                                  f99.99( 98.09%)
  1397. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  6.90%)d 0.32(  2.24%)
                                                  f13.16( 90.86%)
  1398. (0.00000) RY*(23) N  76           s(  5.10%)p 1.80(  9.18%)d 1.49(  7.61%)
                                                  f15.32( 78.11%)
  1399. (0.00000) RY*(24) N  76           s(  0.24%)p 3.51(  0.86%)d55.42( 13.57%)
                                                  f99.99( 85.33%)
  1400. (0.00000) RY*(25) N  76           s(  0.38%)p40.53( 15.51%)d 8.46(  3.24%)
                                                  f99.99( 80.87%)
  1401. (0.00000) RY*(26) N  76           s(  0.06%)p65.35(  4.10%)d44.84(  2.81%)
                                                  f99.99( 93.03%)
  1402. (0.00197) RY*( 1) C  77           s( 28.62%)p 2.15( 61.39%)d 0.34(  9.84%)
                                                  f 0.01(  0.15%)
                                           -0.0000  0.0027  0.5343  0.0257  0.0033
                                            0.0072 -0.7662  0.0018 -0.0019  0.1124
                                            0.0014  0.0267  0.0334 -0.1107 -0.0254
                                           -0.0162 -0.0040 -0.1282 -0.0078  0.0345
                                            0.0877  0.0773  0.0326 -0.2550 -0.0128
                                            0.0125 -0.0024  0.0335 -0.0072 -0.0037
                                            0.0051
  1403. (0.00119) RY*( 2) C  77           s(  0.03%)p99.99( 75.13%)d99.99( 24.79%)
                                                  f 2.20(  0.06%)
                                            0.0000  0.0004  0.0156 -0.0030  0.0011
                                           -0.0037 -0.1131  0.0503 -0.0261 -0.7917
                                            0.3259 -0.0011 -0.0396  0.0272  0.4287
                                            0.0140  0.0465  0.0197  0.1423  0.1652
                                            0.1151  0.0149  0.0041  0.0174 -0.0019
                                            0.0024  0.0037  0.0053  0.0140  0.0094
                                            0.0148
  1404. (0.00086) RY*( 3) C  77           s(  1.45%)p58.65( 84.91%)d 9.14( 13.24%)
                                                  f 0.28(  0.40%)
                                            0.0000  0.0152 -0.0764  0.0895  0.0197
                                           -0.0269 -0.0745  0.0107  0.0049 -0.0282
                                           -0.0300 -0.0204  0.8310  0.3874  0.0173
                                           -0.0179  0.2723 -0.1157 -0.0222  0.0089
                                           -0.1231  0.0764 -0.1503  0.0070 -0.0037
                                            0.0020  0.0044 -0.0566  0.0099  0.0239
                                           -0.0107
  1405. (0.00037) RY*( 4) C  77           s(  9.28%)p 0.62(  5.73%)d 8.83( 81.92%)
                                                  f 0.33(  3.07%)
                                            0.0000  0.0087  0.3022 -0.0044  0.0372
                                            0.0023  0.0067  0.1732 -0.0020  0.0174
                                           -0.0225  0.0212 -0.1146  0.1136 -0.0662
                                            0.0645  0.0261  0.1206  0.0760 -0.0287
                                            0.1483 -0.1926 -0.7535  0.4024 -0.1583
                                            0.0726  0.0123 -0.0059 -0.0077 -0.0049
                                            0.0083
  1406. (0.00027) RY*( 5) C  77           s( 25.84%)p 1.54( 39.70%)d 1.25( 32.42%)
                                                  f 0.08(  2.05%)
                                           -0.0000 -0.0090  0.4971  0.1057  0.0042
                                            0.0177  0.2850  0.5083 -0.0000 -0.0435
                                           -0.0932 -0.0134  0.1014  0.1897  0.0799
                                           -0.0557 -0.2119  0.3786 -0.0283 -0.0620
                                           -0.2001  0.0488  0.2656 -0.0942  0.0300
                                            0.0192 -0.0169  0.1215 -0.0297  0.0486
                                           -0.0305
  1407. (0.00024) RY*( 6) C  77           s(  3.29%)p 7.12( 23.45%)d21.00( 69.13%)
                                                  f 1.25(  4.13%)
                                           -0.0000 -0.0196 -0.1265  0.1285 -0.0036
                                            0.0005 -0.0724 -0.1160  0.0047 -0.0317
                                           -0.0074 -0.0114  0.3928 -0.2456  0.0522
                                           -0.0384 -0.7606  0.0903 -0.0498 -0.0647
                                            0.2508 -0.1087 -0.0426  0.1312 -0.0708
                                           -0.0595  0.0092  0.1287  0.0056 -0.1250
                                            0.0209
  1408. (0.00021) RY*( 7) C  77           s(  0.14%)p50.48(  7.00%)d99.99( 88.92%)
                                                  f28.41(  3.94%)
                                           -0.0000 -0.0044 -0.0156  0.0332 -0.0050
                                           -0.0021  0.0157  0.0344 -0.0212  0.1253
                                            0.2109 -0.0051  0.0886 -0.0080 -0.3103
                                            0.3145 -0.0787  0.0982  0.7233  0.3649
                                           -0.0115  0.1063  0.0973  0.0309 -0.0076
                                           -0.0305 -0.0319 -0.0003 -0.1426  0.0212
                                            0.1288
  1409. (0.00014) RY*( 8) C  77           s( 52.52%)p 0.69( 36.20%)d 0.16(  8.57%)
                                                  f 0.05(  2.70%)
                                           -0.0000 -0.0122  0.0361  0.7224 -0.0433
                                            0.0047 -0.1136 -0.3538 -0.0026 -0.0415
                                           -0.0100  0.0010 -0.2407  0.4052 -0.0322
                                           -0.0039 -0.1212  0.0317  0.0408 -0.1060
                                           -0.1413  0.0005  0.0789  0.1729  0.0854
                                           -0.0216  0.0074 -0.1243  0.0286  0.0527
                                           -0.0130
  1410. (0.00011) RY*( 9) C  77           s(  1.44%)p24.24( 34.95%)d43.15( 62.22%)
                                                  f 0.96(  1.39%)
                                           -0.0000 -0.0000 -0.0188  0.1180 -0.0118
                                            0.0042  0.0405  0.0204  0.0163  0.5217
                                            0.2687  0.0015 -0.0190  0.0490  0.5821
                                           -0.0958  0.0237  0.0738 -0.1179  0.4892
                                            0.0983  0.0126 -0.0186  0.0689  0.0132
                                            0.0013 -0.0706 -0.0160  0.0885  0.0054
                                           -0.0246
  1411. (0.00006) RY*(10) C  77           s( 21.71%)p 2.11( 45.89%)d 1.19( 25.77%)
                                                  f 0.31(  6.64%)
  1412. (0.00007) RY*(11) C  77           s( 17.77%)p 2.90( 51.54%)d 1.42( 25.31%)
                                                  f 0.30(  5.37%)
  1413. (0.00003) RY*(12) C  77           s(  0.39%)p62.32( 24.60%)d99.99( 66.35%)
                                                  f21.92(  8.65%)
  1414. (0.00001) RY*(13) C  77           s(  0.22%)p99.99( 53.34%)d99.99( 46.16%)
                                                  f 1.34(  0.29%)
  1415. (0.00002) RY*(14) C  77           s( 17.74%)p 0.36(  6.46%)d 4.14( 73.46%)
                                                  f 0.13(  2.34%)
  1416. (0.00001) RY*(15) C  77           s(  5.44%)p 0.57(  3.11%)d16.60( 90.30%)
                                                  f 0.21(  1.15%)
  1417. (0.00002) RY*(16) C  77           s(  9.01%)p 3.40( 30.67%)d 5.23( 47.13%)
                                                  f 1.46( 13.19%)
  1418. (0.00002) RY*(17) C  77           s( 11.82%)p 0.32(  3.83%)d 6.60( 77.96%)
                                                  f 0.54(  6.39%)
  1419. (0.00000) RY*(18) C  77           s( 89.66%)p 0.00(  0.35%)d 0.11(  9.91%)
                                                  f 0.00(  0.08%)
  1420. (0.00000) RY*(19) C  77           s(  0.20%)p 4.69(  0.95%)d99.99( 98.00%)
                                                  f 4.21(  0.85%)
  1421. (0.00000) RY*(20) C  77           s(  1.04%)p 0.92(  0.96%)d 9.76( 10.14%)
                                                  f84.54( 87.86%)
  1422. (0.00001) RY*(21) C  77           s(  1.37%)p 3.24(  4.44%)d 8.57( 11.77%)
                                                  f60.04( 82.42%)
  1423. (0.00000) RY*(22) C  77           s(  0.02%)p20.94(  0.41%)d50.19(  0.99%)
                                                  f99.99( 98.58%)
  1424. (0.00000) RY*(23) C  77           s(  0.95%)p 0.96(  0.91%)d10.37(  9.83%)
                                                  f93.13( 88.32%)
  1425. (0.00000) RY*(24) C  77           s(  0.02%)p99.99(  2.38%)d99.99(  9.26%)
                                                  f99.99( 88.33%)
  1426. (0.00000) RY*(25) C  77           s(  0.10%)p14.42(  1.47%)d32.61(  3.33%)
                                                  f99.99( 95.10%)
  1427. (0.00000) RY*(26) C  77           s(  0.04%)p13.24(  0.49%)d79.19(  2.94%)
                                                  f99.99( 96.53%)
  1428. (0.00028) RY*( 1) H  78           s( 99.43%)p 0.01(  0.57%)
                                           -0.0018  0.9971 -0.0058 -0.0078 -0.0248
                                            0.0712
  1429. (0.00017) RY*( 2) H  78           s( 98.40%)p 0.02(  1.60%)
                                           -0.0026  0.0104  0.9919 -0.1036  0.0184
                                           -0.0701
  1430. (0.00011) RY*( 3) H  78           s(  0.05%)p99.99( 99.95%)
                                            0.0001  0.0222 -0.0016  0.1308  0.9900
                                            0.0478
  1431. (0.00004) RY*( 4) H  78           s(  1.14%)p86.85( 98.86%)
  1432. (0.00001) RY*( 5) H  78           s(  1.03%)p96.09( 98.97%)
  1433. (0.04089) BD*( 1)Fe   1 - N   2  
                ( 79.58%)   0.8921*Fe   1 s( 15.82%)p 3.15( 49.76%)d 2.17( 34.40%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3977 -0.0035
                                            0.0032 -0.0000 -0.0002 -0.4703  0.0049
                                            0.0000  0.0002  0.5227 -0.0031  0.0000
                                            0.0000  0.0567  0.0024 -0.5032 -0.0374
                                           -0.0071  0.0005 -0.0339  0.0019 -0.0035
                                           -0.0004  0.0471 -0.0060  0.0066 -0.0013
                                           -0.0346 -0.0028 -0.0000 -0.0004 -0.2906
                                           -0.0153 -0.0023 -0.0007  0.0004  0.0042
                                           -0.0047 -0.0000 -0.0005  0.0077  0.0058
                ( 20.42%)  -0.4519* N   2 s( 35.53%)p 1.81( 64.46%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5956  0.0232  0.0031 -0.0002
                                            0.5303  0.0315  0.0001 -0.5939 -0.0369
                                           -0.0003  0.0914 -0.0010  0.0006  0.0023
                                            0.0008 -0.0034  0.0006  0.0035 -0.0004
                                            0.0005  0.0000 -0.0015  0.0031 -0.0013
                                           -0.0041  0.0047 -0.0002 -0.0012 -0.0044
                                           -0.0031
  1434. (0.04907) BD*( 1)Fe   1 - N   3  
                ( 79.22%)   0.8901*Fe   1 s( 15.82%)p 3.19( 50.45%)d 2.13( 33.72%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3977 -0.0042
                                            0.0011 -0.0000 -0.0003 -0.5267  0.0023
                                           -0.0000 -0.0003 -0.4748  0.0015  0.0000
                                           -0.0000  0.0401  0.0028  0.4846  0.0404
                                            0.0128  0.0026 -0.0098 -0.0081  0.0022
                                           -0.0023  0.0307 -0.0073  0.0005  0.0002
                                            0.0993  0.0056  0.0019  0.0001 -0.2988
                                           -0.0146 -0.0059  0.0022  0.0014  0.0047
                                            0.0042  0.0000 -0.0004  0.0060 -0.0082
                ( 20.78%)  -0.4558* N   3 s( 33.98%)p 1.94( 66.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5825  0.0226  0.0037 -0.0002
                                            0.5921  0.0379  0.0014  0.5482  0.0336
                                            0.0011  0.0800 -0.0030 -0.0011 -0.0008
                                           -0.0010  0.0039 -0.0018  0.0045 -0.0009
                                           -0.0005 -0.0002 -0.0005  0.0031 -0.0015
                                           -0.0047 -0.0049  0.0002 -0.0006 -0.0032
                                            0.0042
  1435. (0.04107) BD*( 1)Fe   1 - N   4  
                ( 80.01%)   0.8945*Fe   1 s( 15.58%)p 3.22( 50.24%)d 2.19( 34.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3947 -0.0016
                                            0.0003  0.0000  0.0002  0.4707 -0.0048
                                           -0.0000 -0.0002 -0.5296  0.0040 -0.0000
                                           -0.0000 -0.0175  0.0028 -0.5003 -0.0398
                                           -0.0078  0.0001 -0.0490 -0.0092  0.0014
                                           -0.0007  0.0595  0.0110 -0.0035  0.0022
                                           -0.0373 -0.0047 -0.0002 -0.0014 -0.2862
                                           -0.0135 -0.0056  0.0022  0.0022 -0.0038
                                            0.0044  0.0003  0.0019 -0.0079 -0.0053
                ( 19.99%)  -0.4471* N   4 s( 35.44%)p 1.82( 64.55%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5948  0.0239  0.0032 -0.0002
                                           -0.5221 -0.0306 -0.0007  0.5950  0.0371
                                            0.0005  0.1290  0.0030  0.0003  0.0028
                                            0.0007  0.0018  0.0004 -0.0025 -0.0000
                                            0.0001  0.0001 -0.0004  0.0028 -0.0023
                                            0.0036 -0.0042 -0.0002 -0.0022  0.0041
                                            0.0028
  1436. (0.04946) BD*( 1)Fe   1 - N   5  
                ( 78.95%)   0.8885*Fe   1 s( 16.63%)p 2.99( 49.75%)d 2.02( 33.61%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4078 -0.0016
                                            0.0037  0.0000  0.0002  0.5267 -0.0026
                                            0.0000  0.0002  0.4679  0.0001  0.0000
                                           -0.0000  0.0320  0.0037  0.4853  0.0390
                                            0.0097  0.0025 -0.0253  0.0061 -0.0025
                                            0.0010  0.0202  0.0023  0.0008  0.0006
                                            0.0974  0.0058  0.0015  0.0006 -0.2967
                                           -0.0148 -0.0038  0.0027  0.0016 -0.0048
                                           -0.0044 -0.0000 -0.0007 -0.0061  0.0087
                ( 21.05%)  -0.4588* N   5 s( 34.31%)p 1.91( 65.68%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5853  0.0224  0.0036 -0.0002
