 Entering Gaussian System, Link 0=g16
 Input=1mlh12re.com
 Output=1mlh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024087/Gau-3707429.inp" -scrdir="/local/bebjones_8024087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3707430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.30929   2.31745   2.33001   2.34049   2.35175
  Beta virt. eigenvalues --    2.35460   2.37258   2.37687   2.37929   2.39215
  Beta virt. eigenvalues --    2.40421   2.41042   2.41756   2.42615   2.43347
  Beta virt. eigenvalues --    2.44265   2.45334   2.45586   2.46659   2.47096
  Beta virt. eigenvalues --    2.47334   2.48977   2.50029   2.50418   2.52707
  Beta virt. eigenvalues --    2.53616   2.54184   2.54576   2.56284   2.56514
  Beta virt. eigenvalues --    2.57261   2.59185   2.59962   2.61765   2.62203
  Beta virt. eigenvalues --    2.63221   2.64327   2.66135   2.66567   2.68379
  Beta virt. eigenvalues --    2.69379   2.72782   2.73757   2.74974   2.76695
  Beta virt. eigenvalues --    2.79257   2.79738   2.80382   2.80920   2.82015
  Beta virt. eigenvalues --    2.84217   2.85131   2.86505   2.87473   2.88158
  Beta virt. eigenvalues --    2.88895   2.90491   2.94084   2.96402   2.99963
  Beta virt. eigenvalues --    3.00977   3.01566   3.03640   3.09043   3.10958
  Beta virt. eigenvalues --    3.14619   3.21726   3.23848   3.28092   3.30579
  Beta virt. eigenvalues --    3.32458   3.52031   3.57178   3.76345   3.81182
  Beta virt. eigenvalues --    4.08525   4.14871
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.943554   1.078524
     2  N   -0.667053  -0.022465
     3  N   -0.680025  -0.024287
     4  N   -0.680178  -0.030136
     5  N   -0.652118  -0.022718
     6  C    0.288236   0.000370
     7  C    0.020103  -0.004715
     8  C    0.023032  -0.000220
     9  C    0.308512  -0.004961
    10  C    0.303041  -0.005871
    11  C    0.032148   0.019061
    12  C   -0.012767   0.004056
    13  C    0.278256   0.011096
    14  C    0.286326   0.008351
    15  C    0.015141  -0.000720
    16  C    0.045771  -0.000307
    17  C    0.273099   0.007784
    18  C    0.267781   0.008538
    19  C    0.076082   0.004156
    20  C   -0.012778   0.019175
    21  C    0.335664  -0.000688
    22  C   -0.314388  -0.001247
    23  H    0.190275   0.000189
    24  C   -0.294957   0.002032
    25  H    0.196241  -0.000004
    26  C   -0.259276  -0.007594
    27  H    0.210047   0.000481
    28  C   -0.287503  -0.006273
    29  H    0.192947   0.000367
    30  C   -0.589378  -0.000153
    31  H    0.202256  -0.000080
    32  H    0.205866   0.000005
    33  H    0.197043   0.000011
    34  C   -0.588049   0.000338
    35  H    0.192450  -0.000067
    36  H    0.211951  -0.000217
    37  H    0.204881  -0.000033
    38  C   -0.576963  -0.001846
    39  H    0.184564   0.000109
    40  H    0.202938   0.000785
    41  H    0.213533   0.000567
    42  C   -0.207208  -0.002665
    43  H    0.194419   0.000288
    44  C   -0.364672   0.003559
    45  H    0.190311  -0.000171
    46  H    0.196895  -0.000038
    47  C   -0.609904  -0.000168
    48  H    0.199648   0.000080
    49  H    0.196630   0.000008
    50  H    0.199643  -0.000057
    51  C   -0.172451  -0.001086
    52  H    0.173224   0.000045
    53  C   -0.384828   0.001625
    54  H    0.188486  -0.000076
    55  H    0.200145  -0.000086
    56  C   -0.594565  -0.000692
    57  H    0.202384   0.000314
    58  H    0.207832   0.000558
    59  H    0.206981  -0.000138
    60  C   -0.599205  -0.001733
    61  H    0.200988   0.001142
    62  H    0.202953   0.000312
    63  H    0.195129   0.000268
    64  O   -0.795821  -0.004907
    65  H    0.484636   0.000531
    66  H    0.471921   0.000390
    67  C   -0.587068  -0.000470
    68  H    0.199223  -0.000219
    69  H    0.213308   0.000014
    70  H    0.213079   0.000056
    71  N   -0.621530   0.001527
    72  H    0.388942  -0.000234
    73  C    0.231806  -0.001754
    74  C    0.286548   0.006943
    75  H    0.242733  -0.000485
    76  N   -0.472578  -0.033588
    77  C    0.000262  -0.000213
    78  H    0.235402  -0.000280
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.943554   1.078524
     2  N   -0.667053  -0.022465
     3  N   -0.680025  -0.024287
     4  N   -0.680178  -0.030136
     5  N   -0.652118  -0.022718
     6  C    0.288236   0.000370
     7  C    0.020103  -0.004715
     8  C    0.023032  -0.000220
     9  C    0.308512  -0.004961
    10  C    0.303041  -0.005871
    11  C    0.032148   0.019061
    12  C   -0.012767   0.004056
    13  C    0.278256   0.011096
    14  C    0.286326   0.008351
    15  C    0.015141  -0.000720
    16  C    0.045771  -0.000307
    17  C    0.273099   0.007784
    18  C    0.267781   0.008538
    19  C    0.076082   0.004156
    20  C   -0.012778   0.019175
    21  C    0.335664  -0.000688
    22  C   -0.124114  -0.001058
    24  C   -0.098717   0.002028
    26  C   -0.049228  -0.007112
    28  C   -0.094556  -0.005906
    30  C    0.015787  -0.000216
    34  C    0.021233   0.000022
    38  C    0.024072  -0.000384
    42  C   -0.012790  -0.002377
    44  C    0.022533   0.003350
    47  C   -0.013983  -0.000137
    51  C    0.000773  -0.001041
    53  C    0.003804   0.001464
    56  C    0.022632   0.000041
    60  C   -0.000136  -0.000011
    64  O    0.160736  -0.003986
    67  C    0.038542  -0.000619
    71  N   -0.232589   0.001293
    73  C    0.231806  -0.001754
    74  C    0.529281   0.006458
    76  N   -0.472578  -0.033588
    77  C    0.235664  -0.000493
 Electronic spatial extent (au):  <R**2>=          20540.6809
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3632    Y=             -2.1323    Z=              2.6437  Tot=              3.6598
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.1167   YY=           -180.9442   ZZ=           -202.2838
   XY=              1.3633   XZ=             -2.9700   YZ=             -5.5329
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.3315   YY=              8.5040   ZZ=            -12.8356
   XY=              1.3633   XZ=             -2.9700   YZ=             -5.5329
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             29.9626  YYY=             -7.6573  ZZZ=            132.2874  XYY=            -31.2587
  XXY=            -18.0987  XXZ=            -39.9727  XZZ=            -29.7763  YZZ=            -40.9655
  YYZ=            -20.4018  XYZ=             25.2398
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10431.7887 YYYY=         -10340.9193 ZZZZ=          -2645.2788 XXXY=             87.3154
 XXXZ=            -33.1522 YYYX=           -112.2899 YYYZ=             12.8342 ZZZX=            -54.3771
 ZZZY=           -167.2448 XXYY=          -3262.7649 XXZZ=          -2633.7873 YYZZ=          -2504.5094
 XXYZ=            -87.4501 YYXZ=            -13.5967 ZZXY=             26.1550
 N-N= 5.876263512556D+03 E-N=-1.872446547237D+04  KE= 2.968119563295D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11472      16.63902       5.93721       5.55018
     2  N(14)             -0.02250      -7.27088      -2.59443      -2.42531
     3  N(14)             -0.02257      -7.29145      -2.60177      -2.43217
     4  N(14)             -0.02629      -8.49289      -3.03047      -2.83292
     5  N(14)             -0.02136      -6.90205      -2.46282      -2.30227
     6  C(13)             -0.00015      -0.16324      -0.05825      -0.05445
     7  C(13)             -0.00113      -1.26724      -0.45218      -0.42271
     8  C(13)             -0.00058      -0.64971      -0.23183      -0.21672
     9  C(13)             -0.00184      -2.06315      -0.73618      -0.68819
    10  C(13)             -0.00323      -3.63027      -1.29537      -1.21093
    11  C(13)              0.00199       2.23497       0.79749       0.74551
    12  C(13)              0.00005       0.05624       0.02007       0.01876
    13  C(13)              0.00247       2.78191       0.99265       0.92795
    14  C(13)              0.00093       1.04822       0.37403       0.34965
    15  C(13)             -0.00096      -1.07880      -0.38494      -0.35985
    16  C(13)             -0.00083      -0.93408      -0.33330      -0.31157
    17  C(13)              0.00011       0.11936       0.04259       0.03981
    18  C(13)             -0.00165      -1.85923      -0.66342      -0.62017
    19  C(13)             -0.00043      -0.48675      -0.17368      -0.16236
    20  C(13)              0.00252       2.83851       1.01285       0.94682
    21  C(13)              0.00021       0.23193       0.08276       0.07736
    22  C(13)             -0.00045      -0.50207      -0.17915      -0.16747
    23  H(1)               0.00008       0.33754       0.12044       0.11259
    24  C(13)              0.00038       0.42457       0.15150       0.14162
    25  H(1)               0.00002       0.10989       0.03921       0.03666
    26  C(13)             -0.00151      -1.70311      -0.60771      -0.56810
    27  H(1)               0.00019       0.84944       0.30310       0.28334
    28  C(13)             -0.00099      -1.11010      -0.39611      -0.37029
    29  H(1)               0.00014       0.61588       0.21976       0.20544
    30  C(13)             -0.00004      -0.04879      -0.01741      -0.01628
    31  H(1)              -0.00004      -0.18080      -0.06451      -0.06031
    32  H(1)               0.00001       0.04054       0.01446       0.01352
    33  H(1)               0.00000       0.00971       0.00347       0.00324
    34  C(13)              0.00013       0.14428       0.05148       0.04813
    35  H(1)              -0.00003      -0.14495      -0.05172      -0.04835
    36  H(1)              -0.00010      -0.46717      -0.16670      -0.15583
    37  H(1)              -0.00001      -0.06652      -0.02374      -0.02219
    38  C(13)             -0.00072      -0.80871      -0.28857      -0.26976
    39  H(1)               0.00004       0.16526       0.05897       0.05512
    40  H(1)               0.00048       2.13166       0.76063       0.71105
    41  H(1)               0.00030       1.32191       0.47169       0.44094
    42  C(13)             -0.00047      -0.53125      -0.18956      -0.17721
    43  H(1)               0.00010       0.43803       0.15630       0.14611
    44  C(13)              0.00078       0.87488       0.31218       0.29183
    45  H(1)              -0.00005      -0.21952      -0.07833      -0.07322
    46  H(1)              -0.00001      -0.03218      -0.01148      -0.01074
    47  C(13)             -0.00009      -0.09615      -0.03431      -0.03207
    48  H(1)               0.00006       0.26602       0.09492       0.08873
    49  H(1)               0.00002       0.07648       0.02729       0.02551
    50  H(1)              -0.00003      -0.11820      -0.04218      -0.03943
    51  C(13)             -0.00029      -0.32063      -0.11441      -0.10695
    52  H(1)               0.00001       0.05770       0.02059       0.01925
    53  C(13)              0.00022       0.24477       0.08734       0.08165
    54  H(1)              -0.00002      -0.10404      -0.03712      -0.03470
    55  H(1)              -0.00003      -0.12222      -0.04361      -0.04077
    56  C(13)             -0.00025      -0.27889      -0.09951      -0.09303
    57  H(1)               0.00013       0.58221       0.20775       0.19420
    58  H(1)               0.00024       1.07920       0.38509       0.35998
    59  H(1)              -0.00007      -0.30154      -0.10760      -0.10058
    60  C(13)             -0.00068      -0.76170      -0.27179      -0.25407
    61  H(1)               0.00062       2.75220       0.98205       0.91804
    62  H(1)               0.00019       0.86469       0.30854       0.28843
    63  H(1)               0.00010       0.45495       0.16234       0.15175
    64  O(17)              0.00030      -0.18312      -0.06534      -0.06108
    65  H(1)               0.00016       0.72765       0.25964       0.24272
    66  H(1)               0.00012       0.52694       0.18802       0.17577
    67  C(13)             -0.00025      -0.28661      -0.10227      -0.09560
    68  H(1)              -0.00010      -0.46575      -0.16619      -0.15536
    69  H(1)              -0.00000      -0.00874      -0.00312      -0.00292
    70  H(1)               0.00003       0.13387       0.04777       0.04466
    71  N(14)             -0.00153      -0.49565      -0.17686      -0.16533
    72  H(1)              -0.00011      -0.47790      -0.17053      -0.15941
    73  C(13)             -0.00082      -0.92370      -0.32960      -0.30811
    74  C(13)              0.00030       0.34035       0.12145       0.11353
    75  H(1)              -0.00026      -1.14568      -0.40881      -0.38216
    76  N(14)             -0.02479      -8.00979      -2.85809      -2.67178
    77  C(13)             -0.00040      -0.45496      -0.16234      -0.15176
    78  H(1)              -0.00004      -0.19899      -0.07101      -0.06638
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.718341     -1.733283      1.014942
     2   Atom       -0.008009      0.001559      0.006450
     3   Atom       -0.018260     -0.002478      0.020738
     4   Atom        0.000475      0.010524     -0.010998
     5   Atom       -0.013873     -0.001722      0.015595
     6   Atom       -0.001802      0.008015     -0.006213
     7   Atom        0.001221      0.003625     -0.004846
     8   Atom        0.002001     -0.000737     -0.001265
     9   Atom        0.008512      0.000381     -0.008893
    10   Atom        0.005457      0.000642     -0.006099
    11   Atom       -0.008663     -0.013114      0.021777
    12   Atom       -0.004154     -0.001351      0.005505
    13   Atom       -0.009189      0.005274      0.003915
    14   Atom       -0.005565      0.002154      0.003411
    15   Atom       -0.001178      0.001246     -0.000067
    16   Atom        0.001059     -0.001242      0.000182
    17   Atom        0.001722     -0.005472      0.003750
    18   Atom       -0.002752     -0.006505      0.009256
    19   Atom       -0.002036     -0.005359      0.007395
    20   Atom       -0.011553     -0.007449      0.019002
    21   Atom       -0.003981      0.009207     -0.005226
    22   Atom       -0.003152      0.007357     -0.004204
    23   Atom       -0.001359      0.002835     -0.001476
    24   Atom        0.006998     -0.004871     -0.002126
    25   Atom        0.003173     -0.001595     -0.001578
    26   Atom        0.000093      0.008394     -0.008486
    27   Atom       -0.000963      0.002438     -0.001475
    28   Atom        0.009446     -0.000963     -0.008483
    29   Atom        0.002877     -0.001197     -0.001680
    30   Atom        0.000776     -0.000175     -0.000601
    31   Atom        0.000491     -0.000023     -0.000468
    32   Atom        0.000979     -0.000394     -0.000585
    33   Atom        0.000969     -0.000342     -0.000627
    34   Atom       -0.000134      0.000832     -0.000698
    35   Atom       -0.000347      0.001015     -0.000668
    36   Atom       -0.000097      0.000599     -0.000502
    37   Atom        0.000060      0.000444     -0.000505
    38   Atom        0.000422     -0.000509      0.000087
    39   Atom        0.001360     -0.000574     -0.000786
    40   Atom        0.000945     -0.000278     -0.000666
    41   Atom        0.000751     -0.000098     -0.000654
    42   Atom       -0.001622      0.002382     -0.000761
    43   Atom       -0.000461      0.001135     -0.000675
    44   Atom        0.002306     -0.000865     -0.001441
    45   Atom       -0.000053      0.000473     -0.000420
    46   Atom       -0.000212      0.000727     -0.000515
    47   Atom       -0.000199      0.000789     -0.000590
    48   Atom       -0.000300      0.000943     -0.000642
    49   Atom       -0.000435      0.001148     -0.000714
    50   Atom        0.000053      0.000498     -0.000551
    51   Atom        0.001284      0.000134     -0.001419
    52   Atom        0.001341     -0.000570     -0.000771
    53   Atom       -0.000178     -0.000375      0.000553
    54   Atom        0.000223      0.000162     -0.000385
    55   Atom        0.000514     -0.000188     -0.000326
    56   Atom        0.001052     -0.000408     -0.000644
    57   Atom        0.001236     -0.000496     -0.000741
    58   Atom        0.001055     -0.000429     -0.000626
    59   Atom        0.000778     -0.000121     -0.000656
    60   Atom       -0.000661      0.000952     -0.000291
    61   Atom       -0.000512      0.001225     -0.000713
    62   Atom       -0.000106      0.000701     -0.000595
    63   Atom       -0.000626      0.001345     -0.000719
    64   Atom        0.001421     -0.009741      0.008320
    65   Atom       -0.008241     -0.003744      0.011984
    66   Atom       -0.006281     -0.006513      0.012794
    67   Atom       -0.000255     -0.000314      0.000570
    68   Atom       -0.000590     -0.000459      0.001048
    69   Atom       -0.000569     -0.000594      0.001163
    70   Atom       -0.000518     -0.000587      0.001105
    71   Atom        0.001743     -0.000233     -0.001510
    72   Atom       -0.000798     -0.000778      0.001576
    73   Atom       -0.001291     -0.000475      0.001766
    74   Atom       -0.002157     -0.000698      0.002855
    75   Atom       -0.001541      0.000266      0.001276
    76   Atom        0.015529      0.014272     -0.029801
    77   Atom       -0.001785     -0.002904      0.004688
    78   Atom       -0.002417     -0.001671      0.004088
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.942984      1.406965      0.800634
     2   Atom       -0.003572      0.006678      0.007497
     3   Atom        0.002308     -0.001889      0.007220
     4   Atom       -0.003592      0.009354      0.006792
     5   Atom        0.000606      0.022361     -0.008359
     6   Atom        0.005153      0.000544      0.000032
     7   Atom        0.001695     -0.001499     -0.001009
     8   Atom        0.001841     -0.001149     -0.001798
     9   Atom        0.006134     -0.000147      0.000404
    10   Atom       -0.006088     -0.002231      0.000278
    11   Atom       -0.000904      0.001162      0.000475
    12   Atom       -0.001609     -0.000511     -0.002121
    13   Atom       -0.003738     -0.002316     -0.003968
    14   Atom        0.004819      0.001414      0.001405
    15   Atom        0.001682     -0.001389     -0.000922
    16   Atom        0.001649     -0.000992     -0.001320
    17   Atom        0.006160      0.002571     -0.000352
    18   Atom       -0.006067     -0.005890      0.000816
    19   Atom       -0.001292     -0.001675      0.004259
    20   Atom       -0.001461      0.000075     -0.006538
    21   Atom       -0.004714      0.000055     -0.000973
    22   Atom        0.000348     -0.000047      0.000283
    23   Atom        0.000197      0.000036      0.000350
    24   Atom       -0.000031      0.000558     -0.000504
    25   Atom        0.000047      0.000214     -0.000005
    26   Atom        0.000392      0.000652      0.003029
    27   Atom        0.000272      0.000043      0.000315
    28   Atom        0.000233     -0.000139      0.000605
    29   Atom        0.000163     -0.000120      0.000026
    30   Atom        0.000781     -0.000072     -0.000009
    31   Atom        0.000708      0.000078      0.000064
    32   Atom        0.000653      0.000361      0.000174
    33   Atom        0.000691     -0.000121     -0.000071
    34   Atom        0.000864      0.000004     -0.000103
    35   Atom        0.000737     -0.000040     -0.000070
    36   Atom        0.000681      0.000151      0.000238
    37   Atom        0.000700     -0.000053     -0.000062
    38   Atom       -0.000628     -0.000148      0.000008
    39   Atom       -0.000501     -0.000181      0.000046
    40   Atom       -0.000838      0.000358     -0.000194
    41   Atom       -0.000914     -0.000362      0.000195
    42   Atom       -0.001203      0.001385      0.000235
    43   Atom       -0.000626     -0.000076      0.000309
    44   Atom       -0.000862     -0.001699     -0.000111
    45   Atom       -0.000609      0.000369     -0.000301
    46   Atom       -0.000416     -0.000030     -0.000083
    47   Atom        0.000926      0.000007     -0.000094
    48   Atom        0.000786      0.000162      0.000333
    49   Atom        0.000741     -0.000087     -0.000234
    50   Atom        0.000784     -0.000025     -0.000055
    51   Atom        0.000994     -0.000247     -0.000302
    52   Atom        0.000678     -0.000016      0.000005
    53   Atom        0.000737      0.000520      0.000986
    54   Atom        0.000496     -0.000075     -0.000087
    55   Atom        0.000328     -0.000070      0.000013
    56   Atom       -0.000597     -0.000354      0.000050
    57   Atom       -0.000575      0.000322     -0.000075
    58   Atom       -0.000612     -0.000349      0.000090
    59   Atom       -0.000906      0.000049     -0.000033
    60   Atom       -0.000672     -0.000322      0.000110
    61   Atom       -0.000704      0.000069     -0.000160
    62   Atom       -0.000955     -0.000285      0.000475
    63   Atom       -0.000498     -0.000087      0.000611
    64   Atom        0.004125     -0.026920     -0.004203
    65   Atom        0.000067      0.000067     -0.010082
    66   Atom        0.000073     -0.002540      0.002814
    67   Atom       -0.000039      0.000097      0.000068
    68   Atom        0.000001      0.000018      0.000126
    69   Atom        0.000022      0.000370      0.000397
    70   Atom        0.000023      0.000358     -0.000073
    71   Atom       -0.004370      0.000673     -0.001659
    72   Atom        0.000151     -0.000778     -0.001037
    73   Atom       -0.000353      0.001765      0.000246
    74   Atom       -0.005056     -0.002633     -0.004539
    75   Atom        0.002822     -0.003432     -0.004304
    76   Atom        0.000885     -0.012535      0.005300
    77   Atom       -0.001868      0.000044     -0.000272
    78   Atom        0.001237      0.003204      0.004355
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.2653   -56.532   -20.172   -18.857  0.5037  0.8040 -0.3160
     1 Fe(57) Bbb     0.8115    14.049     5.013     4.686 -0.4160  0.5463  0.7269
              Bcc     2.4538    42.482    15.159    14.171  0.7571 -0.2347  0.6097
 
              Baa    -0.0133    -0.515    -0.184    -0.172  0.8071  0.4081 -0.4268
     2 N(14)  Bbb     0.0008     0.032     0.012     0.011 -0.5613  0.7545 -0.3400
              Bcc     0.0125     0.482     0.172     0.161  0.1833  0.5140  0.8380
 
              Baa    -0.0188    -0.726    -0.259    -0.242  0.9817 -0.1734  0.0785
     3 N(14)  Bbb    -0.0040    -0.155    -0.055    -0.052  0.1881  0.9466 -0.2618
              Bcc     0.0228     0.881     0.314     0.294 -0.0290  0.2717  0.9619
 
              Baa    -0.0183    -0.705    -0.252    -0.235 -0.4703 -0.2577  0.8441
     4 N(14)  Bbb     0.0057     0.220     0.079     0.073  0.8765 -0.0245  0.4808
              Bcc     0.0126     0.485     0.173     0.162 -0.1032  0.9659  0.2373
 
              Baa    -0.0268    -1.032    -0.368    -0.344  0.8539 -0.1833 -0.4870
     5 N(14)  Bbb    -0.0025    -0.097    -0.035    -0.032  0.2683  0.9570  0.1104
              Bcc     0.0293     1.129     0.403     0.377  0.4459 -0.2249  0.8664
 
              Baa    -0.0063    -0.848    -0.303    -0.283 -0.1953  0.0680  0.9784
     6 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.8980 -0.3886  0.2063
              Bcc     0.0102     1.372     0.490     0.458  0.3943  0.9189  0.0148
 
              Baa    -0.0052    -0.703    -0.251    -0.235  0.2077  0.0713  0.9756
     7 C(13)  Bbb     0.0005     0.063     0.023     0.021  0.8515 -0.5041 -0.1444
              Bcc     0.0048     0.640     0.228     0.213  0.4815  0.8607 -0.1654
 
              Baa    -0.0028    -0.382    -0.136    -0.128 -0.0923  0.6908  0.7171
     8 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.5980 -0.5374  0.5946
              Bcc     0.0036     0.489     0.175     0.163  0.7962  0.4837 -0.3635
 
              Baa    -0.0089    -1.197    -0.427    -0.399  0.0308 -0.0636  0.9975
     9 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129 -0.4721  0.8787  0.0706
              Bcc     0.0118     1.584     0.565     0.528  0.8810  0.4731  0.0030
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.2675  0.1866  0.9453
    10 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.4964  0.8141 -0.3012
              Bcc     0.0098     1.322     0.472     0.441  0.8258 -0.5499 -0.1251
 
              Baa    -0.0133    -1.785    -0.637    -0.596  0.1959  0.9804 -0.0197
    11 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.381  0.9799 -0.1965 -0.0345
              Bcc     0.0218     2.929     1.045     0.977  0.0377  0.0126  0.9992
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.8793  0.4571  0.1342
    12 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047 -0.4763  0.8467  0.2372
              Bcc     0.0061     0.820     0.292     0.273 -0.0052 -0.2724  0.9622
 
              Baa    -0.0108    -1.452    -0.518    -0.484  0.9367  0.2720  0.2205
    13 C(13)  Bbb     0.0021     0.279     0.100     0.093 -0.3394  0.5505  0.7627
              Bcc     0.0087     1.173     0.418     0.391 -0.0861  0.7893 -0.6080
 
              Baa    -0.0079    -1.063    -0.379    -0.354  0.9037 -0.4239 -0.0602
    14 C(13)  Bbb     0.0020     0.271     0.097     0.090 -0.2149 -0.5705  0.7927
              Bcc     0.0059     0.792     0.283     0.264  0.3704  0.7034  0.6067
 
              Baa    -0.0024    -0.322    -0.115    -0.107  0.8670 -0.2993  0.3984
    15 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.1620  0.5868  0.7934
              Bcc     0.0029     0.384     0.137     0.128  0.4713  0.7524 -0.4602
 
              Baa    -0.0024    -0.316    -0.113    -0.105 -0.3309  0.8838  0.3306
    16 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.6019 -0.0722  0.7953
              Bcc     0.0028     0.376     0.134     0.125  0.7268  0.4622 -0.5082
 
              Baa    -0.0092    -1.235    -0.441    -0.412 -0.5092  0.8516  0.1242
    17 C(13)  Bbb     0.0025     0.330     0.118     0.110 -0.4550 -0.3889  0.8011
              Bcc     0.0067     0.905     0.323     0.302  0.7305  0.3514  0.5855
 
              Baa    -0.0114    -1.531    -0.546    -0.511  0.6339  0.7586  0.1507
    18 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.6485 -0.6275  0.4309
              Bcc     0.0122     1.638     0.585     0.546 -0.4215  0.1754  0.8897
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.1649  0.9498 -0.2660
    19 C(13)  Bbb    -0.0023    -0.304    -0.108    -0.101  0.9704 -0.1080  0.2159
              Bcc     0.0090     1.213     0.433     0.405 -0.1763  0.2937  0.9395
 
