 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010  0.0145 -0.0602 -0.0023  0.0919
                                           -0.0943  0.0028 -0.0201 -0.1050  0.0369
                                           -0.0903  0.1545 -0.8754 -0.0557  0.1142
                                            0.0243 -0.0582 -0.3383  0.1092  0.0173
                                            0.0143 -0.0044  0.0414  0.1099 -0.0331
                                            0.0434
   780. (0.00010) RY*(12) C  26           s(  0.27%)p 8.48(  2.28%)d99.99( 93.81%)
                                                  f13.59(  3.65%)
                                           -0.0000 -0.0060  0.0477  0.0070  0.0180
                                            0.0233  0.0480  0.0621 -0.0025  0.0129
                                            0.0447  0.0042  0.0169 -0.1165  0.4846
                                            0.7659  0.0595  0.0126  0.1486  0.0057
                                            0.1223  0.2113 -0.1587  0.0777  0.0477
                                            0.1785 -0.0019 -0.0263  0.0059  0.0330
                                           -0.0231
   781. (0.00007) RY*(13) C  26           s(  0.86%)p93.50( 80.12%)d18.83( 16.14%)
                                                  f 3.37(  2.89%)
   782. (0.00005) RY*(14) C  26           s(  1.61%)p 3.98(  6.40%)d55.85( 89.69%)
                                                  f 1.43(  2.30%)
   783. (0.00004) RY*(15) C  26           s(  2.96%)p25.73( 76.20%)d 5.56( 16.47%)
                                                  f 1.47(  4.36%)
   784. (0.00000) RY*(16) C  26           s( 98.33%)p 0.00(  0.45%)d 0.01(  1.17%)
                                                  f 0.00(  0.05%)
   785. (0.00001) RY*(17) C  26           s( 97.33%)p 0.01(  1.31%)d 0.01(  1.32%)
                                                  f 0.00(  0.03%)
   786. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  0.53%)d99.99( 99.41%)
                                                  f 0.10(  0.05%)
   787. (0.00000) RY*(19) C  26           s(  0.74%)p 2.84(  2.09%)d99.99( 97.07%)
                                                  f 0.14(  0.11%)
   788. (0.00000) RY*(20) C  26           s(  0.02%)p21.59(  0.41%)d21.70(  0.41%)
                                                  f99.99( 99.17%)
   789. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.95%)d 3.63(  3.47%)
                                                  f99.99( 95.58%)
   790. (0.00000) RY*(22) C  26           s(  0.05%)p 5.37(  0.30%)d19.48(  1.07%)
                                                  f99.99( 98.58%)
   791. (0.00000) RY*(23) C  26           s(  0.02%)p94.37(  1.60%)d96.69(  1.64%)
                                                  f99.99( 96.75%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.19%)d17.88(  3.32%)
                                                  f99.99( 96.49%)
   793. (0.00000) RY*(25) C  26           s(  0.04%)p38.93(  1.74%)d41.54(  1.85%)
                                                  f99.99( 96.37%)
   794. (0.00001) RY*(26) C  26           s(  0.27%)p10.84(  2.97%)d17.43(  4.77%)
                                                  f99.99( 91.99%)
   795. (0.00137) RY*( 1) H  27           s( 98.38%)p 0.02(  1.62%)
                                           -0.0052  0.9919  0.0009  0.0115 -0.1229
                                           -0.0307
   796. (0.00027) RY*( 2) H  27           s( 43.61%)p 1.29( 56.39%)
                                           -0.0004  0.0194  0.6601 -0.1692 -0.0367
                                            0.7307
   797. (0.00022) RY*( 3) H  27           s( 48.51%)p 1.06( 51.49%)
                                           -0.0009 -0.0100  0.6964 -0.2253  0.0723
                                           -0.6775
   798. (0.00015) RY*( 4) H  27           s(  8.00%)p11.51( 92.00%)
                                           -0.0007 -0.0291  0.2813  0.9489 -0.1341
                                           -0.0403
   799. (0.00001) RY*( 5) H  27           s(  1.54%)p64.06( 98.46%)
   800. (0.00305) RY*( 1) C  28           s(  0.11%)p99.99( 94.26%)d51.83(  5.50%)
                                                  f 1.29(  0.14%)
                                           -0.0000  0.0076 -0.0218  0.0224  0.0051
                                            0.0083 -0.2256 -0.0177  0.0008  0.1297
                                            0.0091  0.0103  0.9199 -0.1679 -0.0070
                                            0.0206  0.1810 -0.0423 -0.0516 -0.0333
                                            0.0630 -0.0997  0.0433 -0.0197 -0.0216
                                            0.0134  0.0033  0.0120 -0.0073  0.0225
                                            0.0007
   801. (0.00253) RY*( 2) C  28           s(  1.85%)p49.66( 91.65%)d 3.34(  6.16%)
                                                  f 0.19(  0.34%)
                                           -0.0000 -0.0046  0.1357 -0.0005  0.0047
                                            0.0067  0.8899  0.2029  0.0005 -0.1344
                                           -0.0307  0.0047  0.2516 -0.0311  0.0002
                                           -0.0821  0.0528 -0.0217 -0.0029  0.0224
                                            0.0713  0.2008 -0.0600  0.0458 -0.0019
                                           -0.0291  0.0113  0.0169 -0.0078 -0.0386
                                            0.0249
   802. (0.00126) RY*( 3) C  28           s(  0.43%)p99.99( 95.92%)d 7.62(  3.29%)
                                                  f 0.84(  0.36%)
                                            0.0000 -0.0000  0.0655  0.0030  0.0035
                                            0.0005 -0.1835 -0.0162  0.0252 -0.9424
                                           -0.1536  0.0020  0.1090  0.0310  0.0439
                                           -0.0787  0.0055  0.0029  0.1230 -0.0336
                                           -0.0909 -0.0004 -0.0131 -0.0031 -0.0040
                                            0.0084  0.0419 -0.0052  0.0104  0.0186
                                            0.0357
   803. (0.00090) RY*( 4) C  28           s( 49.62%)p 0.18(  8.75%)d 0.82( 40.53%)
                                                  f 0.02(  1.09%)
                                            0.0000  0.0001  0.7044  0.0057  0.0021
                                           -0.0089 -0.1090  0.2182  0.0056  0.1424
                                            0.0670  0.0084 -0.0057 -0.0553 -0.0168
                                            0.0448  0.0802  0.0165  0.5837  0.0800
                                           -0.2017 -0.0443 -0.0407 -0.0705  0.0138
                                            0.0012 -0.0146  0.0163  0.0839 -0.0553
                                            0.0131
   804. (0.00071) RY*( 5) C  28           s( 28.79%)p 0.20(  5.62%)d 2.20( 63.37%)
                                                  f 0.08(  2.22%)
                                            0.0000 -0.0015  0.5363 -0.0134 -0.0113
                                           -0.0114 -0.1038  0.1874 -0.0080 -0.0011
                                           -0.0853 -0.0058 -0.0275 -0.0456  0.1632
                                           -0.0739 -0.1256 -0.0134 -0.7214 -0.1268
                                           -0.1556  0.0284  0.1446 -0.0568  0.0027
                                            0.0293  0.0022 -0.0516 -0.1208 -0.0577
                                            0.0275
   805. (0.00037) RY*( 6) C  28           s(  3.51%)p 4.12( 14.48%)d23.24( 81.63%)
                                                  f 0.11(  0.38%)
                                           -0.0000  0.0062  0.1847  0.0314 -0.0011
                                            0.0111  0.0092 -0.0729 -0.0162  0.0042
                                           -0.3399 -0.0025 -0.1521  0.0192  0.2031
                                           -0.1401  0.3893 -0.1676 -0.0042  0.1286
                                            0.6631 -0.3176  0.1034 -0.0884  0.0052
                                           -0.0131 -0.0045  0.0197  0.0297  0.0477
                                            0.0047
   806. (0.00030) RY*( 7) C  28           s(  0.09%)p99.99( 80.02%)d99.99( 18.84%)
                                                  f11.04(  1.05%)
                                           -0.0000  0.0009  0.0250  0.0091  0.0155
                                            0.0034 -0.0257  0.0572 -0.0064 -0.1713
                                            0.8179 -0.0021 -0.1285 -0.2854  0.1028
                                            0.0378  0.3087 -0.1749 -0.0811 -0.0954
                                            0.1803  0.0335  0.0227  0.0264  0.0060
                                           -0.0012 -0.0161 -0.0209 -0.0386  0.0651
                                            0.0632
   807. (0.00025) RY*( 8) C  28           s(  3.75%)p 2.33(  8.76%)d23.01( 86.33%)
                                                  f 0.31(  1.16%)
                                           -0.0000  0.0015  0.1863 -0.0529 -0.0026
                                            0.0073  0.0494 -0.1867  0.0305 -0.0986
                                           -0.0720 -0.0033 -0.0559 -0.1767 -0.7788
                                            0.4505  0.0488 -0.0237 -0.1466  0.0008
                                            0.1477 -0.0470  0.0356 -0.0645 -0.0113
                                           -0.0425  0.0537 -0.0763  0.0088  0.0185
                                           -0.0225
   808. (0.00018) RY*( 9) C  28           s(  4.20%)p 3.25( 13.67%)d18.96( 79.71%)
                                                  f 0.57(  2.41%)
                                           -0.0000 -0.0056  0.1966 -0.0335  0.0474
                                            0.0036 -0.0292 -0.0599 -0.0053 -0.0441
                                            0.2858  0.0045  0.1298  0.1781 -0.0352
                                           -0.1305 -0.5726  0.3295 -0.0166  0.1145
                                            0.4537 -0.1856 -0.2816  0.0976 -0.0105
                                           -0.0498  0.0037 -0.0851  0.0274  0.1043
                                           -0.0511
   809. (0.00015) RY*(10) C  28           s(  1.02%)p51.36( 52.24%)d43.72( 44.47%)
                                                  f 2.23(  2.27%)
                                           -0.0000 -0.0113  0.0356 -0.0614  0.0708
                                            0.0081 -0.1349  0.2416  0.0061  0.0095
                                            0.0669 -0.0080  0.0456  0.6626 -0.1569
                                            0.0956  0.3381 -0.1678 -0.1699  0.1657
                                           -0.0143  0.1298 -0.3595  0.2566 -0.0209
                                           -0.0085  0.0462  0.1151  0.0132  0.0537
                                            0.0612
   810. (0.00014) RY*(11) C  28           s(  2.73%)p12.41( 33.83%)d22.58( 61.53%)
                                                  f 0.70(  1.91%)
                                           -0.0000 -0.0243  0.1563 -0.0209  0.0423
                                           -0.0094 -0.0200 -0.4599 -0.0083  0.0462
                                           -0.1674 -0.0003 -0.0366 -0.3079  0.2169
                                            0.0697  0.0909 -0.0665 -0.0381 -0.1582
                                           -0.0333  0.2074 -0.6382  0.2698 -0.0212
                                           -0.1120 -0.0572 -0.0042 -0.0197 -0.0356
                                           -0.0342
   811. (0.00010) RY*(12) C  28           s(  0.07%)p52.43(  3.73%)d99.99( 92.32%)
                                                  f54.45(  3.88%)
   812. (0.00009) RY*(13) C  28           s(  0.18%)p37.62(  6.85%)d99.99( 90.28%)
                                                  f14.80(  2.69%)
   813. (0.00005) RY*(14) C  28           s(  0.39%)p16.44(  6.44%)d99.99( 87.96%)
                                                  f13.29(  5.21%)
   814. (0.00005) RY*(15) C  28           s(  4.66%)p16.30( 75.92%)d 3.79( 17.64%)
                                                  f 0.38(  1.78%)
   815. (0.00000) RY*(16) C  28           s(  0.01%)p21.23(  0.28%)d99.99( 99.64%)
                                                  f 4.90(  0.06%)
   816. (0.00000) RY*(17) C  28           s( 98.68%)p 0.00(  0.15%)d 0.01(  1.15%)
                                                  f 0.00(  0.02%)
   817. (0.00001) RY*(18) C  28           s( 98.75%)p 0.00(  0.44%)d 0.01(  0.79%)
                                                  f 0.00(  0.02%)
   818. (0.00000) RY*(19) C  28           s(  0.87%)p 1.94(  1.69%)d99.99( 97.40%)
                                                  f 0.05(  0.05%)
   819. (0.00000) RY*(20) C  28           s(  0.03%)p 6.12(  0.17%)d17.69(  0.49%)
                                                  f99.99( 99.32%)
   820. (0.00000) RY*(21) C  28           s(  0.11%)p 8.10(  0.85%)d10.68(  1.12%)
                                                  f99.99( 97.92%)
   821. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.27%)d16.19(  4.32%)
                                                  f99.99( 95.41%)
   822. (0.00000) RY*(23) C  28           s(  0.06%)p26.00(  1.57%)d36.37(  2.20%)
                                                  f99.99( 96.16%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.05%)d75.86(  3.89%)
                                                  f99.99( 96.06%)
   824. (0.00001) RY*(25) C  28           s(  0.17%)p 7.78(  1.29%)d28.78(  4.78%)
                                                  f99.99( 93.76%)
   825. (0.00001) RY*(26) C  28           s(  0.06%)p24.42(  1.41%)d73.31(  4.25%)
                                                  f99.99( 94.28%)
   826. (0.00139) RY*( 1) H  29           s( 98.67%)p 0.01(  1.33%)
                                           -0.0049  0.9933  0.0016  0.1147  0.0032
                                            0.0111
   827. (0.00027) RY*( 2) H  29           s( 80.49%)p 0.24( 19.51%)
                                           -0.0008  0.0048  0.8972 -0.0118 -0.2343
                                           -0.3742
   828. (0.00025) RY*( 3) H  29           s( 13.81%)p 6.24( 86.19%)
                                           -0.0007 -0.0067  0.3715 -0.0352 -0.0547
                                            0.9261
   829. (0.00015) RY*( 4) H  29           s(  5.73%)p16.45( 94.27%)
                                           -0.0006 -0.0197  0.2386  0.1433  0.9597
                                           -0.0337
   830. (0.00001) RY*( 5) H  29           s(  1.33%)p74.00( 98.67%)
   831. (0.00151) RY*( 1) C  30           s(  0.57%)p99.99( 71.48%)d48.73( 27.66%)
                                                  f 0.51(  0.29%)
                                            0.0000  0.0004  0.0688  0.0306 -0.0016
                                            0.0004 -0.1793 -0.0921 -0.0098 -0.6499
                                           -0.0964 -0.0100 -0.4415  0.2177  0.2553
                                            0.0798  0.3803  0.1487 -0.0487 -0.1474
                                            0.0985 -0.0142  0.0328 -0.0567 -0.0160
                                            0.0015 -0.0163  0.0242 -0.0250  0.0199
                                            0.0279
   832. (0.00138) RY*( 2) C  30           s(  0.02%)p99.99( 70.31%)d99.99( 29.33%)
                                                  f15.14(  0.34%)
                                           -0.0000 -0.0001 -0.0075  0.0127  0.0033
                                            0.0019  0.1814  0.0381  0.0089  0.5769
                                            0.1083 -0.0119 -0.5215  0.2280 -0.2049
                                           -0.0395  0.4182  0.1553 -0.0806 -0.1643
                                           -0.1147  0.0044  0.0244  0.0592 -0.0205
                                            0.0107  0.0103  0.0300 -0.0326 -0.0187
                                           -0.0218
   833. (0.00075) RY*( 3) C  30           s( 57.80%)p 0.70( 40.27%)d 0.03(  1.76%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0017  0.6813  0.3374 -0.0009
                                            0.0216 -0.4399 -0.3931 -0.0012  0.2170
                                            0.0769  0.0018  0.0138 -0.0330 -0.0255
                                            0.0696 -0.0308 -0.0168  0.0030  0.0006
                                            0.0379 -0.0086 -0.0662 -0.0707  0.0032
                                            0.0304  0.0223 -0.0027  0.0083 -0.0102
                                           -0.0017
   834. (0.00015) RY*( 4) C  30           s( 22.60%)p 2.65( 59.96%)d 0.71( 15.96%)
                                                  f 0.07(  1.48%)
                                           -0.0000 -0.0021  0.4278  0.2073  0.0046
                                           -0.0014  0.6387  0.2027  0.0028 -0.0620
                                           -0.3741  0.0007 -0.0568 -0.0592  0.0636
                                            0.2218 -0.0692 -0.0100 -0.0043 -0.0049
                                           -0.0589  0.1000 -0.1483 -0.2569 -0.0024
                                           -0.0190  0.0286  0.0126  0.0139  0.0931
                                           -0.0678
   835. (0.00005) RY*( 5) C  30           s(  3.16%)p20.71( 65.54%)d 8.93( 28.24%)
                                                  f 0.97(  3.05%)
   836. (0.00005) RY*( 6) C  30           s(  1.26%)p69.31( 87.43%)d 8.59( 10.84%)
                                                  f 0.37(  0.47%)
   837. (0.00003) RY*( 7) C  30           s(  3.67%)p 9.56( 35.07%)d13.40( 49.17%)
                                                  f 3.30( 12.10%)
   838. (0.00002) RY*( 8) C  30           s(  5.10%)p15.06( 76.82%)d 2.12( 10.80%)
                                                  f 1.43(  7.28%)
   839. (0.00001) RY*( 9) C  30           s(  3.19%)p 3.53( 11.25%)d23.41( 74.64%)
                                                  f 3.43( 10.93%)
   840. (0.00001) RY*(10) C  30           s(  0.32%)p25.76(  8.15%)d99.99( 82.82%)
                                                  f27.51(  8.71%)
   841. (0.00000) RY*(11) C  30           s( 96.17%)p 0.00(  0.09%)d 0.04(  3.74%)
                                                  f 0.00(  0.00%)
   842. (0.00001) RY*(12) C  30           s(  0.03%)p99.99( 38.07%)d99.99( 61.38%)
                                                  f16.98(  0.52%)
   843. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  6.13%)d15.31( 93.81%)
                                                  f 0.01(  0.06%)
   844. (0.00000) RY*(14) C  30           s(  0.06%)p32.95(  2.10%)d99.99( 97.81%)
                                                  f 0.45(  0.03%)
   845. (0.00000) RY*(15) C  30           s(  0.08%)p47.64(  3.63%)d99.99( 96.29%)
                                                  f 0.08(  0.01%)
   846. (0.00001) RY*(16) C  30           s( 99.15%)p 0.00(  0.08%)d 0.01(  0.66%)
                                                  f 0.00(  0.10%)
   847. (0.00000) RY*(17) C  30           s(  0.18%)p13.13(  2.40%)d99.99( 91.33%)
                                                  f33.24(  6.08%)
   848. (0.00000) RY*(18) C  30           s(  0.86%)p 7.82(  6.76%)d99.99( 90.26%)
                                                  f 2.45(  2.12%)
   849. (0.00000) RY*(19) C  30           s(  4.46%)p 0.75(  3.33%)d20.57( 91.81%)
                                                  f 0.09(  0.40%)
   850. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.18%)d 0.81(  0.15%)
                                                  f99.99( 99.66%)
   851. (0.00000) RY*(21) C  30           s(  0.18%)p13.90(  2.56%)d54.18(  9.97%)
                                                  f99.99( 87.29%)
   852. (0.00000) RY*(22) C  30           s(  0.68%)p 6.32(  4.31%)d 8.27(  5.64%)
                                                  f99.99( 89.37%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.14%)d 0.98(  0.14%)
                                                  f99.99( 99.72%)
   854. (0.00000) RY*(24) C  30           s(  0.05%)p10.41(  0.50%)d32.94(  1.58%)
                                                  f99.99( 97.87%)
   855. (0.00001) RY*(25) C  30           s(  0.02%)p99.99(  2.46%)d99.99( 14.31%)
                                                  f99.99( 83.21%)
   856. (0.00000) RY*(26) C  30           s(  0.35%)p 3.42(  1.20%)d27.63(  9.72%)
                                                  f99.99( 88.72%)
   857. (0.00086) RY*( 1) H  31           s( 91.04%)p 0.10(  8.96%)
                                           -0.0010  0.9541 -0.0121 -0.2221  0.1682
                                           -0.1093
   858. (0.00018) RY*( 2) H  31           s( 83.55%)p 0.20( 16.45%)
                                           -0.0038  0.0729  0.9111 -0.0364 -0.4038
                                           -0.0121
   859. (0.00006) RY*( 3) H  31           s(  6.04%)p15.55( 93.96%)
   860. (0.00005) RY*( 4) H  31           s( 16.01%)p 5.25( 83.99%)
   861. (0.00001) RY*( 5) H  31           s(  3.41%)p28.32( 96.59%)
   862. (0.00075) RY*( 1) H  32           s( 98.18%)p 0.02(  1.82%)
                                           -0.0022  0.9908  0.0031 -0.1349  0.0027
                                           -0.0054
   863. (0.00013) RY*( 2) H  32           s( 85.76%)p 0.17( 14.24%)
                                           -0.0051 -0.0512  0.9247 -0.3493  0.1285
                                           -0.0619
   864. (0.00011) RY*( 3) H  32           s( 11.03%)p 8.07( 88.97%)
                                           -0.0029  0.1212  0.3091  0.9034  0.2707
                                           -0.0190
   865. (0.00008) RY*( 4) H  32           s(  0.35%)p99.99( 99.65%)
   866. (0.00001) RY*( 5) H  32           s(  4.75%)p20.05( 95.25%)
   867. (0.00099) RY*( 1) H  33           s( 92.34%)p 0.08(  7.66%)
                                           -0.0013  0.9609 -0.0071 -0.2067  0.1597
                                            0.0915
   868. (0.00018) RY*( 2) H  33           s( 86.00%)p 0.16( 14.00%)
                                           -0.0041  0.0543  0.9258 -0.0628 -0.3688
                                            0.0040
   869. (0.00007) RY*( 3) H  33           s(  5.26%)p18.01( 94.74%)
   870. (0.00005) RY*( 4) H  33           s( 12.44%)p 7.04( 87.56%)
   871. (0.00001) RY*( 5) H  33           s(  4.01%)p23.96( 95.99%)
   872. (0.00148) RY*( 1) C  34           s(  0.64%)p99.99( 72.50%)d41.64( 26.57%)
                                                  f 0.47(  0.30%)
                                            0.0000  0.0009  0.0687  0.0406 -0.0026
                                            0.0099  0.6983  0.0994 -0.0022  0.0071
                                            0.0658 -0.0097 -0.4182  0.2192  0.2848
                                            0.0620 -0.0517  0.1145 -0.3610 -0.1740
                                            0.0395  0.0367  0.0195 -0.0321 -0.0157
                                            0.0125 -0.0059 -0.0334 -0.0061  0.0372
                                           -0.0040
   873. (0.00141) RY*( 2) C  34           s(  0.16%)p99.99( 69.20%)d99.99( 30.31%)
                                                  f 2.14(  0.33%)
                                            0.0000 -0.0003  0.0393 -0.0048 -0.0019
                                            0.0079  0.5704  0.1352 -0.0021  0.0370
                                            0.0188  0.0124  0.5443 -0.2241  0.2174
                                            0.0354  0.0366 -0.0998  0.4393  0.2013
                                            0.0127  0.0429 -0.0156 -0.0868  0.0214
                                            0.0144  0.0091  0.0415  0.0135  0.0257
                                           -0.0057
   874. (0.00077) RY*( 3) C  34           s( 58.16%)p 0.69( 40.15%)d 0.03(  1.53%)
                                                  f 0.00(  0.17%)
                                           -0.0000  0.0017  0.6872  0.3306 -0.0006
                                           -0.0049 -0.1176  0.0151 -0.0213  0.4772
                                            0.3985  0.0006  0.0168  0.0141 -0.0196
                                            0.0435 -0.0004  0.0125  0.0039  0.0155
                                           -0.0459  0.0406 -0.0625 -0.0700 -0.0021
                                           -0.0293 -0.0244  0.0074  0.0051 -0.0111
                                           -0.0038
   875. (0.00015) RY*( 4) C  34           s( 22.91%)p 2.64( 60.41%)d 0.66( 15.06%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0019  0.4317  0.2067  0.0055
                                           -0.0024 -0.1094  0.2942  0.0021 -0.6364
                                           -0.2887 -0.0017  0.0530  0.1201  0.0065
                                            0.2241 -0.0080  0.0143 -0.0188  0.0391
                                            0.0921  0.0274 -0.1440 -0.2613 -0.0021
                                           -0.0222  0.0215 -0.0112  0.0008  0.0248
                                            0.1199
   876. (0.00005) RY*( 5) C  34           s(  4.10%)p15.25( 62.47%)d 7.34( 30.08%)
                                                  f 0.82(  3.36%)
   877. (0.00005) RY*( 6) C  34           s(  1.35%)p62.80( 84.76%)d 9.64( 13.01%)
                                                  f 0.65(  0.88%)
   878. (0.00003) RY*( 7) C  34           s(  2.98%)p 9.18( 27.37%)d18.77( 56.00%)
                                                  f 4.57( 13.64%)
   879. (0.00002) RY*( 8) C  34           s(  4.81%)p16.44( 79.01%)d 2.60( 12.48%)
                                                  f 0.77(  3.70%)
   880. (0.00001) RY*( 9) C  34           s( 85.60%)p 0.05(  4.28%)d 0.08(  6.45%)
                                                  f 0.04(  3.67%)
   881. (0.00001) RY*(10) C  34           s(  0.04%)p99.99( 10.28%)d99.99( 81.96%)
                                                  f99.99(  7.72%)
   882. (0.00001) RY*(11) C  34           s(  4.10%)p 0.91(  3.74%)d21.06( 86.31%)
                                                  f 1.43(  5.85%)
   883. (0.00000) RY*(12) C  34           s(  3.89%)p 1.12(  4.34%)d23.56( 91.67%)
                                                  f 0.03(  0.10%)
   884. (0.00000) RY*(13) C  34           s(  0.68%)p 7.59(  5.13%)d99.99( 94.13%)
                                                  f 0.10(  0.07%)
   885. (0.00001) RY*(14) C  34           s(  0.08%)p99.99( 38.09%)d99.99( 61.82%)
                                                  f 0.13(  0.01%)
   886. (0.00000) RY*(15) C  34           s(  0.24%)p26.72(  6.33%)d99.99( 93.40%)
                                                  f 0.11(  0.03%)
   887. (0.00000) RY*(16) C  34           s( 95.99%)p 0.00(  0.40%)d 0.04(  3.54%)
                                                  f 0.00(  0.07%)
   888. (0.00000) RY*(17) C  34           s(  1.41%)p 4.11(  5.77%)d65.95( 92.77%)
                                                  f 0.04(  0.05%)
   889. (0.00000) RY*(18) C  34           s(  4.59%)p 2.38( 10.93%)d18.38( 84.46%)
                                                  f 0.00(  0.02%)
   890. (0.00001) RY*(19) C  34           s(  3.14%)p 1.73(  5.42%)d29.13( 91.40%)
                                                  f 0.01(  0.04%)
   891. (0.00000) RY*(20) C  34           s(  0.14%)p 2.02(  0.28%)d 7.58(  1.05%)
                                                  f99.99( 98.53%)
   892. (0.00000) RY*(21) C  34           s(  0.67%)p 4.10(  2.74%)d 5.98(  3.99%)
                                                  f99.99( 92.60%)
   893. (0.00000) RY*(22) C  34           s(  1.47%)p 1.05(  1.54%)d 1.89(  2.77%)
                                                  f64.22( 94.23%)
   894. (0.00000) RY*(23) C  34           s(  0.70%)p 0.45(  0.31%)d 0.69(  0.48%)
                                                  f99.99( 98.51%)
   895. (0.00000) RY*(24) C  34           s(  1.96%)p 0.12(  0.23%)d 0.25(  0.49%)
                                                  f49.54( 97.31%)
   896. (0.00000) RY*(25) C  34           s(  0.12%)p25.14(  2.96%)d99.99( 16.80%)
                                                  f99.99( 80.12%)
   897. (0.00001) RY*(26) C  34           s(  0.10%)p16.43(  1.60%)d12.98(  1.27%)
                                                  f99.99( 97.04%)
   898. (0.00090) RY*( 1) H  35           s( 91.71%)p 0.09(  8.29%)
                                           -0.0011  0.9576 -0.0091 -0.0841  0.2466
                                           -0.1226
   899. (0.00018) RY*( 2) H  35           s( 85.33%)p 0.17( 14.67%)
                                           -0.0039  0.0600  0.9218  0.3778 -0.0532
                                            0.0336
   900. (0.00006) RY*( 3) H  35           s(  9.64%)p 9.37( 90.36%)
   901. (0.00006) RY*( 4) H  35           s(  9.69%)p 9.32( 90.31%)
   902. (0.00001) RY*( 5) H  35           s(  3.68%)p26.18( 96.32%)
