 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0003  0.0162  0.0032 -0.0023
                                            0.0016  0.2097  0.0834 -0.0003 -0.0015
                                           -0.0108 -0.0156 -0.7099  0.2834  0.0517
                                           -0.0134 -0.1349  0.0932 -0.5063 -0.2611
                                           -0.0079  0.0093 -0.0365 -0.0645 -0.0313
                                            0.0059  0.0056 -0.0560  0.0085  0.0089
                                           -0.0000
  1027. (0.00135) RY*( 2) C  47           s(  1.29%)p63.22( 81.26%)d13.30( 17.09%)
                                                  f 0.28(  0.36%)
                                            0.0000  0.0004  0.1034  0.0465 -0.0009
                                            0.0119  0.8641  0.1678 -0.0061 -0.1035
                                            0.0376  0.0039  0.1246 -0.0999  0.3272
                                            0.0716  0.0524 -0.0498  0.1288  0.0849
                                            0.1370  0.0763  0.0154 -0.0700  0.0061
                                            0.0161  0.0033  0.0131 -0.0037  0.0483
                                           -0.0286
  1028. (0.00068) RY*( 3) C  47           s( 53.92%)p 0.83( 44.77%)d 0.02(  1.10%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0023  0.6458  0.3494  0.0005
                                           -0.0079 -0.0439  0.0557 -0.0203  0.4987
                                            0.4336 -0.0014  0.0439  0.0590 -0.0211
                                           -0.0012 -0.0143 -0.0063 -0.0107 -0.0089
                                           -0.0745  0.0128 -0.0562 -0.0358  0.0050
                                           -0.0339 -0.0197 -0.0070  0.0019 -0.0209
                                           -0.0060
  1029. (0.00011) RY*( 4) C  47           s( 33.13%)p 1.77( 58.58%)d 0.22(  7.14%)
                                                  f 0.03(  1.15%)
                                           -0.0000  0.0007  0.5101  0.2663 -0.0102
                                           -0.0027 -0.1424  0.0574  0.0016 -0.7117
                                           -0.2208 -0.0019  0.0612  0.0571 -0.0800
                                            0.0719 -0.0727 -0.0166 -0.0542  0.0226
                                            0.0250 -0.0468 -0.1121 -0.1883  0.0062
                                           -0.0200  0.0207  0.0080 -0.0237  0.0315
                                            0.0949
  1030. (0.00005) RY*( 5) C  47           s(  1.24%)p44.29( 54.80%)d31.67( 39.18%)
                                                  f 3.86(  4.78%)
  1031. (0.00005) RY*( 6) C  47           s(  1.68%)p51.09( 85.72%)d 7.38( 12.39%)
                                                  f 0.13(  0.21%)
  1032. (0.00001) RY*( 7) C  47           s(  5.69%)p16.39( 93.19%)d 0.17(  0.95%)
                                                  f 0.03(  0.18%)
  1033. (0.00001) RY*( 8) C  47           s(  1.51%)p 1.42(  2.14%)d62.45( 94.28%)
                                                  f 1.37(  2.07%)
  1034. (0.00001) RY*( 9) C  47           s( 99.11%)p 0.01(  0.54%)d 0.00(  0.31%)
                                                  f 0.00(  0.03%)
  1035. (0.00001) RY*(10) C  47           s(  0.22%)p99.99( 48.10%)d99.99( 51.68%)
                                                  f 0.00(  0.00%)
  1036. (0.00001) RY*(11) C  47           s(  0.40%)p 8.39(  3.33%)d99.99( 96.26%)
                                                  f 0.01(  0.00%)
  1037. (0.00000) RY*(12) C  47           s(  0.09%)p99.99(  9.63%)d99.99( 90.28%)
                                                  f 0.07(  0.01%)
  1038. (0.00000) RY*(13) C  47           s(  0.03%)p45.98(  1.55%)d99.99( 98.42%)
                                                  f 0.01(  0.00%)
  1039. (0.00001) RY*(14) C  47           s(  0.02%)p99.99( 35.62%)d99.99( 64.34%)
                                                  f 1.04(  0.02%)
  1040. (0.00000) RY*(15) C  47           s(  0.06%)p91.55(  5.11%)d99.99( 94.84%)
                                                  f 0.02(  0.00%)
  1041. (0.00000) RY*(16) C  47           s( 98.43%)p 0.00(  0.10%)d 0.01(  1.47%)
                                                  f 0.00(  0.00%)
  1042. (0.00000) RY*(17) C  47           s(  0.01%)p73.09(  0.76%)d99.99( 99.23%)
                                                  f 0.11(  0.00%)
  1043. (0.00000) RY*(18) C  47           s(  0.76%)p 6.13(  4.64%)d99.99( 94.60%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  2.06%)p 1.36(  2.79%)d46.21( 95.14%)
                                                  f 0.00(  0.01%)
  1045. (0.00000) RY*(20) C  47           s(  0.01%)p 1.00(  0.08%)d 2.11(  0.17%)
                                                  f99.99( 99.74%)
  1046. (0.00000) RY*(21) C  47           s(  0.12%)p 0.49(  0.06%)d 0.38(  0.05%)
                                                  f99.99( 99.77%)
  1047. (0.00000) RY*(22) C  47           s(  0.00%)p 1.00(  0.09%)d 0.06(  0.01%)
                                                  f99.99( 99.90%)
  1048. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.27%)d 0.93(  0.25%)
                                                  f99.99( 99.48%)
  1049. (0.00000) RY*(24) C  47           s(  0.06%)p 2.30(  0.13%)d34.48(  1.95%)
                                                  f99.99( 97.87%)
  1050. (0.00000) RY*(25) C  47           s(  0.06%)p32.67(  2.03%)d31.10(  1.93%)
                                                  f99.99( 95.98%)
  1051. (0.00000) RY*(26) C  47           s(  0.10%)p14.18(  1.38%)d 7.64(  0.74%)
                                                  f99.99( 97.77%)
  1052. (0.00090) RY*( 1) H  48           s( 90.88%)p 0.10(  9.12%)
                                           -0.0011  0.9533 -0.0079 -0.0713  0.2843
                                           -0.0728
  1053. (0.00018) RY*( 2) H  48           s( 84.78%)p 0.18( 15.22%)
                                           -0.0034  0.0443  0.9197  0.3748 -0.0530
                                           -0.0943
  1054. (0.00007) RY*( 3) H  48           s(  8.54%)p10.71( 91.46%)
  1055. (0.00004) RY*( 4) H  48           s( 12.29%)p 7.13( 87.71%)
  1056. (0.00001) RY*( 5) H  48           s(  3.56%)p27.06( 96.44%)
  1057. (0.00088) RY*( 1) H  49           s( 91.86%)p 0.09(  8.14%)
                                           -0.0010  0.9584 -0.0061 -0.0543  0.2571
                                            0.1109
  1058. (0.00018) RY*( 2) H  49           s( 84.83%)p 0.18( 15.17%)
                                           -0.0037  0.0331  0.9204  0.3869 -0.0328
                                            0.0296
  1059. (0.00006) RY*( 3) H  49           s( 10.63%)p 8.41( 89.37%)
  1060. (0.00006) RY*( 4) H  49           s(  8.54%)p10.71( 91.46%)
  1061. (0.00001) RY*( 5) H  49           s(  4.19%)p22.87( 95.81%)
  1062. (0.00058) RY*( 1) H  50           s( 92.71%)p 0.08(  7.29%)
                                           -0.0015  0.9627 -0.0203  0.1248  0.2394
                                           -0.0030
  1063. (0.00017) RY*( 2) H  50           s( 83.57%)p 0.20( 16.43%)
                                           -0.0063  0.1032  0.9083 -0.3670 -0.1480
                                           -0.0879
  1064. (0.00007) RY*( 3) H  50           s(  0.57%)p99.99( 99.43%)
  1065. (0.00005) RY*( 4) H  50           s( 17.25%)p 4.80( 82.75%)
  1066. (0.00000) RY*( 5) H  50           s(  5.96%)p15.77( 94.04%)
  1067. (0.00433) RY*( 1) C  51           s(  2.90%)p28.46( 82.55%)d 4.94( 14.34%)
                                                  f 0.07(  0.21%)
                                           -0.0000 -0.0022  0.1688 -0.0226  0.0014
                                           -0.0161  0.4944  0.0577 -0.0164 -0.7369
                                           -0.0666  0.0154  0.1704 -0.0231  0.0090
                                           -0.0338  0.0053 -0.1123 -0.0074  0.1729
                                           -0.0917  0.2863  0.0720 -0.0636 -0.0143
                                           -0.0212  0.0222  0.0053 -0.0068  0.0007
                                           -0.0295
  1068. (0.00304) RY*( 2) C  51           s(  6.85%)p11.62( 79.58%)d 1.92( 13.13%)
                                                  f 0.06(  0.44%)
                                           -0.0000 -0.0082  0.2615  0.0023 -0.0050
                                           -0.0153  0.7026  0.0481  0.0042  0.4321
                                           -0.0179  0.0230 -0.3006 -0.1472 -0.2168
                                            0.0815  0.1081 -0.0973  0.1707 -0.0839
                                           -0.0808 -0.0800 -0.0104  0.0856 -0.0386
                                           -0.0207 -0.0087  0.0085  0.0414  0.0216
                                           -0.0140
  1069. (0.00147) RY*( 3) C  51           s(  3.39%)p16.68( 56.52%)d11.52( 39.05%)
                                                  f 0.31(  1.04%)
                                            0.0000  0.0058  0.1838  0.0017 -0.0087
                                           -0.0090 -0.2725  0.0849 -0.0177 -0.3225
                                            0.0694 -0.0226 -0.5899  0.1612 -0.1836
                                            0.2771  0.4772 -0.0107  0.0384 -0.1404
                                            0.0383  0.0453 -0.1509 -0.0684 -0.0019
                                           -0.0218 -0.0444 -0.0106  0.0885 -0.0060
                                           -0.0037
  1070. (0.00085) RY*( 4) C  51           s( 77.95%)p 0.19( 14.47%)d 0.09(  6.87%)
                                                  f 0.01(  0.71%)
                                            0.0000  0.0017  0.8826 -0.0029 -0.0204
                                           -0.0079 -0.2844 -0.0864 -0.0134  0.1309
                                            0.0021  0.0187  0.1941 -0.0303  0.1597
                                           -0.0564 -0.0509 -0.0690  0.0333  0.0339
                                           -0.1044  0.1271 -0.0098  0.0571 -0.0493
                                            0.0080 -0.0141  0.0400  0.0134 -0.0491
                                           -0.0143
  1071. (0.00046) RY*( 5) C  51           s(  0.89%)p17.69( 15.66%)d92.51( 81.90%)
                                                  f 1.76(  1.56%)
                                            0.0000 -0.0053  0.0912 -0.0098  0.0202
                                           -0.0030 -0.0752  0.0174 -0.0142 -0.2472
                                           -0.0638  0.0121 -0.2214 -0.1899 -0.0503
                                            0.3686 -0.6242 -0.0563  0.1171 -0.1851
                                            0.2303 -0.2444  0.2069  0.2903 -0.0584
                                           -0.0582  0.0298  0.0476 -0.0566 -0.0361
                                           -0.0333
  1072. (0.00031) RY*( 6) C  51           s(  0.66%)p49.39( 32.81%)d96.46( 64.07%)
                                                  f 3.69(  2.45%)
                                           -0.0000 -0.0151  0.0786  0.0097  0.0121
                                           -0.0351  0.1481  0.0202 -0.0061  0.0122
                                            0.0628  0.0084 -0.5431  0.0732  0.5760
                                           -0.2804 -0.2104  0.1526 -0.3581  0.1206
                                            0.0980  0.0219 -0.0379 -0.0920  0.1056
                                            0.0472  0.0326 -0.0563 -0.0805 -0.0173
                                           -0.0120
  1073. (0.00018) RY*( 7) C  51           s(  5.61%)p 1.93( 10.83%)d14.69( 82.40%)
                                                  f 0.21(  1.16%)
                                            0.0000 -0.0154  0.1725 -0.1608 -0.0154
                                            0.0063  0.0420  0.1442 -0.0003  0.0866
                                            0.0542 -0.0033  0.0737  0.2642 -0.5114
                                            0.1292 -0.1480  0.1409 -0.6004  0.2568
                                            0.1731 -0.0846  0.1201 -0.1614  0.0169
                                           -0.0249 -0.0325 -0.0231 -0.0346  0.0297
                                            0.0841
  1074. (0.00008) RY*( 8) C  51           s(  1.75%)p 7.58( 13.28%)d46.31( 81.08%)
                                                  f 2.22(  3.89%)
  1075. (0.00006) RY*( 9) C  51           s(  2.31%)p 0.31(  0.71%)d40.59( 93.71%)
                                                  f 1.42(  3.27%)
  1076. (0.00003) RY*(10) C  51           s(  4.97%)p 1.43(  7.13%)d14.03( 69.78%)
                                                  f 3.64( 18.12%)
  1077. (0.00003) RY*(11) C  51           s(  2.19%)p13.16( 28.89%)d29.93( 65.70%)
                                                  f 1.47(  3.22%)
  1078. (0.00000) RY*(12) C  51           s( 99.64%)p 0.00(  0.12%)d 0.00(  0.23%)
                                                  f 0.00(  0.01%)
  1079. (0.00000) RY*(13) C  51           s(  0.81%)p 1.40(  1.14%)d99.99( 98.02%)
                                                  f 0.03(  0.03%)
  1080. (0.00001) RY*(14) C  51           s(  0.32%)p99.99( 94.09%)d14.26(  4.58%)
                                                  f 3.12(  1.00%)
  1081. (0.00000) RY*(15) C  51           s(  0.45%)p 3.39(  1.53%)d99.99( 97.96%)
                                                  f 0.13(  0.06%)
  1082. (0.00001) RY*(16) C  51           s( 86.52%)p 0.01(  0.97%)d 0.13( 11.06%)
                                                  f 0.02(  1.45%)
  1083. (0.00001) RY*(17) C  51           s(  1.09%)p25.73( 27.99%)d63.32( 68.88%)
                                                  f 1.87(  2.04%)
  1084. (0.00000) RY*(18) C  51           s(  0.10%)p99.99( 82.30%)d99.99( 17.57%)
                                                  f 0.35(  0.03%)
  1085. (0.00001) RY*(19) C  51           s(  0.41%)p99.99( 46.15%)d99.99( 53.05%)
                                                  f 0.96(  0.39%)
  1086. (0.00000) RY*(20) C  51           s(  0.35%)p 1.95(  0.68%)d 7.16(  2.51%)
                                                  f99.99( 96.46%)
  1087. (0.00000) RY*(21) C  51           s(  0.09%)p 7.39(  0.67%)d98.06(  8.95%)
                                                  f99.99( 90.29%)
  1088. (0.00000) RY*(22) C  51           s(  0.02%)p 5.93(  0.13%)d52.74(  1.12%)
                                                  f99.99( 98.74%)
  1089. (0.00000) RY*(23) C  51           s(  0.12%)p 5.70(  0.66%)d22.65(  2.60%)
                                                  f99.99( 96.62%)
  1090. (0.00000) RY*(24) C  51           s(  0.20%)p 2.14(  0.42%)d38.86(  7.60%)
                                                  f99.99( 91.79%)
  1091. (0.00000) RY*(25) C  51           s(  0.29%)p 0.60(  0.17%)d 4.69(  1.35%)
                                                  f99.99( 98.18%)
  1092. (0.00000) RY*(26) C  51           s(  0.12%)p 7.95(  0.97%)d99.14( 12.13%)
                                                  f99.99( 86.78%)
  1093. (0.00165) RY*( 1) H  52           s( 99.01%)p 0.01(  0.99%)
                                           -0.0038  0.9951  0.0025  0.0836  0.0443
                                           -0.0299
  1094. (0.00020) RY*( 2) H  52           s( 99.35%)p 0.01(  0.65%)
                                           -0.0011 -0.0089  0.9967  0.0751  0.0171
                                            0.0230
  1095. (0.00015) RY*( 3) H  52           s(  0.22%)p99.99( 99.78%)
                                           -0.0001  0.0147  0.0448 -0.2236 -0.4818
                                           -0.8459
  1096. (0.00010) RY*( 4) H  52           s(  1.24%)p79.80( 98.76%)
  1097. (0.00001) RY*( 5) H  52           s(  0.20%)p99.99( 99.80%)
  1098. (0.00229) RY*( 1) C  53           s(  1.47%)p62.80( 92.60%)d 3.98(  5.87%)
                                                  f 0.04(  0.05%)
                                           -0.0000  0.0002  0.1175  0.0305  0.0044
                                           -0.0055 -0.6669 -0.0575  0.0104  0.6785
                                            0.0089 -0.0038 -0.1315  0.0075 -0.0105
                                           -0.0801 -0.0254 -0.0565  0.0647  0.0958
                                            0.0639  0.1651 -0.0038 -0.0605 -0.0070
                                           -0.0129 -0.0050 -0.0122  0.0096  0.0055
                                           -0.0019
  1099. (0.00134) RY*( 2) C  53           s( 38.63%)p 1.48( 57.17%)d 0.09(  3.49%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0176  0.6211 -0.0139  0.0090
                                            0.0336 -0.3539 -0.2241  0.0223 -0.3943
                                           -0.1729 -0.0276  0.4124  0.1957  0.0258
                                            0.0654 -0.1334 -0.0212 -0.0954  0.0245
                                            0.0135  0.0291 -0.0140  0.0273 -0.0472
                                           -0.0273 -0.0198  0.0284  0.0510 -0.0119
                                           -0.0156
  1100. (0.00108) RY*( 3) C  53           s(  0.61%)p99.99( 90.01%)d14.92(  9.09%)
                                                  f 0.48(  0.29%)
                                           -0.0000 -0.0013  0.0630 -0.0443  0.0125
                                           -0.0180 -0.3345  0.0666 -0.0150 -0.4719
                                            0.0094 -0.0166 -0.7484  0.0109 -0.0653
                                            0.0569  0.1947 -0.0426 -0.0312  0.0236
                                            0.1346 -0.0423 -0.1490 -0.0053  0.0231
                                            0.0079 -0.0057 -0.0313 -0.0242  0.0168
                                            0.0205
  1101. (0.00021) RY*( 4) C  53           s(  7.56%)p 1.51( 11.42%)d10.60( 80.11%)
                                                  f 0.12(  0.92%)
                                           -0.0000 -0.0045  0.2722  0.0326  0.0196
                                           -0.0272  0.2097  0.0684  0.0027  0.1152
                                           -0.2026  0.0208 -0.0991 -0.0132 -0.5249
                                            0.2311 -0.1107  0.0398  0.4725 -0.1300
                                           -0.1732  0.1970 -0.3648  0.1278 -0.0353
                                            0.0066 -0.0126 -0.0671 -0.0492  0.0182
                                            0.0218
  1102. (0.00013) RY*( 5) C  53           s( 10.67%)p 1.87( 19.97%)d 6.35( 67.73%)
                                                  f 0.15(  1.63%)
                                           -0.0000 -0.0113  0.2971 -0.1350 -0.0096
                                           -0.0103  0.2316  0.1003 -0.0022  0.2379
                                            0.2620  0.0103 -0.0045  0.1025 -0.3767
                                            0.1635  0.1254 -0.0606 -0.5227  0.2356
                                            0.3318 -0.1793 -0.0950  0.0966  0.0638
                                            0.0051 -0.0083  0.0446 -0.0353 -0.0081
                                            0.0941
  1103. (0.00006) RY*( 6) C  53           s( 18.92%)p 1.27( 23.94%)d 2.91( 55.01%)
                                                  f 0.11(  2.13%)
  1104. (0.00003) RY*( 7) C  53           s( 43.09%)p 0.70( 30.15%)d 0.52( 22.24%)
                                                  f 0.10(  4.52%)
  1105. (0.00003) RY*( 8) C  53           s( 10.16%)p 4.60( 46.76%)d 3.61( 36.73%)
                                                  f 0.63(  6.35%)
  1106. (0.00002) RY*( 9) C  53           s(  4.88%)p 2.31( 11.25%)d16.04( 78.21%)
                                                  f 1.16(  5.67%)
  1107. (0.00001) RY*(10) C  53           s(  6.74%)p 2.73( 18.42%)d10.50( 70.77%)
                                                  f 0.60(  4.07%)
  1108. (0.00000) RY*(11) C  53           s(  1.80%)p 0.86(  1.54%)d53.56( 96.29%)
                                                  f 0.20(  0.37%)
  1109. (0.00000) RY*(12) C  53           s( 32.92%)p 0.12(  3.87%)d 1.90( 62.49%)
                                                  f 0.02(  0.72%)
  1110. (0.00000) RY*(13) C  53           s(  1.21%)p 0.59(  0.71%)d80.55( 97.71%)
                                                  f 0.30(  0.37%)
  1111. (0.00001) RY*(14) C  53           s(  4.56%)p19.57( 89.20%)d 1.33(  6.05%)
                                                  f 0.04(  0.19%)
  1112. (0.00000) RY*(15) C  53           s(  0.95%)p 2.98(  2.82%)d99.99( 96.18%)
                                                  f 0.06(  0.06%)
  1113. (0.00000) RY*(16) C  53           s( 98.36%)p 0.01(  0.56%)d 0.01(  0.96%)
                                                  f 0.00(  0.12%)
  1114. (0.00000) RY*(17) C  53           s(  4.48%)p 3.40( 15.24%)d17.79( 79.63%)
                                                  f 0.15(  0.65%)
  1115. (0.00001) RY*(18) C  53           s(  8.00%)p 9.82( 78.53%)d 1.55( 12.42%)
                                                  f 0.13(  1.06%)
  1116. (0.00000) RY*(19) C  53           s(  0.97%)p 1.72(  1.67%)d99.99( 97.27%)
                                                  f 0.09(  0.09%)
  1117. (0.00000) RY*(20) C  53           s(  0.32%)p 3.05(  0.99%)d11.53(  3.73%)
                                                  f99.99( 94.96%)
  1118. (0.00000) RY*(21) C  53           s(  0.50%)p 1.27(  0.63%)d 6.18(  3.07%)
                                                  f99.99( 95.80%)
  1119. (0.00000) RY*(22) C  53           s(  0.87%)p 0.55(  0.48%)d 2.41(  2.11%)
                                                  f99.99( 96.54%)
  1120. (0.00000) RY*(23) C  53           s(  0.39%)p 2.37(  0.93%)d 2.99(  1.18%)
                                                  f99.99( 97.50%)
  1121. (0.00000) RY*(24) C  53           s(  1.59%)p 0.33(  0.53%)d 3.09(  4.90%)
                                                  f58.63( 92.98%)
  1122. (0.00000) RY*(25) C  53           s(  0.19%)p 1.61(  0.31%)d23.42(  4.53%)
                                                  f99.99( 94.97%)
  1123. (0.00000) RY*(26) C  53           s(  0.23%)p 3.73(  0.87%)d 7.26(  1.69%)
                                                  f99.99( 97.21%)
  1124. (0.00073) RY*( 1) H  54           s( 99.77%)p 0.00(  0.23%)
                                           -0.0033  0.9988  0.0004  0.0006 -0.0470
                                            0.0117
  1125. (0.00027) RY*( 2) H  54           s( 74.76%)p 0.34( 25.24%)
                                            0.0009 -0.0068  0.8646 -0.3866 -0.2046
                                           -0.2471
  1126. (0.00018) RY*( 3) H  54           s( 12.59%)p 6.94( 87.41%)
                                            0.0020  0.0134  0.3545  0.0249  0.4875
                                            0.7974
  1127. (0.00007) RY*( 4) H  54           s( 12.68%)p 6.89( 87.32%)
  1128. (0.00001) RY*( 5) H  54           s(  0.25%)p99.99( 99.75%)
  1129. (0.00049) RY*( 1) H  55           s( 98.94%)p 0.01(  1.06%)
                                           -0.0018  0.9946 -0.0096 -0.0373 -0.0231
                                           -0.0933
  1130. (0.00030) RY*( 2) H  55           s( 91.83%)p 0.09(  8.17%)
                                           -0.0004  0.0167  0.9581 -0.1371 -0.1762
                                            0.1786
  1131. (0.00017) RY*( 3) H  55           s(  1.01%)p98.31( 98.99%)
                                            0.0003  0.0958  0.0300  0.4447  0.5419
                                            0.7061
  1132. (0.00005) RY*( 4) H  55           s(  7.39%)p12.54( 92.61%)
  1133. (0.00000) RY*( 5) H  55           s(  0.88%)p99.99( 99.12%)
  1134. (0.00146) RY*( 1) C  56           s(  0.12%)p99.99( 57.63%)d99.99( 41.89%)
                                                  f 2.92(  0.36%)
                                            0.0000  0.0002  0.0181  0.0299  0.0007
                                            0.0015  0.0366 -0.0680 -0.0007 -0.1252
                                           -0.0708 -0.0159 -0.6849  0.2835  0.0270
                                           -0.0346  0.5374  0.2660 -0.1464  0.0790
                                           -0.0576  0.0025  0.0967  0.1308 -0.0222
                                            0.0239 -0.0099  0.0488 -0.0007 -0.0047
                                            0.0006
  1135. (0.00139) RY*( 2) C  56           s(  0.33%)p99.99( 83.64%)d47.94( 15.75%)
                                                  f 0.84(  0.28%)
                                            0.0000  0.0006  0.0534  0.0204 -0.0045
                                            0.0053  0.1386 -0.0346  0.0117  0.8837
                                            0.1624 -0.0014 -0.0445  0.0813 -0.3270
                                           -0.0572  0.0601  0.0617 -0.0664  0.0519
                                           -0.1578 -0.0700  0.0159 -0.0522  0.0002
                                            0.0046  0.0146  0.0038 -0.0090 -0.0298
                                           -0.0394
  1136. (0.00072) RY*( 3) C  56           s( 57.46%)p 0.70( 40.43%)d 0.03(  1.94%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6764  0.3422 -0.0001
                                            0.0200 -0.4832 -0.4028 -0.0078 -0.0109
                                            0.0837  0.0022 -0.0081 -0.0306 -0.0233
                                           -0.0473 -0.0032 -0.0139  0.0078  0.0085
                                            0.0464 -0.0584 -0.0665 -0.0796 -0.0043
                                            0.0163 -0.0309 -0.0138  0.0089  0.0008
                                            0.0116
  1137. (0.00015) RY*( 4) C  56           s( 23.55%)p 2.54( 59.80%)d 0.64( 14.96%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0018  0.4224  0.2389  0.0032
                                           -0.0021  0.5996  0.3112 -0.0013 -0.2217
                                            0.1642 -0.0024  0.1521  0.2057 -0.0238
                                           -0.2147  0.0757  0.0155 -0.0039  0.0255
                                           -0.0954 -0.0844 -0.1263 -0.2533 -0.0122
                                           -0.0177 -0.0255  0.0069 -0.0043  0.0909
                                           -0.0859
  1138. (0.00006) RY*( 5) C  56           s(  1.66%)p53.87( 89.56%)d 4.98(  8.29%)
                                                  f 0.30(  0.49%)
  1139. (0.00004) RY*( 6) C  56           s(  1.64%)p39.01( 64.14%)d18.55( 30.51%)
                                                  f 2.25(  3.71%)
  1140. (0.00001) RY*( 7) C  56           s( 99.34%)p 0.00(  0.47%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
  1141. (0.00001) RY*( 8) C  56           s(  2.85%)p32.34( 92.18%)d 1.40(  3.98%)
                                                  f 0.35(  0.99%)
  1142. (0.00001) RY*( 9) C  56           s(  2.35%)p13.99( 32.85%)d26.21( 61.54%)
                                                  f 1.39(  3.26%)
  1143. (0.00001) RY*(10) C  56           s(  2.16%)p 1.56(  3.37%)d41.63( 89.81%)
                                                  f 2.16(  4.66%)
  1144. (0.00000) RY*(11) C  56           s( 98.64%)p 0.00(  0.40%)d 0.01(  0.92%)
                                                  f 0.00(  0.03%)
  1145. (0.00001) RY*(12) C  56           s(  0.11%)p99.99( 41.44%)d99.99( 58.45%)
                                                  f 0.02(  0.00%)
  1146. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  6.04%)d15.54( 93.94%)
                                                  f 0.00(  0.01%)
  1147. (0.00000) RY*(14) C  56           s(  0.10%)p38.79(  3.95%)d99.99( 95.84%)
                                                  f 1.12(  0.11%)
  1148. (0.00000) RY*(15) C  56           s(  0.36%)p 5.54(  1.97%)d99.99( 97.66%)
                                                  f 0.03(  0.01%)
  1149. (0.00001) RY*(16) C  56           s(  0.15%)p25.34(  3.70%)d99.99( 96.13%)
                                                  f 0.12(  0.02%)
  1150. (0.00001) RY*(17) C  56           s(  0.82%)p 1.21(  0.99%)d99.99( 98.18%)
                                                  f 0.01(  0.01%)
